Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [18, 11, 35, 29, 38, 50, 10]
Public Key: (41550614770494722367635218435593619533022709785428895997244377819035148863132, 50583062975558396214388936617579848654898605296978608673958530642762967064164)
61375663584058452583462188861328127314958797586826299736992641373516671380728, 64268203544197002175871564082400223751916665087169047588346327642876895596764
51479156996662312033655503520419975630159896522551194206847168524328334381685, 65993184033595976821708007972691294013172503905486735556057328297872531286117
24769533104059439235130014810850596326829941813434512560789971405184438081315, 60417443236809643826956119751609026862256514540910516629552424909706665986474
136885572994869499905009891581623951547842313790016462061297530625635034365, 33524233362509318197226735044986813577702186092402759001846443970686906105749
19485998107344312500125377739354159986945245342627166326401931898956277719104, 64010838443875313651891588419994413239874235799691531404569769089529875471994
51537302992670230941346159624132047647601472770916988604081921878695253829295, 5940573283225274081323630800816917026696469109156105955521185766421684825692
48530555451870370049658472301711434951020579642355633169326063497267385895141, 6569372289388323046405431129450633393921669263725729049819837903763198822766
12936539903116943453941226357952015071613450554322816486638440982681672991356, 39346760419820090546396783604678619406983639710454805783089235751874163556991
53723538933469874953587237097540798039101445510241974842468820635762828385751, 47386604279119265056034157939608138878917070126930391915969800248089166767413
70797380803048776407544820515382754484585376631445024447006054231524967606171, 30821738123928022960328108765973232857017333635781333252568706435549556082063
2335765465531755075094864759441989554128773742664695100071868991033150358700, 24817203614569680142687786591683265866093780554838037287674373234879063908245
39928567129159873872140028114527193535297258236775646693595941900794889928161, 15006770578175859994475407463348030785297610483017133075338480959651144620663
11612072618318956617379705021130553620303853567613218096003265231133037018017, 31043606808727592895820454971324546615741571298347586357551035136026762858948
4067427365275104691724361051937278969372872745536526384281309660178338411889, 5978842481730740928141286771157896122058804505213237203524103439205277823277
45522713336778265270186506673359332164067652361079201798093629715037122909738, 74200871701097912431107782184539284118391782497811270936167010813899354831690
25480929955226433117107018420898116380416014671051567749034615779931936106102, 57464198340226079407243604614447296804387159401900930117372501454174290864650
21132679243293064220839646324957973889275614512947154423129520218345904934058, 19460575514816676690246661054021432798327359581534806595356658347048653904067
31789709850418464699851085037795099769461588179973779542795882520416388529805, 25802272388192853906323965891350090491762195806854526158737821981726888304179
35577855797695610241168742390129813875121950242183207456489532288582528791270, 35600272638049516541856959695752159867537922495171332636256978599863077555995
68149982992306466212522521598534896921266991016539438451694232881804745744028, 44137709943429996209483836154725317493610345420871328402766763331116983166571
14319269132486510699711335472657015539754346340647693619750690774560568645514, 73557178430001675405982650585490495495261191016776809744495603437038088794239
50897544527351794318435431343347502507505293887282732655039164334081305675626, 27970306169913419539265425497945533652665965713121294512244831866561520648885
8512784998165037975232933509857984823447421065869529004485293502739174078911, 7210575103125794825809146275074882854187251870889338371918219261704593144873
12176870738012352139714960878603036197400398909416651071302504332841532037653, 55268790721179336871909876696800942650081887810674130274377000497383445347404
50673274864668311054739687927186894462799275550575136391422090409013480961491, 11778411798455097161694381566879976430166079417125798846043113807142633147531
19330796598469825529741852315226027177081795228633980495094657876564199111652, 36105404293982469258955248259836061673266933298099198008612573376672422530917
16617247452550228642451321040954396778372684898998298516392836306176792225185, 76361108097428750530437428847726776017514779467556536918245781005031856357593
39984214543319897544401041733576914560580047202833050112597019738214063936333, 75342383065783221200676481210800800255469925040526978096774184736985156250545
43595386776298000400191812189301970270550106789957996810604286271277016560072, 56002175103472539759791904906388020968977247383670113904078966329946653739428
26226194845244769853712986206700631421002894076147862921847186486180306245589, 18879854321493550087878005417091664574282234618281434465272244097400125329123
24958529635185048288163655377334376918130784321020327770398634545507561228302, 38022156706716509828142757310077726314415943566726637111811642028804014374078
31210645838745402400649910801270014641657656025604947206210749523269281332378, 68882467232732723540087551931135224790052696210699755607230895858809003701208
54192889443226390868675596965615819594965045126382052987127823114102828196612, 53120702104342934993711483366656558545212008802084831241355082743200929003404
9250627748065265145104884442409764117461390350400374771740842923547996706492, 19831418736439388918548240835093300772055540352189903564109270762873773006390
25396294212712958412386068973829247220927608125389934070430403339692225920790, 6945927054444000589619219359673936911802911353543526453655732496655127853766
3492158706443400342277696221995543017326755924661406994002443420422318752717, 20967656203659103033441164561893062493961289955719221096379150302084331321273
45643758237264456525973187281518235048565149013957948149057914617068271445729, 38385380733325734077083315425060711623054829192133841103923010793028295544843
59273729779532698158201388461517184175859329339931341667005513085414448487999, 67797331377178834380141974608592093627586473771499905027788690591861999991512
70696638129463366442279470378860220367232927449591157609704470072066711425540, 49691161683423241354745960283970086699482975250944404594965204221475140027695
57589454215164511542912155029712616470918019064972293250549150788646205451104, 55617207448935178079742502912186290317780279484506688483238039199245122890540
34918536826650295571637921922215823409675941133549296556354014660668779222865, 50768238446391023135716140680817309932384820277198082997898995892010763678004
28483940485965844583438596663981084285574677238693705028383204327102421569654, 3751600646924408775680913030984262950519068991367930687969523084696137563195
59425214910780261342871011068754306387049532507535101038420048847458510232768, 23417064626346748599651893705881240049670787615218513422031834206253709349502
41930117867950573151548476053494848207509194677939267037388332047825691675524, 34428857098868996576263273979992232067948729434962720283818388628171358618253
24544205795675423940871079857213900076378508933358954019700534903975111181415, 37635346698759338408192105675625429146554182464591486376404274269944977960696
23744387740929534021433560923535369999379539460161652447316624397668135286454, 51629020601106323499251747765229230899491208848200612794644477456459893115337
13691233528875138122252312084047036360773753376195261859827704130540336374101, 72703138801291406345263106877174789448873163033086479279386934839902281747190
22992194396741388820611916017342389713891942151314703382862543566355877968494, 33025226870143889393125936725055554905063353957689510493175932851561086454377
3757057858787459428406038162709927572559538422872124156722358647465019035838, 30955755680012263781535614671895422507110089261413423217769090143039680744232
5303951232593473119627221984748481342361438808835895243980700247950472612610, 64167241918155518555442765701182388441207016764370467889101143949089252824339
74255473644595963231746384568081548606363473514899479859006855685751194905360, 73808217780834393019206202607356757605445825337378747685811365491415389833578
26229998595030837141661676031921171450523739931555129863226670143342030080499, 25988812486852977133900030672196187193808397194860205417660103448871953134485
17910723411424011277451967441747012232392203644635326904027039518757607231700, 21347866370196293657257563092522398728597637221354441412430426381485966265327
66439863329138822245393205928703486460394718141790390723740961937378156411149, 54002126327998184906466590014890233620368703135530094220005598578883448817441
68471765047295849715608466780311974917939135517564848054514409467089391489592, 39572899192335595771093231597661290067973111238153495620541759414149617462774
74492868899649467000037560301146375617322056473987709751797936452083474400153, 20089619456191444285372358309635412207072755536641084564548591499216295583292
4286064873827973393314036368634066287223192648972905023990666615182491632065, 30493510517052024617573636812412503492996960023331263833059911824048930206503
47133254058664496222473107633400548803637918113569821481766714316467553382207, 11966821384143444157882883018366519510100939797087197547914621211396396695827
3125398783701535148418420232208317881940709222936454818597856403713338584082, 24639332987439271398916573837608044326492034523096876815256628001355968151917
19109508278496225474007085947373705772982324738684072515958546468784276148347, 7428109506919228297321691368010799751777197571960827033896478008613110110122
46563152435858839188137800481554552078603857775184580599335394655609501332097, 61371235562613566049058989236887375906905506320220660477059065174255256785998
51386479831299424580436973458218491998199424119006165882855202452635898171441, 62441568378323821053263870066971706006140059829253466796244963185623386053060
43125119617891390004286580071027864623722376146790337953900797918625663867906, 34294190857092852574464884733765983843206308777249946176635237543379946212615
3501559300382840830812667565160259867987630214211877973288516617538780671001, 31405176435118586821162069715818967602433541274760261502366471601901916913438
41671611489965682010788422199341758357374903540633327850768807792630240753530, 44745526331910752947871599051232937145500634119016603180824902860577140441400
34280321012730740836792723891881428346911301757498803059565225107054655115324, 64615130102023193480841694134106827246899411092012285574321394090052538276838
26577137647323575523250581231283267154244970853642822406499104107307935732558, 33427922253029733061645033380819834068955764596325802011215502656876937437326
51532626234443629821634810919731703312543439506377995309036032356036879786667, 26760535025437746636361898175240468372604545290107659681336051560317597260485
34659667527192003676039049400140213313692606192854898958480699379364131472784, 55139495536887960515653106100687515684359541382318770990196556310300460921835
16480239450134457521955293550852307770997541755631059425296744150863806396398, 2462217521511044896153081199536757128142990863478431024216837194625985768100
21322634605720093071199208561146687453716133064877393383850381107633953317073, 26516264724939779925127603969115421946386577708551616273989237465820270144265
3174672965847686850854163876083871886676346202741461241881607975836345398591, 32812434419981280191550192515889854603330538699637047237238312002430902202784
31975327976443420738814356725044904039330708938931617348896402090272890398806, 31141016940821392762564617604692017993427875451462713414317905773772463460207
28817307092328724809349048499124515970098995844824037313895157217328820139042, 4795582891035854896579370288224983827068336129115534961477152384671928701880
27641790307912473389646958252254119766475242165564586891253147308407393464625, 33386082804453281343032113011227922393815422220268942577924061395023221122703
9525832065710107305310393408486378319678731206164802943493666020531722957340, 76834061577287699121941314882962497009147203899188716401903193040583431492107
1510010319362690757057677076665188765909539304602828569670625189374143874949, 45726855524467110538874019117400138557426246272001824742342729297389394977100
62739389840460371210184070961925843882249284954744549603030629623297465922946, 71510840608411502824869492619349345580096720014350104559176566230369409285823
43869061534812490431233476373428281449051752525165171209442270081257097667030, 54810943922880992845468357528755664833626010034871545881996067178817013655044
25228842608275985552398138418990267208972582557487192202412760725621271456288, 52259749667021185778677054685779318320862189089523993219077361242615416947627
22272750266925336811029658890296987132018851179165795993346904034463256975557, 28035252826079690211019721416633883555493668281284687391893804382531103517803
41050582021897429866309007304953155689106019293984284303174794812937222542164, 6065761433962770301824851395174337863141022278747840983230987341114420595356
1739329538598165897569374103991182983236872706492938334338215802752978036779, 28085267378490684013172425924688764092283459277231650914655279343823241956454
57811074089239829691788281963579760462526744431055137205337914665244410356665, 28675874944411555564846439912321487432208564226794924828043149701243723133404
9340161249031579607467630150817301488837352670602452444616957488515360098630, 14721171846003734444121853732573119952208127322698000369918885811437623274290
8323521807221445963964792110793989384689228476389034510071703938967667845728, 34273004439382977275193016930377323002241049362647520531602818669546402245577
4225256428450665585082066317521475879080755584371550674361246401783632519939, 29022209176339400916805515232516288576367369744190985871281237316342686281958
23660514702904184354652812277598614297129310064033873429174441941616314322340, 52623385509050984960751859412213663054294709726281346323647474156340586027613
22238283076220296148662620845651864315884609864820237702638477279218280790812, 63868728091619409214237112779642517872712048570618364233859085930725388076057
21997677442715610139247556873341875038334376790951286150900198514994289478024, 30056327507944906506617178106663991904213095799189569190389138782836063611889
7685325391986303982200413932939679430078419572052594900219062011975969646952, 6862459241680912491626896654968043306811015571328759279163104672342475192254
9213589166899003600020843689137101278011109859561910648179403483986868736143, 66817359767012526246536864135035186607297948691752188232040521901311470231775
61457570596803272223702015202629808057924276190414312033412194245077610732714, 37814329486671632206486915461170764429083024538638809101234730610806554969068
58366723419705219868466208167584299677085703795666877427337643761185144171609, 58213745366236571162369335273087300914101916038506537999686140372540030199550
55475555292311919422979713699572101323736925704535847011654410645577892060875, 37240205902427792726371814620845686075564975931238707468592056108255555304380
67477666134851244301862489631176375107703467500313659193774425564519331401596, 10234099794124891203932973094232143295038995162461727781832093418160444004044
58536204960840979176943731247522341105841116689255107237554441908380459086745, 27856214880461371773166698002777722422393117936008995777525538993415470580621
23858365069833703150391566361762854338078166281967330635214988712695012032606, 19441029237886392878272199937671853127039737704553959308853926130657917869137
24136837498775466776855414879698093575596845577990261496533982272683032808699, 72268285515834100769113787740564462130453542683422592294011631636724647965342
205990989205939596773244315986404723267789609518343628725097922386535032929, 41001719745035965024902535707820823171728444925563548266228637703395640811249
