Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [60, 53, 35, 61, 37, 30, 42, 60, 17]
Public Key: (71008625765495799891766589372881613544317347814917562800672983084437481212581, 21610962477920902370598539372487280658195979200363053850142438851646114914075)
10288167019904368047504926034222732611680527191924969206104961923571554176905, 381307340905559449330473244625181724162556551372324087381544268309197846499
44554940492656258729139337164216338771788024368514079334414197249038489795347, 39551129170045338599883678964909986400889364893167560245128667153487293586923
25787278638723492073470668123245170877223357564342768539237122955902604155565, 31071415704662957366639505250845518031187391576669953691232226686133293165120
26466469236832526617896423387368989167704938548526933377898949544201394310330, 28710069735060516443034107411788426061830396523220800539472557283955979499389
11925716289005214774100416687691770353233874157872189452774471329806326744956, 10912819035633260182525871080938300782548770431387360765760264580622552181535
40717890162370341189711712179978227504073771143122130580609851356614657205087, 42712075149796734414558683427347763738471462695123353179070612386468904460650
42976107484970436780947379143866659191572174136307563196503331971662294258836, 52031688760313598993166170553930967341707769736866132545847676602540716179059
21208772969420069686626772045825801604117409860676866004879280042518695632054, 18006551753038611916584078719448333590855079096545400935131790256832865400172
76188457148232655222809777930681823008106033366394241425929876999235457221707, 1388071723521347333822660730345878750884422557267897311331275476402661096553
56496646490416536766102224556153836899254873721140220925024113034513958188683, 72098724285833343001203269705968626280065199358418234448750137779943031095150
73045930760478100634998034451280946054280740702716706116269757422189982883624, 27492972371807419265456920202923234186221490209871946065638387464179813890419
2937329420377258398475138059708075983752402529506181466259935392679982188431, 67897641835235922438211334507873681896711073507433451486098480891030039810665
69258565624418702238110646791136181010237560989979275617393541035035661720334, 66542073703663749109890183008572324217287868506552689494050135873219468135252
32223850682662769686847104028381099000753321278688864504113178356933798450083, 20688696210286162817337532727008181119958399926431741064160819639712271976987
41588721907688096246979127449922695668746606291209999858939943758202299769560, 22778526791069205774310382832460201318195284722648157033793587757698576375171
10608230594098292638919535282945080865923320957307208974181415441506490580565, 16558055736711469506212396550439912601267523268175557795591979504046995520961
65081460179189924329703917750840485276535960975906989478182281592048780003956, 4062096692609059515242851170674791161964022391121111575770830374498665173277
4007499003168099596058612414935477880191733770681417683781958510696627126291, 57356621980902016912406731721771791821404818987773923776676841489537009827199
37664250568752204025469056759779366028605219658553621104339649488750748699899, 74226456770672089340849166680690614147949566361304150375049170534686041456555
11878638403806792624303052300281899967782213885097469925689575897676964082116, 28811577031949853012176867635349701839919681248862977500760644497332031919670
70480485451758912571517011041155491591258224045636389089380009825219383164995, 30253910379679122324520708262629983800925276064789599679210200727019536666437
32922472868515514721920520301539487125333201854064669286490431822808836669835, 53208405099159515942897625857751800131198127063607252596631285757066466899262
