Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [23, 56, 51, 10, 49, 23, 20, 49, 49]
Public Key: (66463821589993870366636939479241324350690029338753549989095066879027005358660, 46295096293333883631368850835221209906620725389532584232708482984487516958658)
25393216345680044324952013613275045879563783152970054861123028653492495145446, 2513805379172343586070525455542951174875753313341243173278995529948158603391
23199470308619388088627458647943110383296176507469413547811562955699388035900, 45957840946631870675216380084235013889323343840513688499068430510969863747962
11126190247290053429726010171123278974139434239783043210455814882553617617320, 24004917127764277494497198939043566515639705190399866759688296284853160846425
54699994624530506048137359492723609725129877333946852364780421149806167092379, 27884817067030923464335128655268113825650026556372084548304199116796831251471
44643378272509229274109068190758926964939895836774126171878436368312649883232, 15813486790778039278143703949439864806120073506026615258282503756717661606932
58302379048619140136016557352100068627851743317355312300556227341156541484100, 21153910430438774798989864639906890105604362493681813888536733253043985045353
5545560002998773456226169092234047380348186032047269403806751211513763831366, 39634922073688445899261852289667046171452093813368890183509043433432228021270
4245820323999204911383941022415895094545801655833961563434577323375626164139, 11835291089058982652365121833915140488180853866772680370308756159661790852012
46126374436261389725662675224462104976408093433316507670678301957913831375765, 73435836464166088852636922436764471483753293836686267724673560315338546710982
41852179254797501006719114878888056059680880892748310671320578650046578229556, 68694125089282235096939890091731250566209527262443795447968497659982484340717
43902131142207798165368015461657903841337978946774532000113111160418708177035, 25176852473760174605233161159980901722783662551698431604786304970093102429939
52065030725475081700127592741990721720396394014467277131637957871679874941653, 7286793875795563601122329050452169455523258389148286692009041244723404504912
75356690467431345984045731122737325888419768413283793265512774906546716681692, 67955704154001733067433115788577041989910513901690213173488615239045486297956
3259678321456430826780883698297846036113771937927915669040470608904829727280, 51715235724236845506155624707579169268280579520362539523579454619099115454738
6198480773676148490609769330529617299874774643756545903628019278513716371269, 62170945868726258676514134549589839532415861920562065931545435530417371028834
17508028395954609392644439957545562591026080335567801861788935430259012431720, 24337360067734809691097287458804285046719200663306896301867696910218572740665
53186879788686599989883662954393460785725858174969653322105991346133482007679, 8962157337825740454189708619709029046058065922411298756512843522748064528792
25737523249022271794571233473324919881429568257321213008684380260730353755236, 52072716140589361209066768918319507991372495093936952747720296050683534078903
37527668762633845864726618256584334731039401120995013860876088544597122883342, 45625406363425117597188304084152280357334290765187347743730283633220216805717
22401479253289896063196437983308707321527351211228108224657289071403366959585, 62896744669251237328037021704195930261185275380548460357529706867107841507001
16625378304173253970781198064067625760515049592992225229413151415706534961967, 8186503540069109892290663805694918978112879672277624719551356542072881778954
15466460347326380903390524686094048086869915472033558851424329605196477282162, 74218936283934880650050658709709357499109547666589606142571073007186201574722
46257780617094271253932670174663657852792334636309779252607708014706854985975, 43718962779198472568040868474309102644073055736410707798155779471174303106490
66121031979884082369035806901471873200645255287500067505389142903969582549721, 30141926467681979168266186583004054651097777134984868197326028255184334232984
59744521040370180542040155991144783926526622508044190188418780653307542373468, 17293528791220496349416862085889964617416943406231228811934150650934263071557
51140335287722707730850651679681369695800872893184108217921755480335236884032, 9284663481534366987170648739041610854356746866079019805231612941033680535997
38697201117456370435126483957827253594134530484368221012438165012647002780205, 31315011256563793265510364375374003740727850111631938177585158794384221591981
38837428382578581168150925513008285066025767442168853699674900008888055546697, 25943545997561284942669310908947789728747448661426953515739059895183141644281
60038884889239671487138895874047090431523237901964627488143594768207495906055, 31305875691844634230083960676760680601975159916782221201021915480435288506574
60764019684307127514220549095440308031610221925429260049085908303946866182662, 9932912681051395364376505911546774343891971580276546545453870294943484430524
72370908948731464152564549375243781783164287103400604435180479992299023768778, 71901517919591745635337512320494077817809850882453047532366085319700701500600
43776145599711071853233963509095063499455984681829175813940267894205646155969, 3230630818617983415675949223157526388769019067346627991393672379635069667761
27462100676243295798197944000838343175725468574551409497315678444478484818740, 10116063291979842892452030792883114463602944946327036441424134868864956470138
35096743659534518917980600597193833139528877420967136927702581095978758679945, 68245056357750283341868396172115297856613134760989564065460386763158231601475
53240003536528989749860248163495171711407412258823023146143285524800703131548, 24340859634199749646565803997443784928096370261423197070248846762445563878718
52736182151468595485335889825933269846046097040881057817777053708196018890025, 6844903195818209727801493796596701369202364289170459495187636372402946142347
76574599184549432662109421298937284099321939489014203627850895063717493208238, 54443158838204283452137691127206174936443452109535075959592410593089831328651
7879124233653303270930700120069825907432994863100366231414915776260542471314, 71034159874920359198022660030240576899322131833957572453327555653935041085286
5226112358991398385620835271332215013404040464556983854496814738753341617947, 19643683228890232386015315734279504600860625976023915527781758286330393663091
76081831838711675159817180305838642450096679954593279628716142562365608390926, 35991519057624061826135577873854752715990566297083678022752334831164236406336
32537962069272996558234954045672552190660001421210346158066816214585854930742, 62535730772054659958621910956893251390233947826241962590861182288138772396148
41271085882433735165259298977700353671089731743756583746201215359950736682721, 55446137701318631821054545281611743969248388414451755180193101706144965478802
38506381149755997781035753787102711219114058534860649270732571855138621752766, 67027467548942190388167860170815490278744911917231573911407862417028376278732
59025311259113140303336792300396182754123991758446086047318140310031565164148, 40647019298656585946708095760220130659652897967629465658206420258177204201720
36610596337558679962441661395954014860361289235040671752830694714635035629572, 9772972815977129433301528680598737053780728002546011440735988481765167800851
45605444305822728601992085294033011683395706488747478664886897008132714327359, 43905116170655217695110047560994454524424287334989444373101267895864611667900
75437261688073841990981653634012288964704625484765719619083581753660162440156, 34247315122708205323665712021980881826800835463601451293066167177721539462776
67389358230587595748851646794368189287611662071082436975838516531085368202268, 13561876383631400774196695614833982844649131965289650649897359562863319957049
37774438798478369892684856712853052008928390708898655167470889084542569715033, 32460424848811772451679256391560348492513324515526218897084098790112991886166
20233011412644689808683871373854060848151549387930437125405929054583246792624, 22865212853023590054636757732932532476592356641168237448251223518268582533507
69679472490106924371956802973860763378003721814792077188605035790814290679127, 1725194013946399754912295676979186892624840967792627850449830678946738037766
44864448128122234203722101174676610748613485137377220453878221820127912186381, 22642247310122813668347704168181078566415248385208454065654111094447456085233
57974479757477394950584379304004256672534774671643619705291096264155641195804, 21279044774939723317896554590793262929142624936239329225893111163617368548704
6172242634794089315268118235870364554395349880963076845000645061224233634265, 50061385061184825720087205486851382181360788453653138633391798538675235091794
13529413140265917568878449067709916887471444692634509901752169120959394451940, 47145086002511045007838752971832227339094774726592519566286956982374913499801
15262453469825895580852768089323221672720903313801997269795562169277869582150, 29231986964210685245894055146344466024838684049334601026168356404765909235514
7060454123386838848527470318234503349799758834947644573276634232233506382925, 9179390953354617435149093165316085061116368315050176150021365319742328031638
45076531114701592140022544102176338387983280390966672145686978141845652244849, 51995126986617460131969317635834344461234730820776201474207422554958741394525
22458237206997796298443452109365573712149554129215410044079060178345647867062, 62726949278705510523364783868704527825983846170198714707168241789149993837716
18849247197851894942973184105553967951959175731417149843487412786730737732357, 59962449314686246825005490405368982432990911211478716760670276409581064112100
38500142727096449625927086484282179911305373209927056078697391284107520244743, 29641983305574530006629453170964724881162503097957225814297370974641421147437
57600951252392046638092377569406898070591195675639156130054459062114781832892, 55747893408980099197129620244749001976342331659694554122268556683461646497261
10312713430272758647593697833351607825088959095586721391800933174701918735196, 33357850176137421468759759379949204001047126679495806958203466291880515974264
31327589679487111633539022712664418075392684473784316402254326718700480924083, 58816035014356890471840638557573140517963027604412079263478574433513252112790
31792703713091332951465370983953621636481887567107965597174142192438176984441, 12016216424305723458332957532368905876112783492803705426346560824633403128106
35533854829070530869289974273061464556583973171702933883945222529007204376532, 43570919077397458670052071977745049768817504553293686960407892273967097396444
31893824669201038975507860875862699291696407275416340007559773657963838418035, 18581647551826460821889647858124580407667502841869205388382724506447233862552
64017416358795720654565404857245936125070772906459768776766912804405097715369, 6677226641154199070083012850660238364705982163579463354835932115441999382569
