Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [30, 59, 24, 46, 25, 14]
Public Key: (47844350136807722143606130688717571255309087595793058615878856048916836833022, 34643086784448522839448121390917633209037024952609215477753484823316535230576)
76816296585114707673777881287453415317104761496131972567472954315233183590328, 57510352345455319602476956154813058553595698551998519311565441450652702043922
54419458494306736858294565212267627294551495594321082767285541641625612507527, 47534793390236761594977449907670465091020050116834869478766295775668056038216
12673629278375650904749197098680914043351945456639442916521579676226105563810, 65379113808709269699769862774005026306916672055775633038158296441953155018129
50400429629059695335502465654820253258415280383825935386529932049170509829993, 22113895582427217929288782751247425147925674080900351271784974885321667837827
22333532404930327813028128563158012819212167407151462665467417768781985643479, 55981873658319272549889154513800408328485307391535575820390217737087048904626
59734817195499674775832087698582181447310511302639144579314223133627092012681, 4916682903334483743445709516759631828150851300242400172658402035346164614306
4245820323999204911383941022415895094545801655833961563434577323375626164139, 49177576734045160553070470933054998859883881383817834051616100137171728275500
7745169176806804369428140548408975769760721515463382131475450471100382904743, 14306325743063415244766277532335039091228683159286907746630649135201207213164
76696182308386995218564742498562437087387975703453075153880153839736138063259, 34755872387598070061029982855594477639260231407404268688277995505000239216503
25605181492310025092623010470834995177457275493683885982065017476523042037753, 20058246995512996751864290561514521267186135137960914229412465043705467358552
64335930434401121552897641692683050971134005797935615168503411246277270829278, 47998837769109122157746595583173696948404127689117287246270729393958081504135
7793868541118555610619201522371745612139228125727855944585910258946682030798, 5770280167908234082035249660740966471799724122734191889557985754311026714223
65598867154736898111255222529876485916547201130426085685249502131398584116687, 36413664155980716934489496572165346301271141778480740574468207132274651698597
4654557585627787747769601673624263124173469656234959323711470913323115363242, 55738029760166641641771439319722414137652287267616827018078887019342807274153
18666454171660950555137695958243517534518480948745294218358628329031338060922, 74879896648582361453135911232856793667550129054906962965328185041564914003037
68159638281983876603553800867114417788695099592307110915212528032730115209757, 9437621904395745457713709266220834022185557235622716836404094673075697385335
