Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [11, 37, 15, 11, 54, 34, 23]
Public Key: (68077876695511977184697887610977953534295920943262148021027141268051231547709, 22706966197205699489930443459022417576625855419817941534158502570432568790681)
2025524983976964718605291472442486454558451579341717352431355092499204281525, 57513177292604911295292736685736621684895737618044403497915556950300957106863
41749600258249293679245970930062342720898142011104970158287312283894357305165, 27380865980024712713979154748312953459668876382246838369133754338285144320533
72718459653259132007920905423337511889059083521324713500962171425508768441758, 31343777379610682873093526951744378959878999329963965196525942073159942535632
69834556180503110080050614925729330460161585339266365543011350874296922670237, 34070557711807482735401992415129857926448062841059889328561040257580210102104
59574793624611571654476202259798583771362936111624401467587240130477977475229, 47015112203526062448888772809137850369904289561236658671432713344517441050204
6156029951659457838337437472275185661614907303876816527898649263248370477472, 43994848552185838205713657071801734430907267757302756735423600905652240219491
54804688884365541288475841136255043097029513714850975382412802756417744827439, 58261036178957619792853348598919033807549796911669193299459075511626319873019
16444045598135740845091690854749386314084396075139838131035000365986375763723, 64626978246446121472502218578337763945802050953331567063961865021835685768949
46126374436261389725662675224462104976408093433316507670678301957913831375765, 39608123218653804805718616109154848923707141440917085838950104354352902914993
65702142536589776690501422379825653734777995257219121454071480799211627106959, 14586555215807177183757158800329741941707015966846675084364116864426846740250
25982300858840103338557222483478797210065381913460808153887046741252639497955, 1891650245931633690871738141756626145905334559860789448207573893759753350832
19725629231987068769992657479037030879027687889828417836984587634287255306268, 49126635176390074981778597508875776797409671034364287843198371699548671277806
36230487819622103858831639813954109845408852875155615124234728765221776300839, 23260099269437885095136785772074299923714856391655720571213383853340122765548
45882409180943683722404149574874668040931034793560288621639351977990629473066, 7089109377657425908059104459343213830427095185546766178337528081384127619770
66542433664582958312539398529880825290819936777034759629403832462043672545237, 44827713748798350050961162154499833272505979930337527266915672009674617194508
21639883891482956644372674604647546185656718755332925576945735815278188690761, 62307226641436153457999531089970234441446872743236270964773675219788980241792
44119054175610295829422161910793323124814074715168128873236916816785494934484, 44328022812212446701445583747859838584246177871968342799202987541397236143314
53034708577665650791420342542293751733371040654843167312571255795593751737063, 45266812464221656800183473018068426153724189119155549583919881672575171200763
42977494274295173377566294450188592413502419158355049196745735598149191847620, 8436995366794709496490975244257248843550838962675681005746200030878193435846
68323581938596717070394306211053452409939424528809500669733239664261571427463, 41600524128832780131196893208959290773845374245857531201572971885831677126398
6901571415632171944558506379497761227973729878335273066914447068714898872487, 62102951046686917174433769093178803932527758318410648534766165515427623958661
22663854745289617909178357272920566398680777438916770451684545862309350088812, 9197388924696432433856517493699314429406154051420533804604922608754861944641
31899865152841226828438434159886665057993912448490858393258634480667176338729, 50068417573679128285185292031230510963806658842764398743617229870061120102573
20027347262506431437975968784425590946303639418599139816458161936678134549289, 25193806691737965847554891186916487596534153801795298769200419202890655602939
32809566515408003690266555099276513097279705516389265005101338825425712416574, 43975767628047602535026146993795325581929620488223487120751728862461942445424
70958817364137938546385800189651257038970940445926959369908030890315594827380, 67520856755814057159611043015380794065977256321982117835032353516885542909831
62708024836236872464015022537935954218814794135101910347611237759952595384591, 23099269112640198271754400774305217493707907697971364162221841391166093629656
49581277611281006896360983107739017122110385158650092447523751464262495425507, 38703821096301705425797097186362239718278957678084503535088846196867873861116
7307510523454982064253354125804328981504129532353631886304871606349869978189, 68568790135294786486694532705583429114295984664115074239337386454182606219735
7167356358376671685282791873341153861104237670294139829687112423702989415998, 44203336800913365774128627521311719643016520325155559131763924563963139906303
54087811247323089373794878871342718440356235336047703381098880078041131745966, 65606442391494389576803758143503264035566002585258081190133323322870497991868
52506108100833158997712940753600464785455079498117814412741779019677751236938, 9197712057928165610109502863914422491961787597989330984653332462984416846808
10764387438598806137341452900002554226891448064421200498782430877146772093379, 18270169909936895725032724029119958924868409779847434021649050138711082699614
36897427236045530834043747530088327250907848865510989999593425557342007575422, 52153884534651998734655962888037074803207198543524709246190096865580168193515
25145668496767646703781309168225696347756403776913350234012956121991380624955, 728663584497321330381545036327652818677586896589860143145106180823817893948
57250117423803896254235950546959104665215702274474421546044667473221283488760, 29461440114064884965658793063577340245356211985029863035782133733658950020167
39681193183920399478893875970731103645526878847243925967620565134635830871014, 1309753003726534336126284773918949473240013888938086274899175121069318193343
15175450663922911106633234619896570293543936277284357401372023769568871359995, 68681669916543689906764482317417201254697011026628171851311532525906564566803
61821218360994642250817185682118762846188428834045181575259484439449279500398, 58130712695910567723571024721368379450778322936658817147565601859233510257989
70276185386039806113567786858630533875077016004208152472499351156634620701552, 21030924358025235407157748906305042320184813731824324772027746267033307719494
63440638891222063088434914597575423482260214388021847414551443925807393408753, 42464604836233137640289056792258324195562652989989757393257794677651809590030
26754549311118487157904034155657114506849926483226797013636966758228071230995, 15158086273174672373714711554015025141328229024193689682937842212696173997561
74130461553694170065345162391831002632300165686075262268411711496319472679414, 26303337142382704823789195682309274605688543040260988743931528264260473959667
19771859184414518384311805565347111633049682169083615086241620124870254142872, 40636112175640350613824611510340090274165014170926163281624422374662809521469
5317767618979748161029521725393665182523874539212541018939454164743160839504, 26002872743268849071649854393698758919920485892076130095216716328074758880258
63043997577030392835083829152890483916618959641888716704893715819573208448135, 41929559269009953937296627470712466880389174185364373959536417717509002172343
56019458791618577395868221395102412821428726635284370210744602385581522360912, 30344866824815256490499133288930755609448345440669386542600538369947193083401
58292239448701637349469178162612774594343723882971518269053559486487110704884, 55867152537509888991270991818978709924756715276543668762390267824375685514232
40855412334576602785944545090042385955578198500427322613764645906413741422263, 21297938930454198364093601661494642248912125767001295097280714592695673992069
29963301774457623166604592492509557942164341508699511384941736315399916727766, 45435507669408416387710419040943698130297924006593763787266288058604007294799
76695218633766206691897179864802532690457192073437536308027291683084645251884, 24071545446098528476472219123713042030645287980920125173356046687109277896466
50504290121561842763038174038468993739274669714730265692914318189289038784110, 1066909738870343700289919328058742593220956634054278860359098126428046506079
65556311031322395825896741494300100366277325119003489310724772886575095299008, 3316194805350903307359012904481737709470016498732676589175185624917885080695
62736286305023795952499989128346320158877425570881863377550367667965535725493, 11370950326400082261716472268988232858792593977892320322840138635932304132156
5286226506084881244031762833439959713810413048793477711469409237048850432084, 31335002464223505421164292965226398691062437609910926435890713281907299577499
23896416584089407058509726094178485532151604923989061182617415702121762481708, 26862137809716113552336552837686494482957931157399732877361562000671711277847
3206308364825801923225945761508969847326845442068514123625496457066381559611, 36120422405478784770609422622642770189889677983859196257650162196259310483740
6116069548613514859829721792800910772568921478475475321824806676509580820455, 66083843159948938045856041782538509633126391372318470433468883995403462241219
68700794052671055433305712360696475817908757411516219940600712741004475943144, 28712089193596520617649996100750166237033707601562854027639344744187091170134
59628848643918045750640298393204946003557886416064518194200154158808018434627, 13610326313373885550223898941956901423790377657100244517274250936511335382396
31772860233725612258422445481341274120198667505205172507356615125282478443043, 6720164173193390432630592899866759077202415112177107801565702867945854650378
71903789086129270703643081950232820424442497685989860884304301753409722105254, 43871342021411507108103384621110800107843852246413093544251649622750467123412
65432885444602881347104280745099088693957219237595728916306738930334340038286, 32363097174664992332581973405682868459884248814624618621394762856723965216518
8952323857268510365255899663482526222705384599000238698061871226543933210654, 34580480285015804261544124957332948580851802628187464374783070908684575198887
29148462786545844871014875136746498444412945745366691160246890761119793702803, 47680973699738412467542069608943461908307335446375319290764387984202593137833
21179086295447622809723119145590279308782346728399562600096484442226139539609, 13606736358843736674798350778412398953846353072368858442993973526994877222188
63692615013719542435978315396457617258886756206516885717578086191890022655834, 44878430583372487434906188492566896291105614167107033188926239561168713075920
32412675950404556987648847835991098231940384449495569827689285692430156347152, 6703588655155373626927723246651285869587538255408481178790184133617459102217
74387653200685933529626870222053633004023999068948685381607334042201876705526, 70753867805155894067104262121297551008774241398210350821407452892249902118134
68256851856957031838846442598000808445578056512772247132139202548007605284987, 69408227778990515623347073295301781844906981272056482785897292654832092956505
39882634935532296487274545787255152610726375473408551938999886520131487614459, 9333201329156349199698998110161486996894233795774333306730100526628472701963
39710391881395109441518039138338605782221884270819030825783619413230384931997, 54045759208537017170461033849177252851409900658770853518569322659928818008659
1993700360315720007573783342962692953825408920730280857038399821670805515433, 50012202014925658324395496184920376641405971278457467450174741195039323377205
71048421703948456345336039778167235865128736389343908616539968660484926635450, 47600554967038833162460786645423529929141655067539672816231907396210509270978
3921014852193377608490008322149581799411810724036820841915198529769715755419, 747212222804595164988125207559096062491038659438848569389305823584206003433
68760925811163986676562194542237890576593947864057741960684201712247087151859, 62929931183245948596928076024584957649378636455525124230738331882709419386229
16897288630525205791933623799188574541739687447145403586664784836243851391825, 5865103186986081158231464403223461928091896385227465968135784742846927193200
27982421812551301185476583826770676330574256704857067926768486245104152356800, 50054903379739981161633090652620832511938478991518873602745980247984386952372
51644557218444380000275718003768102257712150326545012586003132684141638921349, 70082596751640458235228868986136136268446293190597535778120209555458366894928
1453939242120934310220396762849681550622650119333348512029719511327209375072, 30897546602306798205655711604467589769249772378486436001927205810555153051780
23594799115992690260995545766383077023556470126710493097436994242660135404633, 57737693043008173874994518322129619808309559876425756595233489507238866384987
50630815575192588167360563012269213985892906606323517481776938248838642960584, 38872267561223121045216046087719290131782155952481732593075813324890919514508
57175615144170278835889114764170512836798153559146287522091067067809241296666, 60501222057381452286309571160037555568207111520467901188108527812793553423084
57911202983854007639046557431379287663016636129791485638992115713934281319244, 17241516272930163459146898681247367426212601629084835619615935192482394191938
34817348403014241270835098835993361344086445897696592154521638498524696120584, 53371571306931441015658121158646569106429087104719831333975912806341252745704
279969371030225381015381732053186362608434450229845180274488444973386511071, 24130669969849543231965961656972238655221810610908498981871279416207995397392
68925395136055556263127250802226073835732868847630329465447847999479714977715, 3799985400178238418896776889566049589370021358327152605687320910229683761240
7944825635571987028002955342676973143645366565498205983103109073326563777193, 70900860183450251967606863912885808485395446260952483767678181007418698373414
3901235207874416866641935329063282419779444890081749303759450335472192746412, 4163344650111897369529366984256426266252429712546119852449802483513309966840
15494232134387515923449082704808731774205516384697418037628155871704312127125, 54910307475705809854602603468370131835387596195513980295657206300268151825588
30625370481566099756777709741119252882040592080064888886340208343926139135746, 43362001439974970674743851059655109211106865172895197353958286606530546290032
32504684621534581058296765116990480708283590201747412895914174125473204744475, 75080276878065747116667236137619003648021531555161384736536213109584065607194
23914822132794885053617634910700342180597633707245171955812537457937506622566, 9158745995932209120085320913967682206118714245534425491761592661776299439387
53597978938529148808438909609551992816354093979439763713520733260022692955470, 47441538863147610754093237414574872434217200998609260458509531243595595306892
13206733352871223969018472870389784798455307514016110189532641219585695856590, 49040995453318778739771147948817129758672290370280415142675105913617854759093
61207012519254652246890130898005089660736596973612083552150192269063211117066, 76209999115665645610746458593254125156857583594073016908463042065125068160190
33997723752291698279709125154053668596385145713803651734071632374561142241653, 15780503209304965880784881947125355415240673695174875762787876216134239846040
75710337484228560099294085453959826210053871225542489288737331857575121797355, 11451207806487771617883167703907591498418512579023558976486865036162008527094
22845405101705274405542506523854816570999588269333220623916651383447721284934, 14280559493424937208974317151967092415587992544880385609183589742507372437927
69487369319026378997696240575690130604960567845987122317704414080006774429358, 8899575390943890308671314689758999927969060763529626316454787473456876764090
68016664643290173320146836734820884593290300847593137928160724865086583151278, 23194153059047160381963569113830214437099923068131488012926536078706229126463
27959593155819482607157119275004456054786018608314187099623831935235362607995, 8604346540751784387389217234081269982589459838171992349808341938200073389232
59815558251175605663409093880558275882800901040826303044805511787862681294635, 1436816915504473035948712251616834560982689146444355555955347634355017203445
65684972141826800568097694832611172234622391649079332052923812943606665798430, 38794713890503200147424550399476145251671421456712374841064501848217079531199
20364095967294858872876170908916226837393921501928251952572740287576774946310, 75251242876901596328587435599124166854713067804208903764750047423302103104377
41838951496870235572721093308390556811113128179772524826031599269112090581941, 66796551293511412898751586971229720950799890426395988038120467622809229268910
65805161368777124757597943422631221801296217597923624525166617760164716792117, 43645652900721371373883863096975459752793923067700681160315234758115244886788
57984976383640461438520503642129712843844145794864565983494452372037757838846, 66820381157888267507805534603964132833230831573029213192323181966620523499516
29462957282717755271457018327251904177644036888820386005366196631352251377878, 37957499783061058931988079704308241030063125293228992491686925353216767655362
41212129852239640926272463044571333645433803006912050647440877486761729325325, 58733608290257293421874382741003643798620359013582214047278074800116631502239
15357416004566022500758220830075413557708576420805860214435772975208385479637, 33268832383949492741185761521184437663636732355843553568652104744369256730485
53883173720688408390650999882940745922467789156831575676661030526599051386270, 13252509181087221853182431813788666772307120449594826206542609013020044086260
57616938554715776180770437220403057325523168236143744730336491558265974905494, 48657138548552565590370989163015115455119730545481645602663874103308638158288
1294377493794406735817909094651506650761994607608831534136212536680278574384, 57193357066980106434920111014506662873018659941989084194392123553533477023549
54004789302213093114177924451518877498503875028556832579544972181756371064107, 29697825499216880874304817133626153370164013800889895194617001336082459014542
17446120383917958493883447796338102640837937603435192205489095728134263228398, 20979577170247194787294868908777784815078099810570834935413958361643958419076
40471752789805989703677027593952484092118453877657119703971217369714580613869, 726599155551132709055412644654009247184179084599532709905442706834182922010
55327059363743979250596437387061042589529757680359359336357812983735987110891, 8910842116904891077820031388730741137431853875190143960112806988273093038381
51242158189237277816942908862603704189317151316630100516838476053864878865331, 35585565329388894562168887984504855419902336570810136827932110196893184964019
23808477329191756352765557529789348751575414560250027595482706940763539715985, 31809637467598713379221408657992692783407848645424472334024391681597310705474
60100475882011536111375718660966221094931082803376967516554277140060523812958, 53142586117648956883897441401297234454922918132884677197517032343318801099333
18764196810088279248843483300866301646734749816128703550989277689170821015057, 63777090604021452235921624512813173198712182781528270726364263963795156063052
53923824430855955243984913702997193864968940673489109549533319970041276955577, 21434086068077827614759128746980301036205515585214193855193590091142181892008
40690569208262744585324152462358569997682468622759213329970295720743677024031, 27954050115080351857654359735364387170305672794248634440094966968262160799814
32121576508960353191538520573361003116539086889172533626334204904156299856949, 58040912275874434639570677057826350681756253648094813103431052214836125042860
69653027849564092504364256840302436412198184966929106988786582066776904984834, 61419901665106152869038074396110353151109538337036637002931795974137596746765
44024167480411056304289273757651298329233802660659555899628186703914521871888, 27161925023908528546222273559976510573577272549654248974440844920270747928965
65498457049087599142702011422361352986665432466025221270652197102176899809496, 34838647912996400639508891415434895720608602333594066516773349992450196856184
43949619391815089040248356214804204082924385006688285836074446957299125385584, 32631593302464514623027818139578216859298265338381379826457144753735709635508
10431551136802827545736950202467980745704886469197094846856525132129065889866, 43665882006709663181327344580958647704970747679474156994227264465718875984485
60425161678660851747084703538928176075829144703905123551607262528459078520585, 44029064422751991615797315748381588749021147986597978425478279802611532647541
36460685539084777134652516255356309679133301771897925037165561316534986197152, 24875366520052638016276123729025521975602492012706002779951956121495106632577
46444531926752349329154805383925751717246399696235128253731053740516222473417, 64831819323301533578096018620710452644503923238926008060709526600075881108773
51679445081936647307620481013187641300648457202390884114758034265020635833726, 12146573748094451600903397593677334385704709480603807999851327734346606196649
74367781312291956082147835467866045738378549228812036446009701115675851499104, 1379847490488738687524432278699845366852794691171834972506036427807965714017
67163659401619373750496952706291507087319939251499735907635056218827930639596, 494674073957266444228965328175040522866666657340978167736880979099469974935
2505326840916723684703090818723367316096982727227925579387809117668351219668, 70152669734546477030594569570447490636131597784003581836907991532847408111763
47141332188454519705437399759043210848422971022799607794676374824970035955617, 59528827773989269261984661669655769668842404323607285036839293678243832719404
65869888413862931861613553755738728983358460547325344390827830907415415592830, 40540807928957828883907437553145320408039595783496807873104511130071317094891
65054567283329650080252708808406388546097394287784595442542709883467287367555, 30969952909516463242302515128688398609221664216175626417057860465656066473828
15502908491070209648078545453842777924256446370177353866022363156220803150017, 28067099929787925219113581845837219845139174467059451707775659707592255120217
69029367510386404302956498199725357614344808007523334432782023085484633784569, 14434566710757038911847517876531621572567303330124153534528906380760516795575
17519358563235011189771300966196602877486065047131709526816152784481631220395, 54952336318190954741468595445919780853627435009300156484085408345093445504661
54030532475278426391131952719943177135651137149880569545260651515723190225706, 73522016517368659750546708996480452635687216261668368439099463716048169515591
9371680851413396975321823146887329331957201954844795827110596266662143974431, 24270504509022633279783861374329757094878365431971258275855547350743643403112
70428677833272877014964867716148057593747727583246414781224648314788152594004, 34515063010031638720738121067341914639009746908052173183564712228096526593476
37298703626393110252748225175533253825894694569821290652932717419622911558930, 15966191373775008375351756206756646674745039908438331317933954049434053523244
12259225235180551443821118807812152279436285050104948754790021121379435238524, 38954605711211277950249084045881522290423207070447940199790832352927555206293
74203926283521476147743960931273635265753520225827017076789218360233227829400, 55688578498152378843455757079103550735574490466295553664730924152803527666953
22050937360643307491538677733302620475190131584338851817967540619604331705997, 38437900008607054481755131059422250250589450171165990719623145443490294071130
55999843832765748718815950370088361927888475072666937327232770499480531876727, 55105877335437879033430741141260959033824541671298800312755685794797835276020
46831467747398320201420722838359000763277355751958415295271032240318731464642, 66713088712068224741882360597560093137404982416463185824361864324664815392696
70746129476854422585089503763174976403861876388857198180538462547083270970736, 42694304695192347348243939343440303686014899556857953015080762499574169102114
37839915332297605592517451941703385799164252430119808799345069955340743444514, 16268293700296726194397256915481467516557241720088789189530330127328641120675
1740385828823296373074699954502929701574845126644482989228659141061223676764, 24609816017247805582772244102725579981637361424506397045793506656439739037156
