Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [60, 23, 48, 58, 52, 11, 33]
Public Key: (8756959289746976307995495676350786627007556995215460251610316148552935009898, 28241726549635647798422638923055198519999873170776127183631467724136595324607)
64432130417569673278100713734901222088581604997596994013373281915704091300013, 68463456656905382453989354708051863016036338095653379153683067383519622040644
10867951208560902722850786562321748213372982186194318847095481754710813801048, 67747364994991850859357855025215441571782104430662435900365558495790449915873
72949793288154090698449840192696419147384464595278057115598314153129581049093, 18199452470107250404891626557466661479670591296647638989050558056527227056896
37375529468761290259198843797894834534346720831477747538404783625526909293905, 57683359673955575383662983892650835431937095814288550048979603117901755420622
37396436624804278382317978565772765795951530280493688536805477306687628523313, 14353403934628483978162132525978270727743590690582097676922656605847410427733
5179271875626330758103762463269519403147495986621698151921914202284471619758, 33005964901475419816296592446753292538523223455892424880480444248691744047013
65509601091341833911402195035180108544399748041752925623398815801670220630088, 17528589599657020471884426820394663599276229521469744187563736623724971545668
8392176679684602406304504221959927565073297070899493254384877845685323270214, 46414051771853806711703849197945959228133293815640372528991321497947377169332
13084809144797991016109582299727628385270771533411382031673988606442190018420, 31253439951942526594130181135580982021395611569435600671530224495323972534895
12184345579414608855499393775484347289387290212016275416503255669012535570715, 32510221692585407946449854477136704747383381411986873857771711739192048029398
48560542263150209896708496658932922566646424479287556619487510371307355969510, 36980855655844892732242590205316692081808172005632276908372736425100361304579
50400429629059695335502465654820253258415280383825935386529932049170509829993, 60116729915472738369809422971966126487097507782234284157970805500114303070878
36071141625418653135475794092357608045122381977193274193274110093480561096395, 10543018686156334664875092131215652174524757685795990905684440536581772428143
36749394548839089791879662543578960792957454537009431617063215028042195450151, 17767087156883881478035165217140023942474687836483638610072929143296668853590
6070671471390179037878488003943264406122617382260782643182517107790743445599, 16335389179236187402773358173285882333836434886886272109866145990457945669569
30065953506167603317287419907699311554528388943164917664274192943831957963129, 33604891735951374463427413578382014418950902394721128758898461309528802908910
56117080019843123764426019862569133340713387740874656360244581709633610671431, 5419075062742163371898981272289085501081962633879694317416766491957886518698
40815406364387789402971037412506898942557891789462513885290526834323248560541, 30550621328326623812937860698396252296363526820760918695150318443245547178879
48609630160908732356277234800295918096513230023312728532088166708579093812414, 27745871252665677968463441370212260653966574090275340912605582049863425019052
28328529702839827057101375895485991196924018438832228728158417748046660282967, 1025587694297154423208591463035789889157771097034563143299995768507162423137
8496990455327938836924445412932115724550371884582806171770023042769881759884, 38848020603610649111873102432033580388836162356290631147803595285632859518220
27023522045752288992486222801849553037084990134128694970113883847006800073010, 9839650368915110996647110533727767979539638968797559438979314158579936468424
17930513024368692461451937442485832803872827404564676482056725963354297534682, 69132794051700488769514379599504608845372688242510458076766610858095355406818
27264107854465566105377367853755615364646605775104495985515592881278475854677, 32958850768000679803594320918271503831938007097433827890866681063304848390214
48020610992384765960293059454452246504089434096752400293950005820728020250292, 6636190098124058930036941607041865876027386333322437887842686207380373708676
15466460347326380903390524686094048086869915472033558851424329605196477282162, 12525750339622715276440802431226696292881893706170312038579193598077936200069
20398105432976976352302908914590327093971365015499695856168664037294547227248, 7226104970773020770751524835620312812312591733859857218395152566269659964257
69291235317462027504762670054911472506164658303713084326029860938042951249884, 18086472932969678081026013027835571237161760303610379422833904427662059196478
9802828593729616873969089686514143498379588957396779275179753766344997687918, 64744008823235091699209858934338082718891767637457427287919776773451179324259
52365245404558951837878523543863792304782830491950944192617886505904505215245, 66437479404988921000482452104450361713362978952311346732098974447574309319833
25229303059350531060828617004801513855704976840139491578832884780153431637751, 44131097082309190016004335251034470282632736146457648534860790926916533039701
10961502855187182542073437434749079732408941493099151658944056389345063167991, 4352865069376258576730184071438551118069877122320873962865006841307196659199
29530301647260078289405182977662671628565336321130409806232729007133284739225, 1088599165728391992072302852243730844676551871426952420267042344717715074396
29991996880645043846603342585258881905848565756131961898678866779237063702033, 10083565932614732709995094437229018089768728547792345118268893874759801455160
41731428518932787415292910643240823454133654107602179298383999918772037833263, 73644263234510273836822714211172477716144400533889608025284356527557531650880
10817204521846279444791790442296464511754691326402543747115942013605024872874, 14706672011439702308893198436298205593706035868404038669008560269902956195472
25662691289188644178940631651163435178834063731303638409802348121196615113098, 24811080551339662648947737556171713932224597536923011359937338474510900769796
57769037767638250080770503251298455403944534230154684679451182781364302279105, 8186462937456719153896502598072887022880296425725940563170877312246533217228
64471358883192807884851425339421808026193813870971040457862089253393889199250, 47750656068750051590068734322829337267593202264414384246192652695303738014195
74829601641634741374454163113572438050752516080325192360825686691038500663362, 2548193323717456707891122970597252819716447634612739843969391126340362531368
54087811247323089373794878871342718440356235336047703381098880078041131745966, 11387750806228784933339305689146869737184237535422899577582344247567507354580
17779739835122873175183463427435058083490794763039000606757324391584722368196, 34875983174247694858304944414300894497104963333830305839024370599238081675032
26385462315961588035107664539220782746767923972679388380695746941782084244686, 21627512109997690787533536606421909401614512777531484150092533057272370338140
7071144998390110379093112329815628115025704466184519586586467892741345354268, 29274073307301813809065120748024159905603922631842961931332341789674634111010
51848512225014694946374594930100503427646337062711343608494892515281264533525, 69880075707959019340917124312092187560408412014965946861106379570650194824240
35061855482974381632710104045748051246840194157353784221476187563790859721813, 47653496526514396245472169892865485129353462616747500838615114647031143373250
70692317376194956526803621839113977063116843677597480379715863627992230674104, 17521804329656593572836029129783345847292165602419506725935174328711864805617
22510691673238526238285925354027166035549665544093716455168563570106267714646, 14742722060536734351046610457664147028478367719912407352618453988689950673748
