Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [57, 35, 21, 61, 23, 60, 55, 21, 19]
Public Key: (3120069607664200257393274906116353490420819598180557138837538239213462794513, 15825674213457701703096155448479950128167814308916352082781880383216646374587)
2025524983976964718605291472442486454558451579341717352431355092499204281525, 74209257273094447458848394417315918027130856203886235796732890963626734573152
41667016094031229645196939025063478414948855931150016922829609705892969173440, 73332696541578321644821820830968421683520637016460413593449274517707865415374
57164892541835724835243427059081911696742661589996462998374522237498328633798, 58121234120013806333350841292063876628055330022757137677765037960155722831636
21142161195212971226965085858840565388160397554640900216619638316999807313061, 15224836986099567295419127322587831830002334121478477438525292820520885101146
60072831326189002408834893089161757550530882029031317742259961571249582711146, 5752779795175248166693375600787830850877411470235145073389132848105128071296
53772410873609083399883609502793124759319739842235838947344542688040654478831, 40227613264885741947768768348499693189046132108109834783874946093760577720916
40271875623943828127548647451231433666513099731041446163170422913145889469098, 67493392045823883267883297937880123491128883797496149199586413480647640202509
52063494919032955739265993013020540108075506885570432790414355025629810105709, 7321747555217817669795601758000640280081523317677970913744735691359847942657
23213958798542453451287355661627942188104671732016292704824637858280654348047, 40452581071692029869985043628677402488676144938501031632847874266846513696811
31327591645368342324494262363064485926127714503771886932837002921895349691591, 65691484857801338875350570299348364283944865098315311480840427695362612278676
43902131142207798165368015461657903841337978946774532000113111160418708177035, 17227640783050269958135785880335764639993685182271409194747037762121383694387
44505352926093946672002688348380797917503825243893053061247971634645275326779, 30143834291768921485489108589126811692085528669774749144221378062554370733154
27315674002649409152827869079173692629019275625670632283857594385349637354067, 56816827535806915581256182458708432253382746799872945359377502779864304394501
23481357756852505038799754058194681602138215630837087804668178178320801096469, 45067562363638155654347915289002888986054282748300579644054775822735647748233
22956193398905892883484618292582672078912058110633178569123316585880811223114, 10597433821121468423394038118754654773439377504116870720252357385066320632287
73289072660373064630573019381355878219481282372648601684878971266916360363100, 37888057064179859128421188479287785498178823390813234044368730204974790728986
73075359474728404157359957375366208174894631131223750513177644357639693263951, 24856058621169215800142141772662023905845440395876793663804075732730227970255
