Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [55, 19, 52, 16, 48, 32, 18, 14, 11]
Public Key: (20579434013482451204481155434825119549929216255011727039293618249801716820352, 49611364936343974267227578317009378538635519193824119565261429483958001246730)
18828918485669867198307102761030654515069318594574294601205023357450327033142, 36319180477951414688862995066419804863291961128214865149140164538931929316536
19348195995160567147576725544928369735479570125595456276526735081790534891494, 14527844654073054482517085935209226309095702074783888874195875222368797581641
35045028714927223840607575072713446070016102491894445820023532235491125335176, 74332429009135383118994312164402938912168866439438111523186933064259466107223
76279748011049261925565690483151276647296926435065359420377524074106882334575, 39839165193522403863507084946678511980186342504548912148482395373474354910673
30587431252864985129504643227228758222710308622937339440051285496031090004686, 29136637185834142206472069095012997997930075421083347774208106788808501061332
51148882377359427774270915825334387969657138773569020122568075773768993794322, 55657914815847648843402969809402476687362127260199502116893315280114274247423
26644025858360017028364231679527616393546392183117518203020470208124777708015, 8375751265957598445678672593381790997273451852871554845134459966563171356409
22353402291319744243293385471362775473783044051637095091412873851311346304859, 67521526947526306052069529678326756191386361056907312966170141165960629827202
50047085719808450743154879859421959860639472763218251292246748804051825333915, 13392510184514127119145394405471323144911327980134575253682345121267025500344
2046855177590481724745850753370043950919268399199208542335162029330142772460, 18771731541917055802053887625573631034235967962827822954198709807311495655446
44505352926093946672002688348380797917503825243893053061247971634645275326779, 45208405885738259678633796545240064427329823086975472043909799743275770836205
28590686962145409350128231967303029341922959059953936710878134639038201912614, 13371066035269278620787537147445328405170370499621648797538695874642356948898
31327591645368342324494262363064485926127714503771886932837002921895349691591, 31758269596463806147251644424491433603080011721283314958868498810797102247905
33352013213485302577176454306709455855637209502949818291234544119371369169408, 34394351944917854839449565590129783367548914479155181320540388369198459453777
35937568581320466211579928250093897318066227300118418538101350641595293485044, 15954246647866840897479299005619667470129566311589060700222827035194384287032
6353826517177967242769273353054491503112913843965588620966286138639795266763, 41737738244550235056963295628093202180960780281789468858335009215889635270779
72101837099858868432632210220223837887989159686386842290442216659493119428327, 32491833663923519352525776534297720924383432270792726464082900888336808474973
1098477317180879817584836465860286824837485115596311133757533200614014072452, 38069609348160221820157079112728355543174295287663394400323674952456815690442
33059509740347255999713968822539699796584176266076138357787797177757920156155, 49214028472497625404428059097670526497064168728635441779648386394786590690869
71791405734038111926653625626413869923351981731899980103856406063806292989724, 17436643129650151321073368662555474836081164395809405458542102153625962972157
30983124869237652690804597755227591327814040713775882662048726404061593853449, 18001122730681053409118694892351256134786575799321162851690989989681105354221
51953624431883905607913305493317382467857799856875357449625178213175061040435, 48436255051783393697442948397517592521488470674941455903907025856455314117336
23819538502832446615971263034148507456492910270432750843760554828236122545505, 34892898535016637307626604632913462074595677577427419111635636227452149570360
1142370429158688839295647580921894192281966572591521992085284430813620131447, 5472309486627248621935191090442737310002340049718053671265767822642082295891
19903143753835941608531148353877382355418204773256136606066993646702452853120, 38195135725102982241495321766591862122246694032906448706650813935095310466297
46801661159302922596181448188276922409697620753047238950799899706439063580321, 14370768211059641984730078134411805328248886410346951578339619629267596487695
24106830858047010717964648407290988758655102520383377679622447112672159025598, 48655404928180048204891949517523004521459065492865736070784820640052454684672
15172012988361530298624785137785133016157915267045433974987019722941548010869, 33034163632037614790415640424310918431983802275671838258923352683694091241428
7204285628267225532051207736638745550390579763643438441115451393607887767294, 24057377615959822504502421867985245325252561864564858178419863182933887145097
8268713342665695911912695811237276276615916569857762826099157261077416131048, 69819929419102267363395018145214201891375454902875773594075067536073631046766
53423080188883756598193472006956693072768763447282703268607389767506254828162, 35085624846807927727497453874882919456817700256983562181494993703654948129631
24112400567533123731825490211679827716584460933359232909067207935672156996243, 5700404121558809397389026738578139372073040682694925180459650420471110824115
10764387438598806137341452900002554226891448064421200498782430877146772093379, 64006322387832314326044899615318658685703560240429368867215194699399765829121
56242403798784078473746863324061392464085798383715167759397063602303835858905, 44416265614107968251007886743833196270738955016917978011444479598949567173816
46051413020380057329297099529276944417470340677721829608367693956915157967923, 36630414935541612989689338402502360617778606158482410059321946847281798976538
75193007140733880730876816609776725707098217414787643524931690095776227299218, 54115972592681776202953879190702297681595380196908567839300748562514140615609
63618581943155248318956392567340645235199556604657448354424849648543073339135, 55534845967400177441179165660791328761617060754223697703742983974369616811394
66655960036190708131711633182507914019786093754246790188855431347231342111267, 60030851806504317118196725579001075467036610251326523548643489845917072312085
43630475498311512360170713724107377853805749634146372911892893715960192155294, 9158147832550241479082609766779459148842580640475124676433661642925985859251
29864672952201218505131442267411944921105120474043438372017412956035326776572, 38433968769623287464088950992938055184319548213506993459245218202976245191071
37346636103992866148795540646944591807167156561056630307036665515726267843531, 59823268405133042037975622654401571668396429429411497476025303784321994378483
70915607522710715051760908440937292378696974520323895938415790114255672039251, 13037241443168524102112089861079802186973920481667323231214413734556208668844
64612350916776988280248813710635494389246487895544337638108201598534942382690, 65488267887363474759785627765374061384505024454080948908544002364768727502018
25069818537830257781399386081931979740562005045707326369451806683578955174062, 13651463681400212721512410219051758272460245701209101519935893701862043130855
45802446201862440214745158660653913427633879832855881740859118154283430353359, 62299702111397037487480760024378688060713241581581923383692821694964456150170
29409607777992197390463163207317273578878056121904347293621021205850099336777, 16080671996344745206152636657427680879399725039202121296995364961721086403215
59720269004449117537261545023261081637214400973230379161650782288707071531430, 44425810627298924530674765261052706454846417147867214950317329545377106959651
7919037355018959352180649515425036607460612448241240160013478659622522367877, 22669318286748158848373476635484109690244629880263538698512876698940195146080
