Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [16, 26, 27, 15, 40, 30, 52, 16]
Public Key: (66077672710227784625709765401166513893302000236312398051622515632486659725964, 52064942164451817755941798554418287658973972308952894273765583222499337682450)
6210526585301623305946958549815603757430287050050945395080647832579137003775, 47469439909355174248373795950643048103273560966927670633526085258125149227521
35742439097280058271060586721196393326062184061919153780667738802859614103658, 73900630614037050773463863252904065304384804061367380481150207258568908022946
27023181549815052120778554421066765402695910132481317678782245969570859278635, 1533737096440328954391950654641136912420690901805785945074545531059996836717
53027215958428267791492406319360420844872207258387850159629432713256932951181, 23067410684534259256478185772451342928878343696059380541264329793663876811961
42041353421877203979945209152666297058034734958941414505951781269219283080948, 14552293625190822679302039558212395928663506268885720070552447390103936974981
571787037835042110461431487189019459238962561093718125604759957089522503244, 35063821303984779455308761777153613495639948333090052372818981547466693783007
8501425545729656129945718665230548650045697708060852831816972948226391993315, 3527156664902416625392497149001366668725165828058416068203415354452234653151
19324415631909179945100275153317428991230529099446130409585834564456489097453, 64745719286684698326728236693937383247288233521220832689877140749858938792627
50666408875786932338282720765137508586492018262058711562554460509060233429267, 33978646759069869884136025858904422051934390827496139158443629566557870129480
23937705594704809311063998256654583000965755672007693514744862343293780659295, 26736963615176177243234957769768025964835568621017265275302339810395095856850
45679698604320974993048740736842937336555783587936931575020320046061353554791, 21838379011837632251204611698571910625945993687730654729906588297005333435643
3322733757360747030959431175429502102903673397727519088550810613985919888290, 33734992432506686546870615951954252548647873026635561446603221412698255079990
30996712201835871158822623082258052384398835079746052747894138331008163223706, 22790269136285866266093794602427523443693746098047165166229088526555120620258
12656994028451006561636500850523717533915800979922559074309678243108071796401, 24741615645397933794584509574504340356013478591080753852734804794648974649870
19415679184471013212949309899289223119539154025412724707201141340378380409981, 73274218193231616628071165973717805069491374308806426118772655232117093542813
29800713417723917438734948283640632035120933815940100456630637874418227711469, 38674193738144261352763630960224597261232059419770893730771132290943569385950
15698253194648345378493434518752942246962677868205792593496969021454272012389, 44319716788412386038175958595364969860851184584955875156514189450909632804387
73920522671241170345701847444943549782367793062684484691677905603469211709875, 20317002701718895692076174055651978124879737955871943964745703976832053264754
62876643364329048012041426829781408356141311172719911203596792458803223929168, 5224753313968349230966624737847679258843563591128555473587984915177218675996
64011924238706372119577794962051927449678968802179296967487227913907089332957, 1534647845133442091939436943168282402265738658309595406618166932487192458480
43360340720885759148961003556112838242553044251316011713571482804644833322702, 49372748019145880611740060358937399975199624914153100816362832696212686060778
70755581490578099093911831038559896092644601276502964318374960502541133493964, 23686851300643583015383207682578717757158642411974929950956948608275851680837
7389155367062371955937926220215928681203352263395786316361653720288070137147, 26608628049431383349213765465320509201342948994457434455857164197752668198629
18761695585329810825455602934054327194135911774875423664770618745264965399486, 37911979194508705544701569785669608495111351075330473611967740651790750241113
69046351150796543690699265893770192426670525690054923243954605581939673280083, 16641388820237121108478481214225742577542215516713592713017021705619582748035
72309891834390393326182324605983628772322394193317658777543920525672264922958, 10127325023829493593351301352017108928082621388078704373851204402473444489810
16330356289571195533911706395949361475302278818629455910124263354904583152905, 19430449668678199566282776470547776944655896676143787886546653242267059715712
33785241488982102755371663912386685148859806553645747240866845742924745410143, 21627449322535241245547436560851436019053982954495332583555387533581900185018
14477586308199886967585628712471819209275097372620945040392386273491301253356, 44016443368626905294570375211217031774898488661421626335661092044112902552384
5326756714883396977967925678981077391035151465184097239852745815322724299647, 71682417352398168147502600724437418896967046052630524574383627807989528383452
38691866454786970733082542497289749432044956743563097804263372189294075429287, 73246964634210719519283264600698580347375461505877251657768280166184751385648
57308436773588190149259083122114343384640147713715076608942888022240006474240, 20523462560113902893467125472011060926752648997655005981847342719755428798744
58946908359386444137257717431541977073903761525144819915625890110094189338383, 30196564287186897540874752225357629043238017461015340541031470662245566302404
21048400860197534807334411457641492377930910158151470400734911833366701939492, 35763720487310498081068832099255090025559983157887655084846920989693181727626
61093011245481525449058171334024147249670949761441972137067245358027681259762, 1208471310689234034095616271356166062123457558698125925021960138554130571097
70276110823414562175981778553608168848952192757205900169134129274329558056324, 63724922363139716918593724596768932212209473352335984380574422994994435893999
56402753667939175657578453050892465112099820116333703773166272950633719513047, 31031524203378594871332891792049501159569451186820509354265995910116359206520
36671999241327964236136141262979573199915271264989063171392528570201869008608, 56329610345700740979610284174099396275684631066126414117369531723570631034449
74484279450378125844154358390992371023309294887118123844881184361363957747844, 1926185475736231142005430628332145647397919762806179125907727740210073316342
48437630751697899550814859794651114080971696726442944488014142484612528983463, 52761065662833064811656150396600532721474615836628695717130521454693360184825
9208258529133339128636765092663461297397486958739459599333489269374976290236, 21334501160296422272352589725166798075161779532677513401231718120611202306813
59970227228222899462257282031578468800720223022940653606348585841611365897580, 42572538787452898271731641024331727080372266953655753437200464792101647078327
35251353279131973773104410602006300563752984594622976349600396994046293801045, 14852535177819127849731227679038556335701812733818309555170356197892288400303
21189728167363711672239843993570543446433099118840006547607353808985030181099, 40640244367450690684674580861918633619536662236803947485376309756546442811268
56243449689825866127706052825308643284595332220831157089514867645685421261644, 68905519125225672188392771502501739889733904898273994735589157576047621684258
25881303806060326710465576995618165159405920304579634215158234873646110525367, 43773225375666897043680920354427547423367120080652163738192465010961237614401
5433066064200586036834065003385775128972846371947969920645190629141231581778, 54520168999090887105754772675531900717737096218384528319727978748927464187275
5989844854207437659385286891019764242274014614315596420168314531007955907912, 10087354018572864957012137590376875722227826474112609833396326909764547480901
4233424029573729659524427543899124982744760661103059581191765063933813190018, 15677695668373046146816486332637427483756692315977466820673174681700133017792
46169658099193472775720587653645852074808664822626936618196820212778844302238, 59805879459598031211168025935537857510064151362486627127101678130112872875979
43254829015683124278212509626788020723186498016746758980574777481875955431173, 39024801886005053726932988874718285156105659198452827899413725395808705347506
38719766062658089423324140471862462776376780084098906325670861944544250938278, 42072760181495365007153036407489763413361536770518361351476910023196847114409
17526493054678473252770279658180598111675938966976832631852551189687468025679, 32250406778471500377920599548430137870808590518740742295882119391004617037074
27697037517999134273990217426592451327536036157987249902203871488768557576318, 53367020214629998197314962681905179533382137215093843048939326650379655349675
71933837063197999171745849868790405052078035789953692733057578057262027346680, 27842663877701684757752920875287382965457366336697828264965905293532954250513
68887073330680739132705272371589139597220263190579752690542812566896987705447, 56152479144213675274036916920541235475458636718307118594189099580628783999135
67025581631099309534019033867515961002515496509526500404448234656825421776328, 19369251070947748317345590264907599457415350372016000103772730479257316296480
23534966797568059620284895560409392352964044128403540481810576491049392417351, 21384467185537495570450244419968628048053890881012131509877918436319264208084
62409103383824661514001229109111840841514793676978525096361366427460002506824, 71852670936852881592450073610962343918072129939252940115471351853934747684227
27490680146459073845279250678227684537312293359023903200820390350862704162679, 70424389513971846310366176038961039533656571081184421248225709593391985952673
51730636266765242783472858791327578787173921193993797511339820443345120425119, 6372034427327189060439364842052827317142865958909660118346559122918512320492
69487051264884777143436865886264991000851259142601645065684424949846189717983, 22418234110262593979007095247460657727157350455357446758089729561075354680802
32630214960497772066426844994880652478044710514768079783843883529640568917132, 60606143638465343685251485183109655407746866837663206112295685780955301162503
34155840029085496004422459729516705467160341124792134808575526470185808696372, 51263315763604021788255205686419603667342387582159926822124814959319243106078
1329364404532094557795603423579331073725159958371656647715562020710806363907, 52593734463671016906910513725562942406536073740924237923645817502496623186159
50670178766823735023624741074646207009842986791716924778295467009796588248175, 46183824440173923839328670259420448270948346149867648645579498478449713044076
68985793579683162736930107806063858815368394906315846505568831972660988344399, 56978400137174344796796174512999184845926138050457302422848804492744149115420
3371900522369604651883267619508558821981779594910427780575018744917227810556, 18088669438115328201032426856464684964240547358250874116232284572985951321326
59625300909682508900131406951851991283010902205032503132239968783686339555427, 29357497221644389791349021961456559643663482405238761417993002782611043241344
5949123477423510643924352993842891372012203675289380384476758672131823881967, 3060003299178235418599119059035068533171113399923554754304350778140800377846
