Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [17, 21, 11, 30, 19, 36, 62]
Public Key: (13197216905833416446526950881883070324497636059380630184981375533771512147270, 24521359911864986747825102844826337902888908826326592467189560950740953657117)
68332010632120579016272951895443179163329898224548346775814346659242788619634, 19538866922020646439255496164725937765451918325951233098608577471722559127058
62646046480857179607802993907962868910980707479511935817021222588895589743860, 9217262754417852078389742537140492900425807966601059905503590657687350995609
66053026610464349915138812790916112777592057523705923527114321404203072201336, 73322521331891171981828161622397834690386846008706155269232765581093251576515
20327407894589598314189381213475628440590647126410647825607509889620369959796, 43655335414867013802387882605033092699907688394952976657399024427621910056834
64790217463268190026753721611716326776506883352553528183898869232069964921084, 32683908207680728654359134695685662361882351139679825858974613039255165035380
39409624273578926868517522376137303336214193657796835628372368378631893938651, 8471860086898177634830071894982840183072015753781485655771618930246407804454
13836684840641017505789176258516373018662768285935861221184818720730364400488, 48917697248451290436197590680919986968265016092583341770398410164621838757479
49668868251768058827782107099046320995014520453470459638892559803563444815713, 53255840041158778211464217901263618140002442794534083800155747575893777157570
60580187142496910914771792161880501969361821591676308936130993539213247510184, 33014441301198032406539899712415840924658262635120172924213213565325861516119
48816428651742357529908092139254554305797791493392548336207971303878579001366, 57434383312825974597753237508404925875364676342835912571970155322349562902630
41753844367368414089826212094389735731897954336914238209281638660190732818978, 31625129670012783025419436625949437830307415398167730227758109671895344791269
66869904552013472311738035863321925132516907799088119629014273934336065417896, 25820616580345565216705288221010056489466142082141590085547121967530105417594
6156029951659457838337437472275185661614907303876816527898649263248370477472, 63934062277167681342744127420816974182739710998401158410519686202319791395600
45779412298334460616421408955294538132920446079855211419305784482342577492791, 48204281676571003081213041948512774550225249417920430034266883096644176068122
33528946478747919990784900863655503297720552520235677114312325468134189225916, 7003308064866707822466886443752890050040149473115838226183641543624169984269
44928198880260029905660015106697356375112826262432989165456641755377373497270, 6408319042736651057481478715530786686665536394246302198807496416898054050362
57522338316454658913546626084949338123106136028446892632404304625087273865866, 36839677756863865891800655300262059352661679450444034158510393528305823134965
38291245345610386685459236582042214655072591088852560730575277416825399180076, 4613528303123901740357782641111769910869007434426201393951888885086666098839
63807113782007560834832062347711916662261348706740670316360938980515633959586, 66476362923392542716241664897004092622780202585735472394939522260003446980363
44924297244275216233352714681185044877054993872838626400167231211411745416224, 60243834312149849892054395238477399340706052788140604697438358984705863487210
2591715497247484952751620545102081586692689169573511320708790707130446911203, 67871945475294689096149751848872329911343019061715282951110017113752936525011
5213572075805517892286633398079299951399447905856741480827053023258453721195, 5740367240378553322804242693129653660412013479027496295431419538775889462719
34054603351630459202120256243078902923413726425946950996483177217437224408026, 67479285645842310051573926141227114991644531253578482845177486710312529675105
34499661948290717632866344725521499651517809630841615845475947962299664372998, 52884118646361287439282387812347541697316157377970872701638797690519614615461
23311525161184598582496332136985918989258887978019370098342918397390823379416, 27942041645226709411460643275807621513890093447653892116237984555057016687559
16625611836088620439194365998361086973109543889405813050487649152839514688170, 74765232629485978384998902194456370936329540619574018673169204771058362898859
7455520663668743852150164319304078036820461358261814870290106763175445810604, 71034359212864378642863029976251828840360790724496039487038590151062868820547
63153082204408572668976908777095554122364302611660716161368314668713906967604, 21555064150970930166831261001056275799219528279509083297650062898729075700132
35466153415044954329957102183702548829436654417343306804833192765261230563900, 18708589898233828303604364486964792760086789844254682793703849237545353534898
30629721742987180017979179360178112559017841933091296623607478970125318284492, 11113740950429208273171015560601872698577730861203534208534680920122042986799
13947595703793722849747858296588889278578529992134406572816989024970381313105, 24456078430160179961427538290949987955858261021246258317842490052817544713395
6824955132012691285159672355935513118688230324985445836793396000553672782604, 72405940367223137630451727271003257840500896214204857139033729933636772112124
57649464205185544872659229059397818045840665475855210394100336159727707829726, 38451009811937182746025465309957302447672505366674387005801608842081486149837
61660365309450241262096291850396560237417901945464969207896315956543362071743, 3985983915779800091479658574478898493673981525764467876657275443651994822908
69202236395470229297163012652764177300205993779923319162941303525357741565931, 49189629751035203870851108666952912959991632678924433085401709684854388562115
56164425869663372615461759753009887740978550860567000023560487928035358871920, 24069647219276778432790115172156617070263637996839445138833973075981232841790
55108953178137892688330072012462953549494357007030867438420868267973316677451, 70953756505791813456911935220347345498242869391609980913774384466664836934732
14193666527282190792962523934927311917910544326312544282419144268991204986715, 50379871385604561236109984961846017087104775572491151989008166618585696552749
75499253495709364138141728279156693639656167796335940123367289274244151463683, 5655971923619871081137465851612880551795535080278555235906107940310577852285
47824058780334086636015600321417669076515552729255749147660802235777334322750, 48761797443590076689698067802936041705235754877531103509268053277841831468999
28973501764427690164322696661567457094378365722970507435614677076189267586475, 62136648902010890496378096531485829799450509982910883894204198240095462186023
32702811896217692150079276623753898307696270602170650128820014948501216414656, 20098620975065864658324387242914024431014919351024005131678508888254175686493
7879951655433821968656474168643911513969329951246976991965584890048904549203, 60622113046000906061270614895528647373594058071558640648192196115627887136901
70039251354967498542728128496147342643443043238479421981166951503029671803239, 58100616564296242455946115458223474063388278664306915495820593649051543026230
52313362402468929932686394330935081853394838599231580405620648472821341391310, 66577543770289797757212186533224442923065419395672273456296832353406429331805
24470007714846256693788159237504629659445601282350357656167107498148956327229, 70936469029333673851866553447727983011308053149391828207053747698498050858545
13690157502364003546356805609852355723026445365780909220373213458106458748410, 1786305898965866609603522173559842355016801987675805055988036640541047285966
3980548602404959830484364276392358627353790698324881631156023776109413480994, 51025319916269677513897751178288300801518253284275305237990059705488091746896
23775528207786117616454335134625148458527159983620887737456894550330202904181, 68091185090718162605571962191935316227236078356206693737018618930684996067943
17111843129907652710071326859934530776847971001200110859139350302624593941392, 2304551954846743890487529980707951241537748515947808828689172011139649962292
45820784114135998864121480850670835540022710260433289839604717984699344518881, 53323401739308087810658785256170601796099248813945840324440443854521267701827
7215017617346632831072940013285025948856763000316491921136707652305253494357, 71942226056782447364969950642210128850517152533169550729976105271472069901121
44016802260125486874208481630238102560412908780674963516407809344361074018268, 54982717093997307919152410516855880079706530322124960694699675806301467011178
57214296132559861269463400940025638758379639293219593211850439510864787687947, 66870533122954826826551494547161244878661659042014235278960082812983002384876
50539718582658984129090058768871792362765606524033550726508796306359169719676, 75853820186538285829486982118561627006301686226161540100669244109599022329343
28315253557057095620839543767027823617335893727475883387787191698199254877544, 63994677696190980858364425220945381933656243735890897695558840454179859359947
54577441464510672363528384801252360414867248679019136761447515943993381226386, 14177226542750732058151728311556732033183098498901490258300027168317665043823
31282331434725417549591860381311217499854495833092479568669405802270077631499, 76523621823679421741729739369304934126313616003499181988935076631918482320764
921582796180603283000440671921548612680748486785696777873203549359066966928, 32209790347163612628757487799178513763477772365863403390220085349072626038182
24469489604314979664342126052994718831777983449665214307791070626061547097613, 36034725040628559289900343055087841624350735843614767574257225030300771871503
76577002312250323527220044995932330102425699111356927163577119615587033323947, 38569418449688799741947908043365387682728715142077644427839405533351605716434
71117542370131380447212485636854158250167115351421642050459793707974843891655, 51117362305508503865990892897438990106633175550256037097626948997307639785412
9107306949375894690262389842892311253817850591909419954978049834368811392865, 9107237694401122136182013540379819980146019596732540844385825245950017796922
60455149736537441722888585685339417509673270285826158008967489439032858743605, 57652016571894009238619682443114198043205361382317557841619676828090538959399
33611987352661197868728780964528542912186124925708365000134352315746758595906, 13696380379904748781534911051412162263783925775125094666649154490507018368350
51122352683831399143366217361720927984969833884003571007986749336075892361768, 44574860092258392564831883574399943165218872297654876913469030537571350668174
67388250299638102575055479662307071188664327297419297178543591297941294623563, 51816310350304769261498440945134311765822191582332587937060133762996311559227
61861819157007701785812114027228314633416811788532955875265543910910401330449, 72860150772275967035992800285316938088515900127935535113692513616266755036570
39623672295573015736824622856841718187103134445379510119163501561424979972727, 36157219458699410942345921442237880039908185726760903696221198168331743381935
41673217529242657102593684065646026502665096463417275709323821487907206356178, 23863588628682794183764888483347447569939599753969982159241814623605192959098
30163926164401446593722210544934654270115836880022940127709245783573404123750, 64176691645078823597855847448370767930069767734003685368002701308139945940590
33854011226318818491101715656718826872887132557345078679967573034200479370985, 39604331873195140270856664173609353580729075970581268001607332779872879623749
14845023570213398138502506466314307969303649958650687567649229846318840373912, 43901311496962345408444747916191703695768865449804123227661968004491677246349
50485104345504576454558914424630039101650531069999136927861281341021550917215, 22995662677568672132879030859142014076069384323494750137688627754340672522037
48950072047888555672868359292932049782994840027493835818805244112425958101709, 26126514227238860149028182047459256968981124073179520932312078630793601987210
21575866227445212029448369988454777742603294280122756876641227634192586189607, 3400459866448662547037568839114016688283914055570103479193331829876196132848
402256722232597312616178458639766270800533784232801956655470252992414640207, 7308181062341834522834346707993611020751254233276109189831517279401108553884
6225030573328188868153544028487504613558323105125384997692478243126666683271, 69314494871841546935728089161341100061760174734844743256089318928725091513033
28347276982485740496422811273166225356709852825573966008014746030248512574751, 9274403797379699789491965761143850916482304122034208287166851868733882607072
