Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [22, 62, 29, 12, 33, 11, 25]
Public Key: (48771502461138254543794989810126234562262058735825046686730936994989737591702, 41863523478894695635952693408493796341011639827014397867573198307938997554204)
9127940860265776086708857355072003583937171989696619630098232087285277927528, 2369035785996010231731389489168635671729147134301862419189670924821547892678
34756541753449519149969864533851071483955855645969055410185694068636612896989, 70752826616663300094254511643444735410563770427132448727878704332383435581509
35355026645860244482782769465469526183732150553386313490873623261533093044134, 53205629959124993380041485302518868199546621181742739581441124807648201913439
69400460561218886661818472791954643074600596789905062679874452285614878737800, 72779287381456869629208518244082663286110411415494348058002878480943998930561
63049385352230459705886856905975975564749699185836433947689305737427263594872, 553645333662146462322273964860268136356432091604061408158645503220234654393
13887878759189899994406492725505607981587516383952598146025042332868163886202, 919636299222707344332271243663780887345051848186659098881891194452874668034
33171873094125930845487211362443382253365552114619982531390187056558871282998, 61224806335501596985836043578948568387252891689874327848615771169867374105789
14583510501456680270709720985497491460216063402537444979294947935894438466466, 8064530387457655014826708392091896262411096120560952580415373664890807900933
15336408530316567582376370772824913940159564083176200250037504720012836386902, 27280950095889820148529652045422026584639518786898213869482302048759743988299
74512342325531979195003986286639624217907717925878083452524826989841320948553, 32117204738026235193903465293667183292648641998606846620769964678320877826317
46126374436261389725662675224462104976408093433316507670678301957913831375765, 46384487936143388194200130903994837654868234780837845861201431690057772056714
60211464319812016314381632450433118648209217019719869225838318324053482497821, 41779560914675189420946924868953325723795360320227971918149341719920112629992
35714856114475671534570537558931944928360362943329310511094540016221694442645, 22264320878418359424792423365981903160205997647855054258107709325650625195881
52724057361470744797875903686650088820032188646943251004510437268722072304650, 58239810358882071729591351873694374108316234658348705925878433693869763685171
35900237821412802305257243089179167533014034446622156145899561856645980366699, 15382614320041111192468622148142063593262169187700582333651515026221877673500
