Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [57, 54, 39, 48, 44, 12, 32]
Public Key: (26410760759076512414004345318980331405583823410434464785010307796789692979763, 75668996738540855115990533324097923935447344197945428087872002553249084563064)
74778737694076916184943154891476867336442551040168006164610994939502248749541, 20652231502201546374906701023642727843441206460988817110948571661349772498956
67640226784273328446818296949555444947507143125060466302760040542695987644886, 40327182679561747045338006616106073818866169062679871805238004419327742853101
74766666362763625414834279843825424484440075257025120234378221109764490517268, 22676666409398787946769754787670491354700205243946472182720504445702723869138
75459426049651407978754073529948631500666819525411365248825669888946566278137, 55379049329715253101695377252246099804941892848089925608647841544294575476413
30158934256929454374052848821186311114338152444895062592284283463220352506922, 14344276774854054708623198542964726735747533574391336263500848151947504016322
40656698871011285345959642229141864275520271937093874747507292106779793003822, 37802146923677009687155549900304776710598508124480046408427733036693496194401
67517287424136385376033763097399843885491244602977983748544449847277477431234, 18492075968760955098289381750800270203647356780073781576856798186929878872882
23551435962418694732611689501347635580946017919656843800892688611473600558899, 54618249332645525220919541584164017928988757140658432248499012157753920813543
53887789244407197542609489316476122578414558826255252584945566352912568011563, 74948667879529567230921824167565878269067472423109941375000325150668810993082
29771747754222904562949859231292385384082931034974916490524826793220770289105, 76509952625808641879562586535975960026552654084778927333171706844603836836986
7275690340392207117981178836525657507845146696956343502690962481157402629994, 24935217016154053844730735109524958973487585221654458739519836658010245211387
35115912775521748808974153643499950446571124593301356485917232929017318837970, 58116871526303069046146290838201297275954248851298519626951031232982059536822
33182357795075608212299444780332043744356138520427951887427868369470550910781, 52250635672352480900416267570394339796107164785144450558640398099564975536706
4495638873282036353613752583642166706366527803890693029282333655839406635381, 71396151518490122855326488178825861529231998734494655597664554077780678946892
65705518235228399999023217040157361039714036802791239169332710486613566472866, 71403252627178298154469723894911784201703959479148424141492258024656938735655
14986577232876943701352481115390591398985301787907316227757949096274348525719, 2262483316318653348872829587027320245605982907628320876281820019179421487763
63849072430420244945593538755794756525058149040264960641946917290098792119792, 63810407545275100454421113123803573451403309158042983922710531025155840131175
64710636220430528320797032088777622621782107980478358675193159347224481287680, 14383060460077863186053335683540592641933541055025436259369884928978492609124
4419667204565524514413616761082486680630294262540356311755321114450667000706, 33379315788239904956525187869827572207283390784040152066637499163148365935741
51655957914294638642049306748291992317546688907028900175126392130317244064605, 24704538796473076089719368926600868078887547236012441082342054712743762511541
10256139886788082452689967602798079295424964471681821465074660393561164727872, 74541199694345091359631726045880323192692695968486248725066677054835865906962
71385910399995815192303009992198780697486035296482038882966150113862878613258, 75105695113004067938776326937520877803463807632985937591092253999109693132103
44467832552842656793027798012557239578324057518786370098159863270876497707856, 68282975899339706807915677067732640321303895306710514258403919824365595774287
12928148397616911256211379326245749671859243710227179890348441461866061410948, 5433509148824555791839755287321228298007788262492065347587041587314166764091
13370819875843036362244793372167482345319389511803647925668723619155420478500, 46832020176432338585851022048211558239616866805873934851290683661509697089841
69291790954092103964390248364700323184455074348823950599184437873645908944450, 49896010689454957975233320626682491148566735350422448154670782245528774517433
51743670300735661178129982217626464376589404194702950105880887726591869145554, 58904035827361291099382216463841352732457575334004083554732629404514224027607
72839394241562661891672861178379481798749167780788375108074770103029091265492, 42131262562521654526958919338856925678058661908882257327228795089266488684220
69308445777060954202311020549180886113345429331789472885636813383510833815643, 41284665375295998361960689228286708199397564909166686501846649701229181689194
36048720820754043566736748936287163581619644527226890260271697713907411547401, 33305615301423864565189539907264526479935296522549938290271873489750783761263
369508866088298833129501848300281620142602707869052818301510102759978790889, 6986609580594180808448678636065608286574958728487062248077577915815805718620
54644195758155307201218351314002415486762226294510873153265417824387906777474, 57603378621365583316643910214296382772962891576084526005958343622507487755393
64691966424517916164769860186389968446606490420502626253719243754376104669139, 67533864442259807092568139674205291413036078529811240339010069041412872925224
23757596101450039319640031422149334276316673497704536853328680945061343703656, 6031551056954296233968281889699528310075220229975997765862585980104839674198
26989252031471863831419767646751383624035803106086811770554631945508272574937, 26489051212308733548853465480929698297356093859228725772532217473154696646579
56335759431830312080198610475577118820346513167926931062452055636818845897101, 45614725851603366418405420416640284949419983260489593412924393173256633318736
3704153655009482855750449766123412131901701911176007965926386937431725221309, 64813980989441685032727420281345133033629584444458904862586345210319618728482
40111916405162603664821729973851586937295160181800925428991782765643620135849, 30774385491445054132949631563417841752461128874743883607670642947180017712621
31648709989736767745443571002061152395149837263535377912494107853867982904405, 19641411264930920886484923604147806411878093506735872509077023588785839598433
