Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [51, 55, 22, 10, 32, 38, 43, 23, 56]
Public Key: (47956036548418949813039443695675233132198388779383588979013742234835903937195, 48228381628818115341397120291778432402215126848805088097976868654189639586386)
10429270626873883406066823054772735861640459102863727411412178729255301982831, 17019109227158941603390430634622944365818960849881306715538637040783809042672
28501044186377808940009253406455626898722852394730337472095866079079218076074, 29431516495288180958968225326257019064539104519902253312845853739160614454280
43969424345380459503129633089128871196135249495378651208066690699631395920697, 49318920192398601684071870159111975602493860050812167960399366981470488683530
30610542273489952003579062229018440554617885023442677010557781471750445251536, 61558581327766621991842467260605257492631050643056058768670023187108770377775
12367684945857802350383098091081620684775591971494899400405965213714749884222, 15252053090110662621345650313399985392110189728705139157520536455692355165842
68560216613464692825962879369421456414129418898203011704030631130700633617310, 30689845664036894769795401986364458848795844385631965751457516442695851780776
6195340929177688732037195160473642377164464622047997089847576755455371099844, 70746043844865663861985480561012653765268816918510351084142919039886872751874
3024870493128157066432583792218905422992578869927755676422753699851842973086, 62420022901151709518598739974325911725589123891497737148749410922727202793916
10382881860332169515038497642244990930984157677159793616492720245291145893343, 26994749957977188169599010429136779876420451544825195116471692465651822703949
19672788388718089088199457711098289993618180377455663410352458388297022163576, 51642410152959044366321035573189138720791575150275062608403623611369883902641
29393929180921749190004309375647243572247194154128763015282414559379150930554, 18293215273982639597180993455147982967752495441981253440733437603339054906168
40603783076953249427389545236932031001517751875890013810484268255300231058814, 54885900478185456585373085325538786257106261681935686253411541855887167908013
44467836631268704054572682929397888143335295987800569514079305240738471823579, 13868835242953223479604283211158269180471335968479329596875671417721808028088
26661024394795948934314231315046610168946719972271217271036944429983850493978, 76717394567688463499747033752151259942823327201961343067604337325390586718013
53313804387442386650601596151980022083778186340193476310214826827275258433494, 16902875548855008843417951187167162594271465801058466338844947964630807290004
27433062032021511242421011743106877789242542890822613974305854412311139927291, 67555146327926505077591744706966140355298831290838942979012647781076437214683
16367757044992136718067408305401448955087409419712402847643842310943979164371, 10814101694787147483719413820287657671939005655790595378209749624110803354631
43619723859078778499828031992710137487269181433695853593892424018009417793843, 62487794329035020471883867328672622951771079572285652112216927518820648341383
799524872969196977122949924450937619104931467562968452194235989575405141607, 4560649621052202370167686585435992717332159368943793432925340642887851953706
54340581857538435182195693291331681031942855504804234250976761743855902238046, 49566029788970424868168949725762936607922886229452715032049418125577076025003
1010096278948758029830547042521806666348068475393554073822569777828726046327, 41240813610528204231584544185400996830459482365680501305740626591815388913608
2845875354207649216236505367622820910376453715584645532548834623539871915083, 3806604191441768566997861493320334445141071195135294312164003961894467595291
32567073620815820652095989434651927430972283162975938482366930273759973798162, 28839491146865517985718294429129909164186212358064917377560252291794285446485
56786179850103638376653159466889183325647015826593149775134061148095530194550, 8904451800966038965624994720705330679401336354406208811182554871466568100791
1361565422826023903761506819178258723377721431874502840800888355274008826840, 72391973002542778230148494987435007730626828103774956036658507266800169653080
40431089568760248934855197552313312707419621696942357602946581787085228245586, 22689602299279538579586241138547283199021970531399750897873836654076100859921
