Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [30, 18, 20, 23, 44, 14, 63, 22, 58]
Public Key: (34418054718070960056073807783664324844087697935083176211105189604585816152336, 9376327241807354742953648607006834903596706022612327672373395200825422591421)
24283193133509014505507650803954584069607971749419836405136112272647924776710, 76370974863312220779521405376701596535466207324552144772997401541549486028856
67656521285323690604191184443106060307763859794479566372366851175007548257507, 26063633580733326626950027865552324370897140859903553913256158226941585554902
69026751481394344384641641227775055632079431764889675928620997627669399523503, 53709515221973903499215040198993332488191981320380809240136452172016039883864
75324057482533438570954713757305664664305048358242905297190361549703433569640, 9801985240398979668912383457500980415056607488598907103692076574424872917774
57214296132559861269463400940025638758379639293219593211850439510864787687947, 38180754412007988985222203456455387646906225996794501529490247875862716928891
75154351208012696593972438715871285719712898682688246181263388114695544508403, 73882749543430525627642477029259926008311415597220813681068785923538839560634
69759739980271145808477321112276971978756274682254025383302707036721750270963, 40872115961219294509532586762123904888969627485435068750037923611417854190461
32513736827132837886166910795901230127701584080539026867445563719032877087160, 71576467674914417272243517222949563020593157453979684029377476427972320606165
64611905926433736105127090290209685794857952130705833532213613428007624237227, 37231514199844324628346002014728484720215225175818899844196724843437772926515
26957256152624884171859264272652087411149487594772494214922194143037154238908, 36679236494590183446907892885590557787974074248493480297001854883636518293771
48853392332819609780959917096282523896424400703658431833032710767341588212115, 40545692885609859377562535002498204000121798947695772319164484640603005016555
49351472539598727916445605490983248101249627959279001918032823717465408288078, 54082466600098756309171851322233124583538795478444295376261025033056982257271
66161901436849331847225586087394558755325712577993971018455442428088019447380, 23402225958790641444293823754520481359894126064333633024635162664619010048387
69626435939858224573978670096846174013144296356512544832094136279246519513881, 26387608583090644059770883126814897653932337637446511395129024340730979203835
30212415084082981287417828515894420151173994551944756520123654636922980457076, 22669574972799042016901206059444746619556457515407968338474306176567018186904
73685352146744539613706315096032232103858944530575530461944261957369691743590, 64624130785517589886312606574828445815361615041623139521122242748730105449956
56136060049331572326704647769541442483556248077894430979749686823348002089355, 31084888129141980225216316459737588553683302052114024693594298737136272434521
58311075025292222127120262980749940670564493623246600680083783913692782637963, 36727886206356240267536050467436168534567184835668473029182661447886799616582
53570131184027965189107567295491186146132667634856083420839775900969191520874, 72321854212237206089257126605545538719500208124840793094463571646642860793999
40457980111940577925342741913236099058425213433339940772867828255268583350724, 73509791281592467719352683329435777859424599686182735131351885788792592887178
7008661319045163065780178013917082912666899741205116175171341921561297473887, 42036088654015597519509087950316087816129900511364559668088922281184660197913
66913682681019884962496579433958165175841799405746977216371089288552292795340, 23592668056926242872251267449993626964785102373117724432987476322713255519833
27326086866930259016829761555868017226905152209836408601921135581788397984777, 38636644402013945310461355907591906209109309540457445591339627436945739095289
54141821526772310441749778069355920862641102991842328254634792825289932326341, 8091326043737533346232682445656484958977803976062699512638243932658049083457
6112512534753797969733284572727738435160689659920518253001880114583172330660, 68663341461791964603794262989106832274679106068522584743900601019235889983464
24225796561184833775879984232999637884346576852662964493820229425413536347489, 1834533102483729844837515285481919292483015044119577047429769804969188967261
61202823803043287548842645538143553456070008278693308455427824905607378888804, 38851679562439753195591488339016658760068214919044496225076673189075688022573
69621434934130902840332653571195576388061641067260400835277755524269960767085, 27923781322907169904650598516470945257598664798509890318180308329322269674905
34132544120767581789809344912835955430636546784415565600482556877689969375510, 61789450099467830216387639075954431280937326479200706924379152731110050821292
71264076687420844900384042107539567813428524502186799059685545635673864251733, 60980745293077803439040050865024891485017614996064025160946849719262703175851
37097066625818589339629393506075716091126101570146486189262811503932196975639, 26606523600704550772683004162178336184051829189506044489676187775905585455355
73880403450745558335189952975105701559373652889746828027451062604776348448993, 7777145165287880943954931050186408407573370080748179173694181574838939498125
56380125582471706769988492029783189604514184829581034714853537152110117823378, 56629029638905240961672544476503542162454854619054034258697134010852724246972
20094091650341774558112470985385307683229089151105418799555085473843120370189, 13141061570123420799442851804543297464734714219500702665107122191219571483995
22591828185388546291986390798768254455068276540742562109474807129456281870319, 40674475510286756425154369304948654686860642555581768587418872189440213831360
73720968832274545624650639380869099528248257594386315123419395421416883596760, 2386561503150375193845167017236896304645512865941964714173232906806679358623
31764570188995301281250827669401377775143905934375620544976809411319140787804, 60177376002664228111253387959868804078924546137388372068362958897536187099056
73141911374857039468630378728116360415922943584244923934073908053487927409016, 53130979100593415454823574449705550473384967472869083125849000394598418350933
50627989689120693191529144572810156167137564466102137622648482958615557046613, 60042247254756513356100030130213933513989571591695868734979603195882299277094
55805205429588794989821130215803032846368019723555388682717131848915885128637, 29975337168467264063364307086978504077971182742949899489917691528371275746354
23656131324504731860068944485160391254230247107974831451314583132627123412914, 8548886093451258621236921677936516599947515862984966219188659410560601355903
10514967784518623723201202652339996688652323491956610595044617620768190599289, 8297624074491679964059027404625692886056697127511809365740951694647364477477
70034133728051144095457578264655745420568125511725687994230614405467315231931, 27985804627457201172954590720157264517358011480350969070546249566315226246175
15502647784457721928457059963711150357503813997647236066611299171572601077705, 29400379785007330732041086373698386061050342613667240532982487921091956555403
25035316934489704598341870605779386639763485308290225891523602604614285132473, 34673311867475267053967299983931541665585934544015328552810396293174394210899
29730181300004761759336322592637695462517866014647051445245007861471801355951, 4948214402757310392118416758422799620526589432382543799190643859435437432336
18423525941582976265543124031185116588828714076497214100096527674935792583275, 5244513910558042815895891661791887915182398940341242025829060052294506095748
56729269078045606617666559661385910877221440946820678272451606443006362715328, 65531501607256703659083158859606905959630200431204708745734716336077340609277
39924923927807234585704245137789484960512987160456511346857427197665848806152, 7766686670683580405689932408802196168411545741511255047437086890313764120735
36651140180389221475220032453995034779680009932099951081367253519905526388303, 5208491651771138497989732986896280344151149953641203608553268058290365527567
61867201979295486427556635545104446096771872990013368296848551546462850687037, 68953118112788115101862931176690005496359572461829973026324173230090548407829
1521813569687023296790278486076160817338997865647973947622496909890461570801, 18493637970955682396768979633756899511984162281742963039508419510249707807946
32977562199974892446093965495716860262805879572355168868876783962107980717175, 29240981383990471995581404601623790704187621846331900693194075483745018365929
22929851196368441473513780128546655127139753092085255505999192118266335283111, 55375509047024798122964652473082596140571445121772266125062593995404928440735
70505163363374819335536053881535615183855970928754421080824160334622042241840, 65708805444292579231479874884225916901463164996801144894132372978577045607911
40937067279265372092657132275084524553449705443056523833775248539863391883012, 53094598068837980363151511992711501296263256157560181028727520269989961239550
32662674524260740534885054173760299572337598729469653973347986483065782745312, 8787611872115164685440083329075899033821455670532332138146397718418155459868
30946356253553363366126595524816065445674831195424981241562775508466444456784, 47609806678651523592381869713019901901707278332333760437795755742143815857916
38611340524103741475447743924729359936713491536427533104085229362753840473993, 38078197450265246607714304994716726847886614542804011593932495259471060312941
67526502423046619656549846116180382958015162049316118261721948680904332406049, 67073150175264519598376444931222779297819306004633456929273928013840506730972
68489166528327504505221990577202914253365104474435700979340743593733557300169, 4331213324239578072620941904913192163727646295759038758896459802126042335069
29902016777282680062734738895614725623559191436295696829308024698508087115112, 43015012146072870033331815162925068500378195953156572498259119208417534427783
21568779832035957691488688141961061112064401700156039287382916660439020392177, 23377599202973981146946935594347607856180701153590260857329375117422339087882
60880961260564865607322323972329723562925606244980249458310677037497929653557, 52315907464150815677838111586740490529255950311870098002670145067399838710434
4555825202821509186281447170558207958678256039149408156622020735157257734049, 58510606976416918939100965463543416176459512825197260566284005971158217932440
27549035860927266530549049219093390605237261306185164999103404046065479455128, 51906035945969358456061071789195813200317763307371296751129213954642898536877
62883971370568040825542290798501238635755897198447653407863677313705166436644, 36045767490093889691389382561927900316357653344350238017535360360857381581790
30743516314160065189284091899766075590948980276647565904146883825816631153157, 71742278051130267731256611115484020447034573773405981870813986688643176513710
28975015596872724320468954339622508843439238699064168955794987607052260446453, 33212735631649333674544291831169938258996679777753870662456938480354912115780
16637163570741138646358901864955581325879945320488536685726412702622872909806, 11432494529971085896487606561225803711484219864590247864549167789917076901151
75173386733097799785859700058767875278059043456123298542161784427781417910402, 58454022773462176503303663553998981746932023814225708780099013602153639650554
9341749010232049208004774307027709785615787639498278003824196671929176026898, 20433653361452533896461291524995373853313751568774081705997379175152247314583
23668417871571752976176902980297246634180452127721815076097732286968960513378, 8304657756172633812194042572081895989236719811072493942774049496019940043183
55132808154730092621120962159038542527663205352053316627966798012172941144774, 52252950756912265749020950864779043453995132178798237648719489236971228023899
72883409432500588798990919331953141075118685627054913751944965360644693051605, 2163714395522173362100841393932746368138372794552143949123256095531313151051
57886093588262138767062886827994776361225331438869301034201626296529006891707, 43275417903994899616616508169174686406896187780323870139723883849580955829758
43084131315185191910445645208874986448318114868917309686865539975622338956739, 73846644192166462852003868899928912184753233954159328828919937597064203020804
73457024222787928611984059191262695207970602566346462628347416853473625398391, 63597815825578608805495111497974916476118516384289053824881057238605766155257
48323532574451308466562586754794244763469059375197263868939043303271927644234, 62521849124735774154058136341044643797515082168017051395396782910087627073532
56353667989776656403108436133774170402677183789125497415082991419744241100290, 68054688030943722061083288362103661716413860366136097661637903651814609196400
22460667631081776300277170926108059450886345175350367180247729589905289522172, 67822024276349475758811862686847230479271422813342174821920981695180548229257
36596813151678349320828033131007534225630558386040143086857459192866734994191, 9695351108222016935684970521662248462721402148395008013060549836488065453941
51062660232974816841641682040881678539219109982437089862708033224327112811612, 38730417847327077516828887618478539692983478839122373783636290034230962531506
52789582491822193673533047391740063216962266963283780128637823698491898177339, 68735058726537996825898492540063349593685772044170419950758362252706513994255
44454439138553669111482864037031212228723780088427813381226305916763710274429, 482260252667155998570893803998427483936544298102587182261528141640511530849
10080591124201522839220188928051479947672123456963435549147597059252465703433, 23186653427813853908922340496252185819897508254635924065415470299198535808918
1729783151734672659428640696247645989349029406066831201043808976515225429308, 75109590748719630517130808715005913180060311223744429691655004858796693503600
72416854907150093965756833949752229157869292672551403632496760156948944509983, 33906660102415433466043758087870470737630993411239286116682311235386884615136
16365348773298876395244504526156605435624949027932289111087504204186422247125, 40500731108058980132661217366224494810694215624842481009237285206474719189324
69098125274831312560180587727074263384458839273727070827303495828536899505750, 10903887281647336408316797306415850484744470470604989135366573914574473924287
26752256620053789620041932905318320868448365816750166300626529286794601129406, 56281946735648175118601477858205516958360306574289785411504858333280035607453
1587751054819685435634562386568238276742353097326637520854104947332836383631, 6470743413413028691229259834728245307683337483503352774013257131282225246686
4602635913996643082377226208039179214188119467896221716890478268611885057109, 71813125878991291356130342895710807496771697683847851830233480371836863904319
56889735875808034469102218168642431202522171574464183987846342756228109334504, 73849662662793288684325917254931188167811659211187929455422660365116492460118
56048576128960489094944136893813887565400391630283970799769813591813821834417, 30650190192702865467772385718450937297451148736243519780434086623745299916755
