Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [50, 36, 16, 35, 39, 41, 20, 21, 50, 18, 41, 19]
Public Key: (67983409064350384406196521604734028628749145742670630616133670962683845129257, 33749968898067401335029554911742323377773484190454560328254120801117663221531)
49584106666890893271502634381437118617940983353061838253827429773482269708796, 57497637456291533782443609162391083245139312044006186338220074574595101921084
54610490534012054756620037858228718480901082874756123368050723678464209381854, 47222582580924159222354505505834437846698849678611653902022434336324198674990
13215726590814858568069311901423171749122848420233064813401582534905087402188, 16928869347790756910265665515614464019944922203465369239783092088384529176084
31360447576906762681286388494988914683136030832741086938945372858156474749028, 29818073955829479742880022235450629064169590824564003642767116200659368239684
57049270804623994963556286647681451098526065993086025040874487342949878923936, 49491044988358234673751687903368068974516850467783326723091556376073908749237
3542472312623279493052196864948580001346934569179120946187623136279135246292, 25011327848567105942401298823095068900790095656975186468097338162927897432420
73116497891916338755669636723822366557849774181740534048211834155682631392645, 26032323280658311003422913720414603266015220201992174738215836852717062991223
16189739832510325976653368118782276287717171691074137084696805189951079010352, 35251796412740678335545634306942003170401714926384497866295599509285295953589
27371069667214642077586370682410873942982816753522637590167961076230954003336, 76690190564738432508828557312759659405057864815491401216709082133930850749467
37909633361639345497661272257002570031036088167770150800155254728908665684527, 76609511040762670716896277019217354101019313931821126687633524780678148248854
68019010476877275598667846535107571071139264814376821381217920445632243888455, 11307762581333278229113776179014958625674507963477003090171371222555027541624
4278111443923902090867869429096090441356123375099020993941184074137411141983, 54955558277830092219822681455558146237462611674079251745803985290635473578306
30830651640949540170866485879165315240251957308467904955823458810791479102087, 30492425831345342871216774063701981070978111341237298613973633148036237807054
37000192684154840337281262465913171675925150606331988594450178168132946719521, 4949164503749766801529530779591058403031920329342512833550339382603212106134
8427390068978457053156413693773855422234504657540138195209297679290944119751, 49096957877996170810993987272800779288607588123308704285781983077560462802605
70254317106877580392390590128579008524110920125019414232894572291664553775635, 40997002575363808401238739256788523563503369593997445458330352206078847372358
56364081792468912678242634520100728750243510996691324807464322443046379553813, 24858779609597300573753023758091278425226365541612821284945968269751968933391
34635895854488662067044293433206735294603400221099667129595875278441670548400, 19376398695894470241950540721738367996871770006603620943986322343879971032413
21471018955838422593558966563855750378234429033975288535401449548842511348673, 53622153194148829166563480941244284280344971700384902784655731074144266957629
70178204935551344823029757263286965815514260771793996871221383065965245193961, 50948923051297679803731553295936116226921658907522097057351515325553479958157
63662764532089402335129529619547153923606934199345964886072235921808873265087, 57359660618590587981698126618024079637343333915166027611819123862848290194980
19664424062675642592088598724774098640569003152559946819462281017778843114619, 42787749433234814249119350244045260682745714671784942286538814318197999116401
57513368966895472626626448369909723522740340234000451222577330318740695814838, 47996135847119046648832250042591752403712175182855414303350118401097393321384
42140688953910458310212137696860586665293799088046919798626657138495781846514, 75271058346896324617608003045272253348135775472190659225835326297353805902567
22850541913718631720444543057426198974431998159280582692386299415360592858841, 65382832236781495731018681409819285356421661493690610662722452566491211459474
51312690401365928211296706419916775071567236125236429176229410838130729055110, 44177760508516473825595583241505628445009855327319970732344373752611190487093
45010114516723814093711577606676364913047620835154318848059718980573388793804, 70232595804725797018621861595558841819362145234332246568640231230385064934084
48264829883088268908182961707004098715948164442565847726042832571025043414023, 61612334967428377088499273448493644491587256768802355552216464403780655912744
64843965929401298152493673773938200299930873250973769235376496754659038438997, 11160698777451797013334794693925535399453481939189727667063759567662112754695
73531286183420245239046657016376620842657119553619271823970758255164804733353, 32538973351165397448398269845676941798741150950375618998994548174247972460811
2586966031987936593537165467699019181293509184033714321282072317178200622164, 41031310718169217556539710038936976184108452636956053523292615753031837908209
32219017323582019550500105707304621564381474426589964224173074880384463895493, 72899002365279225153813707680656389621309143159642735716201396546418300675296
85241646036059620094620847353546121238079789303629226124325765901627828719, 53474159760614026686902494887355482446305986909290224190399520124698620817520
46208130247925997264740476585940533513455076925203666163640095606711204963320, 27408053676448548515108069401602465163009297142600784625939117657637342668461
43870517173702394699446993226704581908846327136199216804649838266553598314348, 33618116218229581680513249410397920181801337227098342161329164969283345772938
3131675706477512362873461608911693452885981854747920116670471859076558230733, 66816902173356027402728688699988620406139459497437735748323753412751155330181
25889343778917417845482801563151933126810671329118979015696934336692034936201, 44524829249832262167584679377686624467619590966862029593735858125490108082923
34790393013238617139525890634318863499675104675113729723220506117948789696374, 54825804647786813004874166256551604300488552355659358153427322480621064177008
76324124014059130987161658519473618392097534503973079468752144475820157861350, 8673770218299781615543307318571314493407050336284632435281088154370059128243
29265574378853586454210233402108885311213519040960437690178545499022465977656, 63855175838750448047806848772012004938779348465001364878385394391555984498763
70286248369156450641708099061132351353410386706096707176150116134615212911588, 5266948115076033065093276867856467448492089900105358937874627504719380014877
64062924815018208606995773018105748351063207554835744877364551717578304486286, 65529953046943336060754202289312949258432652506542638226086957471376005911742
39015677492546164376208299589754736587513073287869116825745946860543782235886, 58801475927972448133461414518461905436073367439354180409014377392325132329775
4307860500492835701755362305884296442665701560342842094432212453777381805946, 54265877480671186383106798291107011106254068108876375848825746514704674382669
