Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [18, 42, 25, 29, 38, 57, 21, 57, 27, 15, 44, 52]
Public Key: (37241727413936627073279600114017532285128167274111770652539851216141211196721, 4639498172755303890365353137958500492603092750801634420738619479304025417708)
26750199117115743910667339843353362817541119105885430719283643037362666860384, 55293220086766844294867376560007985865980197550846507799279307068149742096514
9936961472988732417478141630181449318724223961238459610701051237351173945832, 23780768641249981889680466614927354297075401743695919550652769381901937997764
70443455392846259308435641672169100740998172873317678250522140983130100575874, 15898276061517744263339669978670855382210242194401179328112461153992165085413
68227778464704116547815261921930244241453151663998910587665585330178598205015, 18496586270208220234773167679378955098055786134168050040554171961359368875504
44587051313075532387647953449372868554591230722329638512404938826131395448558, 40161965596069384062676319883978454914683894611699659096732765752691655902199
55224439521042890576464606803579985781501668470314246457558639009669124069101, 60710782782827134443469062373796042994704956836701689983744287674725502618663
59846552326939921857069795639991497561015386181561120054613462169296850117979, 13846247114392665538097229158524127058969093034516265893421891853461076506789
11250701740070399554009247017520418852224486845939048904333369120836055666142, 19310271937550254032787645236904453789081108529005760882505267089321635950345
25052429564065542672720940993764625821805576837555041111410778805285657675398, 34036135437038938472619143933904386300556822851220973798869723378203126394243
13686972750525626126813786444383826281184775914453095505989342567751791748588, 44521565462748340400946839117277527460432733539683194431967420377094762873472
75462886402405486674420770503553946015233419578950307991419638587961298061695, 42434825746784152004576941082097813053566429309978210304509173285854357931955
35046941747085762591637946432361597697538841294316813088632692364776498196394, 52674823765915980978702415459016899249686232340044441456622740932992411805139
36399102518359716334999810583407137341208452623457795030381922198232069317155, 21385586923918078882578641079627759197366758851278052232201370878705475435061
13707317688921049109048861185329269956759833814364182040896792835047727933130, 1878311165950443770140305189240366673226402555946582520498372195030433427377
62842966823360471664091389629806847746115594772015240761157275495829369587649, 6682982404415144466216970341398976345016054196190280897049902065714637201020
63449593265251016095109133236710509488163518669055935232650267807804760772928, 16062596360397098585957428416848857643671039900209007579583512170832703751514
51608441145045782410969199137737296393649547886444629831906628281772619300138, 58819141994833138015353022683613034263747522453540035203843015029291126737763
33100901090187566933023726098135551023846537891674380720714354042216107547243, 4546467288316383457043379054297751776963841957637170067808289753076634574101
39677429523226658719642059887909572291968728986875702611936904638877455888901, 67561360295070493923835930805796966085123582595313512224713329114163881158760
62194106516314621755627188354731783462906101235361555319882417034254474695112, 55126266584596978217627328090646100378174685498257138019246491290961279198514
70974159679972432042430489664925790865835687889862637762840709069238762589354, 72179544208069947118376128753344488678930950692246024265019335554849103350674
69650619068549073109430111092723493988017040719130143685184520898638309627138, 11551470280846410100561169785226375549259685379722614791820057178783476935352
21513286751831913099416902007622599998419103286152387452402889744441217316062, 54417194415413208747567460492695177298046110338574641124874295296339403779618
34959716773813894425615555400949331920143649958556998668956889445929878821554, 62020438865245076548883408881947742240219336860706848284260792085032681822518
49004060272063258556704105812780319253076678790878153813741084238440132004601, 34479597154188790993399061099227362960018165288671206803205740265250680308257
15565793797027081768221089769167193401936408430977997739540562724048619194643, 74007035347061096726862130041291587962587315294005094971225516862180743092378
24280748826239109034639355044638958081749736854075026391906453396667790572109, 61410392987291818353682482146813273865659602096956432981596793449156544859014
72076395668494775925679638570056619625482316491923572378601777616732312702333, 64045470144288448301641823830118892655481985942111655236461108578437136770199
42812123131175514659479477304169171669398914995849863364554846100084042804466, 72267405170912865416737384613401612658484074731800102864053862576251193078816
35530007204197762377066448636755137307940100434042098428575296129604267099094, 17969309649341626386808524405339893133223400010392689148459914128802402693630
45567218939383165238686469159311771321816435989612833686740573158812004347816, 7480190925413156348614497503157959956127663316445415269387464497978090165639
71609967653215373342148909092474236099005560424359882289923432471992978549594, 19721255532521552759529922421979368872654691731924277760876313722024575729443
38847596113928465902604036071034782096259306795780061681322281212233424471223, 15646199814844041536307557190047736983499266216924751778321230683131459739015
54147023718138777652586770875699606626687160701924893121335871220410181567771, 57480254463614050369610294191994976372206941970164398866684945908856545053598
45333015417728791002095144593547150272818909583440779653454222014981185028529, 17766065513642193515866179736684315816150705061512799240260899566465604967946
31463970041167238865900149327980225791751280670974974347377558135399661005324, 27685361167071800559302381603612260063526264359831747198332682774725972686890
61148034020070231562201794051394942525891381310090519578750382503563835217608, 15595848545783798823721316830553451195167692203350160872933904612344673462608
66988596908902703184338582679101688241382688055850161665680847063050433453766, 50672786756282115176356025873639611729839769393158966157005933627967162252322
63723348038801527798908051813629667473582945695462212729003472679147938735553, 43644669584368548387733080494899029414616109008896501634445578284551685336419
71112179054122440214989246447754917093930705480685467288923337739978430499716, 17875178825995368568609413678651978894823614497478905657239168239381329264855
18800149869917661199761618212247038665194616939869418609733873903763675281027, 1478220414622335713637514221772741742881802521169931437441311284592027944349
27311201149905249150161597110807085483986728155224904343654571298924528134881, 74129466781277220587485991064614041502050251429548815587058795243718835537254
25245364093377864854704686911719647470677796835836824879475772057750058268649, 58071020323225953253988008845556676692688288342044666193477069780789809934264
32026118319001179860374879265212461457034299288991191398118267386931557323057, 6624799671817434463881358539968147288165559914568785486592516042539335936129
43182255539690860370833588510306851578282929443918835184436555134186057571617, 64140684757568750407613521713325201710289389278591910196195245878348358014136
42416344476444853152004880887929766305884642060632789434658368922345252912840, 75933898170868939075377452552266841769060744747145872576305159740813327531814
34671647279603027237423730793447876007093181692073190230719477183825646344743, 69875403864364333444708606843791289380602602140217746678188575798809354126930
3883763747386925245128631007545540694751475023864813685953288468738755269512, 74134856036178383215581760244953386538167078254557103210541102533773759396856
13124695280556031437581159733430838130433919155533302081058527070439265659888, 59653270042821554018391457393627561498634068433386784107987496725385490574288
33595173588180555253310108115981983561640131765060140383853009927592923479821, 58037803136172518642552296483988685070174906006341301714453317345199031831943
13798584200034918502396712561955579885322545592853906327153096637416342147844, 45012836979363331633180487297074010184745836286794107830370029241475695158808
33548875952741761639667251030683056194131892012299584596444356417336341525808, 76309945223672301939736584880459905703225686300124307291700468945350606806304
64908797111820323972928270325524572936756655723936225930716660337661714564209, 29648163977276845558601641053326389801734487975352308103036949968907002508187
37340136311753412136090844784311351448983873725348681463923013600597024705824, 10950433562128275150945056064899952804459049984694418069381183641259035881022
73181201138089628466673898601356126792704260381755860667770318192509572422950, 43191429740303020581732534198066161982323744756077862068116831755830975718887
75946643406659619521408866846892898109191888026714169891407531327113426081997, 69003925215790425343484251571825544080466254627215326648758126116061520930250
73294759413340318028524705438434572457088991507785631247708384873599694063215, 18241090118926278230626910699264834959148861597274006482589065073200768727718
41898787943133306579718677652490511817281193128778126377148214533360054313785, 16169652431233440063344450677968929028579429105535567673984545502556500763403
60695846689684073892270038612030030813233240097948960188320313285157298932767, 74054369962969911873129271541483615669508600412982145837720565719696938185667
12051941220967322389060367294978388084741035885219184583138964436049382490773, 61592753616508697793139877581828786339816173465377097627059255802430398511101
131571628475708123816135462013648966633235636116747515238935426060920507546, 40952106217722358943493627631086379607745903784409530630668238209608981429936
43904392623994284947323328801601918214022288808218054053040648631317152589731, 54780370239745172739353635023738131292828598407835172463809969124151118004034
21891881627768177679563120025032786067529160363612980333384541027105297505007, 55984799862567610231016472359897702036948638936795756380577305527606339548296
57155421983450488282466750493180915240072316305627648284429302596874371499506, 46127610739087296354591446754220558000678764731768980894842586133655389553522
35534617541898831192052686410590033892257972530273475516460598553056142437901, 11443309205535671276960781439743172308259654052831747609908294081257498804490
6591213117845003105814243965368156410779708156349343852180164596224762974842, 16328683092697001104944590923768634581512441612299718283427663386824045793940
54574518097835822970466114527053649299455233172154738273058703201008159651802, 66317898937246744517294671719428567730346333998085478898285676031315055346960
11651888384519956620476284219543869868736362128072828275717434525978530520503, 25350969178602500423077166431242774947032972793462997807779210506594225003335
41469534840524778561387390005189522566585818026072427792779523232208298522933, 33900122627286698420556792487007213699091463991824227262293295197525528666254
19945571032339541050103968610281336911371312912254829065058154907035874500924, 40666901871361090857392186384010994926705323180861236263683708463997253330646
44310848150640682436200854343090061286989959745354544608407552829163045771580, 18408325509649843413899283260237306156085451034553284311314200905714476682339
1835764260754925717396599359434753224220380969352879087094623694112726643641, 52077024287687226369280256171463895182149836195398917331175954489618256433762
72692881352821360171300746488327586387992200978702845888839949910287526480517, 37007863892364191129696624038341956500221168566801545887078596301507053079979
39330400707569890302404686540363519146003183250975804697180648268408969910686, 56454024399920835778525236375498057880426643716987837126241665398028921744797
23654205259586515506270975389309520202981725921757499494980340021210919100375, 15066430146609162061050740795698521364473958381045978957737455991766466729361
11181823268604450407182744198098684923150992223927867469488064195731952395868, 33691423972445289348297837861931660982360568680771562556535618176538134581488
