Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [43, 50, 61, 62, 11, 47, 21, 51, 38, 24, 39, 23]
Public Key: (51045890765537279302361453826015014444899784159038499478823198203577806338928, 61216902808191499078311738151853485077203210822419059195694257503345569197707)
71931208582437061418520280679655055247285467736185447571042034564010542486023, 61028329362982583320995750737863075486220669157014613243320224939050482707863
48941911238668346725434049930412555472623514615012129323176165700339425834159, 68699229731280658816187469062949360196936881965619721820438158935546073981358
39452327639792268831428145709142525166601718825075497226072632781684669770939, 68609913523984292059153992749037200079673849975142875093258181363275970768057
45476253220253551132779982543219582175346330345940574242102023073344678535650, 29577708894680933572908437588018807173603930527800451019147348840145659354009
27285129674902487041768835579264799571749330797656158423212070518965188983525, 1548348981118802549825013530582652201566634787124177181776324250482234504742
37888633088628737601594924053015692108719913367158484356468447189691474187565, 37650718492389594114535406131018054883483930190160675014202085377862477680745
45871378041079188271148241379173644596617572803777020443687855463309895911229, 7664645619539132307878730890426544247595222761630876635122428224223558141697
6181741740905364004236851222578675260710205648355118871295598831770219198919, 22393048263705937032438215216079508482520426760493775613858989810835944336444
55137821528079344985162839721968396844165502461083893484963597736158443888082, 15554327791544122316899692521436264465812674261065206872850773754705154950448
11011806030510039679974226710965068322151845006706914018238629832568641149600, 43720138394306677989022923216980247056161235475986622044427943724540469738861
39447238226711574917368331813953337212053157846040028210865436461746053565864, 14687445912687168781517725416328054739103682646336266533492422334129153107107
16120825748563445049801796456570477124432582104660799582779083548768133665496, 61761942667784925470776538530451453101499365217994435993851608985580640221175
70888534079730652542673484992232308243045102489468353007854206121990663564529, 59982335004292342473821329099866973280032889543404034041460348480074107650582
72745311404199909708591287604540875013717996134179705466463841055100360234418, 41603487838383969722179028344579291495447006563808514651356662756249520743236
12391708826579897097155836148900583639114165939476845091913002022920801086220, 46312333897306118674406939783431399865477803595040626867499665582395357017945
29161532676517014697210349176606812006285953942286343893895259343965176039784, 20230213566750726783953073917591571707302143506089551917453059898120328393551
19686905440254341823476021499588460966185313426362105038828452971446110365505, 18210388676366482640014414240440051625129239560873657158985361783533102043588
12224071640548588164157357300570995342345484491604055375039134246222341382191, 61072967419655697758674266742504983609458931512537025171625571899136996695383
