Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [49, 10, 14, 21, 21, 46, 53, 59, 59, 62, 11, 60]
Public Key: (58169169645355290613101378736452865720724650626729227322770649094439676780613, 70379606768147648595020215967266969016848211024312265901388427034874702044048)
14738544901662744049642413153249748826883201592842341558795326884603451276325, 54079202256577030326339571791401525148466890541871311319020841086209436000403
4897273528451397508936503071689514687746667406560751706265197037720939018194, 5170880226399107223170409782147653817700549094922271003915933334700287866394
4553820368062570149538730928973627576255357622022876066202467605198918904420, 10910133504192906291004409355647046605080284380382227289283006536429079163991
4980726152071588278964445688818785205775813156758318234277042304371314028211, 22717181095640376474543523063224363008926075718139439933692758615632971322012
76322764620349731187895216518904061645434469212406958833054556687695497502703, 72722769629229745821069915044677847452306079199517228442252232528619997671249
3111734255866428611639844674304237574905923007977312297563509171842061507240, 31022500057996457281398488860240833179297890040163436271031085551151370438107
7663188249683566932601171226138719416687661753942141959938828728617551882090, 66828798818493661256738431112878345215557647122013448903813349195449820251707
72697836675763643024655050120935263537539512801339003343911916327904425020550, 7885772453386750853757767317891796452420814046233342102822508500249517099154
66754627812378870199405192783742450007646417720447166248407566950570469743581, 34880540801720127804684831719522497596324623407415176614634125372554300211602
73504538906009359495922807434740398102839088629367571926541916608408943361425, 63141608239247379976756953477927871106314202245924049400589784803328537560127
1596293176317031626960213741489739731324784031191243332986276985851550658244, 28776417410187409593028083789673894483964057645821502280951152621931090751796
31985227597973769106859190975145018442441376314350325585267776075693129496244, 73471791210460908492626396648982661937365091083784334075482463363093533387920
62657415810836896131856937642106003527004522415681169388411291289721089392791, 58491413949681468575885668750442480747261158513174066874274759960269307011683
32342083617621964687546379304583714064809788046707988876325351543658930970203, 25249287944941529567403186808689208498232907564000142987695244444572416953944
55329375064702482065072904054788930213912328287812575289277182262710103851057, 19502041117983971359619899168193337791058737633520306223172081975593020228935
57862272617843403778489740750327397143177935566902432415346743627762992417407, 28947962572569509310081666720537679224908284964199031182032569281757854208380
28545107467235327472232366789953871252242537743298829650046627772967683825078, 73995088485564141966842172391074342012272643458763741039556726434399896280254
2096568237204779757824065017906563393203955763665417228859793514174052828042, 23666984720493613043534920280753397338286424061652448510732565901648808709765
12189053785120864404495359215834904776227896611636378646450308439414001130371, 14913363005060508364328552135943859165590696969344270534467742340721334343259
43550523684713103000301992917648834341869913562206200482940194101383781131245, 21186111488193085414725808779276204950206739415641257290807174907454763595178
19808876718453745313476146470375522245435910134009240163659076686114282243749, 4522412601125034054550338366301148599395648760794837580170899496612799535281
65496140940955950043239266773604945027026706919508015437776469198113251410479, 66912788103312285099004653273584589914098118124125626914670543637777604236302
71848122889001570486223713265252514795103815934774973094791063048580795504874, 18095157719446310816740095064957170196436062456760817463649860540857229125044
4654711909980564399380611436295060609312165334718384597855208691368251411387, 61760196279186746058845149440737112708864805019831808424992549565554009338541
9455370648865814326587027268723137625596268805911462734774222728411838215744, 48852760907445438308970785659052191410318744366130638401912841631426602646251
70206138960834017720957106719523330495609167894675018357476431878648923780775, 59829280713131584790616066407305101842901744337449647272775964726221563302076
6797085435673333469237707399660663387055637226582336659829149709627830467451, 5638002652277131890270683486704408944475025362833258099645551738939568781737
57453212469232555132981472067883982576024518746482732521445369814763730055776, 10088376110374862280997587526033492160574277511349095578621669962766929961094
19901556114072608130413397020706862358178801879077236528976416316484579837690, 12967979168225742674549015650257899864138296915512146721423265469072753208173
75153984793097864451405095795957549093280042538779875555253393794615529886118, 22215883023136641998218401053323993543656145584548410714853944905261903436573
75455621705082298193859805749932080948611197655985222886455495699938303848434, 76422042447919676439686890950043751589442542742873872633809774683094651316463
26402245687983800396892663752164779349166137900318513076908380422380501456015, 28319050878384066820048579268801453209877226863497435800354038946413669423294
13747994509243238598768969745531864138400360372610538962596418600331414542143, 38770211394434344206729217886021730367810186155675451015240271301247764191911
41090060354407408948438510497967553958614811322621918254357526745213175317766, 2251025191565871467063458027007567882302963842853810358634902591638925385548
75899300010900171373709344251464383344384698670689415753649441901475031714086, 76078429606748983290180508086281013529264477598233086602472007418888171204400
44320883444464970387250265811941701973364651292176822543918678577081681951405, 75177145480093750837405179283122428260631130031739042281062422296944228053887
35287135458568589076161571549864150972277717665732333950142855857608390266893, 19827889009254371409395805739278734621265115276411237466280456294354591619745
25343431826678878652685626253121662423751411940624957281720175100937917321240, 40861576196128027883535998285055088686265356663770339626881200261829204897970
1359400946529620797047537548401545386668220147168713381881536180023544636931, 11173554072357132842223934426792973182033887664187642748745938906921096167462
61049144754056768869170586852558853573012685432902218533619651304275438052230, 2930064955031799384662842994403350500084386972264527427060508123157176257375
6987321263803703477382016229299417395497641669294043032803231115088923647130, 7577526022509930519244404866540601576759833860824038205068451303896408664683
62705795045390428139373034603436366566173699151309503170736130691425512863607, 71034385326034208731484081433375244002513473631096668451817183692748414014796
17219818966455994338272190593376966741592131040161873940399693275936999324448, 39856154360483684429950623541764452249857738348174274151790550829140182822250
61503020044059558504200994221875376195757490082667127639429438978193567014543, 64300045569875004954511668001848228701133981693638117805752566018773693497639
69188516822433711459270479246961208098646549846158577671874061503562653279325, 34414798639612184549932467077048285209123928992565798687242110731374349021290
22232791485731324828408750519358292638221748243412555634936992786224579141281, 882150179385339913463064238541473835735932843949337802742843273332868611707
23666631336094712563198303668485745735911063692393793464409843909378906783311, 25963854931328039311835535898517795380009690560378558180324486470649892196278
40910586807298884237424116200729761125251363778125675221904891350032767205926, 68119065755020415099054717417709863866845917557806307135997796534384654542840
46257793833548553367783252240069332490387399395899703738171766839139263141697, 52771560427732133284704738608132219578989750198488065073645826895569163764202
65305213606772775510917835743490352318529151848020034490390885305374604804756, 28263576182548315645022129611130393648531555729456663465458134726921963453298
9473459174705627383361298008625764581633839297099578366809852397972885979311, 51024726653765109644435456835684059505609184179435666843920317604178244065229
15439833817301260805201176315589255527516597803330198603544063161090725221442, 16884769089568212008455197546094524017115556198826691251930829898829617903489
48159207202902687173722743657177709216528296922835826663253887498580788305252, 64388533102546272661259445392723916798275212218120437024455618200407136892516
18855200712053995626135093645222994632132801084377324015428118031367953720145, 55748727105498964825272842878976359370499479009852092956638568474692333404411
12493726532834870368632413602108099931395874703158283643863479934969182681713, 62838247895582167514401066531987830076828127443160073190692185682359723092833
39983286777962574449668467452274472806922461750169298772420104339569285565777, 31658113219306005985706568515383389345674910663188735197695808016079766922491
54192570205100750487132603739132917603132982932524097935780673189750784055149, 75627332225803779362535708014810476917778827591637877314285321864322171973333
46951374275036652023677703561230857609535153945315003272865508685243986807872, 73216841104497285052945043716386951819088253434213631113228255406282265133366
31715363978560168278493999912502289518038279579326333219547734649340343759101, 8199890425908391883366267829085673175605388556700185905611037077179311431718
42376704619640835970267786581219435099848704521321375461052744391184515903096, 41116760500415184821779384598706059614718211084397746261291061856238755484307
68008438144780897346460386889024715226483831550213342991640319776806341075789, 36726190105968113665752283076709169965037770367541483492588951031215097224911
38651181546763887924005886437276983138586970855582946970087483231466941608718, 10276034870854752799668142679685760262214748313921202385083283293200643242260
474292326737307798802397009216220086740184543446444693441061752128822052373, 30980002579613341515371984051298070572292424711366350335980108901161191945498
