Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [22, 16, 32, 62, 59, 48, 40, 62, 40, 54, 33, 59]
Public Key: (27581591113440225572018373487650284633703300225394129757901371517581294669104, 32431274491989895112349793537364512042146721425204016607226982046516761423437)
50443525626298001112237569445657335592753601273661048489010632914807058031664, 7415495772595687344030582452773270051494439324551436368087016394549293365597
50804998515621120547199248244904557847493321943461660926443688379604427421318, 58439349827028006979438455546301993638056319751229379669771205560041228751207
74197524156604597002311089551584174117631949869408949693607650626343158618608, 7238035300645002589479985911449064283823516935687295099756751651796607180041
7025927718255056610497256493089419161170016041199820393816981529471056309579, 46340071767890695461490887935395843138334228662419340807547350823839437471626
29549120991529211161875989159997222058227753159257847786637654146077653789931, 10357125034720699456187943351557592774012209608929080260526796890306714093138
71481041350475514721793947027231089154144530950709475491264965522443073215766, 44557361887491605611151683332071528851727684190955233896708371732195352536725
23818473104747314759356531103413687800328685599813105078205646842370789255539, 23867311575405652455531086477322767719808917886930819088160669494252688022085
58302379048619140136016557352100068627851743317355312300556227341156541484100, 28445173687211166825085400376810828565315078999485596821407178489360732473348
36294950196116752864191636419286160932963074596364061627631942787186522168984, 19180028553696172494784058142943147745533066679458623925544809473914001380008
1505941680743716899161860900216629760789352866031445818299254630099548146430, 66300824700552391249885751369314709939750432768161794158992819822291592991102
63049385352230459705886856905975975564749699185836433947689305737427263594872, 37547154295201014067634684432708339588746947279425228224432067825298472089280
14720540882343015868751627833783678829529023754928362381707406935070227519743, 8602537978468614832370324185699144427650705454725977612709245560380435704887
75343143249595430630989831234424555494521256041837974600558349005965682323730, 44320094717205951087870089633612334776172793294889602747394679949587427102254
9651133576802445262928826935896018733863778228620154251027168357128663553239, 10486214696169273464678400396708487360617917835563488443135135476067270561956
6395686809865623356800889279257103218276007811001308838489520745446882684357, 8717651710981945418857416398271136859770655140860948302658993094274471867121
41918019662041655482293448412781349643986213309601213118360749695564061618717, 6941809732589471757067651823592326369819014368303535525411934698866925539623
62858393962758597817773954678419457556240834148079809458624460253909463169376, 74439556455418517037703219095398680770893049133170225906121842633620940285855
63001128882688313089607335055170849089242740456460610988450925199093880444104, 10842626547142722903400809365782683816537283351110389354457971654407835684474
68560216613464692825962879369421456414129418898203011704030631130700633617310, 70632380349143449229841057312510299928046410791099697911552371477051613073156
44743620204437145603455475251598606525621946560185563265034485453788876431189, 50098746668786189551364444518024583531194798813159997000418480101014783798199
56394256221849825491075371551111660512992444121391120934629760880301153394279, 9637754333565333553823819594126678132971733961184051234120566287331743850445
46114402108982542687778195919273754655174115469749261130896522834513366070738, 19568705004878209103865610563530148751485258376097011354024388820698978744741
72629878640043165712957785091242682889379691394338742688489488446731547228319, 38635256727225404013677083333115554973284763773933746079107748169431545590895
26700882627115716805850603042418138719707416820704408692942097632070541045502, 47621309953740083409738275350240235302694558443304408106651177700842947725944
54456869633811948095729263635023406214765899674128291780158200877540334660626, 8058838800841276579695557333321088044061765210072685127188579699524914201071
26926010864054801696029127085090583963493426002934712135502569600996400172818, 9503438278432557533632578898712263251829787259374799923538087668471244707285
39221827609565704794335154683861345831720969898325588685296539109515962014771, 65154036601407550105029988273185417872411023085553611332631612834723307277150
56729974544376358413154336552751788114781535334485241019944973054578770535812, 18323742284980858934944343250341137519579931544061811532871031874301001734761
74318061021335892957553825000772175400709563135248231472228916905681378396745, 18651823329030708182698637897583687356863182417440029793619821836883816511183
68647161029678985933825101839920102038226164754404367781458689503333571710648, 19353545493823793105699854730786511271226357944203713264838364791768498647594
12132736857616032716662283052296774252582559804293484540065987098250589738231, 31263045507150030547278901497431466515740709275539039665998714175108629520024
71722016443960748743986232759058899024788319314726143591977559583413719449254, 64437470338215386657336142488690659085433572567212724300290583173396570154015
19556369488912402006601057784485567284342743648656387961745077252966285374693, 37668546930148125465161755760160466749921478452251500685233670615222170720961
20048373017127875029664394950781358463726058331980686846537304625145610928744, 24416531509210160502689405406426024919566475726801003229454733649822006826873
39853780718143807230215101038601666363935353862570802944282408158576108715880, 64117997647950317006188052814689250592072792871786925419875546761319109121864
32637418647780840481564413943497352161457252988243542707343469247610224257986, 38609598420566249364054625644311534815886407172704858448920367034068380297405
14627317217632201969628771966178513017289785620110303192687981464680616603648, 10920778661963213137503049030336218089099579092339109473200639439498201990894
44299202914335136411762163086576711646944835573957668336328864451342872307967, 71780128338966839768190839549660620834155813117256259789116413906927966605428
21042446237255882252171684896857874041832535319918095377800959407820288831556, 57716626508172647400988295887531690804001858367484152271380637481528938623662
18537813940121275958593869405177691329408363052285616825636331780642012396913, 9934325766263251252881650842495451691963725514074370941550816105693229839284
54807917212683351419005124377585592765142983800380344692746177851252643214917, 24616162991539275050464076202493662447475392142129096638382836714702233005790
16190407356252638287269227174988868570037380225148427511187699679494792984445, 65063254512952846646044249783717677485059161026571781921990239347427951767820
35585172294977448379783432089945872354303357363562361356069272929331951368890, 8711950106102847700502960001676319371113594602972936861961241384101588203306
15498221237552802688350019344883044677440254724916639160137675033503642732228, 42428635435487595263211443041785864476255969269022679080501487085267064059276
56465692267564156555751030724726161165840413901673054632354256521088562849111, 60400466095592885925991864802827415015383142002556474960895876528026253061004
69370383182796855298537277513100320643179857129353822646208726289202426763822, 6020639778094954405343806289399261209451226282745407875791701751674938657897
63162164760390944643297226676353102938652340998958518217483299913722241138577, 68813926949791904668455059897613829250938631062191551964860147037982381352372
24991509092580678909720039746531028833025685322572105465537829885677166695561, 30392452630355749336690866470482561689950510994006414130291617629878444790881
67904409669012244728201430094186604416785520196255802687796077985201409327577, 18702107818026763721200666051459732034284636183562577665959485697719640275181
16945577277526000453033352895663622239226866750490301121379486571357816776231, 28502647587365984912686627926939049320055152682188103309636827435211889004650
10316064531255930160470158344559975927694717175323182897472976428994732967264, 8845345998242403260729052983304815564616957764995818802960468778331651979067
26211833218094252843831318932520117501232978326989092971690348336837082863676, 48342934133522794006229363198773908633077876668041384116013400644149226388395
1808289152907202616950200698609080512642513880056244407828214508851129395964, 68928752829380659171566616090212956281921547029764245831469591846842343073568
21050607791741853271917758448298991099454291511670797744837671535656586929550, 58623274880123727600904584955924396035889223497077912492472096721296591185796
61384020131590277255379367386269378992369399179315067541114895354484882381040, 66741220868573526874966020143545516873542638084310271562049739359552262124614
8496990455327938836924445412932115724550371884582806171770023042769881759884, 14179425240240906633674339712881253915281580766507686283334650114197795888927
