Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [31, 58, 43, 12, 42, 39, 39, 21, 14, 13, 10, 31]
Public Key: (10824299159040612115605828468541161035454809555652625515185652456367185777120, 40120381122612437007425168012346060776541713396954448933322508627961631284969)
64299706100850150091869394029116177955677314088091604966522261433310488642458, 4991721652124166156525110930218581495028597348156098174327686068282213186653
54456869633811948095729263635023406214765899674128291780158200877540334660626, 74122859526856427308736230025604974634026570737714830066093367555314390523262
50330943900149211329244494348748590968375234350782124196795282949685055837014, 46021891318043248385931518359222573432031230309898685394908635856384286296337
63828468704778976049274582575616635637369293153325866441701075657131188624265, 7605586494700579257191420096264906105616366480483535410879762947877010330709
36532135784568314608783091489854305068948366828607149690771604703035657763531, 74677844125410319278952862008528585900050973398840604382624717648422205124754
9285527018646022302142705849678719886297851243172762998714723485736634490065, 11859555865153527449618595096740415022441058643403587740148259247005089868697
39892162941393509922739786519096181593472685480196639029316908493167349273696, 69326918110401793900503334489048258561896949265611502317462277332700168760004
6287641496396367326829039082310646381553380042242619417772149481171215484209, 64857346004181103108206946641512100755036102982785370516395072240156810520681
45995773738958049207408605310607933042334008754746928305029507355708062038960, 36165993675951185876815754393316716654560148901138871560908827716812843086334
41010372664897260626927595131918961867871009060199230278633289900193473016604, 72484157214911796005685721432971679023126969618172461504066651651673981043440
4686838875898019803090324113318252850992426642294622958846339421269411792520, 21954947819866386146736418748522258056187727658504385033175524231880491198275
51979092182493393430818883530886786591476934741701555889064814701596330996891, 67718067132701240551306262746364907219175859095073275617643808727504739769482
73273405685696875818588995441597382565917799169333064863010299285080546647758, 71459055405979247794940558849060320749546089209432738311357022851999609714098
72963310056424014167887313811809876896960608291630157023156420046865702094748, 43913825935700773937644512514913479904289862119549754803035672758704228347081
24968919384628011043821848677015200943747802162716841267779046276282331913352, 16199179355180342619131067143005458685635256251610438734100818537765028880298
34368508863682695203989080114410570848995733541054009946226453137857684467720, 7511201965657221105374803403499022828484004471497752757759725216789835575360
24415850449114817708105530801961794838483407043979735169936370453849646819073, 65185410146041799333922466206093419828336410695556051954539043937320480282499
60877621525363210399523822547297108098113372095577356919147277993199728038288, 38825755973704071831839231099045453301860274379556044438892032791410456821480
36084213411961677544296740714304817324058611585273392932228486939248958302855, 71112095761796491712432246909394110003127483076340521014660491438748374411885
6975760476426660277811190532940190252322781315938289150053672032383143883432, 60392118837678604085705204612036361447564317070269797941298877958021090530700
1196306533279268559707120842301357896984459745372163802247619398120837872451, 29642801432234734006789173299596425133154361069363726969902567043514328385476
56440958016131669237435446485690554016096264187613513159673436791696210636298, 16643726300568940105318477023341445209056694830553137339663442245362626597747
74402686818175969276996828773337983657181588766799024566303242563309008041692, 34179875758786018137294197970547046881395659847265459646586508860489396495931
44225134268145993269340584107364264884823396497868318292607203397688426524478, 65801784211636455868677968263514536044561563301685951216803672809576561608897
2985060336844738167193916397981602805373097667764118717883460569724865136741, 50121002704828718600289494725672528667501853723859863859334877005554413195986
822113690682066887733978987699124486071768209924033331009229285469639885968, 54550261123557168363865649344418660410815500479243225187731583157042647144316
56114142829690539127825413281593141046373919622574782888045485497126789535901, 38484046965898628647875702635994250142579037922154197499606672975041054920199
8440066852993919826101402719401726941239318216405300587881611085595328847225, 4449780542897851306941090978851979902055485472460249525819577404801347120114
35552298797727150372662442893939196860376007643151084855283311582662134269471, 44783811846060918486620595110876432937131113592952194300444172447023589487565
30450562366711022333300407312786428843053173459270866847528135892551801606274, 54330559778739051051704080358790891402720678900625082271368984363392795030244
20945192495738794321679426753140725911306201036849379104537710271634468363812, 50520170126184695093011892505856849949941266909919705542248337588818134456030
41033604390837464931562491865842437031945658677202510357156532917440888117888, 38874060381670634977432162219697617676440266828902843886898522286409450138876
29542459340981891136991821525442794919804674079910145192745682411518447572085, 21952233409857511763849121111989304393766517364423982511983796104628230490880
44059274720011651689850696671896527838079592987183377651979662961884948240427, 57526739922183981951277959310416753838652545302526200053594577739006186249376
5188164104454887163643485225648333324475142423714664042155454098247288491177, 8283842923804224830098904424227841194346543410379810179849195040090375058572
74749223657784256640183429329353534056081969823963738707985209552480178869311, 75575706837538402402520833215059927822075985718583194021426161710995578760097
9935512140701145637972869687938568092184401344023405230282173863745337248156, 7034017471850589514885891137101327603485420597556896653773055475125737472796
60083452945780358684811389239424526774146302728554826136261996165761001321771, 36120523984531937897606314345651251951957872855982595680295771576177627958915
61077030475297927407970745198580120096963983681794747155958555369150674252227, 14849443532381428760739069606794365578147260983152152925568354994364995029149
76349508969331152711692149452516850193637192296115608030770258121729747221789, 50106789979797322819644468608781699363250098744375110891554763960597578170436
9060053116192828650366098579838097716180225544600748809288021096292660288534, 41308279973563987258642482349058980689083283942733242927749205150636296324152
14961681684014798796757679712501550463500566419473527826085740378491814207568, 73827578927614688312853696017414120220576141957630577509395874885802691809940
33034512770174849485819222426792956650036938575299995780429009720177230704358, 43738503090693300808123722262961907796841207891103813872590584639738552768333
32194779741083195630222616135868828389012303275431542258329131924115795205622, 14084388909997781276771166286973326547303773666318424304438189964195554168818
8500150674781023591239738848072901422863696596539956839252983626755357039847, 46457442713868215216818372872099894415403152899412382894467413327899829865471
56814825667571685766729745174140389075874825424575644224535852532949346862883, 12882289050149283320604684895790369059584879364883623381432765884815655417963
21652495985710201351155072528272849110856331514417887462762120240833320060036, 39746167530131763436641945724660205786197273626685627286900623294270744969508
57702695788051293503248859689659478144477143796634611598095442499836920121319, 44824116568730465787174586346577274235838892408324912823601752746675890429325
9952822578767556047142819220337982239609080492839415208822183635129991123645, 3616252231837003910356120080780001764144214733332162600452142752415031645513
59758209346108414854939059387321310913773054705182829184263475636821249992264, 59852804145512397910267719086817076596807298413939301164699289698403112432432
37335644539879745778094935050904362102255548290245505144452368248302387067004, 59223096919795225485054041722145187059443667895254883323349676957443003661907
35002926551439348840281834363140277649964366320227870000886032866442546872663, 30901865527782751485447278625707693143381093636152301592579776172738947408907
42850055998491603404914568050210748137034164738180216386987453905829153698331, 68291620059976106100487595046774001648192069859932223326470007657361027600757
60612566428670543104575158624822663753824726141856537768401581379465471510497, 26062759776462566331169738541127923879100145791044512196298792934949504192221
24239290130472030309418037840975104269326897732451796229690928472829953619192, 38654437770401365595067152382704304789946430476686039164487776178854768725924
41024552920799775687412129013105482538406558833925265195352116682775163665117, 7566948602864036151643920550488453556169477978327487586151332420582463537728
53606661560034803222088288808895282444399177306319558193017401191718881588454, 58872137081305801672901621027266588344386653127299626697996486219688820147084
49672467557565777392918796052374723166766458508596637406130070461545094186659, 5587390069791809018052956332933757673291485930662331101753509142789310450360
11392492776659493757537394698884293282590811410134041623095346501259659863838, 47448728930465022132019542371732857540792200969781793822469836550522294917282
39523287492982846481403863558405565556961566216342583237740192451965690133198, 29030906002343316222493937462538573941393817983225662921278331077343964975198
26420694401000834579919420229270631373879591022639304184872922490488214871914, 33440543047734712841486951331800047059806157764047015081319550656791864595729
18253610376590409688355230130254283763145275112331789714437907781514372555611, 51727056870746745516103729281155420075821462455746595152506363619015048816729
43027505698568800470331763223078083969656501625417922753245763885211264376805, 15316540231496589935287170085540081266812698564733963199279989950733000393018
15899203743465978638492484755834439644152979240379353770994943851274291245769, 3418577606126534284696657333462701568165289993118220167612992873756900234204
66460655096571941030317829420522011895735558234670211470316094066707581709929, 20153540865141506896372275253828919576879176241525292693739292520719268212846
46438921123420476097933952529334720424200633252657588256464218647739958447974, 47455969368069276126410883737153579557950657584493698841243465567022683005631
73708246276153864773849790009590672290766141498289342772427691666345583290916, 26982681247281402256594907884734824664933978301638088884517755412692953464937
13423541397817078125428689334576274881712128051691126457385946912297998948814, 70700316572138030852920797292782861932129354525670694166329192051457128287599
