Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [43, 21, 10, 39, 44, 22, 12, 39, 37, 59, 35, 11]
Public Key: (70653501599015662501417725499058224311845324566418556200311233782053568205323, 50162529790142542950149584691124551014383597608342301708928998421593576954804)
17620212117236974523399345116930812035343320867407140660731428560624492577504, 38481011999575064001308375545150047537924412459186162524426945727792741986135
29997272169043062688346737080473985032270835918832679556096387741484019631428, 14549395641366801715992858796682036040283456622267213880540007763869719291527
2070752413832384280222467829148990982259615305520106217875147743527738675320, 10913547966260830056264117196732222073479479469554622401175376189814860984939
30945913799216093786756222118428931008062139799475896039763222650794601797228, 72917470134834185251201777149146252728406693896790526787790528828219178832550
64203262602542101648426627249593270557258183379824692423544099443188657098860, 63713662015397406626750834605914268107028939444949742971289759407948444773380
58144327290079121759933262109730551565727094233194985045951091549115596307649, 75291693468103255469316554878018994415336212015691846646177077384479191291343
56019458791618577395868221395102412821428726635284370210744602385581522360912, 71028813427771896787022308814524301528180928489725008639254583383635160200014
24742212196802332385968303733753729473503856631204742033305431558329484370460, 75973778476097798314624388257088335208587538464430062812480595470690996876633
36834750239916022998497326637126217182391563295584311286975348416769003711697, 73897116019006605355937061015347734499714670595681976066733241760313076774153
41085730052151058767578169299819340399834743407649004658074012586875015077176, 48308646469361824522186803690332023817691501527899960870073403432648570014424
40095457391220967012808906692383456303485220980702194353703408510450002393100, 14043984410193394823274494906181387164031820018245353896755170813024812874057
68376379584053306626867312110259845403973298966433476343559279311836028894851, 16183693319051077801093543391064160444386354215825221273518437373601522014505
22192134407497058309357469568851498270697942889970055310015371620028825257182, 23849666990674158302990550686351246288926532253205575231563598581945863113327
22437712109323583717017769693176996438789808167627972446923399740902719768627, 19997349435840404995658510210135188897149044053728614718899009576904644880717
7403865697733076015910401444457080651516281854009678599275777545569909232574, 35255170408224715419391991567275798232395060992984563089337411033786099783477
65329554673368387483824790883489461932425989879061526492411210330904850732878, 52894063699776208937062485357590668637379884046985001400874952466563394749297
57634791046179750791294082032804921909739616781690166167220380003188060761277, 57008822804798000365690598247250839766528340203397519176788367830787108595311
28674244068393287569107220398939786252190170211747851100843379371691028773128, 23945823862510103316674132939917254946930419109185550345209112477520115329042
55338924170549661742340987740508220825309347268121554250407043043242306278516, 65094369282763894591692822191552443334290351989286117606244927103370260678306
47297443011137380238379891420806141646266926141069822770068039078419184626688, 22548063596150537668750398613901601179030239090236604780425601570341370469426
