Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [40, 27, 20, 53, 44, 59, 36, 29, 53, 26, 54, 53]
Public Key: (32041731751707921756659394939172874273815548604387685973419347442396963093065, 39219361913310186047092736223909697164933310442741643438305611453283519405625)
4626863310764999878762335563063571221499684951684814430275085369181965630074, 34689485168914561873892214090356408903817208080438372024732826302308279272090
64595724508110132415578993304941705668769634101160233141874135609446014975521, 73977692569828084814770952153758057509465289494890592630474271403253934358681
57748766067714658071031299629242560327778272152570575348130357326086675864116, 603103233125008594831968005345272522320361833730869543481697950401796679213
72951900395707663951001077525808339601630604983581632103888772924985741784416, 73501064890629513069037241312594692348751961459695967636705703473572622559655
31278049840463616123617837523057710291258974948548471078647772970452154241518, 35040046252723000586957984527887314571810391508841939857344206922014184803230
49806133852041819553536257801244249509699402453914876300758143743782996041748, 46654440212813445033157775448208900027820671868679890582757548608741736873135
21203757930083274446147466931726630974515200700018332744041494517100837521051, 73415041921023453512790451215383403662236132344380280440954947034130305752975
64581961045526088590632206808051819351885704430538053323918829071778497205311, 50203235133948424487801289574265309327886329326588007934818085464329747880851
7010110886015532749517794278774084832297689577698696120140262408612481630817, 24688714642644451205283377656967630099709485833555917163997868913363903594875
58971333986434595643959585540269345779234542251223074430482391571647784231128, 29067571201416602389240642946493481164325316006917883172665059419526912827865
12489210247250388086783784103510398021574054367814181385517895076643125927638, 66987717139547189158319947247655343127845443538838026518415551703466260700121
56069747851899546547907759890437005247868662096929810724620401886946995057227, 48930914036819204352471842917467496070182272253284076164381935376114296203681
50911702439853252965519285645499611906064084375149350401319826477716221096875, 7926983079741543604895673903863894301301840550634753529558256100855163492918
37656980798858125135166284665477845624972552863686796856676125887801011450150, 23784632165201475764176940143545669756153125066712849987877229476964807598185
27478900090551743768797333650348520412591746830157213589057507525159930557225, 24609506973064658463419241419803829332645768684321403159245594584309946601961
33527684275732976768299852873223769591982978337421436753008985794108056955530, 69673228207209665198192918646247895555382199826675439395315392835489820460947
27517266414517723039353736495712349753033666988513623600410927520217423909348, 52667033417120182208916719899432669562753637295574425622520392006639988346148
45436026492355573787167152464981240652828126108956189716178668598188089181961, 34816540067812922737538091627337301937331079170078005177823203762283568501541
13640726694707937514502017282286553811874999589680078101830356792267340170427, 67512868599642018471726782607760504231872195439409211752564705409078200177101
52457332225438889230205116411131208486195678486882662336443277980628098059781, 47121157002691644498082970730800016968724666029493920573413977189273781366792
67116333235734787360861694271239016974860294975485801391422579112237495176278, 29334228813245528126227561579863169090912438830176467889215405616769091830384
34404852345387179735816831659962081241144374427132219386216540283095967556422, 6484384783325984813205724323792108858631966796865593552824407662097175975015
61288826115269364894830701028375486579823433955380914597929815834073571031528, 8571949198306705887419915492883300431583577544424089709690018732372938692663
28059657024687475034833211336974353530777071568978698670678868165288418096892, 23571941092639780752775279473539510067037201586156002391076806844581474548307
75705152496068563775608293637375426850063797072885989837978926128852792109806, 13895949436072502937245128370968226837154426778205407947682810615704442059984
34044191781732819686419337151317245910557566140112036729163022355226616911469, 599847834054592463216104824249389156351890544356474840980198806257555138187
14754025244535310554022557922737545275949121487768600056064246444725872847712, 12438953955962992561384626536941279051410762851664800076108747846074187094264
40634608914365835804272080233592638085427219264664657578160993213902505695619, 4417494923814169710039254664699509210058050927849399411395152348138175577058
44253036293260047243959958915892396869464884501311180747992547966381790966455, 12482690202959369188226320417581767637303191743273111763071585751346978639721
70641785997672315411662616859317285739484178634983590625373977632825013488558, 47549891207605363656184705027617123516757655073357706522233143657098120950897
42367415000220059764980807764790242506842352591745887033642956674608296617563, 48603269370184342233741212627225115464982849105598940350167693070186284396901
46058942798469330442620489217985602704894979573746131858632259057378759557930, 10430892942739547090116186195581566434616024166298268734232145831035566188382
32250097830485063766113760684776956393488184778718027394901669531598930807328, 32484462333528295007501766157996043472578208513728525696509604530568275348664
69579859590962668308129464645780774674314384939637759065253301812385761710208, 6565786172903961278036845831740285625953979970477958120605538058810854085998
62565702569759453447466574573439990173617966474746311798009320017643064104097, 32535835770188220987850909258562608058680580432197175544823718864340826927288
7530076093891050064082586891183367565687054302227171603238586035691253782650, 38795852465791772265250208068735240412133256083406619696952194827662910948461
55086416884636717499901410960731893085640327620012326937517883592523090978296, 9157155707466543645510582132726544179486734488211220204848069880781473009196
6077812424412776838284495604395767709199465051146091189572269481526857687021, 2816632511685221075392056413614397613503496412223919133838689905018285899660
41880750005640350770124001925421940548198676597749987196334797725121113362010, 10104844375275083801450811726129532093085620054846284922698118313095383283775
12169512911877295203832867295637755473515174204541232249016731875826394785322, 63280705023040858769301965255175592783312871898866715779904550166738899045243
74209250379934383294098958506915217728481501501050881434919215847103748799168, 26483878244370245744264134943292657705219290805599552253431019890807740601871
65024145399562798917733308809374515515586650384774539508328553383443681354418, 75634465975914787724033074558820110036795277038349327103317401729892684416943
41332629287452019541483008092764992451444208489787818994282410852445213613824, 22688596721067961190550012300831693139265591260873905021070703026908543997306
58367351568541819998631449097576053896540929431910458837537561581233896746730, 76614948425012209799132887193307237576545848657437453901901418082712202157781
3193144260379004147191188059443536802157106496350641371556504028346920806285, 50370666351976973544272949837874926140739843976467849147389106381232039005594
54615505884203888136763752129775057635536009905699736232522324146246418649975, 62160770489833293776568216348674553519650097156740551921384758893417313824903
3973143166810246169493543627155731580534832018343877954779127229629359691412, 33033634021515080861849641699452470345526190065427262884544570445702089765056
36822104325128486437799467113591529606348868642851435265005924283878219475134, 17675937539811419446731449478236354764720341964105563878811681881848858724871
62274592638339170714045212242879901748962688175433396149231035206686824449081, 24692023322628311199120789198951647130863262049891485362418703635115252981760
49142805515343491297336894538401365564036990908227177720824000988257606892735, 3615408454667950399643677321085193061355360897928671741331804732455831330583
1824078390003878019766844900185977099845072258043751615689276238549436169881, 71473841068466873236114060695137964966235270184146413803325437244945378653551
64430510381188545453097457054599754855265570463718086768893458578255221902711, 55815591075505809055097406093121355533249593600251108673482744798904000132385
23613025465579300348777247040174150812187665272084683203790051598828219805514, 3934480908801153197681822135509480560910750229383967583476864140603323618238
7166646996010862997531012536986566029596945641542978969485283873875501052328, 17259491668201186147883579642672687353648556376395627754739379690569445487267
12768620981657230592244986521609249295297334022774058095305774725882502481319, 36359331890625050455019044041160935351967481019437998174019138997524999103072
61515131514835917843093673235729169072490511354508636095275077953258783459934, 18828050029868649308272780150090924626924644811369927299227244165454684926192
53587508174038368383738274033473189451138841126686291758241469610639391701522, 59719520146663803075666781098248430329827894835563941886246436613350557637967
2238835305065059974187972612004102590814992366082827426559008520000619380601, 52357831072131096966713196191825390998767233002598736196223266829668268307373
57942551728216028983795602861845216788110178537194026556194146778808825486731, 72237817159206856896542797714985226018231799989389109514961917219276337934039
30570326844754091366431476262563432855216914875910523340397813640650158089981, 15973051833159846380871257841592822407215506990562897490808536596939457651510
60788791847194809544553316510206146008854797229340041422424104587904471142523, 57739567262994897072884112476256045706989435712546750342337540130660181607682
