Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [13, 31, 42, 14, 27, 52, 57, 49, 42, 55, 34]
Public Key: (21819805702633111354429793569199562755465342025794656126328452138762609482724, 46223112313476307118408266845006050395398040756084928621496671694307885582026)
76816296585114707673777881287453415317104761496131972567472954315233183590328, 14682022753028427155169109735197028074463834455395811761857032714035680607705
16967249699562583293629495483235997107985583323868400888810644589883669734502, 52031142785567189771106412532464512972024850204389562260295627730703747510920
47283681114368609975244348960584154448194536888078135203474788915709664359797, 2389472886487059330495013428661770501548915121271722931389324100958643388535
21713632636027688587082292254545162090597211848768704454789666912171409231882, 41781702130694654302696978286656293476551016720024216304179767505952029264174
17922300586036326751861861969177592172240722377304057063335525393565751038500, 15645512911448526521102068405845970668591279416666570996538501370561751709605
26358675521465310835705576730271430307886112403519753647136200338581975041573, 20603762976076116757138010309235749767552734147591985459790066746979007143153
51631036012993426687643414103028680735101096378841909536825757914076411835378, 72656545058356981615733287527897068728446093954672458369286036096908417162546
58041922238963121873542437007510433000544827038388534203400468175926535349583, 26618212887719356889747565737441669388594628847617265488898942964746531670361
57350458736603189613051215461095638032554568465022789403285085729055013823284, 22442881272784386023240569617944662194651324807842854053316629386029327504716
35385947361936010625040867453775543591623455392172827236138434906702314071970, 21818744740759372890823731017621328424898280911088963568816817058836265383798
65315441799954572547832600243542196445771314551661775319836980571553895153991, 1985317478302491868147131498411440999794654581816572521813463278012973577085
56997224075882316981513417046794020875167734388271452681882557252980499223184, 48292378709719824221711623727412437940216383175256110801612168822681795874721
32537982752009285633360909383498448756201804501573568916092165855732803297081, 62560542391615135212476670701849369022977008712998301114680859447804954835003
21352545385069883450356698324019674639379928352672403435080216171462908031607, 69947653168125252314960324583019719948378814146223845649671530270821374126238
45886726585629907647803359916719013409594590890599823090292041330993810726056, 43145257292561369295680161489922297943727715978537782866358401626152223782209
2720428036911282195986410933575907955755288215015048154886583980275294790852, 53410772440844457763576777406432141343277907568289960983656997060078482443107
30041996904314263516832013769965350252187068118812318419950238926634555148928, 67180526244464925547278942636901597863730294831155068252120259726419645762056
30983124869237652690804597755227591327814040713775882662048726404061593853449, 15271024368940075212736682539097301166429002780700692653766137385920069467114
23290146005392332995178270194975526750537502821958774025000519629071321538352, 37105166307475660854051371209928599816645823168376340597001281628263038429392
32343712971335834710726475783802658156517333736393507746732902660499961353951, 35473305882162352822188524238934254465741769684676182631697782083111760372152
27861012412471929970117528203486627164744358315540987273410711128507886009655, 64282232349775417428383265384225762442585226792989345660109906339025879898278
73260313863566651451327284481033456786853870593007183004600082816886259932661, 6766208783552734844213078322598492847979792215983788395148518036408974721150
