Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [27, 45, 24, 49, 46, 11, 55, 45, 17, 21, 32]
Public Key: (30369896327993642696588008250049854930338844775056496418684371110887589877680, 24034699388995598309789975818627617616196002950171910269584915725951516737232)
18615198059500691879514332863913046884969012681211517634131638525272913456191, 2687702494796051061712383560199244919303253506469483731467895743669661796545
19758239354257979796380876313654132034962507069733434121288602883839149812520, 22270568918267355823514675580218400051470837978034359713575419082959597049165
26613872398321043517530743449877071410786537641897368248553192776074847985024, 63330611077036590311979644674919214017862760150729635060075911781509419110768
68155020573659055184434154458094960973860577665661368506402739519376146327525, 72791845419487792832734340317078686212133902564146254986421503644066425247069
44643378272509229274109068190758926964939895836774126171878436368312649883232, 29239341970960953731659697270695713326433491283460221355582666812835516339203
50578284713006785152142892192589426285644041470987287560109318755271966384085, 8589291132400688909362601136236687070930344415484932107549130819649601301592
33306730701519300538278645221798141165195306291794603692929616161542825547517, 55928576242752459251790528944918575315866800844052443912076832512571699563302
21158541894749365322910366976152009125039652489846525332672263288348406344981, 50183350304092818526994894233346625703318153474713978505910487892539311875109
57350458736603189613051215461095638032554568465022789403285085729055013823284, 76774695492347770726255089495540316386956363071963912654805022138466608356385
75571215206042748127664888104104265245512976974768107130699962380257557743339, 24981091517384866183659694352450594031889727187142415486711644154783440590702
10158389517901758773196430322331386623484314270926319084907695081440754270674, 6659422752912202958163852505577416844565620912492053859721225159247584282282
55236562849904401833566529199779064631871673444121996873180986340533703526586, 27120041444337136450284717394786186090279394202300646956460182001910081364489
59734817195499674775832087698582181447310511302639144579314223133627092012681, 59767443688567996622737903795246880290318779469914800707390060029757641236871
61186339016452007734523499958848980805299793911964855165121979687819676308917, 6611107455662771466561144785581383699862774135099581213717649220887289940781
8858872446507185356467102899050051378275569869980141978583893599800026250395, 55073566867686363795362807863360754955403875840326647387393640323407521706047
40357612509565743995587886128758340828708074675271848405309581183370103623756, 28088373401245620594468763600638152675648794677871198993485922059478626781700
40190563647448910953863009171950758789239154361023452754388222162446983058624, 33688794479217930692733711903534608196842272900173384740968993112380035609545
6321483253256942135139990289195749723558131917769623833779065932996668014583, 48571337791607340659680399433170639852238975650809318470982344118377867463886
74229218498854281589655384203349893948919260537335814449083080659020021520235, 5618204375477381175922277671522401229272586933928353111889125208385837947564
60521244279837465745693294708484231454585635432993489685999895068529230779429, 5312371119574007515838694994890544300468949655897395963263738176096851083763
67372340133244958029978393818850744437145763947928827376486691235569084949421, 60318630889221571661252086896224951046754427714238930959794969117235123666339
32343712971335834710726475783802658156517333736393507746732902660499961353951, 41190854586500705228327985460512302383296118601627169952222507002203595344071
20157219310824217998055596454402389444543430819936596153291036099281545772967, 54924469449522546222215684125281118121213453957420032035108239601983561993374
62118395855586146554416365689329546812074230600613752300483177668772839698860, 7813979948842231124268700210294654429185426414570041042739299472348034716177
19120573355672990002755408613101503932934867261043161830553393661079402125159, 58299903720800236022117322797220616060797574677126665684833334089147992277729
75566950024296928847016353420436701668673222991853899428642766281936002428327, 41993510478257923023962974614208052246093586577208258053216975462691453535587
72776807125892456567595520956941255120654235859364005687645933505672324697101, 8777297940600628106817472459603722436122527748816901991386186430699399700112
1028793329523707588338555575418237001658582526029171610692445556395318208493, 994152395470317265183313798986629867764559477010058891255870501604138591407
62281991058770069100475997147119246747473745807302694767263543064749856816663, 44785310971312508543753257151232461461313240402117078371375563455096782827374
41234576449989847788131421254522408502388865076227876936808861788148358514912, 41248111580028338522503277685547421206231809556383555258798086302915196078823
30433061050105832639573798757100932272528015029499179282312503088411343967675, 9424474886793026885277523619270264245099783179588813435502096269999170573097
180848837832317578345558552809094067312816734406947026720394164536015037628, 8884951686783651854924881432395404873930830780403982421903696518157908227346
41711491126486973924241649738904612950619204982396360628557811144368385307684, 62892338049801181808950932546897172137441738043695493565066152037356783678056
26565554142557422590553971099176251531685958392198657488801770543081415321736, 514086448174838872766924768837566259090333019567594020277207499553995617806
72204083227271396209827243958907895838752215560719121436086159611903883741459, 37294045663995225670622621748332882361644334028856937174274390575416915718505
28006877376133004984996736000071414380823462636127035778918085728273263875481, 57342076477152127432206638162019143195798829826251438393007229578071451944046
54018344138773897115701358788859346850466882339270300410983529314072786589602, 50816104319980911992614750053389433940684311224637518919207891582888722812551
41740472905986444164000568715573526371569586167412843982929186278911870030068, 46284446897650520225846094246176382012630924336160928950970138249375731022122
34645975503866795558566117658223759657996698706904838380243641342674107960313, 44742270680479224021101875356817700909094413537218967031149996071026152301117
45250014945853507671644500927862079031217225762591549718636909322980020607545, 72185353205876050779226428488848990460525278151757223072128096427417769568500
33609848938735785611096538080540017836339261261562031259391434089693367549000, 74749211027563095642883326716948135165478321918230469765247457559625026186459
37072736051946659515929730260309823475972230362146990499751894574481202394526, 22777081322179340787106689045561537217847253430074308962484507725608840785315
34713248180206440484722464407424181035743791085318949892450259445257229507579, 46340063200873595241753837859360932004708896804246846550162451479605789602983
48226341480399681406575181403276900242485059375088820962179124564970047928346, 25221508276868179120524355660515303842742410890212958404229998668119150743484
33562985075241494116474617057187145911138539994068035713826158995704875064162, 17544770331607185177109685847378333311276998521447430136829570617505432939719
60554063417521916227065110238960229337086086158095978568047049010716975519531, 38660487208891517658082104016609060284494338600674947579689984394297833220751
