Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [36, 48, 49, 47, 26, 12, 31, 24]
Public Key: (43058536304313560685054745722792142983272805462795899669017111327881529171063, 44213071127867216718264504074388262760492834512999167769271738868904451263184)
43572200838370855090701456028560207101266121069676406073001666422866723847828, 57685038325706050328590776633342170830700995718746895693820981039084515074711
63209819336993487918885845767799533112161940211422156421063785675702388143314, 66653293860163151255549784374416533975601664578771818994293349397254224829016
22717610355968650132263743221536110205572191415718227534080941105595688219960, 30287350547482602931254446810021778313887125988790845325193355760197798518380
57556544346444565733891643911604322791690153124309209908382105257766988739286, 62728335541286020947697006831797228893656646551852930885291045648241921269439
30996278951028806048269752337506908142213747374625943366453366561937448478485, 61075884809549416703295823373123970622680697006822193662501781235825004659578
6772162700794255808678279615375151505188984898519860907969711086998007471862, 29267911993521190944301078187211091881192685571862839958395677428519063372904
76113973712443034964024956748229477427156136291451931296460477429925740102080, 35470757903175790865910763484023665125941700198702687243342174588388054999392
33171873094125930845487211362443382253365552114619982531390187056558871282998, 15486724002486438370821733860151329152877835852558803326025830494702241172262
26775506791692059656667193409722948058761620615143338373606937128126842434200, 46073438780956442962610335877924667684535735109087475041434161648905886876146
15189670067049686851772581372920357350590357478936160875352422093141221419299, 27410875979627488907052471163035476679548315266666464128789177135253276396761
21896194209115795782156570685015140729818313533817992095630719923207776499268, 64387792073527594463161943022556001606984995419842717381746008249779827490958
32527782946288517624327834041740146623374570939103991870351934617240121532044, 56988511618901254869274384594899302670048434617895011683738486514883072007873
46126374436261389725662675224462104976408093433316507670678301957913831375765, 66590331070547423255320289095552401428731072245081590091530134452031965376595
46681968327804173853952368311422145791666683474890815235595541596393892001054, 64733398812834658700004460488226045962080162905776052276566945201158064593414
61919911737325890022625392567214580366749042431933450149399750948177988472751, 54363128503950158082217068838993072393199829202993298444421822209212812671956
42151516465965316217086513389327288000852743125235345806496417669762071642784, 22697729102324742567341675626530621470564155700340847743548308064296421056117
4696978038877184324134180899578124616233021897854573290727343068366387961643, 34302551373453344871595240320697897507289250556158846844409915475531043500210
36727419247522737804480256359375314303944072801154881636108530565783493872192, 71334647574167044561744083944454922913881606402117166593274570871163172560243
18047447049804976931391003568554017847290695137732647368979587214208003366788, 13101443056869121146994736701595506230018536371518161773952885478662700735647
18493813870140469746420995787452296329365042431046034331790470975351291422396, 58198202107199082643381255438609771411178703878482171446535282623110733847962
15233526815577909519625247732417693665636404295368036262116800861929301317355, 13151658546002442520729586954417676557983776565474681355398491860333503319167
52936275539411597112615339158401118131347009532641547349088006749446164740855, 27666058347537503932797021829335205090745139866640803563850379727284125670331
36019403682038420324174626650823457556773929412217088999382588576494904870629, 16408294553966828298931713477991136434222603070696888391713215852019000578067
51420979469810838631471561847557208364809880263525183644277393214079371682019, 47284960592558602627980712441368036059301314054784830923082646375062396064014
33488589373938185016694254467636644391551740834406731485550958279835648790925, 60297808471467558106095606678835071383115819586502894551682494378181481376925
34870884575811094534311802893347270686462394066855939788237597361548726639940, 33482852158000464227552974153889733314320482233429133655137972200576369722311
17614613395227541472795102007173330261755721305533083604568575017203832940922, 24007177531132799017032612426964216552167445636977742439706843949658889090236
56939920257572006833819840988498077521029165781463463871805225496537390090651, 69002597435702343788887070497940221068000752680895272157101011072559942436753
23394902852082675242842045578702012102651804522715074399435726358423930822307, 27225375169264938323069797796240877811808260340535515611240321548562646317456
30218526513890288842879735579780951183457467235654438355134442532444753738552, 20873510068382518708744424227198762987891605622460602006789419586453175899870
67083815546876478915426812174410785826461187273945080831771716548516404955083, 45533381602273569922501358240235965232977002840973869746636072776451368718269
34355395406830600668261121215623293744204476894283306596466990209635927720623, 35707251972462759638826642839413228481115168863039592250821324435680345595930
