Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [17, 59, 49, 42, 20, 56, 38, 47, 11]
Public Key: (69868109798266279688048648428937741725296467041794519406291355655796407556567, 42735991941129697963354900157042173263876148347358876580833663093620922897768)
67097314114879982357934448749514162332606332613795459515273219836342946800591, 34098076557665534871874377445567139852187317412425011071743746907121201949465
20398025158569899501398796991020940364971252504814468422235882204820023767930, 19202190339283381364515819548488250014079468437424095343917147825240520127512
37375529468761290259198843797894834534346720831477747538404783625526909293905, 61015032329622995856883961572415529784456999566012434625946997582793528810276
56937526553730776806120018964728975580096114786018926266898315462517267312647, 49792040797593044207422346119668029333980166366866826583394892734053152943160
51410490475155539847231653428960514000009855554112957345328356372115452126182, 1831211099845132008056741608005814625107925324011381968108377584194433668293
9180005909271200841699645605229035418993883041179710102924059158195736198298, 16627107562340970054152893298849863655587994244244525603588809723746469438925
62686582247149997308544589205565543680201504539145301712644378925847999486914, 20052688753288087719135058578908113084101983503235641919810927768467724200943
32979149192045016750614045953851856208291923164743670317814266084369477838636, 7815840949633197241769580435022537421580066896958258726311451169147482690015
57191063063415348790917816686353471725242591217354462395380227263801829017123, 54270960055922800132421384359148003121179299312685369290425679478180864140888
60110433639763585690517192723350547002714250928429678361404313999563887209424, 76165156101700645304796075436418973422059463936609846701060026113255896588928
33717300422817575714989254397246001369210393486997190868657377205703774431559, 8683957298202278158397029030515533566531825595419746169503818417209406143804
38474409592559692748550226550545200716818798414884307725663612199165813751939, 60657982575526252270939874934314791257289968756665148059014963212826505662369
56939920257572006833819840988498077521029165781463463871805225496537390090651, 50931838713176990534182063091411936537231160641840056902107301165094924504784
71973543047591890045640675668270984257670851667399443955854570467053427940127, 15062170784138259293661680177741100618882435633560384466814417475305754937440
53240003536528989749860248163495171711407412258823023146143285524800703131548, 71708211106785930854320503750488553660771914947932292314021220421936777710513
20647888962813723386523078313937901945378387031217547759140173945353762342361, 51143740699317013397500596727832016991795391667502972308132600541734487585369
60765927475283873934257595989438704158280193129029708947944605523603637821471, 53176273973762159805532475454613305217203746106187266143202316924663382576565
62841938319625005272822797310665696581689402552789777038975677876961707492657, 46286072739793703490655423633043783286910024695484100342053694123389083103858
22842230444554128633470597145590989751296987880724541244589593268697481642860, 68805670122894160140167414683547330089519567992137603378596791952922007091748
57472801773947172179339704600326191503021310853283310388126040224178479809639, 22789151789168586968810535048496888205158513396676024601091995266070723177721
72330262655444026573444411962927031728449132694513544567095108711173893482147, 45027750797695366513720756037525781794130570468333239813036066648262033399803
62850678837979390412655634897186870100072759968826367461971406925949887503774, 72787009093112914555100490502220817930873956990987025469285199692822336825026
62053891741860053234001831738457954864235882149274786507412088735707682265509, 47344480087244960264850026225852812736185421216212960685827734600521603613672
