Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [17, 50, 43, 60, 12, 55, 57, 51, 40]
Public Key: (58504653983208395549104523392645942869396961152536993965057166964003262600895, 70074206171982489774287160634774438141781403017766085267087643638475194745612)
58851642582604885198711423594102449505996617433843995773321502793815095814497, 10090541369715451103458195447206007345544699329211074704464738765617567196892
20486781026291361508097260766055439749696427548079172562279894292857405091152, 54292645085557647838182268882145045285829555732839379660344536454939895370802
42933708287030387361222359348462674094872687746921712090099754089916555415539, 9888754661012797369223418983133612807604994990628845780465550530411384620782
709008156780725389424149688613137138755577332296991283956691278145147150276, 58649915728223959925651556823689664137010185089630756837378075503569627771299
55114873110040967778638885532779560040942063145054376432175229446746857932226, 57898177430124078641481775045526419135016381644931134258052119536570239800585
32976277765477435097938179843578003924805011786028459266934942596452918853932, 1031886560777953496731775802100890753033543579137117895388402740488196141133
13239720700499032792875937344482729770394731359945801260635718038284060494860, 60826960465229602869075567320373629263809428963640554985230134252245334757358
35738843280982660226519851890412901720095358345548329697507470795402746107699, 42699459100905773747151302985272315359666826224736067781610842766312767774621
73442017602244987600333667695127250904827650743514023773023693911979053789906, 69091721165502628863983873748244945366885047992729973824040985348436087779345
49293542967265294948438945899007482005170771626985904750016128343599793023950, 26058818297865449297092888304812108356465868330578792340930134917372636549174
64922820233266720108829801325302397824837278896871878662796333650465933208555, 30164898879478772057240845002238204242549462621042285494079509396692647798513
56496646490416536766102224556153836899254873721140220925024113034513958188683, 30131440291124166750767728805779997697972365256529406272677787730761163204125
43677144811672214291168684344109603606592527648596297524314704290550174123594, 33595901363264523111392372898676664542838304890137323064939302144133210389430
6156029951659457838337437472275185661614907303876816527898649263248370477472, 35843689293909670435998244391867916603117920590644673326132400762479189394581
45886726585629907647803359916719013409594590890599823090292041330993810726056, 40380609674271852641368068494723275834011734721178994134453783218461722150120
23228731134689079126206601944152700056567109209667750161786363097771318649344, 64639538701329203253058631609194006512773195909886408528072575523805428123003
52065030725475081700127592741990721720396394014467277131637957871679874941653, 63377434645157747914564883111347883742197423203221741150494911155356317168041
18047447049804976931391003568554017847290695137732647368979587214208003366788, 5774437816157215977267711630198869166963437763536245752130618585843755455178
43660238077879278434792273790332906047723211689113094822891004434465195172633, 63134167832546250833234843171295046911432865787380370649880715106917169123245
30218526513890288842879735579780951183457467235654438355134442532444753738552, 46425735326920284393444763211639319909156466611149702700944875535358835561426
28806679583211817550089691977215412145853365113492014185159998649384217703772, 49631592581918122859911436283883111851854073112878970865160247460225766370814
60765927475283873934257595989438704158280193129029708947944605523603637821471, 43303084392378867939841151262553408769953092468312992597560038171575666317502
52345387250517905351704104972356769812783671222638407642132801584221503046553, 70985672834833762895400741197741990675555309473392927621005046786870576189010
20658025404738813699472360064446330210725203763557396015323555628824882522776, 19939231621591750407714768782675775618410173429787786456139823255437005010635
65501115221838432912800722660961825779856491170120908916824179678532848884748, 52031442538871289663036649202354795298360078549409980766101505669564718926876
55045356912526579860961917890001920681259925849639011987080097386234847176422, 52160577403921725798096049221971578215816239993399731896102901597619463610244
29227252022896102807418965843921962320016336730804385283319571632700829665417, 42371927839920186718882329295980259833333439197511815329034218822615195276069
50761426001865283990840047901352567960243550154917862265198692951473384239958, 3837299970584354105491621449063791331185928644126975399913380605596499173114
72370908948731464152564549375243781783164287103400604435180479992299023768778, 39931729319572166265573668801292295641532496954744611332717632760975227899834
30308171077117556534409848985149023072347006411718861183116015418839023645514, 53844279001421873078159288896258233328177521094786156828596386296808195682429
29524569644495229163286955416065543350372777465683904541870298886895059425714, 20462035361261823156940995477228446319987471312895093617038369934360697804779
890415658048712166306543650564729454995858759570629486983124791901302488685, 18237639700997137288782772980854830465592331605257933774625739635380301950757
27927119370023918226525051381636572990954181360210412535504336362013214551458, 9708751774648970172459988222046424093406728414483090574685280694687471532879
57890097405490380489567210005622174409006752792625501516051719301578809302861, 38974065490385526152948524098210112376713642656062129043671998362634632241020
52597237052882542362612272962178122405563281282295583058208016975056162747938, 43934606370773302678890379323976201123740903374344314004635047114734542588933
62498913867583732590291905735022941246812243419785369995168424060276340987119, 22335864061090694922473917832917417191707019272379612766992721733068363805773
34443973766440447850811511657001746588144627736233797219348942781807681378023, 40080423635409160729412712387447507945914936031907899662939013037391434180952
12026511493795837327426530820567922664340347815387191157733014808666885694989, 16754125481322826354986787059906322368617738654446075436582167486886194785090
71726449069292562851776225351376864870285846004013531501646183461841648365553, 67717230016675136032534229308006143371233981104322453748624227339265746322907
59850502549137518086677303079293690843201228719289216592693179568422942772189, 31919474423992775519257360334035202749560892603876557780402123088919969340208
76096556617785350971154380582606095430787008553475719652223458472666273487063, 50986499136158825835912934314567245379877576534315855234496568835590536562284
71681082420023714093763017562308876376207162496695545638246064842245370823024, 12305640914121816453240363869269928114419071554628826099771381433436398213148
56270003166648664709898546477956220221224529502292487086630994425271647242229, 28289805836994950675193871587689608962750666142732635719496014214736071283386
15885086161161857818389718356824528532292359867335625617898726577932668566639, 14913148956781642299300440182333931947290187906233563606798174396627990410171
14986227296115393844315210144476838956372379459924540453452488430653316890783, 34334595095237468652428954699221487951945304535836802166620932448166897151134
58327059455183903649731080881622940598889961852344017459378776659364074376908, 32025943644816136005113083083652477023248636937996407126526674975392926894319
27259772498820824779358786493418095587940752735100714353363865679293632526487, 6639251431790758431617127754486271224001365108389787816403360683935738398146
66257446242054481537325809313173824619569713106490934355676437358402908630931, 20701839740767034041301429943159076744950586612954713481397117099181148729105
