Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [39, 23, 61, 13, 31, 23, 60, 58, 18]
Public Key: (54905096306542603447127375870116762448501544149322836316909966456785816786926, 21064289397239026578394756851850983740991039062791928282175136950880672921242)
61913107694658310122687241470943483526119051349502677978479941103518988060348, 12265884211824094882701631091588198270801748468438198294128610126254681828922
48248231307489179245398367165294424791874088033651153626466007124929587202363, 35518921050662127580513724486983226955400783558474607505307250303813215853107
62973311272081591610891470242324005873803774595219465016511594158846148093434, 14896539697632260368159667717340533933542804879960836900871590044304399538717
41898701802256792760919916237569070155362877338273160360319837118552680897668, 28464638717826275567470480449029703428452879440751659614398442189225703118742
53983918626965956236041077640941949336358990066063205643598158377146719916711, 41299708360644042629815563488276358810515828573892354640380231734853162783572
13239720700499032792875937344482729770394731359945801260635718038284060494860, 51107011860645642634503473905046669234979560511330150433242837165336158539268
35738843280982660226519851890412901720095358345548329697507470795402746107699, 61626871394488432745838797107271412346279536365783795312683676363406253941035
56496646490416536766102224556153836899254873721140220925024113034513958188683, 65759317757752313980464560138961866026628557757158363753698595243065887894131
11995176790419418481066142972507897886425316636502811948109057994614216024271, 19021007487331570225520877062448980447374729823465287087008066790572997115733
75749902117511250200336615485908728507497234671369367429304377096919844016255, 48021370087851262157514090576508796853691436013914352471400624471635131926888
55114873110040967778638885532779560040942063145054376432175229446746857932226, 23148190144344866889498408246641958902281700629149072066317516221651627938636
22884841310719934638964465276517652339193401549609892822436846833104066380291, 18393919148063983717765847311435734921630722123991958005701418089439618414397
40752107499254103500762943285253096617620621200435794035670390467500035376055, 20869614077598217095108712651724010069667948147257748293746709963307229043749
27250415797508088804006608437129360764454560201587312916686329946281065007107, 11443520531833903936085605805271525455960582688652055200891553321367295850627
43677144811672214291168684344109603606592527648596297524314704290550174123594, 1508560494052941395296892835770773837605596470497488147188876626870990052917
11926323749651474295262408145771608263762858698958564071292838421108321595056, 33080919602014197752503913321739769179591497438493801728916014798012020100370
6198480773676148490609769330529617299874774643756545903628019278513716371269, 115444169797268636605553612333731136656941302641683866973302079131441135503
11238541455388995587494237293599642822911860888684202538293649198473881493752, 5943441464319273866313953333937422104076507496635430610186638986223342205837
37015232939763004783431834926627771092908470675805508660762404010549277930664, 57805778235104294834353174872132778464570358503177573897000663006643703870152
49517467790495516378094856640320868789652523574766671396188625648984619531283, 39236508872287363590850238143886740024955311326206037799562191041605905486072
67709882299211308648750531568156161025034107181098566930998359622027068783444, 36404943798697389681790132435954028346773565178914250924085988986934882889693
57556544346444565733891643911604322791690153124309209908382105257766988739286, 24373358752965325362080790063791286969679680115711657954570186226500540348258
61998099139680712289083717265741879564246679853361738731400798641452309651508, 52421738406286430901814751753565189708541926991464906670156574189916086668687
23213958798542453451287355661627942188104671732016292704824637858280654348047, 14861306009705501314601229501627414416256232256827397516930698267361295318050
50681003427248214537445483989662655382893802116697173330575839490378067240881, 51943728794618085065268500919439348156483919399625011234817115058572959494105
34865661467793156435546704655252162567786206646871510783549529737845086163191, 75829638614141568491356825318669974316943722447316994167699799386803557467192
71973543047591890045640675668270984257670851667399443955854570467053427940127, 75371292504167291040243377881546570561714678305485395263384179469438472201112
52146583254244417945600892121279218556811769540323111573298118041246032309113, 679370944712761473649084610055499431792068410677008374757109475557859639897
38837428382578581168150925513008285066025767442168853699674900008888055546697, 67434308767014579786910633970589553477355339289858428590438109405343118181848
19381374824938867652607440720154352652745996096185870429992370190354986490408, 10525803150768889452960724908432598574555633771209797632859819162315553381292
74950953482979039752358485892945647087095690563755462881470568396080439799771, 66797032599469046058693020488950367361991267549548266423248272847857423218015
61270780114787038293961113361216261063928293389923661275179440152298398537414, 7303326026003994987223468116274503982182105942724973910466632818158334470986
59430622874445278406011495515706108229904214629135136986411537217121319562270, 60631056538543439095948719465176950731514882801802820139450249636952255992653
73241191060561325334566971337650052548477370814039295931924974683152416791018, 49678722066940800397043917498823957517500701959981988250575955042726424930768
20439745465687643567343063422304592764937733332658307658014985833760671862833, 70032637979958594496912577552871791967052232258645814414102245564727777630801
53217692502695234878773035198105521828183780615249625605983027866526475346047, 45567348040405654861828169656876320231235335648505813887218406270173634742909
48623003150422981213892834705593654446689017878524001756416354186230264497944, 68298470592405870390858177834491200430753285030590875446514354399863991520648
48422794883013626479065307084406089207158265088442639604818291638076828841006, 60864623223010005403836150303432080351197059764234386168518373253169889717670
20344319653754385992042338452019769387989592896240150594498869374465782925957, 66346601914219667515323656455438835232395014177601940026869508638150604316470
72401538446397995494583277073822006838961796859152574730159984206758596053715, 74450725911410615971967683296515839107246763203159907164931616053508864300838
39739489727080795392879355508782655353472630887573055170320542665258307164934, 4968254089112908619272012166298618957099628681047885193485583880767298432431
74151680265585051826069766292272303071177067989854468505383034325026570361881, 9015221122448744598177222523837299112396404424730079950949676132626898970444
59858160659978409773640482123837075485542085679586525205136982989527213146639, 46120478080679468584387326906346840330325625243881359023415014643795963343163
71540363606222525865721977174633194192231199421428872333752422985288858297162, 29054917642723288655919379919660306610634675696570962132618889484681951338823
8936473570423523684165241389249726387270193335650139061997477390069281170911, 20435968557848398868300577912569669190777288839327949094019277793858654483535
32798801770310583373284544634792486406968448668405887687848100505814239381821, 18820153664613176787219018612079732278855289210223993613983513310027363199076
7544024031343146757051005554539248298173921418628661490332903864195538504290, 39387634075468289542328120057887294210437382346790143585843911847266154373704
68614031901269479381354153565692188719620064733549609478842449209537669760578, 51924475558729942628232951290033153426600622593337695068398263748399008045727
56283219077409213709265215556527062773691708710615125906926948732183066153661, 69019158227640666207400256790021141267850355794775828034127109023686431385351
63112142437472371399073903697355758489149934563370644466749123416576982594755, 50031483668176995115328812849854971823822698992672024522008160155793019712683
14028043339402470266934469427691029517361290888816719390040888418804860356852, 38301943385583970041595444485804027851716495635530516747218104675500623963079
