Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [11, 45, 46, 18, 27, 60, 53, 57, 46]
Public Key: (53528883825410861698056988677211064965308005749167746828683606648529591682192, 9215344497058386435578962683828989454892318813323877621343136136616436098985)
20486781026291361508097260766055439749696427548079172562279894292857405091152, 7354838438450592260427846498736614442617552372065174679840773568150982717199
59497889332373435158729769255955838935227858714410498008086462410335104797013, 55926079279492836202763411087105399885407869244127259229081399083167900479105
20804133640345613245758875091929424558854865823003765996172127227241656806646, 36606895041973012594810296608155266196047516638700507950883151131151651919513
67215669354593872309184401767654900555302504423285287070975247530653767413161, 63695530776248757823421273174075319697805643649231094069698302515815390850132
18193847356461311957823915305827124478488842304951477095208964804936117255541, 71151019324206260808843801953263494454614412612327159781208129132170003511482
61666074625450833074868801709331948094522498475954931084756398403790574903333, 15554455242185411689635605557186023758863991219078164822918963984614989290109
18181881564198804796064689679065508247349165631239577903425214899832416706007, 74901626941784888432564144049806877244866697058517077095254249196819000744564
60845383972864747332227141656633991307455523673563527600226137499477602189289, 30768430837783854700814452903706887987183870220300097014872221847666884541429
10772431985276497859876525791637174207558391140887980708998444257045662369452, 58727978345072010429293530044962831956093633363705748576586549745517212956867
35993167538598745239747710589608823742708614175123488164875119635576497950353, 68043089221131246333691607662693262735527373185148932204589073683525528546449
55014569885703473638694976469431603748004817680053057441823667118173272206237, 57462440741878562299722425628785245506473999571841426263426134118827673660911
72516726067456416132671411659173900686753481575305861460110516419144154631331, 11488030704445447162099696553045926375722586153768310653708449561241805846289
63050925481818923694990673141516423347984017893646147379128333738201107336930, 48435588637622601847857652261497020204936576788879612863476385507823288239809
19556369488912402006601057784485567284342743648656387961745077252966285374693, 34493094634930886667723722178756977145979969288116950599970828849965513482519
48412044766605458026598078999060769013569566013325052885979094411907348818680, 34563117244284185325286840990544095619358800295776312075291047773259642368015
12867107762929577694656127732022828658913754963621807344873358669914149884725, 15336842900439328046541067065377429462837268245680502566300902463770493975639
60914132081024984076084106105492240010717471056712745600942625806891718006334, 59526240724578998011410795754597361853160197057991153737595077141165777513695
38999079920554431445396261182812867195116754593426513355772344418625199381548, 60333020641484466142756691507547391729715274282693334801876895890877716298854
58936124320895990815910608325776670485168925216814293938406072130315034522496, 72501589055464870528066788652751592584574107172316761621205490802080116828310
36781037096207839161941549217635181235139106758816920108985058717696220127594, 53316670412336040658050541286149097989973475561441799530847034876979436723776
55423165492348681234179268007780886789437238573960521478071873493584697203290, 15391467750212756074758958086636135165834212860570177033029404422839185432152
27328324520358731639180516017408478066815690186502099765025653834754855506407, 43019376460244529883810416876985597343903584641637179786685101225359042102849
56072187522465660791397293626380231944233747131791123041847687843621093196142, 64562629733485181627959021965213009488439379726203758709461857732565442728832
13186319121133847496094231541216280020085185230093470326840676304785572108117, 58307086771459566012117746063523858388067967631999230638985366090086545384673
54091359147422435689519324386706008619433742133631785192069254385663331353274, 63625695365524512924196224861919148066099965477391346896240649484992271144026
27927119370023918226525051381636572990954181360210412535504336362013214551458, 45565548060569958943692426621754199160628777747037902578902767766386345676690
39681193183920399478893875970731103645526878847243925967620565134635830871014, 53825898272401043586874618391122471988687381875989456659032349141598466310448
76623250861415674497500164893733397471967433118144668965557689011397993850207, 12945584283933207074742873880975000798142042110719928721607107345907313734061
63576168714344546678450315357998990605735035522767277634062819510131384969643, 28753734273336423894094872070498590866379830046995651473288828875785604224483
