Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [60, 16, 27, 29, 46, 12, 41, 29, 36]
Public Key: (24849608888935440764455496869469338776248961030078477707058308435148267799570, 31816662299857387690205668858651913005473802678411925426358100651246872866658)
20486781026291361508097260766055439749696427548079172562279894292857405091152, 2958693236094225008030772332384837472704783967888573815493827074516980151877
36116095859869554749821941400305330666239565607835303867536740118592077698633, 42458426652838332431378500115218525190402430442066006949039630079149026674699
51949015922512056084359939898638140624022495588769188953901061872190346578466, 70134089338627839446020921103871075468441478199317328426032379614594494943708
67709882299211308648750531568156161025034107181098566930998359622027068783444, 1814974725250024850982631308180045350133621624138761968307726124066009163191
32976277765477435097938179843578003924805011786028459266934942596452918853932, 36810126925012598598704241465163826573924790053649183896496351962187273494104
61666074625450833074868801709331948094522498475954931084756398403790574903333, 43441935467546220073866493731655971542213734198414648115891051096235831028734
13239720700499032792875937344482729770394731359945801260635718038284060494860, 12223424632029381604802852786500303532039901841395681824667361848986440697340
6461726800205747960898317355617469256766647387723516358117775023409280598852, 38672761847638041514628715058792745810447555221047156893821492158793121682249
30341494957650667851341379630743666705867734753831085099187404801858202334903, 12893722684925903497260233300223171371967350407157911239608036062228060090835
61186339016452007734523499958848980805299793911964855165121979687819676308917, 2028764024686300828627591816849400043963905259179295382909508015879832446477
69384754681573403364901839928967316916232404641102038638646164732322396641252, 63556265348858831784983246647932627976279052457583334799676556847251578311561
62686582247149997308544589205565543680201504539145301712644378925847999486914, 41642125313457610376486611840925099365015446080409374174869929186225572832937
45886726585629907647803359916719013409594590890599823090292041330993810726056, 26764206218691297723306224842425172316476801588105318065190999377030998625565
25386193699492749299265561854501496621500185662805586492577703160822969817644, 27366717577473804234232395877964741380876452796130202479916467920125170797594
6939696422829778226034644813862017872116570513834015692817570507336989194368, 36006135784697097349642970229492273312251166402269835445661860263019104181307
51952041410812014743691919709073417719202128300911332033725714866349226710344, 17824828830666875670228518697014585303260804481925584413669816300342918920631
19556369488912402006601057784485567284342743648656387961745077252966285374693, 38231177478939817373453568732423362229419973793197201086413935394430037873916
35993167538598745239747710589608823742708614175123488164875119635576497950353, 234326363174110382363130060000635163806181683202334813374899188989379767414
2977406669366548251285911158724802716980335744484528287084184305545205627695, 67063161570140812516112374617327642155216223885179468948674868660791259736828
36956203968927402408341295749861867635003323245956003702115795288671014113579, 35549786854099536746001781216674358564629701025419492330054812950021023542946
3002246906591584820147704241920692634476475993533940639999566964889357998121, 70272763636343359457773959613680719434332646337134561954365173324716405422256
21155184718685789951808914951770263735361776856252303221395343702899233390628, 74023132879290143624182290585084228550791204598994113553188106643604826397459
23394902852082675242842045578702012102651804522715074399435726358423930822307, 35584703783184962280506288935247892154502225505079998760048754405067599116359
58147579081994314546246450862640027906011051689018574556545476289593673602386, 18799052461826411304415312043751066546800417240714921144318065023399613561037
75014610617092649833146284292276249789543811648000778088360639829222268386349, 57383388185781199030509266082989761732346076039196652247013911213221245080152
34713248180206440484722464407424181035743791085318949892450259445257229507579, 33763450562888445664251381839380414641695918414761041312472290134790427149878
1220291136781137325531304415579146417427641262107270683830486775694735082235, 76678412608435755795782976807019275935937509421439211894504030827925038660537
49827618114993578183794634410962086330679147127601299411197531878385630236837, 29349305098502244328991082372893310129536630908261490864927990148980039679633
73895830683997794299299108931741377140623599003485103462558749290074425031888, 5092167828630746687545841837392619622271221874078446487919634908447622061226
76437093548205294212719871916180563787344846827956126478451676816461675236299, 26385031109545383913483993511746352547828082779353830676308817374174622391197
