Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [21, 51, 26, 36, 26, 54, 51, 51, 41]
Public Key: (55246547477168979626972452636259101614705503508837840718964957087475851651028, 53170979724095382270635372031726408388526628723166747711499207366184960082308)
61595175886451320686872347927448363044011019300172943246749250465576115489454, 56004866475613391299547125862975571735221963169269459284619677719431630776310
34534173352183152912848419807081342938516518520393254031519442748956952397944, 45998202651870887603726750372435397284412166853185088206452233262065376945306
22788085808382229417329505103568019387597612444143511127614534078217942714004, 44062153090281086905344697832106439061889690187920023417281590948275810456199
51410490475155539847231653428960514000009855554112957345328356372115452126182, 69461209677841113278268165491723304980075665609599160595146081989691891300514
16159501420516642054119174166611415853568684477524515855645873286954614163385, 37236013429283558240333119364907267637988594852544039845565945659111087393183
27554268067820659656160658949867422709315254317592187538491390455174736605462, 25370787573602575383070786929324125127271061013779642723029111048685311372449
32979149192045016750614045953851856208291923164743670317814266084369477838636, 61558532507202971761229165119799242979629649164147444745654095159865709925840
11995176790419418481066142972507897886425316636502811948109057994614216024271, 6825332781599242735221211293411026590538838329878218462986270569168783653347
2937329420377258398475138059708075983752402529506181466259935392679982188431, 21243059540139354606888413649072312116269374399236895251501531434459351149063
4696978038877184324134180899578124616233021897854573290727343068366387961643, 46703119364117962971246178021819019525363014325719645174932125179005960495275
33717300422817575714989254397246001369210393486997190868657377205703774431559, 12342180770324036073120041172303332648249580720681975506089653111412331575735
67169512162356602128972734545492903110615766811437248543037305634123960529088, 38481660829134627345732574071941111910536263915885460197726072351688905097937
29878571133389409575079477214488740180405672243348206096523686717154055438993, 68249773848136892847876969639736467671523286818874228071198289378814109806220
2036783000413006969748156678074835470315068170260716972055401884495082618397, 22477940866164780213378716647460882391118386764097686404385379395656540702813
13767289043331522944495934377453808160971308103826659260025940334766627696514, 48481374813751599464277160469612224431320519469306724290357936787348222381461
30594018733436860044832434788729414582991856791154193350031467252020068696745, 5837221820917344765167184649481825574327814267120522010396570105536672799686
18476314525625011783741482543179212458880537910388897778383444167053519338084, 25029716788371808983882202718780705829179891747005476858887997559686613037058
