Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [26, 39, 62, 57, 44, 50, 29, 27, 56]
Public Key: (6709649765868585399647146601413734020185583758459406583805740746427166846524, 12806816664561642290293286141519889773380843387865945208103090872035163301338)
20486781026291361508097260766055439749696427548079172562279894292857405091152, 48876483864581358571965611836788758966821800148481607903532125283389847092977
11925716289005214774100416687691770353233874157872189452774471329806326744956, 22412168064259207251853938562679703922593333486917129548938066948564349149469
59168952902674081393347604739330303980378372386103780913610022322882418760381, 57670208250909923388232683775182926051693518463649651936047989645662548245207
30592624398522686621765213362799645617674862338541426543142046093792364743649, 63131665884696402278014205196980464701230597207682387740086393673796438731599
29415407870587648792904724885054963043989783064127310640584949383650212223935, 17661523541370946895202710631723871394164184288648338202374061212255738502956
32976277765477435097938179843578003924805011786028459266934942596452918853932, 24577373890057097630281539469881816675973878806583206217292473095512321320337
7108246827575727960687886072938020756519626575663395457909626693464976723843, 73286703095884704314639305445291267275162383512551890208407655983205468339568
59333394363031464312119438657005396928437522327534099777755376907234483726871, 1229029087715004098914140521208108553385348949302872858880418547689368687617
42976107484970436780947379143866659191572174136307563196503331971662294258836, 26874010099454262034169310658106703998070528879854777789505205246217671800816
69258565624418702238110646791136181010237560989979275617393541035035661720334, 14475719476268478426052993441072336685221537040838053010784687266683149465207
8858872446507185356467102899050051378275569869980141978583893599800026250395, 23982063652330402603742437801974250582293153976189462489870045226171588008879
72092611717636845210418607707534219941770833562729161090067988744366587018658, 33775568066433820774143163601327072993139282288476919224965433654281086443762
36727419247522737804480256359375314303944072801154881636108530565783493872192, 26930427563139933552424004579587881131645161434561115679357416504339461499731
68248338610298979457130517611420233638222189898728311548621349289799474392209, 70744315050118916108462073210128113815034754981645116733543903461908001644910
4520229759991908187684654553993828202968376171083893760254013604687475391356, 61553060243608284033002699720284076916248542551339799527687176002742161842182
53421888157106952987577828779870044249167289439321493282650666835003979278781, 38593750810702884576502093385932348531980045688148118740782929589653358967800
30041996904314263516832013769965350252187068118812318419950238926634555148928, 6074645156931717021408582498982003381108882449266438112356197718212917784940
47283681114368609975244348960584154448194536888078135203474788915709664359797, 2611509446695039163675701283998065268929189170124438880657646822410174847466
50797064017752728582948773150385112430773321055081564022579128176900766488124, 16123261584325447231460999148178226165285427831044496406887144703805052412065
3002246906591584820147704241920692634476475993533940639999566964889357998121, 807412338006586072014947585967743180410792724817038331887222123639594531513
70926478984250214070773873886478644254901313690527800473239275289939511715777, 28120630630227853443314142134750665608293262861695800840468262762542108561599
58147579081994314546246450862640027906011051689018574556545476289593673602386, 67471451050236780182234916162886179406828567378349407487080849773635500908770
13186319121133847496094231541216280020085185230093470326840676304785572108117, 43249853877718181142622756765050931470510718560551857240165226918394643382646
29041768956952486816531557293132756095160222127184453326886175575028083716912, 76551458880463941868127839584579110170589163316137935779850197902804322635557
53423080188883756598193472006956693072768763447282703268607389767506254828162, 8527646290180629475206280179198652984986645667907131025886824908231412498369
72581818954189524270704527193556664750742354061651984490628548363578002201766, 10507304413877847602743260897643432261955553445826698359306633545437145082901
53283366840553911794362154481034546450177589807635697964450813084410828398228, 14180804552034168191798707519634783878211601097278368077115479093670937067984
52423567885202309061967137960551242548218638122158008544341192722113656051366, 61158731612567058867894805182271326278479546821202612399040252146644365003017
76233544488877899169174931554760118238915104925114308622933470888832853729871, 67028501752873486700295738694082838311116602115421983453473853171971766688348
3062667218769524645788735129489696520646750869681167838236424205525194202394, 6512274691431833848991856099736609407548305924319181910963207104534018032661
22422251085571839989156773110813143868391886034029240548981518279556079096258, 69691649545929376460005045127492278710590480101717560536702352765659311885922
19381374824938867652607440720154352652745996096185870429992370190354986490408, 53212414142860006088583510684104807626498605762013298464281691518585335354449
74069860118981670093139590087520075022866930467869862752976830611368338653098, 6710619259869264031510499850774874690003514785962432915508202422245051524554
43015957466077242748361441865870912542957050643750492003840708449094429160062, 36477275259817140687031816306530057627533925026535314778435247276267419587974
60935541825103275842035397367261618928446113307784132890964124258588444886055, 825906513686450940614268811073402827803638167848119345688030831289374145646
61960140742051425543455709043326183048649877652342752064604419731556581639661, 38554619707653494083283016051338780804621913893716349590424386930218626103791
6107841153675283292429946593235382614244194232017844966342674846706962524229, 35768144669562802687900153508917458408737827373719264370285867192742002486820
10467670610142107151421607069514471089661897850051928744112629126537955038515, 49401585199267054683556807575235602223318761851742221634826487595482774830515
14269384627433523077810559453594461959392831965226656838262145972975875377351, 38778633536073370193532622067814225803856394109300280409919697058956353611776
63792664658521244687344747936703067164419633654874985664098123279063292300, 30252138708481620252082778512193129237003861679097914190115158642874229879888
59430622874445278406011495515706108229904214629135136986411537217121319562270, 51056152366976422279747298875922779069127085144589991272464025255403352359319
61759864673026991426043965964839875199266149228325720308254241282222649911048, 48005708917505563153902527464148833269838051738869914196934416735249312758663
48422794883013626479065307084406089207158265088442639604818291638076828841006, 239323458274455057571151863479945754123241376160814517653740834462483377632
65280844810529865989385015011489508460603559913531317885325131195587632479841, 11481553517524695298846063043504671947324628491643591240166378507347486413847
57472801773947172179339704600326191503021310853283310388126040224178479809639, 19834629854311320441668183310185713222455751215322090601613983598774053681666
34643267826434715852399605121511270098227427192651514132864950588243247144726, 25672648641151736796303233096173446043245958050460728504081439270398341972231
42664773806019567604637650217047693023835826282280070043078042279911976823243, 42653861270389196909612234976531765605361707498988738361704745629030130646765
10630902238385639988026434618752122348147845280549864270981472132111401254682, 10150987039007625054610509179977373833759649654754976367529059763079033988171
27995130793904387799262959060396937886867654612581847550640876155992599596355, 57580036560331259828218266933927874726806667694391958728322649833943401680666
65169215109941871525882969142163329767034524008338964115472803315732358042676, 40584131731240205024143462679666599431088670643354503594842141635694327431144
52438586573558295564767688533301603269033926379182567140555365591831583531282, 55689267873444213561579820217963129995242215354462610590000579854961792635296
16110040972944062389817702201142476615046710795818489476408083731172805060747, 21504109634363878614145897869575087359035173325692707710724427166840522013936
72381111549864811997164564110561490906510041030558141533533144357902453910455, 70351123249503767432243718686949104336126629008381561892541692290893325734978
2078069642501815382831867739910454838474536330458102897988658212159051155984, 34514580161833569648462357190519133387948446815103549512979217622109746574184
52662053137926705445569057376013174345396179162460672366947974341578907210029, 20659220830980038461829322214584079456855923747049021597481815916191258462377
21465956101804339417591968308233176716663022241658639641274896901268540567715, 53905969036411874519050350647647613437730072520646830582229474432316550090221
66081808297521271160527947076381905851620300319529698275142949680684393960637, 8430624610216768647594871951386929480107979472043785743075903582528225021701
62731803108422868889423024308318749506621392897650743502668701213109346311549, 30540653851409615999423024020728255795670192061739651729831066540448935399604
1593025457562043873136031507416739573608339448834386803880189242605559348763, 58222415444542145794568624901392525558621262219955746230478821138841891422198
5274427739024580716401884244868588371581288792966838723725104452780281423104, 60229862278878618425589150391208152945206435626346233514337474772696223523836
76310187663378165416595421274993064862279035631215969822177716050618618611659, 32473347749892078337673945807982607194202248823874558013795421896065958429281
5368136948728935466263992578013720835633054562857572280528311408237919329804, 64636432488759822168531475748693854735348355077343423442157246620590266290083
50720238178254981414296192745513452961601513131342914857020727941421186190104, 67620563215973151459714030954159086638642235179257448288848410500501884659630
5034505710189292030570951237070064540344503293498961674514498020481985505779, 65040590761904046840582000403560497668743698614338982292352763646471446622471
24221995285292491764944121749084721664301388624632642604668445260171307590777, 36482425332176872065514691591689499334050570408037326891031431615771843707028
55165063898500566631210702772374142836258279103321343524653301205433485466992, 986297827695547546756245474635141242054841894468286345211831593830194149554
47316480764267697154607733554506576234010919025038386804601796843269474824963, 19775858871160225530970428997863858818578511556764056044892597624970359281282
52759852065867947696822078469468779132354588335769810819662948823652127647709, 71827691089265510770565992544186905463959450273133174206036379470352234954773
54520194994147131147885830675971443320372395402517039123249094504057301340899, 30683868666237164520719495288676505569245170701497687118218168292781393827156
4029560100996475660843086250291843977092068172884181426408919965486551590331, 70201155729620138071504042150254175699805687281635915846016356336492797035215
49718819004667126909149181929618847465896877994971444526234814933465118351003, 56810759072571964867007169894423462700242149346591755195238099349450200645899
17431288730198018254269398451265384479473282004466887889080331104545244201861, 53087020562327032310488457159245587727420896749577513673721474472296113264655
