Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [58, 53, 32, 52, 56, 21, 41, 39, 46]
Public Key: (28063743688081718030700317516831610881368082896536972190114671490190608150778, 239575110829017387457828490767479524019613417346642934574552438762395903783)
26633585164542030008896996800643090652732442316070679781125582641982175516403, 66997860827271286283987315591258749316355583672169930595079566872376569765708
11925716289005214774100416687691770353233874157872189452774471329806326744956, 48331713117491775021597195261549491790267503323990688360009994820976753358056
37015232939763004783431834926627771092908470675805508660762404010549277930664, 16605203521733660987374118481731823295216819441719551641526071688669894580089
35738843280982660226519851890412901720095358345548329697507470795402746107699, 35501537843370298176350893505773579375721321555286643912742558699963320082715
53983918626965956236041077640941949336358990066063205643598158377146719916711, 34338946165276656788785814094485001984185959378591288489623634130779427345762
29415407870587648792904724885054963043989783064127310640584949383650212223935, 75118444313867580124258507040122495208831345888871733928519791919577123731354
25642631507767815422288347577740463263868978386816620796539913688662890928663, 51491192823506043282610515427760508819339491713241406089101714991325186367813
52065030725475081700127592741990721720396394014467277131637957871679874941653, 61917924586204749141659083524316073814400584824759170347123543638857496379295
75749902117511250200336615485908728507497234671369367429304377096919844016255, 16983850853067329595130788642722109925643088566742600085541356093710608564292
70864120850526201553848647274645520834378895648522527394356138010690218178298, 68028283270320778761755757711218470249683072706963715222101962534168923172882
74745233470637977879426148198291255720853594378459333362710991314724121694816, 40691598228747785275658458409766187347801631834159723613028031638560795313725
40357612509565743995587886128758340828708074675271848405309581183370103623756, 61448270917110434324547627885782548792134970350631232198339884926705187560371
16788837545983389574918658754666092058694617434457120836499077215165266816532, 10339668048362111137132537562779596975016877833884591652017607295415168374334
1124478661860187548514117677259602863069636837915136553241570224952139296742, 38098944010898293809854107225994514836051965556542107621013263921380344504723
26220879722810174040141667714627433391242680593238778915241974135896076184357, 10426546935937529386417354546618349959919003256386274977695441042632157551215
11077513030751263152516338753901406077884851268452107225059702771725841846225, 70434866424193224064276742380428195355280628647034309990479218987706647317919
39984136622818809185187653836675823463310752928967014882911144597107918461979, 42516232118876241028725748732765963150864392719913111059696113128871983425882
46693886251907484285764153612319532285040558919010537254531022382264395024184, 8135571027147664147818761791880022816493499284737078183481660361919524766222
