Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [14, 55, 29, 33, 20, 51, 11, 12, 36, 13, 22]
Public Key: (62704954935942788312106112710837645395619256040540804182843043100108131500459, 67451349145908250781015445855363201957618600685282106515707815030299001228750)
70298171575949713106597885676429050421045905650490937142081824728990016312837, 66443814648016558888183133877283845570573605694856428217442592543272852625959
65967035176458753420214047710814402553216668755912760913857535252596428618313, 43994963186413200829521686253003684743007054337501457404770538027139618687613
38429071556626053459391908953170511994421099312542710120021887911402975489059, 45323601681824798139654980951557291339263854758494498798430444257427148020956
76472108686699788390791171659756219836104550582538537107999624905613135575221, 47717472118107029472356107398615305918171083669051578239831942020103399878557
62069781440562196789897985115251193685947468718462211657014353321791858663037, 34278228767404892841948569605313953327771188333563604805896549508906251529889
37705903407626906352886478821814015877414924603217226994707138049921741405289, 66526036529858325916135811853109116878351395820468581826067195416607427339540
7714382268093374431762911036381267351830494629129001069957807892124752391913, 35833715815598680051172054551730692222834390628590091831984545101351157429435
25406823714858143629564799874790526213944346812236967972946879358447900890538, 70567645396074310708475507727667610144501308959739267599065098531490042193587
42032764630978157713212297940971056610825221920726295146487249427935281917925, 54405858630628654862741901244708220825420310958897043951934552928614459059970
68966254107444975663342565506671315818573537401514108098047473299951120238538, 15035793696253008972138867019452429896379421488719085363490345394066050085990
38921616976081931431481521880674330943270581951181384892501951467276365240031, 1917264097546936806487667566946497371787234857455380012376350847810860618361
20837094696591394601041766918959345323502214928339200887091226623247157635709, 76029587656839201304114935343844777151698998989255814445466294237364517614519
9735353696223720397383568152485720025023059673933097738937122465932375982766, 43026897643133262167866525067938215465725482685099049963152565971617287004811
35858764808363520059974187674153867062764529569154683292179918804128645630345, 8446680621037728662068221712797596719316183037000653527566814259109395580285
32448232583228298257537402559273329124634138536331810094845866821854600692833, 75593292305650366823370077625710436287942696209537062813593687872743847311765
66061076012348324073182678676016053576704699944407595292910807299410547364528, 47626186906434262812551938971774414401437639478056602152273253431607220866164
9094711154693254650391360677351409187081903304673832552772765751080660998996, 1030844173949525888400919109523042718641531045496911696518233609126498936909
68702196428628260813372165870108308985328850394779510628273781930995670135747, 40116075593921962570812560248491307347757523365219737629997034848218525817022
13461098273607752697880748435732364301043080039231599441643863328844194579970, 63059004130894604175852221586128548729426231668236869368268906106747656064063
73898728162100865152024552578289940867300566049598235582503172348050063386402, 74703361588994459654708021319798405138234458324701637051977180347820853627162
41746430850132957503405876389458468420762195962967911098984737940188074583145, 63631480754186702153118107552716341296522481590591585760167214055333975725818
50797688974456056714362948289426017419960662640412309590504848627642821024631, 27779821274079550819950181556161339271663551678628070302233980489118905151415
74421252590184251636146430610540743198611116334078708042771687001335052541789, 74194882636010975503164285678081761196884396078636983497342063663455389199929
75776806583708420301496681173522897868960772598066541257079240756408036841218, 15692913378961160584508517293148180457103931544259752592710837166947506676333
70618170027957825190143052883740320914207053303720825841605756379084846369550, 21859910784361912570253891758443374505959566642545256798890479707516136988973
42820055014190618476015772620682460027934179915285169870197295191353888322583, 26670224340133074591040803273622564176873217675758677549489605394349301940206
