Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [39, 61, 62, 31, 41, 34, 60, 49, 49, 17, 36]
Public Key: (35607202092526160066341851416118327948704923040675105536000446188788657885922, 7266797618875259840794582218591090010854285282924334583952695173227371046748)
24283193133509014505507650803954584069607971749419836405136112272647924776710, 68294169612903025362643785051180812981594358595330019896972712641145634367019
1708693302648382251883858965878472743762467851151144969362656680277815522001, 7735862800140976142768308197034404826543747497008602182613102909257857424430
31731690584607955039203869388532444567688626607688599674392157915506330119208, 49802621827457494456459843901928146388510637911827944585754725902221626059290
21822621037950482376216059714681496453232695945050380249444696611483798918549, 74140741019428456356243921798656507659507254559587426198725327843829217411230
39136071529813012703895558422320714946149457407500673319797005124326925063211, 685764100601447586687048537155814661231621377825352052707837516789161447198
11250701740070399554009247017520418852224486845939048904333369120836055666142, 57921854137357126955203848124605753927738379743819525479040986947274239970228
2815056198098278430530011286479981737147360111610355170891079512589341535297, 68111645496205170931515476429884073899088598154767988896513942817244968280528
42711101561468036529708705215483696814186682348288047920909919725498871574930, 37869514013345988493466301351928397714989941523313731153298638324149312214365
66738603682105060568543152403613078260864987072973701218633017875608798042207, 27575586147578435318569957301623568830549205457879250879175302726125120666506
29901212793840589002841143591013868588927059236907286014344513872893677447926, 44609702749784283456140498657463554576779540923656568134608950571836053719120
69905893055557582835057215125720233238686504071713569580682909040894364296634, 34117331485264280383814668721968161277363410451315502845708645890751342315410
58702640605129679632610307117429071596536474209177393836314704741248071561598, 11950643222204066213888440593052444608900756256476666598820882562145478642028
76333681305412236424265734072457571228810913164934518700167212270038347765480, 31717439109132513151384505179222398807064920679312711242176234206226658819774
60045631195870938213271435297872767614963742316418380727439609190280406913282, 57563180760097311885286981390527383061815602558003378511265361309706231763370
49538240310791606646599005716718042182035121974283471399983297388497720545247, 67802348820276644644316220678974244313471394813103681445993587262287363436247
15140863208852681004564471031624277141156296176783562740005405883591969446304, 35846060529742038271384050890096315143225349772684267904604749140859761833976
34246785967414162836001365399735586966186534117033868695131841924907580395126, 652460702948859192962723523830876721586613346567549910055966500882697906780
9594004249946943287746886809129438535500719696443188058487817051501699508514, 9269212707715768071856304276192343041337590666565521308378090595352212508022
22296991475608414817013323814778720290554684885286051484695471295299882082939, 43088304636424614174890495249819720113661206936387794790510323081877268956072
40670938959467691355235880975054472130079023790491988877344861503911723644409, 41912933452444151431056852145212130029044665641929961675971922945648846906980
18575511266040715784101758673905835694237248787242751528634504804084897304433, 41605594073524935368238396169697709392001304261099048671715251046541559713340
46846822338984043464016711925366801888665343469655017275969269183312664561283, 34843699844276213134564638071667665689621536794912796943476275101271673245241
