Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [26, 53, 20, 22, 20, 16, 29, 14, 43, 14, 45]
Public Key: (25204649186625282588838890513024699035498759532644815111688416769613150612203, 61363138515906097139742990307896572077728505400217258157559960514737753446963)
24283193133509014505507650803954584069607971749419836405136112272647924776710, 10855572028313766028353371433553304027589469646158837165165310570380547404235
67656521285323690604191184443106060307763859794479566372366851175007548257507, 39114707257385748707131597263156189870972600353096122114741672039980041001697
69026751481394344384641641227775055632079431764889675928620997627669399523503, 55807183087140227056250086135260379396115105627969181116202862760459697584703
75324057482533438570954713757305664664305048358242905297190361549703433569640, 23423346386848218371149321688989888096152846828497558156496785993534306602074
57214296132559861269463400940025638758379639293219593211850439510864787687947, 53411964878384813410838667638740580335686542221474094233424031641502498078875
75154351208012696593972438715871285719712898682688246181263388114695544508403, 71616550543091145557817322443058106957123499048881157526731593831362721189659
69759739980271145808477321112276971978756274682254025383302707036721750270963, 19208253510496533109523070953607620396074716772248996868200722842694767445776
32513736827132837886166910795901230127701584080539026867445563719032877087160, 67316438219317904027231343682929190453703875493562408360194850006522232148703
64611905926433736105127090290209685794857952130705833532213613428007624237227, 66098112999124950465773931556215283985602284147002546585164551825484285764845
26957256152624884171859264272652087411149487594772494214922194143037154238908, 43252920271671162330936093875943629310186229530637960172911328137596731652440
48853392332819609780959917096282523896424400703658431833032710767341588212115, 12310879475197195852054286375771813182867217754052224877793740503711950375125
49351472539598727916445605490983248101249627959279001918032823717465408288078, 70845818071967898067606693319760800989465806206116602539153992320285861632847
66161901436849331847225586087394558755325712577993971018455442428088019447380, 19537561612851605840456812306220034692564372501297021869743521206040246098554
69626435939858224573978670096846174013144296356512544832094136279246519513881, 54073299586819526847725267706414193007053324678505265418291751981774763293907
30212415084082981287417828515894420151173994551944756520123654636922980457076, 58822244669960984637523726000594262728363617795595055809754490858246527045063
73685352146744539613706315096032232103858944530575530461944261957369691743590, 69412858797901100175664143885026156785928283205538067140474249388994128500594
56136060049331572326704647769541442483556248077894430979749686823348002089355, 22005713945068048758759176746410048537961475762553764875973563992843612798951
58311075025292222127120262980749940670564493623246600680083783913692782637963, 1727967708680715941631763189057331953673464799769993783482138675140836481099
53570131184027965189107567295491186146132667634856083420839775900969191520874, 63942772605525064799861726845697443943717452783889183073890229378355924305343
40457980111940577925342741913236099058425213433339940772867828255268583350724, 29309443448170763846243583324687317089042333465211491529324191161870406676889
7008661319045163065780178013917082912666899741205116175171341921561297473887, 9812191657240363361213975958939242235383158954861183340924542142821624134898
66913682681019884962496579433958165175841799405746977216371089288552292795340, 28838327356688689742398022586934194905345061101044411937772322663133931655810
27326086866930259016829761555868017226905152209836408601921135581788397984777, 29338166398183638816755710911053843008277155466020513856514843279039182897593
54141821526772310441749778069355920862641102991842328254634792825289932326341, 57083590292561438978007837902634757036872517765829983856467805037302227677452
6112512534753797969733284572727738435160689659920518253001880114583172330660, 36599655301404464367854682929466443358997799046524314277512322194770651126027
24225796561184833775879984232999637884346576852662964493820229425413536347489, 54290293132329653660983379008185371477962886687830996356449471754051846078111
61202823803043287548842645538143553456070008278693308455427824905607378888804, 56455014011376810806455348827760848619809794774124031956936071499109741434117
69621434934130902840332653571195576388061641067260400835277755524269960767085, 14890627438783161628449752687039449719000936884830497779297832824056268409496
34132544120767581789809344912835955430636546784415565600482556877689969375510, 48144898724866654194644898804085685849941656164633573510824977515953548045502
