Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [47, 35, 32, 25, 57, 11, 49, 14, 47, 23, 23]
Public Key: (37566830703530679749609006473689382548796619254354090285721419669165677195489, 1819654428173739313198860571091573768555539410314411174372223174618960418397)
35640388293481256553387821722837506104374021918880564530687670201096586166345, 1395662500050511064075100566414639732679759476464832342134104466339773548666
10940284728576484422219356438523497121911563176199595823960255830290660119504, 44580538386783566782343175831681511239079162640751010753691094189593572019370
31501670060624598462349684247478663577437838970509915362183080712808837887430, 1996529007867076787872550650786886238948622226132997982424780394290482829616
23576833900466162105711638110141622160993023490790557349459464487310399174873, 73144608660320350169786469080392888644373644782831628435385114776455520578719
33908062734708450853428727783620216866822257136248512642709739221976274112550, 4794259788064474345228486367137270795349852992828116593998916172052795206047
48596249969269206163177457824383694385408749138152098255712616192920405572367, 47513670216564595877773216322271811391025131873506857737295627436258227244028
13963767720129382704432358808575407850749094477127727723994299799755863911061, 71864173841664325037494782243283912382710286579162593330455837855750659735814
3775347744744561002095468604722887789481892649888398677318737943969355649475, 47830691604549018248007706631448388369232403322821509482439682629642880064249
7918640731772802304384676010508931756844125187172315658113826475078583897351, 22025446685631150898647282225436845824540050802873132392844191013495890826816
42660976144732818283516468018511274030439974951228889239835180083809867327686, 67163353890229244348581398685401107193784471395766270012344108754188403177740
52654688162751364117178219345862552313530920882274738329195895987592786741018, 35494545542113397891842909258684922856467647403722577566388351357645968816646
61274950729000497003340619228755266032578934514810093746688804483152635966804, 1836029120928446024566559810353306333523402018065074373990972353195083730663
72995286670184464813018171660347634725038232812882138172351475562130386755972, 28620898662910578446605193890650338946347981875560660140213503809385464753227
73759887055182325147678158468756050972427448689831935592476633851416879353230, 71662228091788626905477925953373277985578361094297304819152947905539141959169
