Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [22, 32, 42, 13, 47, 55, 60, 43, 52, 26, 55]
Public Key: (51488542144967224116501539680190657469122212352543412158063139787754247449777, 64583316736384910779722063588300145464670265815963323489551882677149146396860)
17689460794879250403269567406081334898612662667781263084728483570964516041586, 60110749603664649967239105574527691905244532342460476692691198567945231884113
69242595251706874102065010885886093334754446485880636677642104762416033238595, 47893194677169724230168582805398542482334531984757642909049140007518718694557
60536288774378685472806587754111877084617298587452537533474093068688185572216, 67338193215757273671766717803986304734396433775847802711909183215768410761287
51123923460908972563333405398998959526627853549607360638597529318373734208181, 17055607375710666351881350428668038307448152509930205670685655128605607712134
19314477768187797127485116223194948517671224238793817478427850059937265564842, 48312947043275278511379691628240879555201117978091817847134800886347785061983
50676775640110557557463670629084168950990810388863027605804938387002519495262, 72769696659073766367570691757725673132903460025445498162038417596097667040204
60900326159004405593063097757524055597082872567487504000094895880961613596984, 17669765404882627822849440833845314855089430197758603976722257273298939422503
10473223714544173649540154057520093630373702149526123473235861602826174058912, 55604776766765144222155496180756756543347761775981547646845868101701810611996
23151449701842895292146414552101566386361680923631367655552295434769674757824, 53489334914474595390623172997141245987987498696809732857542164197247847484587
68302316004445557496604955009781959760444820287533694967070687537577194293284, 60474499157980239950939595133746259742501262838203240889344568299724277637920
52626303358380723719576056924667150643763006121342234940307765299312215402222, 73502459887045788276494993985649779162067172890589394571137153296872010038653
9018547104313434628960571878307287949422468882159643450503204179872301005484, 71051472090168063104273445185894908273203981454784300227113550130216680616337
6167979594198978985508445956336069715417261710745726517280051538524900659288, 43393516340058493715323965160066561962785825198933862950662893267597638003894
4693762482419682564060078213947209558844872979534464115816999362182165658415, 8055691973699559492892472022690570303282583394024739254767361963199233387137
68223913666536911482831945580848835308334763033563344344999563487743104347776, 68392696073046031911491657116630384639684745507632727878432579517814477661964
65704937665124586650653507149402067111835009084508309820841171920708542921321, 54249376015542797050112057075395357045240097997038172454889997642141436224133
55219759494720217246116639378416283420709029859084888835493448726467423893187, 19451346101657865295750056991494505260488004143676695328712181680387818454031
66516201094489318682873811961697068301806926967387137355259666437275471027639, 46133518295207032816989720209290442838366747078924466681121797023139144596488
70135653127688029389227971383823873158594317390186181396509687143260451976160, 53097304551275730222439321718905233612857546590106459066302450379032417434238
55283574182275353932936360241559755985481855190340649587232998634316502333013, 9089988908243820925576836737177434432080973620518048019900915697592458156312
6774692502052944602877524634376875032684169353790507845834348853678433258056, 49571487494634129361289250258529498744415590019999536627728823059822560095479
5253492679258658981499417203100406866156755338725540636254829017187583622699, 64752424278086861832956175929755516863472288806924029461048399694918655099543
22707706781841740420896439886251535512240190671395633240058740397496761185551, 27570640921114355236159406309172126843060294074856615765144183556390128234221
70946870332605181888859740070474406087657482730156495816039433802129597533898, 51732553608388909400707909611617027342603257253833550614294756439069797587784
6073397501072785553086348993744158809258310404727509733059321009978818441306, 36999324746814747365359541925349636008588444358109671212150956928379786870226
69207269525180856722956568788648288643624237593350747268333532244652830050119, 9151754542150646442667951252248419783757897316848844845823456788077796787711
14775899804469265186075416921009793158688899221212923756959951240574709900048, 29759957911757800631991261491448936642276459174840553021971767368524605321310
42449168546027279830766637261987812387064831520441654001804522330421075842164, 69488093336632731341097475738164261841831242153807012714172016200457363984183
31268145734920204548820849932234050070413097556842601246285288088865419993090, 32879706070115105227775573869951556657781490768210871130589959310977542188299
25463381804957427973951655398381277725712169659048619556371388455329013739867, 46187030432836819399723986551268936962056907923346362410466203328248188902990
