Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [49, 35, 63, 14, 55, 39, 62, 37, 30, 33, 44]
Public Key: (57375343778926735629391905018098046121741905713972131354654929582683244810897, 42429263903119302255906858996808597737634584073728882847084946932831435259201)
5789243512911689199781701389504272257423012590850277413468886624653922796758, 72608398594527677854039887459129574060205338143330372824193010979745704140
56472252322501139020885405306854438992266374856902146324017283371365332175102, 61660115964314859754528413926364971639702861150534102788073545978555884495491
34625869732312980875338955419246348148921810714196892625620390984329822464166, 35175342757230916080867549392598399375285333506819995288720725985604711273381
106110933845941512287548379518163765525563101603517051480083502749600737810, 74634554432924342383844673815410071908820058495260338867386685851325205230558
33285979723105827786614058729297389393491873653241497345278060423800677248814, 45151855168748032177722910314387653212157047882769881203832017187201770892576
54629322329635909665695158195468486671394105596549884761768382139733198551344, 31918797383521742057548891984889249379949782341691126564382018209348374269179
68153218890731738704845443078372406957153278281311485297351279333290972722468, 35604231483520045829072021532544829617180004056866433917648229013452417605049
43384181156510882025697119317672415153222542386167219351136321318757019717579, 73309253928655925012180943790678722284563042084251164024594782083812647398110
32358823948122502927715518158792445141551289132026344480734597003739707379296, 30908053600217529367044052766450951540646965894787817619945006767970988104021
37688564169901688971091720305845142673928022238182753313955020954709264864299, 20062021553799258845624596564715936181649272666597424235560680246534520064973
64282814475923536469269888090876887839102459504575438699561691344356001782918, 45704361082758966572264324059905664960677941043810061641285686535819781847803
7938323816367323062056540398274895969763866876444728887324734707594128000454, 19012116337988930038206130275241270192277581542490431854480448449751311204471
68292969611316467450360192229573297940573504864582059705745382584064159672692, 30159581658467942698451387177849287015646737544056256342092648411706746402521
28330524007256109925030697782488734033669469239515318262466515604761521928274, 18437591028347983895434343331458086263306882839987956872949882323775391073610
75553397487141414897998411868723890040663447202427833654972940443295030205879, 30631541176666105492477078190865556385624167700783167151083582754749514149980
28576734379726743117056223084147970050561597821667605774297579835880350689504, 4310538855792325242016797598305067040076484356921611065153147496663526456979
35542769225819674904190998528633455409861013978868310474734807742279756436460, 48233685036038191236721181691351302776725607697667418114426003904281853625463
17687861166018011183371878071821336884220472148972755416245772193649188223069, 8800549272989989308457683680164341163691502978789664445767066604691193828422
63759302592137240258846219038327325290515219335282630864507854628559224603065, 76208659990111152538603294635877560488718798609854180709834481656193583099842
2701047125153335910594296168908070774237655001787895800561909205764033981992, 2083668087952309467824894635274643375248046294333960887284655800347429746756
37470810296350515790002887218752474234668150644209132789673307218914024942397, 585230827308999969459442984632064704354724481510615023727894327444483780018
75455621705082298193859805749932080948611197655985222886455495699938303848434, 58193096536352492060486209469161534262450271707880041531341110460091723908278
69122579827298391319021887773203345588898737978315686028834260924080791041490, 76451206422381215439043277954101310593798927585401359433198716080392111644551
53265926238026049829278535782958112122351335904952578565332732948053893367675, 51979140919546685106846688115891021765715799967789693069518985436708222803050
71746855208835826296838397390786396226604356106459690794423947483370554546278, 42575156218357208118359594677320104048485574956343375370723277541883417616372
18555891006465390389539002783945363514876360443037682762192237010919075274607, 59478799763086541152671084177811193658810670065461287260208261721094697491352
35670664904360223584425748607507898575300811073626458510902974447269606920457, 58343539920827294704396826655984818132712696026807054664669326683084939974689
51944084771121974711413173991989994454187189215064003608699764395495816574567, 4599063695859030707063211713295871791873562625668931330219416770563712898472
57861756075997564212231555490512136363827939883381288064146370423565408650246, 30931237566091485731374267254350610110219687327086573220762625526818640815139
10712773888169621879985301869111884821277777606770836943297252479411897936148, 14936776632819499522667348517472374270078968118075674326708181371752598408894
61642606259049259268659115282832783827697355441973188998447544244306607615071, 58297394444061075962438468028688839284758499310846842511898454169390991580669
52514754349161602310861882701624841020552333748032622350056040541495258852702, 5482879211356882580098854665522031443242720349239449879294043609151926483838
64720688531970354099172537424992346548219923763458219635322685575140625219890, 23588400284933389551382443717918052083621972198715095565980429356005172923700
13736280654137550722121329590159855020632932473257590727119259251490895870737, 7305792029110920065523182020990392221526554629808798222959786252755357904032
29853367704282509777312634110242201546510111356716390488490225324989868402651, 51096140782019443335373393610702925751335951575082600969462176733135596688539
44758926508528431833015269198231612152362736041186517167080177215642015909086, 17808784565285430660156197714745287703085499617422403249478468393220551280360
5440247964677499859329351576476999523500263450415119221859804071875930422270, 23140947743957535067420292794618042149387493888792294089173738506943951580831
72238891721018819667847488394008908312423886028422309332365357665308745184367, 52581098172095737843251004286118049227776898012221883056572221522958911453819
20741855723860517398201212925774879254828766202336463585979567761444130912631, 3364384202455248133005687734529445768390519191604210543335775887582636687446
74075056054113549241042829974284089101734775331675358621152909616034169177817, 27088600464949718310983890428576049909231820506492982399791782613740396339874
59673816726532748270141818985627507630837158140713600781890201331239150048779, 40250992223556334247171579415539863084255992811237862151987029138197748257845
18743223321157748908324051257430095092083278815615248325505004427509311989525, 62806260303336190487207109415937153666423214867135407066826429244664409774079
76096553855621459753581846263121470398609957708442155689438917086418822702719, 67109808939220603632253219945102495317187271660905852670759647799533898782845
47481504317556069881781787537478570127966571710117416195310979898075804052871, 1705954809208604243863703113655236370877024608856654165431782945759864746156
63640674820382383736662622204691530943540823711008601637850569277408452796303, 8067551868927325074818731595306062476292942154706828594351927504811984312151
15155922938889745609347006115934836522130251116934060576838847917842926530537, 6890984537649440292402911652781062030021649984824103172498041706608154844371
2565881169850235254204456839626521605862862376841675739895184988357585358032, 65731018062552274677397796628969964296169873345727812708836960977166348685447
64700789352740254954916393162496164347427236681380730024876443168144030702104, 60289089349499468858821359611063195549956459369364691719524401437312406753651
76549887819553678291377831903777433672615567325613718599123372335722048312597, 13726091328647007824489397293884661469656606458920411700986811054947200207385
31724896210420525628185323300977721331398453040456858192865489582581669209574, 64524324467968978626050833827375792387685795629961662042657411396945217634034
35372750100705225676105065640969275321854520143463554132407676628447880986468, 669534893315956318101441679906027546503237182740839600834932576101222151886
40515956111811998741482137784909911318818719489605867403572354881353586665767, 7483547616314712102149510852810018562594493137930641445066119998561367180468
39037277672748665574931869344487149340385652777573957850209141049174994511431, 18717253030234744284075452708757852268399216307306781930915041782834576778563
70683512810141391964240728504241333809039098285290999652664161127111939882407, 34292196990533696579918708182723129149244476926067412010040939027697253116985
45585871084361163551049932654087406911827908148478515487439355161606437959387, 49735832835384651618017944751510447566723991422653710989683560687093507734447
74574344062265875373713522500822122341617384609770418694318417049735226153193, 8122655436231165369195815505294123818883816079447577676648777935750577435240
62134040269548655342876506753671302122801053055553004762724144406000635799927, 18490697499324861458903294633578153318941873127801383941331275275841445466926
10211295227067509725227512998432759327712426586846338396468387336116978945300, 54333039059736778651368286741638213108294362758518385750735339034156225355481
58311727151765456274259621648025042197213258961811541241589805987426006538416, 46232797608724572278404335197345373714492826895891869554053337416544992165846
21616524406661377714396268861235907396934019946684645144540081603796759126710, 56615104231346469736968054187099421008236286500850433784096482251059538047244
70434819295623275888849514414682558042939849216885935641916133675169059507092, 69329254287860251166819164212555732339589836719521703136910865429716811093320
52744413221771334450638657947640358889004185852674629612263179020426423372766, 36642410523038318912883927370912403365831768589318073374428343448793888801217
64077808098372684680548872255369292783434756437134833911066582464654034338366, 20634017969031489160904247343130410475524881035271907783881545616383927921077
5777502943084091336326491523573391611197659010845889432070446513729395306977, 40359950088516117230731617139502028077401752168712047835747532445490537325068
49683827327406493074143258755619207211551789907099665416607559773168053195979, 8423296530603194807757561967437598177946225061163495873632561999823816448318
39913134165778616752703334705963061085141341526153764919165270309488890803922, 33855757072146970149683845277075017181223405312491761750149258286843108218529
44534769023672986383454109924972468835608399352393170663080241270733324538612, 76215788493256656421450075351719279596764458178621541304108367950062578509581
