Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [12, 40, 36, 39, 32, 16, 11, 58, 29, 40, 53]
Public Key: (21165314435155289963863984102703521164112222088730486501551826532468058891067, 69612623377502801941414285919389054772535121305557431692158092460167621923919)
4002311606732300558162926977844821738185606468049942829075514034365715830483, 54398655172832550947473508471624527254535128712175017801616004110105255675077
17970323130226178327780119847974768835549117398782274814313376530584031942219, 36743297613544547243082231877154978793418654365781783661065396212521901561009
61227255524331302176331676071510279539054606770427017350709368047393880783048, 75681713980841587648156235790991333492444891338649285165486740733929880049853
46633071926944824103357793840309014054984161774255140759541042252675434074807, 27813283859899757148556390058677316557227610335761044099051426828283505243729
55457215031902893755343852848707032783786896227030062913752455839151427784767, 56031537795115254525892946724925833798473158750476226381706612274605938517811
75960570073201382590038032895214284121989365655560437030735455935539038564293, 49126325810303157567821966494182239048887588995769847720986759285678715333058
54728495638409432027675148604641757974276168316043820462321483643575352427382, 75308221091840743750321103339360906454960487601717455769463818407602987463511
35355214948560682012423482294263600935475143937503674443044031523174437269314, 10421536011667213320573549303105727076435302546932423396937592320326775514593
49837372100403988684990002199820409559320903025884908020244142632405188217404, 12132286322588838759351667423096201047118192506766918807870588401404180832970
39837971646542927959297063453944655590816682227886024858908313607672988901887, 37903878439453778476843039600519764169568475851106187821264579699096057490186
5875882139887285714387535508427728364954772378956155511193698995594708212980, 62560990299504593673450214453470084523694936229098204274802033269267622909785
71711859088784906760992043688895993633235218289206478700362924988312854816691, 22348084836988938766228412810527984199070570299269974082309076910908049725137
9515761941792163489942598265947604821062163707212042751349709901763172444413, 23563370436039145447444720196190128301672177910551124952321994255500025658443
2052322126024533426299553959402710870697264532926885215295339442233214428933, 48056489144016224122076508371016838064143282112989036001414668746392043330742
59533588684639969996938819671036949256966357034426007885352588826614626113215, 51164800081349283282864393549764646085493000465959970294563873014037370264640
53229278374494772946039306717020267840680725512418015490614974283048445732607, 23570912733459688116025139965424186191907232195803491798466759224831959637656
6587216617104381871265934114364386006471682982246437341446152173316557994603, 71467601146167448712847593965056712669175443706165618717423891080039800454984
26784027792135423459311315297056732348854077092161009969917344572016669979611, 4207976726799358365511321667989732974892440368146995235728626070068768842375
70400794779661113007548801073681361556332467355531594748793220971835820887338, 17132352115893918280749329861064905324508939374145259511405466857206637025529
10076247848358780958612449931411253041741356413639738954807077980223909052958, 9154330195845714615484824186244394897597829128107368728386447950525729000418
40161372543389894127454294862214756597399207951198001670572444989281071378719, 16073981103159835377817850301203910585533287867568491459687509601419647262420
64762478911300667820370417508629103368015536213541452787073053054134081983844, 5148480194396406942491035456222031724891416332851199079427653701315960284905
22375725149540463870229485245935831994017518357002665209276943713735318740364, 36540261124099730263297090755875430805798157475557022050535969957441006202561
56705698116341676918911256862958762965271127081252980559369134759982414856643, 74039676492689454208315544648094016751986039371170305286329635971612786288024
65240762057771624565814620780413974556868607985689504421683226484085528928694, 36267775298502740743657455190960537337929887184436389880985161729337961612530
33073768939556129617276169362983974337520194350350422244172049489758345494894, 56211878150089372096784380212374026783171663357070370671972519120127707876741
1974033743902728695008307331565874537848159572387734325458700498079196364950, 48493491027783094915312234700969148808209367608864985805594873349775957363952
34138766913645807532736794022356656842959280639201502591739121893007071472955, 61326310854389399224761946382677544383823221011763329854903240105711067766692
14393691175051678559273692256633662752866069815978023836939531460563384552403, 32265481475543798718316455738213364634393502615778540014517199121871016253455
39542297403957664904134702953943324322506831981348763448591678292323189398657, 9586303317462988713053977063465127097714356265050222706990682380911144483124
48418469942451487294100023022021054167051675217950503856666004562555581647286, 59903943909289677296505210930856421360631461656385276744232423219940617057592
18662426008217660716417560656584098826511317090528023706579622333974305611340, 72117298370875873734158263929597741182173552677656178075081102217182638520612
72091756409638412948638067755329999866051347784841776591394070368405592217047, 55685096166894682539440700503779937696149570955279959670300024618876157254568
74665929060402690552296349280868617647267596920383280139245533168767098502208, 28201598734408348979825826643584298556221334509091730286504978345603168228028
5409658991785560486118034647591035573780468966778453979023159289711150096650, 24279027510979377591004494204531996711818125776346556572765595601679308200104
10383260555083077260818681971796962474123831601968077372051668207266833934155, 27572048997606201642867955514701085450271003035342783721357923735324565865707
61160571034988282243257180720399976860365543195665182065148895615738465905218, 29768659082145962783556522151411023583919483115066591307359847849350311623688
17421476679876107034457765672086467633614901947511057435624626715233159413466, 16347185199898118728391659380132978510141553945498017086453219138689874640378
57598709791367762213789951467513125633184524283401634099361337746578076389651, 66672959263058761636014606898195356644048670320675322729481638053793879859455
54472590042943829274492878380304783459350365742873104812393768026217781760253, 16548050903572218184559079099900585468568666914406371965342715875607796534629
66109811970890233544497266276208474620663122944722230622180008332698530501373, 63584580551343297071646404243806944734972989875271695325191725305902797849919
10579841506919591740353802592775892640541355436780719401886064173345456707471, 29461451968340902692663706750658820507950256521154093838644076699547885884399
65264662318347073963434910866226149004472719202762538741863903310659333454040, 55976987987259862689951613811112604103684965448603873610585435069553362733962
11039115324632422462275983594414573318503337418152323033045171097029723803583, 65424913621378327283658462604067838960064204591163556423583012850935615915169
73356712541531997181263946609329489444518829951661192327129716695834230676627, 8791417460532900572002085009593304471998548139995963368716879546658901225997
70062753372277693268630273516145686567593155173345795677811288401553140983524, 30956035433888749745801476038896190878251567889400128947351875332046040361076
73834099395619962783747986236010846888697624733441484497652054357730159395225, 23201652569657458031320818243112223907801939495209410658807081038842329941414
32998535790066368061343173846245018186719784471452221514279637540709996016908, 22230523174840149423143634050088360141502631824287690217293317492485384307350
70761901970955553843427960367964185998036857287891072918345222043277930093789, 67002709316423678930309623790671888652242242395924048116778443770696312873302
48938008650484287635123387963953494928320797045974047100319752457256845198641, 41832812622141717580525076312933919988236694068388196536342577668478754344071
45793683259543409995414145585323959423249381852476951037697044819181726726897, 42220953009314227855975488512380920132313583468493073802578788731792062900572
58705965915060094229094243554734379957339467656911600377555269185665454234137, 75496783380945760023623563983817247236907041249759697518465858675435559325722
42359869167158395571561455094598072423125515705880159037968878527137527079164, 28623159669525998150795149302484093110942655815566366806082896209680173273669
