Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [26, 59, 29, 58, 12, 29, 51, 51, 17, 45, 23]
Public Key: (57939255336613379311381314953172880268447846089869175570476549508555242046990, 72584168169416970309222393390284176601434092016943245042339847302751935789869)
66805275167440021833272948673646417296766048701047761952061313663030713254311, 20771538586884463228554136101869669021516510411281650871743263261143336144677
4007622189588581201265939202935488574230439706126168427622783534124784179194, 4232358380904947110924113307952199153348833966955563066164300020301551599607
61132677454760117822676854088562351430352056487527170555814596359730261402581, 57210956815790707650523122900942443468949307035274861823911043390944963162970
24283193133509014505507650803954584069607971749419836405136112272647924776710, 65849937621036923678249102949833718177861064905259054211654633422651092636331
70420297149412727350063974067742470754027406675631627984257776958506663238232, 47303220255473154898647618999612933442600928499565829665902341976791397688327
49239092123724655777381282277153193795793848454131298432568719822714442616958, 44451226215605243552790341811685887154355975382039707486986601654878627485191
2589284107649529974165764413697437656757199792524311537266328062523849614315, 46212934382733527998376947641829746102537959258779912012330222615690192015320
12449751960245606820963279450745836423550151333392734971455867500998975991845, 7232932859355985369311368884697104538241127615740277532442330714462427690753
27247539067590249312313539567541243906093451631747394350179035431330984870253, 20500139661816501805483314778901050056379888991685790343329604388040222616668
48594951454808001693020025848447367313480280003023395459282738348249325733797, 49465460210967028374064060613960818682358248738063969051697198915213119637968
58379558790047671876986633331008194845241757618833352073488610471887847907298, 8871451572023111343064715221982275475086074738844047568570622997540700666667
60156966344165352190986920664865931028079252901051264959891984662933893616800, 24042743273518569432690924398255053521145435864523458934251858330323797462966
11593464902142259561658179703806988298168801921764046905713642517951572098327, 31879084339763227267786076287732952637459301469381181752736449845024290617150
50137706210666063613062990146876523878210032068044988531645809871039425156250, 1288057447130146732634332570340448035615198282750966141612251687368661600625
46225166960452739726274338717648742092819298352293215753406696961232133443910, 54592830383627535925622214568782184880267632004290677340537317356689133147493
59075458207809664269104417254160729838453111886959150115389190175335741184182, 68285358948171523421067456168311782025450685433870078932166237065939923556892
21520428067923118093970240053438022356552999591278144489796674800439586052380, 54452980928596760565429517915445640462560328031417465485814278048982087900963
51049289902411233490330764091311070774381810717309898033962055931239284428631, 22753946730433259198992225250063150025998936933422997330629433974496566975023
49975823215655213266019570395552277875684809305362211464432612336300437106090, 29009332208984980533831539411194365696457032333107861591474067115986859460386
43987154890145359468559384245070539801531539441392397510455418108156798356774, 18679571164011396461265220004247103716519632870165349012846442209428112283723
10879013289579223459176590967775134400847969846308666112766825024689455852082, 39180000176301782703213332071634121917086843482902701347337783231248613731211
70909089180374205152930858807605512623234848839903420757695936780562136457779, 14228843406097348057972863840757783307687943579206109051448875819958515477733
534282432125167313299935307162273613089917417326225895789181234519559935251, 16687065327405903761665470087468648128822220542936576894007993666306529691149
36387075671258169874392590920416284500214194930856923484808413741688065204840, 25025296624434115841054805621508870204012033602738474867808456087885462432890
33487019559794476616049985699083394684829738531460473373560010299642805183792, 46080464711058437689186700240596790710675924884700807827240423227479969339216
18432721819975336998880843083838146467516861857873667404714708257882901842863, 70111280982431978753639547155478855653282765263937460105703964664137761482273
7264238761186366187814610460378080189444193229836005902515519950503338690323, 2485640472900172910813219670568378724338221563293845406309723946197720384394
53176365287662947363481244475596474050225585836172068617078682379047518725808, 70758774916638748004905448487199110333950415332607806856022822929353891903874
18941859219440404954946636329726475808190344071640036363818542900375745574005, 43725338401809714747400652736886604815857479238178480672447808743965806131204
64434004471681788935003044600406508001185925759959916172786424736545240532392, 437325652353946882326359774668506805054369117007332578742469800469994835332
50387244321871380182083718107205482641664861450134553648271276495850291516052, 15142085401607584008592958557984522887326077221929828310295350496021745594498
48984578827715567450368987995969853200846500559231282149152174198348185176834, 75375905687900252019210064663776158674310619336997248034338507930127594334662
7679871956507429387543911137473102323752645004607488889130209020996684461881, 27663419665063646109221954636328234456518842425537229084064333725003709214626
17810613025350674982814852593773893240969269169398340624393419752476678721661, 32310087844149761321337697379539820643383586864418133104750995942029183295102
55273821586804671243857451835418446682840602850118013808163394962049816209954, 60065737673446759525231070656969293384077826451366908161925543773137605953731
76521943142434086853882827044954144128513144274697129034011785368280558697250, 75829748848815461025312194893786951283038914678917652912383503658566359486434
20216070835108016550837037750197800093532571165829453395426256387327346221617, 1486912251365258501765685173552120871003382537919285162698615902272100458496
56531038438219303306557233987189776851950406639809248158111018336509340362490, 52159418139239773925658777861862531371834870161864854241472994363375809913434
2663227101988803017439161300382396969043818561991542849279251426006709424045, 37064376096775500497959748157691839719918759220352343038694765615592432506418
49633706982736893479165770157847644274470764262655593142939656415150441298806, 64242599394067731230177791896343100299023640690006454806688849171322181244788
44893689181877817731322462821784965445329497373002685065108371529642089796754, 36802509273343601128446655385762361238602807603660465923770633424882473596962
16057592815124081070913034552719424792168147488609214321549562232725882605358, 11824147771293507621441564252536293585182943795352417030429223363658062957890
61774198085576453729208694096240977467502133660729939380744862450378361649771, 40373819236392028589607920915468930403379800372602190309466371236673442470446
64720688531970354099172537424992346548219923763458219635322685575140625219890, 24612216039479271130044976628250719354755846245621928803381504636584835674699
35141659928042362583988510979330063206442274998917264546270745995071564875626, 37523018222185007021590129378089531577765830516931577690499986159014254958397
70830872258349364258028528853096728174867370223270025620740108864297832025641, 9379750365580842967452771125541764924741739748411812795395833430902176550362
33065722211343271790929726059050684191716228062353679216411746812720158781428, 17111628690431815579222116935095454819842788849163172531029731453936232526517
