Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [23, 58, 51, 41, 50, 12, 31, 16, 39, 60, 39]
Public Key: (47020421626831057662686357327253364930350397048338205715266936550456968339108, 48952784139164156624311542099004718366168179292675632682616492567075251784148)
76816296585114707673777881287453415317104761496131972567472954315233183590328, 25064410809888396724504934948579478674140021886803541956453288560497915705434
22440152581969434710399111228728051554012181571997629165899154259921935578679, 22640607250448767042429732593622041110652573958359376116490671442514298006710
25787278638723492073470668123245170877223357564342768539237122955902604155565, 7472838521796145116952897047266134018284984523568551752823416254584912784539
62101141539095284628422219858482854898990479635798583647085772945696876900938, 16912358169837159937700731782951377689201167787256762265613415690281841727657
55160855612672690185015933485480368448858900957106239567158394669276441164602, 16509823549173072426210861093763733331845794779961039045389910760250769295792
48806131736728658484647230959903240231947624501286853960555172556255150082758, 19812857704274304230197744159639287136934230160538608180075865162288304704363
73088196422690186411542677066638918515892352211439252466033960152437426799392, 21505232100832902015375789873788905366484540195387209234774250784616655369922
63191963274982284194743405629550353383453441699595092130361759967342825880479, 28130890186642514185084089821030727246849257080297485553150643339299977074174
66736507400287828292421749132199829756371309671068365821373595664982861581406, 38227227665806504090838840176492658319954036244422596845425476522082995689707
61348856706321109510466124986698792262271261263797457261425316307922711510440, 76458166084662220643292392567033822644905294736992216302360216463165469169419
40412129976891152065224574248760993563329991687743845107147249636496033614194, 10701531750124259666059786714339361052740660206659402790069639411333688728919
6658816543062156832092973010132623529064166591340247023839034956466605882660, 75076362629542193476861719330122301401640395706161539348509217504154290585594
3894087357639049453953530752173211741730182495169906564606499253257455186889, 34367586325080560631561268192773857346751866031636469607252906323168388806258
17410200011221385430446572236196150668354601117847913499435258289506449060396, 39735560746397920002731529858263045750792260463125631693637167374760255105861
50725574630148786205180651965603691521389180862096553230727444144488058546263, 53171885139795656217948593790543933067030694317200377854430471352791249172231
26452066665841054502823860643330521368686102278572879398452384973834623767393, 16466507501726948696587404316694485579887390678974138402371248154961814318244
57922437910574654014097981815776858492919270288093187492335025529181246297653, 27708428208293691898527629097088665461428935117019791242915350998630004453869
41127470763044626420012943169173806808073194946171955499564436931392912089786, 36232603356246008457902108917889320737537967196896516101762444762033711994818
42122480267975953290410438954690740162005178678178520671772647489032739640294, 24796236628111496490702772516072468118123177465706802389826124161381724519966
68583813136086047852704820964468113473558463105446628640323690034360391248253, 30075218612028097402594160816284128215660393021006330830057216453919503527630
43400873179669676088459104328072291020128441717942274877370597518229263229366, 24853497325400388319215449998594955029595434250482333698077301594947913458923
8755554504411411048880333162545595854949768180757614475132229313887818039030, 76200886790610633830079957617352157906128780783101350302963064991755737361601
62321357047544893462799302966598623886776971466409157267186739114898295023351, 51197460838352109634844359852397155864366741947249810030275991304068058180480
48977553354447200132663118690106944932601436322593001816500918171308473128474, 72277247395769207650922158284500046206698683386129063014430619508023594461437
76324778227889988721749945877942174082063876964011547516478729808416300567678, 2019720981850160292565313644029300562311581868191999240548068728313325799784
11126190247290053429726010171123278974139434239783043210455814882553617617320, 63111049081484578533353951921046671927911555163159293813140223495619306028087
51820026105668889127528720230561368884863704808195621476170805301652402826776, 41459307191712106247948998701614247237496984219834033674061592248033012137295
76702892535488107882156914833069726588432327912992989245621076655522091959202, 34758114753264691575340065450827942248350634661781146361851237248348150943715
66538634922797970092581053275922221713488092278314967780764704868949595812541, 65395327604626778139800176084449886249064857155705185068221837495177406093277
29860674626860176131770135068078637093766879281171175369270066264375305247622, 9296356633348865570676021333222830902377669289631311997994893949656756204627
72894096303699967714905924607781378810887896726884447788458859489705845785719, 5268975689209394166170904134523624484856851928795606204076174892469540721307
67950778674761569812267324813777153811305120602593553085607081511452805684153, 28896646668495402847696061525027997671634782255429967973710565842044084846349
53308772975391506850063701766118845575113632608536694362333772527101393418546, 68235554287339082805534644911247526307166076397103532952962287602247249866744
38926474505762285431950891841586959796276391899526258215647859929434854983121, 9024883355501153828732909617671451708609991029796004778302340318083731184084
2355987967747415411752821011700384658302490764148667723089646016134105750781, 7175136224112762698582490726608446801308628456280109531367635161197843323170
68493779298687403108420513841353740546231292533903602355986760884957116319625, 38366042952350744595915563947250671736650511318688412137949844437820117764834
9718575711266493738175570384801105760669202170483726512656801294774377536986, 61487063763005065345493722782124503890084140887899127874936228116276135658609
54315944588773868650891897326989370698324148885409056258842718365775312532585, 39505751117906538634206585948322464123838772730037755919816349767300955111535
6710819562133797780509978910565499619342324366553695786835609259199497503000, 15459047091988100114146087182577201006435949730487666124620183998054296386941
38670763937074292209971762054984305514675677585346699498474631189740403438731, 26120319146171147412661401624219858583113825122536654414230953749882490899644
63524137726963946187550965514094312003054226620300331987094513046272591320919, 38345966593019575290616548000483567820373094845344174163037307083934136452413
70279416405405128946713496088489048842249997338365316561231405750161955617391, 17699237115702828134550316515736577134603849800371927175468788940484563913885
46880333205861954706875780606627928378292969304940513970651973944390678900852, 70919234046414511829348853264724192001943921621345792740141120209337124620761
11766754360515217338375468687472181581912672192486320616299338778882546970146, 51839231999606499626148329747606298966994897038403605519974423465052761338912
37579155461721355614458547908170527289196934430946125532606357620148830046867, 40483810379610005899327323665731934398801189944711061601836517923138769319957
46445961100952772503248978882090978385188067584340474476476274228657748163247, 32780350502669315491124925639803552280085467240157296922240201218717394373387
36492693887855951613426488304250655994692810344008355305034684210761464000935, 68242694436229652076487759118590146156776898364444451890993441302292411699215
16112390561482395401881488610336118305821494293832614422683183153204171119156, 47756286315240726184702852065146326104297144922041570028057551343893928133158
7050620751562232566745429365586388166518003942748199953112521446672124804727, 54576605060327237211237081625878310839472587247430761502079881948280886969578
49013842849472777990620292576601433995480758787072928340766816534015563209079, 65526889273403836243097559732347135000599663330331556611136640826966671303878
62577453690999210470587732398295613765887973796783915444032332147015028671916, 36114618590373622176731247171894965078199646716224587804605363532298409294769
