Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [18, 61, 40, 27, 37, 28, 22, 29]
Public Key: (60148672737629401241213033229650496875657238303493580792972514948685570179466, 36423899214941509758584282591312990333674547466333556144169531014685279898050)
11659911751067460531913916891211734905820978016057748928061292215963380490498, 47810809063028089323836304605881285705492536658824130444137948815438281655863
75325091520630750153023852969987136708218193575026403444769064790094185766224, 59777164586546734941711713026737739554242648637577592641368402292218146780330
40472490706725330378910713120980070432788181533595651013609551818116853610669, 73333244486123373266594338347761231287730437519716375819310067908248850493659
52865484536008449691122777576717490813384648435586046535934704051186018464379, 22298831770252899833280950387071142356465724782946343904650164609068106483776
73485173136145163838043495613776863425495113591611975819188287728747533290358, 29108910878796990028771184834370605021281833901503144993952508568751903636935
66247590629206453392975708622863053893469639407501508137128391640886289233502, 15231142090376170202652133024032178687699550106755072173869935349381468510010
40513443020062230639188985599915136257338415984376214577655343479332630096170, 67837364601925544626143121233354876263292583460734414231949707860485164524666
57530491419515351847724438245205349173133347061105660100117747535053594740394, 11703910786560127645655986448005144195270675727745619826443137526846411364665
61223439665345062403938717541206838765214703955866325154523332084645492360339, 9904264300298483122788271066221941069690479125232414973729824998363156251058
4687063770375470640490053232015066798823225085168065064143276852196207692200, 32590887582607614313246679550823590460464415735314214661568282586652994231473
3038356204888067492809051757220693561614880124986016384167206581737691897002, 71720065925057818790038733453766350663917485183213304035948838463437960141309
26742681316768517172437562043425646616793369336804341125602681288795751844355, 8247553317890591882126609186064551778428338936010671882908572192137549409401
23532207471835388509108992088911488198023095384164652182595269305182699119905, 34494577194531223219926480450960329641201752300857544533100057724272414847674
56191235314114673839555279662643119983317280554470833381304263815918086291473, 3362320468239051346731478560596035456774809323531011471267803756640791845411
67636822885111243761394555344533799825599684482615715349128713540261452443113, 27067236298944026524544635916905626237129783171784918642100975391314324205373
16092142640220536967492435539244712466551875479470915002076241813181717629054, 68152027928962738429377419950201441112880870349180296409807572745011691908014
57980399853751387249885671182766758486770350619701648027464646150972137759814, 5828246589423496473541391251404586456340498782736102319331210851804722881970
37963034413712631787450653458641820728005778010304214354252900805089823023048, 36559872989939285477443907913096522757440662738436273297920012276786531987647
66156445453142470187174938911820909208917072037453274756796658602882625894635, 6038214648987221206314350619271509460594007610436064093984848065204614483915
42412459774547879095692746354510894434795191361889091721654306173289742928077, 387804991120878543780949804126450416078035615590840816384318624661400362835
20219521024236659180880659119191325470879936989072959224259784153881335050739, 471287441131966405453556827404291916233768789011609029776587594351807160772
25257912069636478614108585219097092220519624408555863907312469718995083560755, 41277823459480361194052047937771705290264963631048645636251710282048732159099
53604164838543022123466450960914113613121296361987596151775805183224412913763, 59192213204751416224144878723709123193539067625668951454393395490707806700577
56256095535342687265340290674763603304211594964045844926530657899197295444796, 10980980224628664940252410724961337602219457018284341665608770779740904611329
69694976630857951682048760917261741158591862425237996067812682002726375581048, 42393428686221706734544521834223678749884124132125337848647050451028788470872
52999413781186057398881780653605267604650310293376939464997052969446179522485, 13576540761881118876607214743306233673906552281200868565038058946389826443373
19168855152424785706403931306037583969278858727123123254753791730948743133108, 32098190676875371839755509285520814197897930390979665908686628445316321326247
70216366595780483456083499197641986423295428304119074967689663519014465215607, 44565459148637324324836403128464201466643408240201893165599860469072555038001
55181655490345117637801652668318521585625497237721216791600704582848685425386, 53398273812315385179893001505362836614166483465301633392315819168089380417837
71354735172320374072970094807085630102742898656741835110881704289290801646227, 21732518072596818822556519202556637357396940038495410727946128323087362044975
43754685404604620749302700514304546716439379953589626766481204649154418993706, 73568493405116201573219505081765580763155629044912494034701298355087488320833
15684017680907693556935214927601102836300975397364506150868791129991534127956, 24909584130202773501803672882722983857158235223902353988373313056088756647634
33799384112423222187047548347238305506449925602294988224979274413946306990261, 26121701497094903017772327981138658043079009672947453017892353655394356755711
53286909136985896621716550283647941646359817395208611763096870432931385274139, 73108841002562936004299012159446926910664004962841027812879165844015454935142
56816660106521709485018161074075037641483247295822136358352226525310717464160, 63767067910411939217742633310643149189136722668551600806128188562096356576361
36217025470348939766762128285479389565118888993623980301227151272999696230961, 67019380551919773460703059376370928382390411264073655905715313500031505994667
10589931058905331109156142876440498218060098786691254597900366357926041496159, 45282135159776566846370156476376596182454203134219492399591456221574930652180
61249187378210556051436189516418729015745384685426194110625683260488203119064, 53238504545952109895529482159143191189314440777789304453689187048235049513818
74535114360708801426204591611842065744577732876351097211418158833603628947033, 52366196846978702583157874060871061631656553281154857741339072956305648480210
54752872223692512455810195274472002606038109345968608337712289374108226020677, 21371632224629716316609813345679857383891109704558622990464051766297766592434
39323404582062156953972943289118285662393594660825468585524604922006735171334, 5857065001844673723581947800238533482566251878061663994370025945035875606337
54636225615191145066702640879226042122806081488568191987669192907803201797128, 16568894425260782058642704354667832495067933011586397895594654299007482140132
11083820177419541361820684786600943361560549752374660420528700461475271076271, 58723841621924017554580519634164773323373315292564567927763786788263044945762
27198328418474762079661457307307800335610698645482757473444931903450455705347, 8092129858367360231017211526475385659679182045437273492100848137989342131873
44274285054286362846334300256364129082868998026510441331599641902633102987487, 53276909075261330657437949224392804682624687286744896520458436367917581938054
38857813250810345360705080165170977583687185901973800469178291618223421711488, 45768333695909973696160544416902104041426157527407545927018521558721218336328
3277344293723469411457413918298639627364911691384911178720277628918924812926, 34265436266328429807684969993175525442758281682565861102635394734656639569518
19073484816892178607964003658127715272760292534371812810002818199189950243374, 41064506357678639242254650020962438265170400909673052095159169613221313843050
16035196094469758361616827096899832647846825985777148023973516695969608482726, 33709333251961125951874710209130878805380914242033735684396345912064126872967
3619210009640995908686522797977820274133459343269879465434761770382782660832, 32518596469769126988003924672942523571815267288996059156398421575852407330944
64453501227231219302225765253430262078659374094741064875084415191236097981979, 68469340570868233655311296082104017930837104372663346944822854297993202713634
57956130037511561162256103099051556749519240412891009557720907353129333380608, 14202503426273195768242948058764895064994551995610727997588622469511104419275
21845583209445220318306448666222424646543245780784760603481615943943550467157, 34945292363415266408924595632360763740944108476904156693400545022311738161336
23488111633074599593627713553294843820724909137749081296508421666949504479893, 33875872214252568252802698257489253699816147071152054736617072978681283989344
38344341842127741728257411804960294858056213861468696373970701111969991041569, 24189856993273657996232875267898151170081945903593370095700181158703020869051
52248789999737419742301195359585595848821942072928579754436788185862872747994, 62402128663205671052645053071284726982795143159106263975564206403013327343277
84175730981595812765907175117432314724479541356652197310809424342580401930, 35644301260126770325208601495476125944563150390969640806998686040371236208911
61709419844003914794831655525380998476352854033735695389667971680888662717122, 55200992607733216477815598292282273665821867505908187051166548308796278394820
71045545315985184499199898063838779691524884519833379021118354831609773554033, 32069766030196819889577537888962607097266791434533257001228415343088005278707
51725736713519809254247702473922147381745306114732230570543716425820091321409, 9494928912630912040701593674507674633528615326398535205235034060232332372745
56513042924968850247963795777560843483483674901343970846577839974008190135238, 33261451385143132862708525996157176438207736382234654162181781922143142124802
5862734591818533508249220970826376481860106488925626935782579808901071918601, 10018446673344847069203005510250351280014709783507377228942711862050476617017
5785413047964961062985859522888084001891646654500172625476070595568504513948, 61644924568511973063421362096656859055706056247512611251682735589948411751598
65074194761832279469685804718840880301046139270609493286423253163951523878871, 76291262841078933426782616308606543631490151179360856221303877951796486600981
72734872959345240344632973085524033359280417134538194212292175368184232979813, 16801912952903728424623938619017995868386083434391381582041177715702958341598
19436875593497368382700747550572992993965244084995867299795555266785748829825, 15959586870814761039255546897790268020294442302995237359541288812173916180961
68661803682089973144661999246927441791697602898404518949053536669809351851027, 35451574273089082952457759391167263638493136289871205671536663340290981014221
66957911658312772846801991980899326091540112321950241834939171775284393982306, 38897100867926883455696437829594468436672549240618448793172522406280575043294
21920413540179261611299120705984337150614316054968916504165208124876228853163, 27913782525676707633933675921908466512172530248205753955855817622723500001565
18981015639441359870856558500823986273915523049847788345812917026338294774983, 64914013778763750742402497465548916774137916991719802378763726737115673228553
36770045354939751816578099728193188842462903613856190712550378425651230888703, 55681878336661741016905207349712716580484376946307841949623906376018206360286
22423214328724770504127102933774662830633537185506295928685435408216548128352, 42156042092883062179362172216895100500549664562812001401911298095360238113597
41008422828714864618879688956450071153944425977677719028069955001082281136030, 53233848178511835293109515991118168958417134042180828053034808957160830383060
