Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [17, 18, 36, 59, 46, 26, 14, 12, 14]
Public Key: (60484806554826310617763959758693368577284854961599563037428657605156147132481, 30855882490632411233261408365425444782094845992485671613759586878573384715268)
69834556180503110080050614925729330460161585339266365543011350874296922670237, 62935367901136712724262078990535218871421006543674708613021544595196015870275
19120573355672990002755408613101503932934867261043161830553393661079402125159, 26896483244401400371908318281739043024825678068536082757396113523658923235449
11891077946179140359349585075043474819906561352000600051178726626145088508064, 70096728063876539897806581612208038415560583685792187186898901627250504151336
53231928270534373552078476999354857860997431847713130739169970057489905920462, 63053688609982806307860089730450108976676153284501112335354950494965146232300
32115782752528207677632192697140923373936132464873296742950735499729439424434, 49559624856701469829440048156527064713068062157888247958231767589787877910346
27554268067820659656160658949867422709315254317592187538491390455174736605462, 41114332229513714177232432140401265457861813553722317041727309984355077941420
45886726585629907647803359916719013409594590890599823090292041330993810726056, 6727410891597495192414336952116223279651397582368775263485749773108635852715
72204083227271396209827243958907895838752215560719121436086159611903883741459, 43827275713558739465168269061004352566712516034792770713491175980865965141954
33886168121031375643387178703557268139170364839430452256262309657742890969865, 38272557960581449191579096865183550182375687579720635986067839046564458589913
5011492113693353083860421432505428994888519749104698703178146489077440236264, 11866725881202748619249403141790280932854669558920590106594788768853315025889
446561457501034082197062175738718625538343820218100252899493384749487953720, 68308819097092326574181320165252119761442070172240993085822580433880669881857
46794851893417043394617544007901613124143089558854154656228905608848041483831, 68452582003199686131467288220247777215533443427049526733835353489070713773922
54149344175297156055797266897449304959564982833233281637963538591740647750836, 6242130054715551786055236131597230188400928246983073539281502686595795899873
51900679795968174521756291610973252895104175686618449823884717162086081129467, 15152091826717232628305095176136084774542021647678612205276985292940251630552
7683337103512200900827465560770802227875895461813854731677840318851795674437, 28837681708987841918843861330361729430582420908853013249279099612088008852018
44398280421188053232764141432896992486757015396184808009590494308380231704222, 23743022352159435618565099579120993995339789593342523532029597493798878863822
27023522045752288992486222801849553037084990134128694970113883847006800073010, 62599624564612972331609927771106338107064436161596155990490730484038137739084
28397689671445710864130688320019180965640530298735902596480594924759928849703, 38365422352047731185145873029499207863004517877266332748619492587553711977356
56440958016131669237435446485690554016096264187613513159673436791696210636298, 37005605692773019307555813203492247268890323540348230688175765419160783686841
62405862116297941257591384130658140507472728182960453437146752826200930346069, 46288155437324230422336952685743405530824097364608102031847707409053090077717
24186091078763859028042235313449649972075225702443394141652495674233341661532, 66563750462594271056567037176208361467989265904096828490556552125211859715289
32821809221913553435506005338357469104335355798809894545908116334964662884843, 21912003723721738108490904833282037430011990173765657068080811019903577333551
20373770831973110799725253501921087249501437740143202803109336628328839640881, 30012286691726175276082111259451505876421636587957457646692658498828197085564
48099822742250295575063306989861630966132665390698293959645972573797218345306, 41186214011424528106911220974721177997848328272437687068612570785009049152038
59286551187245014924192965851549696256816347429311784787823268953737860408316, 20531106441788990187297226398428058628960574115918687749751965320205345571378
34203508870510906342087324597650066767053831382706951545253625178078229078479, 35479645166173368012847197492318281019986503265760347510117506778426147142134
5088703691677898840798271295915922459358553311949592142830353712854517386334, 5033602560823602946852954161119155006099884814892402172886867048078132002993
55108953178137892688330072012462953549494357007030867438420868267973316677451, 29390268000054087056787618002560668290421982533236802288829432418832615376678
34522893848293909312443155235002762281728088354426853932759538719786490026611, 69577048819640094064275827937329451661196800319960073951910328796702298224770
32418075795012574798165779666133869120320638934900206516385333891402007013465, 75966553178426980205436699648018674989530097874484760117025659694843035779873
51735811449501433965083919861162650589503113352282412192039375213469464681964, 9266439298995012936856601637393711940004233766599215055167006993482611721834
53283366840553911794362154481034546450177589807635697964450813084410828398228, 6467549742215600264054458424090290694285665523716317982460079464999172899327
36897427236045530834043747530088327250907848865510989999593425557342007575422, 52549713053399055025551109274586227497692919837938334288386594672787529090468
16570659146805119050391909767723865568447135643138335448567286803840111474307, 47725752307482168517249283796144768295011671901258881336753974208387855494568
50433109660535305426638718623831792219157975354874621136445711708519025877489, 75598962385034613160359386398343205918909097293337638702440359632102944053561
37807568804961848223011900744475069095070751155803373633413829230332083409232, 57694682593810262056334445622659038391918493646156997230976491119784663814087
16193630805986139776419554648040341242284624558794179353541621442089837481353, 64987010109976185457411882057287451129675645914751972701190256291976697482745
52900644265073806223156567568229542038900080214956965674857828829235717176377, 47134970823133604915478470304527509763393974035338003590844528608454615778831
9802828593729616873969089686514143498379588957396779275179753766344997687918, 67800593965958912618645919911898611838486533025481259009361752416313590038361
52636989073930735320608334206306725727217134506487561628226685273023728598127, 18882617360187592282461606443355568553731447490304662236244213431923763394258
20537528609226162096495115650631163541667825522343888290079290682217489701001, 34916612865736245095530280115368061393555855927015243071714692254585672057904
39629165891286288187201666717655147208402651687856531464300498681891356606687, 61086113749300768245127729023894906068451383586033405850793293565959264697609
36196831536448489105607986873324747072569920482118574708737721866879414450696, 72946794258397453905850561892970750772962735788456072871840548123916361532159
65097216399940972784570881471213345858819664083355255380397838246983457224695, 57191219262821434035064869652722938122355238943800883026467074751888016701955
59037669090125207815294852727789907744167200533412124111620734318231465959464, 62658729729961225900343289714978304768608603684119475047822122029030106930652
30592201889697838408500373891064209902720535079621546467631626362882773130206, 36297716215519316149229539103059009552622147637577498209914644537338844304602
