Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [49, 48, 33, 12, 33, 12, 44, 18, 51]
Public Key: (70213121848485867165201830544335335471540776182529586838140899208211052128660, 31965787095766294784170586793351326940640389119636883669176049408186237604076)
30128578124865004137701854361782627458060929656288401218809316111419607164736, 35444609456738290808460671840454823330073423235256658557817033520351857095242
60455070071927933322575624645722936356314535897229800799793994255384654185470, 6314454739552187831669395599618779244194580365967791698030715131751876323700
33886168121031375643387178703557268139170364839430452256262309657742890969865, 30052340894763829607579083528099282211653085783453649151068349605636612042462
63118925958596898446742089855972666309177115544328950150958283788337121973176, 6003404098234620384464701211667830227381878091375114898817138781083621816189
62917701871930457569357105134039438046039479701919270418448233066187098726344, 5262337411979288266347096768192983809570134469825181824806784843174302415051
8417563976363951667061658589551548326011310374758713084039267377463298049224, 20664691598986211131796525723636910529468484887260607321382830689848093806723
13087920140373776358624926732549309172775592765947253850621281503772020360908, 70318530334681481714344568687040411872804953015512226262887130063968575010672
38172137862207996588964049805162487399602928755777238256436666008453959160330, 29188119401635123135266296463513924981081021870400452331428775527510372070033
11976761944818192891895172917484849733516339134433128039282764920056968963677, 35964430659019542705828687347367623557263458009167410942378413678691148290779
57171976936236224578364162157899003590525659447291381756636083091555525674455, 70817604337886584374965079448086345509903719404697959288055613261988415413821
60790245368775071350249826929252908844279184041119575474267329424117247186024, 57088614417755101952899219981873817473729211768200721718498608849415964382309
28349564790432072854818805406367727556277950514915520505069785465248922989716, 60732334194445626431963276503008450369268478538233928723418712866214858573756
43842241523267335376506635469348481464213981020553726189582015766740223832732, 62555540032097294847329607732218038051584865617822434625701606270069679179621
48474684595767086323932324608055696728515238721282503029519715760120824928421, 57833819805921019089191127871634855289481421874973695169308948995883207187897
2325099110745493338378924842861936174332207480890271055961246641790883141749, 2015536591595582661637024385040210961612676836682603331505810433801548794999
60489003381489244142933802372320585730227779359043783968190259223413691321925, 2820491784586268043939208033605510963038943572214129728802674497465435813518
63880932802781450250469725964369222470424563031258572553258255639684782251884, 21797237910825095752530413092172559988697689634228804441274026157855955567341
28864690226628701107735999023084064705816553921709401078338398048913054230009, 40695279367343547126354223537847848287033360704378712282999754738775135261386
2248898809404535600485215803734309593377117036205383171262925721277489590143, 6974065841274862729287100931363226670490277809075314780096638688751902517506
56360165528488196174005192061518949699500820381761996385129205642437436078253, 13236571834793096329379552729287680015134655971689955596837963660384572138280
39232831215922623628452875943558878092160717921259255644068877206620522381619, 26734163400086404559898476721720428602089841473122940353472015801944075526301
33158763888888339220014110794168955002485517037037866153415890415635214861444, 51251303917210900588258193925607255136980722620548505778762806721768643630961
53810297380700602497174202526682905987474261881841979911827474104288654825809, 54945883322870404863385314989731707560435824009766939449292489790423728563942
39681193183920399478893875970731103645526878847243925967620565134635830871014, 51149088978325464727954894197901804239951569541206195125590599849223892015702
74582267062064444044611283673189462539050298169428630993737557621389534255961, 33321714472683641795552633835581697391022533017118789122488579474860655076233
68867531244305614220099684304685126501702489783273495070486611468437859388571, 52613330431639459454048664964063398520478479305099324925712450128743829430114
