Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [56, 43, 30, 60, 25, 26, 31, 50, 17]
Public Key: (42895898590072975511378279351475233943152170490531393228124471205067449349761, 60818271653521028540720804335102455556119343250773663454505656532944944774714)
7919037355018959352180649515425036607460612448241240160013478659622522367877, 39103327414657129509891929606323935339590275954569405839000460824117609391403
43209883275941532896894648525156086067601567200810816312543182695348108370997, 74201753499314569140480210764231182658870881719693334991613746083514839274810
42191594144202617303466071933334304812025199040700526288756456624633862693444, 29849029414223410184433450973727501081294719105510955067939605566574696794671
41575881188750849521228228813378381899220042050955894953927378291995779671808, 5066285152296374912730476889549622873468595023857437117518483395716740619994
1588859825428850869355610782323521422443728469106480706017718715447886764052, 47072713525377828492849322321086178883668354209082156561906101307359269147808
48080835063094434866485074091822739287296208733849534028352917730391468822218, 34856731415476033107577410828732890688805476673064055233357358661179260249299
64452422680853522245241533415696099969482971531733696004374704385810759794488, 65370459399585220243436424735320920008517815362185806279769321728629176026588
9180005909271200841699645605229035418993883041179710102924059158195736198298, 25961371272188553697539573872314361835435277676515303561319860449404923758728
38480572688180586541163314999638060342880902053095866826764646876303090820659, 71234831242291151861906656967667395253325656419930618104877033527879255234898
67134079990249173252469394205216279216929545934697965374320473911088885479029, 69638295216113432270180834809775721738850998385773709218034555505392276867325
74362267785202528371684286243604853453983644572406115956311973045114032418799, 40634572911740092141419125823249478335357779918662980614300634550327462666730
68833150453100222281235237374921931843190401246454252672109649898163248897391, 15493397253521022345667672710242726445735918279827536647425863352155375866591
75523869776237830348013186922802051402872186480589539905967597777710241873895, 75554214554077126601891007536783346895047836390182436258577316948630001510105
47259014029266888732131273902914181500064111660265737737914414216293411211114, 57733900987487559540833475904025233675164470464166338719249193926101493455315
42806140208695296630864672267742958537466835070869536038498366680717523444309, 59598577190638551005039177808165626400222932777219685888178227826489130885494
14039793461163707323468526201297975776688295548985173165797173407959697232460, 49301224457493881796105618164873211375239245193594314668150663607627789679837
35531272968448825465303613955260557046823612175815657383592072314131328996738, 70906377274447305292634302411300608003612873486981960277223029323967308278757
49191036766826263848198022935525616744581316413587204435071353945825891720315, 59488014269273768773786343418072161326843538051692857117769196387007365631852
76276632599033447991919168172920946272524189792733829529474194424728498134234, 20323358181997432019293836908746192580199452452592016383325560156287018023668
35323718209364807770002005928793120247500780554693209564700411534563412841224, 21660097131493382484443171225940508927355219116802669577911307035577364166677
8914396506824679025083722199420647412270478789063848908883457342900433587741, 22976032142321869578172594873760283677149634117489493285647805711249682024496
68465056346940366862113874053048572595088796612384324400808596786659264275543, 61339199472506272652937070736828167123530316675062376877271620176358680799760
24831185622121624401451397524756367918349690806693601162970240407167484894319, 54804924816954766505736065408086615453700573946384933832373407665043853924090
35050148391263007668872421278198157224729387672228539981115801243990551755907, 3917976655919180763641876500877488367629602148140918037006675837270470321383
15637562040381416600061836528983559874042371967577266059875533930515964926781, 13265001731262751989720609691460460729628488038189210533536368469710730565369
44559771056097552686792222660425991348690527260639982649567692589251832747192, 34405921274964368517417599051881243750381587197097025829185843238588151995175
32567073620815820652095989434651927430972283162975938482366930273759973798162, 25725123341383566076530743503964165480417860984673180596339098984662099873408
69308445777060954202311020549180886113345429331789472885636813383510833815643, 49159944923563408059012429062037758102574391883798313478713220286662287883847
14477586308199886967585628712471819209275097372620945040392386273491301253356, 32488808994919786841716131378965115331559764801114175640188780041385828524380
63039559048208430949245715262198396749193359837087664603912720057700898990633, 25000371554117495967685300966384713240970621857096322677621710321825750018329
62162332410486632707624053496627309861401647378625772795505488405644832991927, 76697514112877491284897855802414811726490619212165905340642229529131999635751
9261739348695211464894680043829637990440009444928182529620515899506404235046, 74216930068019808128482092553137384699685927773610133905123221647997782816120
