Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [54, 20, 36, 28, 54, 17, 31, 55, 18]
Public Key: (41067421133701019366689188613844117317781118938386218690918027502061169646644, 53776985698857787667033182047884900115527173525965391791395174317835350849040)
35780631876210631347192956231803266766479625917326581645223514525841084293117, 29182166884557803969068577250126546248347735723661386606387165890840918413226
45284285246009021324044183682892024081944142808059945184145905693294584307086, 65853595078425283776619015347007985999245320229578992346641685337183745489396
40641121013223839130144930271913460297958995659112801023869403086837259187681, 2699015042479368015955864422205042767029687740418181976128658415361702921263
39101663940012409674301984518687863012893170543441299393448712043236752265441, 51519689340683062151783060018731467176244938426235129435314674689331424243607
21996260600571036274495698405633970220755752819270748893591738062996350012164, 64881927825810476192062726741073028268788681999950117345770678921327333473726
35993167538598745239747710589608823742708614175123488164875119635576497950353, 20900357773628179033441986274260361131137544492561836183044281172087420457957
46346064094062718369517958661189297428071726527267093231899775722942716378808, 5571015102641904349661887986120786515826918773708501037383334774591046870213
76619743075215632904278780556136547462422014273935964082574001593862231214929, 18995623330527560552197962200954385660400489862511547569134758122717170750000
20193425385001004867002427887928800601981347399796705910806224760406051971320, 52716774556234604663761548738835117643258623039921778022575620250519493542604
31282477447685636953659500615572746971004369287734061037630844859109993290699, 73662420627151256952822824619665956331541653812558778438248708792398612650644
17502131635504554408231516412715637250784384344941280545310926348527732772806, 23677166607270389512750035363451571310622090691719773534931307309245565194839
60002455311637602123149243860846671481843998687842540185060171870077329576196, 17117463877137264521113921021037784676128679341783251196587644339934796024873
59402266681307037103618347769472673643060739153185116801892576100186093961609, 52544254493074243433692420469084970179857047322915916646517618582808449691612
55008537789723736330576422560557490843361561461346446909913813694708725496249, 19053893392047180414665687873565520513363973305928298863573654638667327082466
9680361330883822555143834509998923370454168650528534287409433582522085585792, 33384668881835335928740297527580043427897125238424017211798557441459386831528
38497613484182721075982768253914283820392866351289685898227051550256342146581, 12529504928554911466806822889723131206178036588558164140163944933509654301230
35993137769221124427723448633212893460816591806827765202724102969349050901258, 63639089306100861692521201539029300784435488201255060990621839141972473084991
3099875903780516041044762209503945849428113286521392903427326611077775720120, 61928731304005349839253225420375555778116960796653262816756634869604688718413
47071383537927543651558614090719472771338671669044134155724218043424362831326, 48855964676903843058260332755687889108373397750966158497739837713319241631891
58883188367531360646165852914698468222361369278981471090680146102426966838457, 3021822127487827114996600792689296513220738910932865366840003881945585328485
20848245960931349677087354562992078336830913032572014602092734499564738945137, 5706771688086938048856451766779189233513494245989866273207086810483719340822
57336682235925540974328365341748618489863724092544793356966674363295167751791, 23204941154116110920428218064840055969549260164002972277376508420545889129895
27061111760329017687475400684959231360643729031914002907887301147263783618583, 36428294102567046621948051106248021029743433359074196898493831873437724704282
937246449839166689067739390599987643812868155528589382113370817327690578097, 76551098879424474031889024236925141242358243858646894879720581228038660263594
23907113041072095999650619365890898810259719521224044107438402546307286138456, 75666047026734582420188134173936873957687478802092548744721636257095682273773
12788678669615415870903569054159058973772326171536069644189563292414461402917, 6582551458752430389690882837091288694814154695833507343826378839339696370239
24336489555469551971686255871700622970835278851452860141406936061351784869039, 26904815325676745693679759890667802197853407389320913814076909766086830868438
28900855362065208701052264053532688483343943625474081085515646327763681558095, 74187839045482137285200357554557356134287542892501974905173966193420111629181
47053457679196579072952606094473909320708364845539508961424180197329446196011, 31984597352370801254346066574320223522334376841668968884159541687446984952493
70422897288267313380431613744039785473657042951582226679668565390063981922683, 29441733918916797270482749984965304144284119410230970395068990302957011786369
69097486549191465833559967415656184359986156673441535227092943572330060885673, 18887830542250645205234635453000108456460758000256173865516617747303304929401
50674400457897226279819421708337724645976454067374228280966564469751236826757, 4169469108011406358367778908440449540454343987812284294701672791069876355739
67107180107815092323671646350891144642729096224100511749013639373307849063765, 26706181360896890374940604939008644585130520796153216245278434325390088019796
49738661470013791031042425820804493495586339554029034745771609169094265874688, 47991084236345037834330764966357516667152670057593244558979569967663913822658
13102333064830633063330003620038765358528930802392376807315311724829735895716, 23434705671864831308448501093914797385272846409143234578583454861231942029762
55773346038547490001194782183733159246176183134423535819214615218125422975600, 13053376839770382536138039478060206187388970380768710915561193188851400428100
50978936744958316565927701252188936448578798578928877916110845661878021407544, 29003508187564682603929482879999092081067280123405371448813091566166685363954
7366484851110923978601283985409143240848046314695618428993679599702434206021, 4306110377376804883608629167659748882383108776387469956638615553892706590577
1337659399899592673250595639285327711303718974432204462153491005276725016071, 70767301825177590532560729828531972296416274807452336729611699375973412239238
22736170230230839223395137086421641682105835139456497466532873563801500683641, 11010500859845403887423756403161694948294163946860529822346862815316506416081
19529064622286938195627475896990338887758427819617518412185402465740650416787, 4548929935882344136095182910716889626565522805839582489037263249903745503677
14004374622967715444608717755224794107469756926554742458174162083164804621368, 39001899695207048100997000501150477841995781976105195797535222190580986522180
10293333389193440087602567387817673168096990207724417508979549237209668598426, 21561797032021643058931621659869906184969187599844936322888382658915280140833
16292379102233351233422303422252733710197301933205093843093840050251973885518, 9093610106845437265718317665851550138999026904521845439423821573929044858875
38885889359782678142373729562350897856205738422450755200035676808300107448892, 3474895171602595123635158715824011017457896026462825277177785585129745198218
23677796487004965535111297550108931551748963335503981303116370804373493329546, 18576673981121131090548206556088268645990090830373750221242491039561325943250
33589680515003280438245908593606483432991056069380318214175543252774191554331, 36700404715338287774032913758123857764560727617780501122681988324318442072267
28704550081057135694792263574207708101136641542308018416368799449452575220566, 67593631257368682571248740340730643298225303999023606361226213555852558476726
5406480957783193943257492839298689182022268000638539358012609942169691321683, 7590463549242390682185038205983037273948570348814580976810563915441852935017
12422507975755523749743953452145231787234391630805418071099195040503515603609, 22828102234919163396577001454715123068132276807964700024647450626974204332048
55319129399424839836582645728662386749323976140840914678751668388343767556967, 74325177624744307077368870731898150737191644861061441752704216501961790391821
75226886509557257392460082096951734600673598862553928540987222375512242233172, 17684333631896881718180585005119854672364397680961386263241961687605518912394
46751032889021848741235889805900657886592870413434355274121472131693759607739, 11563004169302417253332775551935372259113483504585713454808763906952020067391
36224131493982363279868074357488796861143677866740959637847303354828229191118, 69139302360420893324241148380174035891930954479365261482176746838806446858084
74809275307146378812025826784292290388679083156208991217858876705761508448631, 51145313117296390073487229193865977897193240631372786620797815529065984630973
50864939472509126094154440398020637440344797092153872672311859557933152349071, 30788023735983259084316703395109651085790507138653538743837019064025551804158
11011866859042413453183248793506972708991974068498221365206321096805467129516, 616840927277357734254766638825353958729652085625888788600306879826829768972
33751657184993679615387529249092813760258090910457480190938378856269695057916, 44825988750444760249135557718276993205779375024748453259701549193535682790639
28162315934762755903053184199920523295648070501583526331224012118363768126439, 30104834315917172463617497656845901400431691223640504620991709861615465610232
34315450236017260515553740628133102001033114563887384542166708036759892961184, 48517497316694591943144269894407561151401487941809968388579504621422690024771
47299850067492328768992120177238975089040982175732718600055981441986184820515, 64147819044415397308841616264966716867329852389414683827877157702070545751248
44327116649899351554530625150309412789293503075372440673254636912537193328045, 9197676399802744541616308162915425355185600336730218608398641191055479571478
66372733913584449775211678884429636536915116365891308843610070079229977349775, 72278124682563512288174724656573144764870737678000167920800917734865815356070
42662832141166475200955058460541951366094836540932000135040783858317016899845, 15714801267271105133662845666635463852829141822768930583068912893674840214110
27672793024250374632484858149742094493360573628613141992677078809977617149231, 76250218698992267412136158381815599312436151433408961023247944589415265476963
30759898517121546302845716847981646110699527766173619700037882856033689274798, 74829888343931722561546149631960864032285103694828312731892464197207997420535
11896197873057798701032473418683624952950426719134584704328208666074897744528, 43410345561810468910220676431547385639664989679904861707162047494634458170537
63222871337200244150160754190569570834548343631419191578547577696452645878416, 21530141089204431391512194511914514455231830177431371243449502414053059311695
48872100595497130004004639128648960521092153760498960164903177516298565548957, 73523598793334139781468195701251535150324245802473300693342945839009934315086
69386613125458169369503145592803708471722888276766618624747633477359760909170, 29593437295086166175864664406491746080405199376864270809750445586187301719539
60426554158173105245675262457373130048400750302323015405237894196055323977986, 24399397787227236803038388202982834686004155355276275431542948180285958910934
45145325758125480898435159991402616952319429338058269577425820068857876442284, 27797123843108406930538073237846051712035930011800384319538049447115926162715
