Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [19, 60, 44, 33, 20, 41, 37, 47, 24, 56]
Public Key: (33207034443419204945771079094413513899475063197919281527876280382135003890476, 71637230546705992929320702967347996938926881280036866326269817927260867027687)
75396748253395513321005162309386339908723433716525238656978092072948148151604, 54618733133526164613759078902165937852866910664319240216368343407586943302921
45318400763008436919135690416858130058364946162117403409518211600830931383069, 41435577109575197528794998610960817480629251151268155303965522901893839360107
20998537060733547357009770230718895305912130278169748177926808877177618730730, 67718796527803576937881668065487672451882390203500208751554994239114866193847
56246897032430858860591879876963325026192191504853434482401870412354625566770, 22137258938677583724901075822221148120143614687300826147248695219519532109709
51148882377359427774270915825334387969657138773569020122568075773768993794322, 11462720458314221786824840945936696805560478367390332183630471389039934634860
26644025858360017028364231679527616393546392183117518203020470208124777708015, 15852236951934083246870205676900051104605218303970819665448682825470375958644
46100963403638067384787802816481638693208222725008849062675235042275371237176, 76312186066718050043575721702492997969872871642230731275852502578908500301708
40357612509565743995587886128758340828708074675271848405309581183370103623756, 7626534310501550529972253655992539776455354008963260191493004751287964104234
40752107499254103500762943285253096617620621200435794035670390467500035376055, 6367615628795672218908591589224254039378667714266327467184153669371297165591
51260681100632941591324514384089317900031054813196095017844876181223346722060, 53997908280664321128707373368543366377802350026552495221666672545444960695474
21713632636027688587082292254545162090597211848768704454789666912171409231882, 15802580720609404812393268576044920506574351327191719389480571600364508179490
1124478661860187548514117677259602863069636837915136553241570224952139296742, 38330918830804210944935272598156812840647182893258997357400252575549114267625
53421888157106952987577828779870044249167289439321493282650666835003979278781, 44949155870892456570599196917555570070160595248110343992913327237022948260447
36830481953646897251440160904676724061464994173986366604483716133688339325301, 34483755239762961033916066086999627541556151430352264777046943284901722093379
52003994992738467698983510491555447280763575250080686593247353408990098701723, 19649348767068136850122902194214385466484347681691003056994830120292406436264
229045592683738316567203745202627021472925205574919001393211876334197734031, 22125064321949290535623023556945212650610279023639150786076576588490100738
12405278974881941953851124409671609625225249537318390188232629815429207936136, 18717440102232485713603523609522845652926892549897087236215948651691499216175
50269172405290385134619719714078005875879165021471146604815876628885373052939, 51573823341886749089014058877473525188269334566481054118217337504676685908414
68318981488293849892656500430132874552183754615738565814937421206051640490328, 15870431624054290498353822552876526303782075043586041068991662531403806580420
54018344138773897115701358788859346850466882339270300410983529314072786589602, 67389558595885242077685050583768043541389625509599979392532820419071916121274
24336489555469551971686255871700622970835278851452860141406936061351784869039, 8533876443580324810636532526649415850610792159313369391110924899719002836632
4629199541888215902874953212938570774836451360756124052950267335284568533409, 74103364560714188707654421592492021338400313055606314511758498880335941229460
22422251085571839989156773110813143868391886034029240548981518279556079096258, 60709662341371707545335997088979405968167106539712620910050673873934207616380
63457151910590240007367790316372230720798878992335291861816800335831736603676, 62827798200352024596305949845688141437928508433177027889781932699705824836235
22842230444554128633470597145590989751296987880724541244589593268697481642860, 33594009707719380787819108918451185653553104211553355467055242181060330116781
65501115221838432912800722660961825779856491170120908916824179678532848884748, 73798437083896017841045767318248319492448834306694257407326436859737547999739
71631126497218944037809052487146652938421503638038452498935125629677481166439, 20449521213654667093632428866687410209207602246467239357550106550929705164628
35411762161608270626519376652235077856565080877999798966844087616404339364461, 67264282052057371645877422959892017079135553928479078898946332179519499325868
54899598983030342916696858744942403661847857706836736441298642021768619313665, 16861000886179721533425470320902326414736550763497877358418896896493603487822
16538469843385102583809571276952319316421684917875895652424122891074518159390, 23521150889689438241718512490285244831467015454716686085260881059723774341615
13724811055750019180009011910259513459563220898927865577848621734265509206337, 75713683422466520949601758943807309244180077707563271779314487383604311860622
16589142625616096047657170603359251492144536702804469961636783260608820017853, 22485782210004730846753291406216914460850227905180922375325101150329737126358
