Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [47, 54, 11, 15, 57, 53, 52, 27]
Public Key: (43292209612532100377515597084067167546488180947136793703735857949049541987776, 37170711954820778788594878462141248958295080505646546884173026293493420190184)
55915940456202512636594299472080505183895384479743184707461973072198836995970, 71709628939994497203011527314017220865826043913274939317257769725850409641938
856229623353533713655044358189869803080118155092757310677198445209703827097, 65600110165360285788775031792587576481971481023186689014351428792744029814389
65467840081580535003933900744314267600067982939872010307608380050172868022776, 65947392823438776955348884982443279357903632273215972295757146471258242345751
64059004148931160862017465592229332131208990231080608722065252314465656273912, 26221801019642052793261993620734065864842957270337965682416769132268406223106
52190932657783291987861099113583091126230047731245073408869961955338741929495, 50472291631956048116271586611773073138222355542922499475630779187392864896994
66366135737090527418961779044832995922671278652858508803777510918584141726529, 46033683382751364287792748891684082639578779842118819287796990077157056624046
54836954648629288843025783805657786153750419122906553839177101653878749755109, 23471546821437263293524398124550990879661869309559217608370260966505554852089
9859455132474781511876432124848369116326393172283278733410337775547731267609, 58038847958977380482822143796297253102461024583629758109614174725937170146326
34198726785145279179548897656249897382497903728978264619596422347530000495188, 27876147394221875084680195243360420644114497108582597621028493352484352267910
43699057541260716506534071456115656855216659192535432709285568279025569755948, 46044309647012779467592699814917360425302143965248267672051859542646069954763
39787762232369314732800551787068324357727737512780198159163320026803702545489, 23463129771245259499693915528418587080662917825599821905170406203386763989911
39829887908036060520274514231619347852103123641183399275440941368184910593046, 14912287106871740703124243686945698365903015112254316092247852836471947259149
32012944327593361696232667800307124397633045799226695806609393846878595793700, 64424703600662880001785897010831081610534801061427867072397883133659407888670
57796847456181162942058583611874268584597575759976228096938929071707535025819, 33459424208838206791998571221881255535518482800008267750060141441772480583153
18994614176302891952118847333528247562020015046870128768862247910961992369735, 13979596899497284182014970271732334429730027493024592301429585040693114801494
40845785857575202455867487241247847345238081856917141144817457574084541836660, 29876684833504452043877659755306339525738960817969614019222469965612894632871
35566407230035804143431941304976026260477076015663850377122962158230834024145, 43252720264741484928373494390732338373560548523108596988203542661564200859931
75283414596099507110241154439925784561290319261077377943471812657338395316122, 22851914159189394663688135816367577095109080071860754719545966640911306316399
67070108441432941891998250084435789324357514250703179750260598571924760737380, 27558017745799088956599087291563989390740590329019583319593634607365741406717
27335046270717593154156866200864358626190924121981287511280694079901263198795, 20868938183872420348681833838649447954540741280109698857264823805999726315421
26034152312052369262778614298579590067740094383501073269637053103155975733728, 65981323877184700869381353091174123935931329828554301255533562936171003412372
60286064050357595663603169380399967245563935223335020969976052941253143847590, 35672102232159522852234011328406352462096041320823900725590148212297212205161
16722569177931801661722536891107139347173827278754105509676001332214125737319, 62854465028638939042285715663254953310118054567677832224409813593662046480620
19775717218464353230604993768716269805002393428626601807219338186418405111874, 27534742924926900114396239094704508338490077149143683437166367313455229975094
70591593219412006192410103840979812163334419544769711739978070866704095522199, 55947472636860946281527768591473086874083064605786072895276553308895064881903
32620084020164990875822090593904378504214816212139147697588345745213783996875, 62496040056885996912735428119654119123426168172334804817033580497036845789913
55579123753349932391861003768094749280931344007255659948577964763249412032941, 40248328225546407733895686930544188844223888738190604041269791681764712416657
76736992639497064382348674902456218140839619879771176008584258703706553521444, 48843480966115743104106149309665934526075678907666879546070646705033491578920
35714043805747608104388784256693056273449640644661586762313820077642945674479, 68012374762341253907766010766954751471823159347348521511333768811522519783154
27289402846403328478977226136136383428308746411377602484344824622745910725834, 55090051153609713387582891716479020258265056234157799842100781743960387583862
14558294242321225429014576549017601563540423589431870512264989586786668202653, 67905033619281992518943344043208672595533257955806836493450670959558220100727
73423066089567385624856040580203720932681365943182270665897454372908469511683, 14161673591328720993921324351088944344307333153564539434593092939525646729322
5306574782572625236226329371412356301111324027267211638098864544911381038279, 76798558203457878706650726480395312384055402389842106282120469601716213931130
25229303059350531060828617004801513855704976840139491578832884780153431637751, 7290348306334273381747112934701012975679916952957553149378205794762002850014
57645108685573078444114357542744556383368387015578041824027214822086026377456, 5645813228056131405456763834237553541596569602603212601076166650428746703389
13500179772849585175857241984068923840169766556176833853888739746902037458764, 69502939726957160987492273577964152685190381172483117956305340700139853721938
70559352796936286454677602014125028863665827064955709868327781114799765775694, 349666742315167375804282996121897026573030457196750450018022852973992957361
51015322588188904664259794713904006963507596503374466406065802295690661672151, 4110444216839426341799115036900741115444856168920949665348611066361989128130
65368507852140426873311916569923942913966199413754723053176248439956755348485, 42553328555828681817303870355564246301461119788080803295232897527971440920663
16304574806825734508319354642126450645845357780933836473789965424053369300265, 28066701738114010510602090322193206019967810361371500308276401178796440466412
36479712041545453656582568255530834748910390540765860019093563641693242559337, 69588925118078544241713486555576317664416742655683077461336639132177961153599
67990123294182680599911539093699576200011804165291000159194536139192537420646, 16398525409504515999011461633908019121205163895636340639112714972978160882287
53870586980586444213654162094536933728455964325616801053941098346915667406165, 55455702868826193668179368559769820847274208977458097155019523632027914635627
69721745301157592690168184396374036158147402468924140144505772682794565873170, 39087251144625478174098024262057112305579500540692852482432304412636935816362
46110146665568468077736395339692759284173952457521856039055523010662509229507, 66058663537364641900768380689440536132848394029009974214811591997185119600466
51118689425762452509332833078661925518842471521335809324681502108237000100022, 47648653808210049364634279044205759032402260715133083455347175554650695932654
70702172085659294975513323635892710519300338269954185397995043933474470668513, 20920547685479164808415014674988612866234177469508403400826280934387281499166
684646250696073033096139538815485908125518565108402655129445184829729193035, 26751558407664488707978284121223605399475941762174986076232182412522226498515
52742271942192546989350575649760468201266749750025918518478322854775819681965, 35700171237780017283778352776521352615161533708410151750982589628659171304417
50169726352115032114320811939818402377187668904350307563157729392966497691206, 70627618071533997410653279971649008178614245755705875654192097240394070377992
41502948918249983118020445350489023421242033160772124245141524755767702865664, 36469291465459129677740231803763764465217357969639481014363477352994065889026
20290286727912486993984900993912018861337287229778856971372394722246227966341, 37987379034642605871272332967182613969154586462111463512728099791517942594092
56683541744290062499570550140604152666628650107244010814911065565041088267259, 72131255511835817343031406822480997421231200966735751427521413734461007622112
63348353251163766275873860440354221524793692649934660305045528896933735066716, 64075785975950964706033437011973476309210306993729849273748989103307197141709
18531539309147780609237227372324465923814269001344049135163793333528237676090, 49270234694790192325237176954299738241681387284820443034063940171973920046934
41159750485969065598577605336362133989484160799691569156658001027716137494658, 52972637737268354388572451886130260798847231707625433456286274076226958343419
9232785032851189500395075037604681099649285215585038758249723269583548138714, 69942019655787625591072473228947950391705715821547343765907346019148910232470
4608180690120781444866955742214393604977985325461923089678488443139375929636, 53487576287880046889026217802022951254095093318476565273782764253776198715602
27832203605558345372379032098454426255202543976269182821336506010878536456649, 71237933382093126213186956712627365959558747542385179961118932077102856050134
62101109768741827488853907839439723372566794943546261937146356724299593617613, 21702089041746627309150928116196320271815565429774780805581727743854199822574
24605489296833914697163028655590311093994702816503082889208985121838521589523, 63890319790643163767094768147676920577469813455378423606922831450422116327345
12976311256000297468918588992150126345663413423840909621024103311923141478665, 37420737766270043221522797613437047193728272508603138205861295375700192078880
65923257147662410292048607262967497481936244500749366863705338260636963419996, 59942036228725673040793814099522984298805941362550232038554641576999519653535
14784945271601662152032304302786584248062642611698933618848992056761117852053, 7362576775434422874991005159834514070017297197134867257585522793255679753126
59206628523687152337600154425388476301109999946929049495991026927426653387963, 74594421960649833209242457739808554980458655602302658969547151819010670948524
6090600404808396280885167038778385414490095699133090058665273598672836035570, 17215036470437864013274486933033845144077846932465604396616069869935698859616
65383368363835412051068374710651574879539312262297750551885581810462267340672, 14842602014332567904914946384585877350278409205179633766051095149267228298037
38292212568600371450034737689561091576893067027072605562176186374030642310434, 16296792849674930937460602285143369157757896067365759850832732040851616045848
25602153560430184665370482328007176971901036685975902709214431592347867635772, 52329118162165699662639865528432661535537134856521906825773951460844477132378
65957401446912967311696413365203180984404433267582133650072200342741391135075, 51829255426503956092665613831440383161021110671881493440759003627901641288881
75150701659741456080265149647071750326639478406857874564114796462186678169058, 986810259446815018151434235744483459575182416247847396150427883452216581096
20518645808603897805429426559797136683565814891484361262242125787965556543179, 52025546535570747573321757012472972492339990456386976705686008310041575129788
49541923766467581201119305851502922982201413283470479806689248234116788327330, 24020464922860386178621505135556428484896760588677706197915744978225554813069
17994642230982063022104324272612402354163588334607958157549256239022607974144, 17271721088989626696916101439928976205410970505878809649506875470028813715214
29318046513260406117929611271218013369549553715719711489584495822054715080358, 75230940608970233413588160446844823925383276365083372650164329447704966787799
50088369064269568329661362160750736303151000369268907201313371366599176145, 72720429875728811987114273244467580128119978574803447090285054116558476936732
39821221708763684852416118078592295333848893491488787138355973170627394345089, 72818452671206688887771683081063200066285197575596515270738926984413520345440
49241302160782507842461266041763951111533192486583735115713163967460874458238, 7955104547142207677658140374048236700948293481895639677827657904490548951927
40053134764868285971663670700961821317929907415137197213628178350771884941643, 48905673404468682358600415378831168237389614022042152956096609515760203469521
24268138742459722871275075437580797949734535297776945595534251656085275481856, 39732705271717216986944377977852240617907315327844462837027659955501154459350
3194889030302548482868360024850835493924653202431928300548679742646613895109, 13387344201557269179465821231050130317392140202370273627496002557859595609936
25158497672590195844789358143943486818885263229911447545771352264601300737541, 14351309505614052235189782947877986307227410997019031225049110577989058794999
46675251762838898478900267767932313340938005836317025937612905962452121782484, 35709681597584238686017209669627543585885202656484592864202000789568655440035
21917876083876559297104580901209742502774395079686940342981198302084411637801, 54514983456094537417033801841054303492217949148391148654761400653451157928744
30652755325382557777192038371366742624295074641144806344871143257561161306458, 45812893911051018190575418485033111773383743358659155887302159354818040530834
76376309014033339687004421238395494604006115685045160082049744145023600109319, 19987150460117975619033138474003131533702847303808033961685847872310278440806
13044592109937710356232895679564079897428603130126234871400951190560704110827, 57500561217496705500921339343676667760096981505875349907590676501724014943466
6202262989024542734828172348642490810665594385278267741290143563822348007339, 41043017010913546581547840605325229604846800496204486758332370566439348144880
38798370390280016140227375279314725885248591975858519721979630220691972385905, 31545660176192976599264951903320205062916129910410218097534279236370333310917
55700566277103365147654018993168518193425673893418217714858308405164777599906, 24501410958936229014322290447842213376774291885331993845893793832866508532520
51837380028507259378968197402037124360185883549719605486534058950722061634713, 19184190422507925917556128493747124409131786980303964664598351972590082322349
47734151127426857035544631749930911615358681844498676398215994316240196437781, 5457032757274415919528441970103227876416882504509262817261216638397571947223
72250228529545871463820821995962734489195884603291233534256104170556376768747, 11599963264002896549595594238604288789113348303006130020757504340942945644641
70399465128222507757335881014292913901640830299742325595470597811436417594082, 50765801071599166903579415533546847901322524866365235914130013069096017552900
45248951666859642579729283030819218139517074006140275527603751702762691605431, 611346147242184171100422145357121077727591600916114567089546983382502408773
47927225211984772889158721043868737451575020946675005628068268231403933745770, 696439704910629963926518852127061621430813026882929830835298219304684016145
2525950159132641785738984739547838762936665432273331892992737490379680737147, 29656633440720331055155551813892098923918525109481204168302289243294610206758
59700491905877138389258688394453501991372560564297219043110017301280642168011, 34156087776213572165373965215218062600539870793972794849490524621107066150803
47795710799582116239990672851930317157403935551756227125025326024921781462924, 3509417275889305311918348210398505630773428416242284221944760062518641932813
5377428942876142936829753954720998237611398398918728217508489413341844858787, 28639702422054650222906610449825025832814421782270219996351856561998442338208
7930101503044726142222496268270862613718616020967961904630330338529313999152, 68176574486286458617988088750061737813123548196727319781342587569563698050089
18790934892618867990487759141801161449942370729096221545671794806135087573054, 26203048176843521868082320850072021321364345442446784963834111646926674022521
2162918834804983679924986907911967215087158054039387647118368866941609462097, 39922644706039443731410438968429007981813479816984850322936074377395284546689
35984185450821848421761257779804324469386359053794101010986788179048551621744, 73701217461746515205222767909071094475419629928620336353781833583192051833651
16221733616442687242052894771405056305721354111396443534528786457073987574753, 7856436795550223878006578119856434247892668420137051345642341741722376382962
65336393480081272011497851331591058122108999133053860057254944793447803737507, 66207061703422145667050427575435859640709523098338966624769577352912997882423
24285585146577481702820809141275659363162840110144175478975439237907310788199, 69649079542485635644880851592320666120348574565112994312251280668186583501527
15125882912779548580943820284379259102913970658333466948359390289980083920598, 927725901661729000451556985493281870150838304456162394736634587790554205083
37285614680171078749445070365686397615458145065693485812338116110192722492170, 17215369603184302111233615342612037320674965366106638808366283933743453788582
2587439156662507677671322804838489716374359904606068297369711027571808150795, 70473397101243201530880518862894200712590139060266942429844992794203814139400
51706010585406306542382554207252773065751702057797387857323470826968654106227, 57666562511836551247856965635483762637502362842869195198917471012695550893582
31932639271643451782229166259747002532132934289722955204123958827874888328549, 12015231694712162318763970759708260483321454086310955942609270115565305541962
17180522064247825455485217564705631586546593913409261317341931042247569775929, 43500689454005040818110611590922957441964693900620620022529971554679314050133
74628355413146556342257716162061725134109085129110017903948726399125107860040, 35671069996534561808481001553910085120214468854708562146895381374110225160782
27446046667917525578897532349108247430114229435074989776794740483591466070526, 49226521952115309247796280119779035037781029949221559160485557589912602992628
29520620938043998582360838912616808663628548275620699273709986299497776334981, 21171363991968112795843177635484303906878423085472444146651355439940666528371
68334577721838973716037144917336732457537181443427026329290134676113439475220, 51212117702592671367283823718593463275105987340910649187943376439344409381928
75036664326105940492396068269103933436757046441845112312609487344951482908774, 57920333445185855588853355058424817821067215540761454088352298170945633706864
12340679356685054985058260972783074589807187724957221214049011396430763875845, 70843219763797881410004776518421253283138850159882127930085723812653382096436
2848898136932588610882654115200156294909634757174411148556180249534807445138, 55434877971307908364334962149796720844225992743684343629758056808750250154571
71530281157787676550961749190591703013266461361245540186725179377065293202256, 6584631707200362842186411103895006974264807396007929973718541674895103467219
46801516153423982262356421693070749559016369780884145573128649303834420983233, 34767640928099377300772260346277078974064998360732404660970773103755418420792
55967184191220550306154659574744678989436451604838791476151620387038919670278, 256020439554410328629399076450373637980292020797435520987476445813253643104
31625373428264977168492874759334778978156575415300355597445213572333082064329, 68838179219556070954623680292656406068456008172660044239419683921819164509514
18148585922950297160990320636772001944496376235891596247927975225167143957898, 58029062937876820482894132009393251389351513103410759463730671139474569817342
53778768241763108609823229760429049010411301143930500423844407501596900973930, 31670790252147629916681263527394021689886118021802125679993799901973765133964
39937010690142223820329765957101143654685051506377483544196381710015981064763, 31447938222527735390088018319022479232639983068769534892922753553966621560062
43820161325703799681487993353864389394155719745849647232566639915175405698258, 76135334537838324160395538846475300319407320310905686690682075099037050977725
24680838975767729238976717787056294258437580364431015839335144126592075052786, 69774394423745052694175503837600317651280215325779995844626672739706185012647
8149357445156948434394662037442437313025555144882346043374160313785660808766, 41615182507656777004191075644556626225522286629759251868038912094356681607825
41358366042865067269539460532210236858650288197032069169020835176801165771093, 43827469468000270849736143572705101422860080725756608756066581083538889352710
55550138242260206381644120204483728555157743954831066839188712142740133309647, 62377809737240859666854826969465538722596750365219457232919526295386711035855
48596017951540764171854646639524745394059049534516171268908064666714004215439, 32804124315610962508248865493118240214222021259965541705699740428514516192984
62977415680573793000254705077620804001168714524915773459894794609621132598806, 65133341121394136052796884635128463668262673602150419230906578761953268661683
42381275782257293867419755567267716062112012031720463734081504212636197302975, 45811731920748814053168881646682227107910501263700175371742188583991215612809
39942537542893292310727593977131609130410863334845659148582399686199029365214, 37443121821524950106427525805517033194720063927726100495849731338562926783773
47439823483738168075280155185679963377104923000525490679300083218443690284990, 44640929726658618438529963196775786343259957697017991977439131342970258485375
68855021164626367544151539729491710525363097000136121161477065356579011254360, 11143936825852751973835732939114936967671247295483095877717787710395594416431
38614636290393912080713481993162393359723414721764568342053381988011737370501, 17582107738447318576348347876419200938954338319265917504508196931467399004880
32506436921782992846365368741050859035558140376768465742981433177965196618270, 9218362915224681038181983404003288241795631032564215428012177523843805374640
63278672460751716417377148766545948427733925251644120973528416683195675822742, 55459855168611524784155816817816999060441418246988343089666938013790053424068
29968632977095449358311805096176222670837748028551865810556382311388096122203, 20450020798303164152524502345650228121846171433769699582793530015996843253345
47157480319051934797522312139735426073880736368229879543011179623726442581284, 5339032108182114278935606535920882058487298440237368610992919629681817863626
60810101236519221781060837882202123869496881086357697424160936261570941286149, 11806672841340233111476063477629294385613452562597984648965185646019822956020
73976034065601091155939683507879909733485684521008900546920924068792000716283, 10172723820790459727644943421516169561778998791129286802216044530448024967751
49173066092212813925070520115833383971922669867141432386026326325620838795941, 13684137378398136761100889528134108409212110429885544987051842864820649320707
68108441258495041908079423853488198708737361003934533562395123481134122674878, 23792403931650743036751210401444335854798094206983404199042614799789002944372
45574378135229566438761645708878724220181215788250236973418683057529445860153, 6254545864201068083939419892265628176412753072819450203675193747026930614428
24183894790065914555120804520704952702007534816209070749211621592814635084226, 58069195610875900248367036771164590592997233022366412950593638384027038921256
9233700268208311954272126026964528169383866704986904435128095446965123593822, 66512955616492242629289290331827253585756566029906018464643755855279906997086
26429347814030576082613046270880550238366066968374603970386040730166795157400, 25017397418954201412747688517685701793441505684187331693682957545388206893372
49316993834775737612908053174340478774984768314168009448270780452135492068028, 22560868937725416413930457526194281448716216271998639307759692479549777597527
31748314491005062049102870805866743101362419113901519928163461736184149903895, 71264790309860862298598506111411788196699894911768654169318192061872108255361
42853042396005310402827915380082059245784168755866709771046436694303153369240, 3528701291794955215147580214327768394602203152804736197015797121103532493040
58217755858776736735789575843321402148330249138897335748743689720508777437732, 19100684238625946295208498287176145530108021179351372958925272858153444003411
74849818307594186167698119689260142912079137391220290900478359110379376106721, 18492529139778774690219016890711981279466266672431883428864884807817506715090
29496356702318602641782929887826221861018596216890710198615107848494361990674, 13043824260358918760494316791706131952139404674937916988834818241365989548618
14049366455798605571268332147837687881703306162510364888017980590930186922208, 41936836147386835514425566224235449194495305690088425096170296683216714705700
8386245359355688343978955207275818255417709802542063341425392794166890776132, 31581110012349393481838158722018099716726822130991258018858365033020752962057
14431769298163739046253238231377575465086609055233646097039062642515362607544, 65138565919848393716672471185340804458660586601333898114915385868348578129846
58009349041131861089961941786149874397939618160170959859520048338434845665442, 23166972869147749948527277099173926292065132168059897133936779762950477944085
25896942166658261752241130511685166402199001680067331848526783263259996759302, 3243001319559351666154493886737951175855053278469069160002956591092663212992
73853016230760395380881865034871437174806296999460768990120448194737467406410, 20577376481398327235101297991142663533132408660104672583057450111003882738624
54406899214185075132076507340548447434721993156027189171318014639821822636871, 24411744818122150046592660587742016557437047948759455556409668567788672213640
43539503380092997611054895710569228656200061845457310557726009827640996354762, 6642477868356739027621290225057642882177609022349237369453423217819988035728
57562224143913472837516478587039272953758489918322091108863684826994069459944, 4233041976031148798269770439806729014407096814872792145702307449994397982082
35947801116047804600453403886338487644339459446781683340211807994700664073354, 43505822323404896524499473558967778139178704912366850423312685916529338389141
33552260150280349106516192430826687050088156091320021949360046991785493540233, 15978580884667865415789818360062199705674942480171199870171611753672192649249
7550543001416808067045226453945237712914960968608952798562148567826635296048, 19521871960066010055485046507442655276212182568195360348780434534404557917120
6656238005771380202655779143164345460150684035014027690350193721992749620461, 27628345106593987912140048956139202932291158919777052352406132263224190545316
1890254415289713068283964688550689447158707820520380459885154548362377357254, 71484426430218386732714189237996718631167600134084831513854890380593398047385
22177790864982437566672495502083411047838695299424564493707566968684324496885, 36603504671989430111577536180941091998243108984928724695669750009754554325669
1482266184403747837430134136298124277171910564952210624590890998494086441849, 16029070733507974879450630234292764909438326431115698584999143606657154698018
2193988833713810919430831588929317883818910556046476577276978336244835206556, 26063630724386095432988061989087427695582040399405912728640682558867801961841
19491633141771305857823856934974850328925390724007694053637613459239066716837, 44115403473820425019775461923078138538589061856841738865963502341501873521518
15147657809747970495288145842604482225961948237832757706204221681540720598355, 41365232227677090096454542593623638168380838720933202542960655591523388331112
51700172719352051604515046095125749165561620613303541793857908411667276309498, 66966764039890854679674261486187515868352503965274771229898676337493662751379
73201893586063953859706807923876969482183341319544155846739190243149694334250, 19611011086471031378336817026080567527975499291107772510286877769656128788838
4319999167433518487882492355014212514949817195668267809802587029568439693152, 31456796932506011175154644859334324651164616866206959518936663788455664634442
51463263313704554122756208065151662634433776310537779527247443647995257558738, 18777189711132067743401898871604541544999383609020949055667025765714438120647
12211871611393278703869907328807270039708970591350996644526643758352144400867, 24029086727419519570769160741779574010606662924147221388434174111501614905309
35368793809939041517807578004302047202817457662650397440520849378021638442562, 71563550494360591637668537874460620354607959427177571367384440896265440957242
25306485179092830702380811608194770320715502273177010199411830078223656383998, 20753735905907612924458423891693426140695046877119741759277159564326960236075
10095040998213093484978045355388948584339924423992648129761442944308691432267, 54976996339985826738900412139665585283872194045287699656112512100045200656848
68151747181135209359340704863583809953638709783034682218323083387258626218684, 68174615521544603302604639113573197867296337198885491049106357485854066762840
9988778784964548647581025555255723244160776128409978994979707924220697428322, 32634238821199901616899706483740192245344571876694902506098816062356721893223
62021522171265855837454841032962603640636432038805525762636140096240052678363, 27305871080205951753204978712536613575971866236194214060811322291949210030878
