Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [37, 32, 18, 53, 61, 57]
Public Key: (75707014467373324009203907906110105521325734830757998448114171070507953345403, 28432790067563044135036691873474050202020128165053713002450419003672108773238)
68759104277429956479493265870252869083149385166727394749990413070557678247783, 53589856130525581147009338936939614290980795067504781518434095241356131620333
41664922212719277109211669131723227131458779584112939890175647599783760780590, 3862541982356848310529230631085134536913551875830532052934951368848647291701
50632474980949553216931427823912410175686897743566302822901493337382428023318, 55132422981793319624783640355480283673211656102353179520350462132558705658319
54483389806454243460481678963315564257755075303271717225970237310060160981579, 11309233722168922102732080060677233829494800464089521417623757934197107803351
46934786786034479227690328519593336162789347087433863033210544335783163713887, 27258447743788634779370908876448086686199831741970475709653012528404263518663
34192656481776198337893507528996519016871821238364709914791268621340625268511, 58372013750584822478181411084522051136384764170040437174343764827760298844647
15538664415173254721083368574231740644397200551701436188562575585565583118271, 386190373719650330395452580699658011569499590351863016549232864423333396922
41482308607227425404900485519028194936324878762348161192985603919812574258131, 72683250525301800773829960838915119359579093122740408813174356928747531130006
64497486657417620018707076170101750531662230140303663253613523324445931506152, 68497056245964839244221873483577588215747785814668868376282479276886162161429
25751047958700712652304558806999096112860693563712162193453315569546226872804, 15608095965960334286799650443137431323405344206223068086064632660947525148293
34620541168727294913097524865103484098579658914109785827604042636853431911883, 31320796042738053425297070331971375124831201168979087928029508141855138850189
66857195918465965398607924956490769456601426130550485346216725941123493399492, 4798887024714948440533444497265480417800566935676160340112137046044638419646
20723135372838246571308222399501744383436713991011012902779737716615215348277, 21043517939641816577754773933740423600016030775632680303391139545956435948561
59705229684114352945108525516440560562708916147569815189677964080228999400479, 76513336556208494364499401823178387364741963885290053177691602685368765471223
60110433639763585690517192723350547002714250928429678361404313999563887209424, 27240318326865328446706878347810675844385769676660830776120470315231906765216
35409093886533111585089477514310512443889700152582751704297421336451925385602, 72150476366746751610959899929546132808502754169969325402585564128096271797822
41601185930791495581812083423600102393425883399225214972735376113234388236098, 52119084587431894511206771096138440194573104946102309827763439729157853022417
3558307085135537336209084455819648062580757548820285949523750023256489858426, 1842141240151971284899569974790688485580289067212365592301969212584209455824
4090807870491718964611122785727815257660057056169375206525678842970527424707, 60696364620132498575225170567289201381842832667421535855442621789730257609799
14636899392999350020013343204688595447255353134268661688323290177925732124038, 5392551492175650432809088549254437099631383734364623451957447646216923321200
1418889911369530176758704594507770448699979124654361157224362548843317329960, 74434830344801751936379683461673089605359566070113368205351541981363831521851
54240668966832865521398815951800052093197063698516812901006691856088200308437, 3175514757141199979058171830924703926203043261931079153764487528711341186294
12867107762929577694656127732022828658913754963621807344873358669914149884725, 10562861358741119523030378408476342907343466928600245307689605621778014000462
42934678125730460084252173822478049845700283235793482332989964501306026555059, 63592081070632763250458646885873837112131954322853142925990355911103427770958
31268503186955355916630175307167209004601393207880362928351960614078500837960, 16437314042841646839613259655434087645708163089169993512233987182296099819219
7167356358376671685282791873341153861104237670294139829687112423702989415998, 10300687980748618264474951745408900231399160188192214919748194812461676437313
42180929168326927971672583168593366621972495571305515904368556460754331681250, 66497354864436473249510639692425146359938560479008351276950401586012727127845
75361948486612437453765994642655621101751197829357484235369686640418256941876, 47555902825234565478022643939462905704878523689097972481331321887053175055894
47835083284084298578942657283093249195496397458132871751363943251031173530553, 15522066355085165572597372340548016922851921300004203896531048219822895872139
31727268478249482415905105517849575626949079827307930299070222589374511045251, 27934470037091968615012550616966683414258992430295955109169289136535413154053
65169570581453691883255784656137460514704783251810530406661422290798902728514, 24077882091471390548336631484905695259545588418236005502148878083209630947535
1480454477235321540322831748749378451363042430922273960505847438001339041638, 27192992170160745764404741688979351554572835968192916267668743312884183441832
12223877015660022385848915231517326593984024795978462501909603542963074488939, 47420042147244857369372290893407742939681958301194749930124811344716885720080
3062667218769524645788735129489696520646750869681167838236424205525194202394, 63141985183545662331434200944138218316200705697574084698918414952124699495798
32280958253516843411034408072316385735365879246006307972171525165570411796931, 21046948484175992146215302546903401908676070701030046434886379757057796464723
66678554563510415980244521677010314674016946864401826815304286834026117327171, 463144974231159232318852904035948763288176669371828389258059944839413494281
17505728596023268097122357963516364943883968995067031983210363975303270210327, 3554328752241125931595760736210266785438937704576268091437021332414478776833
44779791345024322939682789006974844288728077797591984631390075035450967968604, 40457503143473079819580448627624128075980652785537901257622031046361200987729
44678645710001232765875838157820414357059602332808639643619764829512168864496, 73323916974379188203697697135407583898929755207024076863824623096203709387400
57472801773947172179339704600326191503021310853283310388126040224178479809639, 4164434557436265281364828292778230436115177169486632871994226242896530854268
24271877266281583191369405423318614697413171602962810308582554122626627059847, 37482199731818046295072147562881634699024597466384674307329062114611555181596
71666593469716941631046540647460465832911106138666471697149062153023014748399, 42046839446441136090661477508131128226974808259539715893714133267653783282377
25608226997474367422478989287123302799002504614244288205885198011855430713902, 19527791210391954122732355197616523606100537899847673602309791024356101478876
16075342513688615380447593620691980747897862579911357539216409296207560746144, 13875454996781015697048017967806583373623125115925172768623510474422547384904
54379601290139814566326481507044383953532522044310192108259646015791784866588, 53315788223770237974139978440236067463398550159393536587996816691755274132260
622813188834894351022274153045665836642491992190453411201954561471566011511, 11177525532904702931890195873222681194547300813705250867501720205034412472106
60508128516464289639863632141735677459575090847956166209239726631731088916942, 53646448805945400574557516750914779200173538736435083728034727910514413476421
58951376567593029520489478760065222283013197858824970617528736578301739933694, 9305846073845648852218751062974529751967126478657900642151721672524081002424
63242907643462303339274430691752263870108128846307459553589218000439808444580, 40225226579395090617609261969396853357812971113669976671070875272945552837229
49928153737384702633556063257127806359164985778837736410219039152858114683502, 50363329399900310778638794220521194769594948032999360690527091944337316608286
9479358941379986986119255176438491499443282356140036547174828769865850739258, 9156960446782112049831967659989408702051605290759594185549205998518850211718
57393189938103509177559785762968930039084522421834715351219694186070582528345, 66098654846190227568455264554696456958319188038806635604648411421460943996263
54920789483696268824461947132375515030735766491017130190010784716981471045723, 47940180451628195753176823318895863788630455338308631105341682344949251403261
23473285498460214087438365373395217928074904027632928708083850235879166639631, 8710046072103105654956214087137454927095304307317429262709147704347299033625
42021039935124577715976437132262257092285493120848508191357804201901088306104, 18114444580688912947395718169124759529795624621990285682937296443069195350041
21674059097700852387682824838377672867407743948319955080822519813950969833988, 46531271300228970084119518113670619291854837676215671069714720827841432750571
8017225824189587840665636546963260286962522267885346494903495451116115929503, 3305649587611493176220263335321075631112400990755549261929327958156708417437
69571630486443486764966301916322957751838550988883976740222072021161102228528, 38675112125143930455133255404769008955299174561796905465916396501795819940334
14175092037165807101342084270471096261527943358048391701718060907979272834163, 13182072752178694564048749017060936143388304770663167953561922564629565490170
54203300895617875608179055585545094347336205877826367277731767426348595073169, 7214030213326742508383646291182962042795521157473135037609717884558673311378
64546586929795249947655562245854131886196644660466088502325719999956312341111, 41231791450583953603506372356331287546909088720783765662062977775437173354179
22990142375902108622821509220885572625166797014909586467237113057915259733032, 49044393403832280703309478918765161225121124075604524418780655914421163798256
39465011092342629438757250528830546546770543429255163751601753416008289955575, 20056071207325568367239414940644992290941762936583022756234860041828527517491
37105683899473725629372039016235052562158640789106494288332148119765766114621, 34363403639824149688228452488729143014137571076314234694715951360650971939255
43424022879043358297784853626065641492809209279746844633265260052102521560043, 32341375927467836981873548520880665211698191155519056709790461189904824095756
5896859631470876296177681554410831464297140858767387961773367897360960241139, 8000858034445352386470986810292734286817644318953894086712643649918616240994
67691879379318973026733658558870077949917259339792407857570804652372985351591, 497856114445782071355791913392439611224574306053935888319876007803183832468
69752424573652477023233068524428498975902802226004988320025578061917636447109, 9161926689980951504555781272854347925664712068283341888642810244132881568745
21340360114636635325739630088471336522668998888517740184638265294739698208168, 36441895235385228779668944431689082001812157712505262796143689396913695446774
13397851758971872938466738756898248159740320413171092385466691874865338512333, 75147108253667601964522069116479948820497905367667419832680456545974393317097
9251006456629682227196084366153022651070701000791571960245515812885718247335, 33758666606429337722022746956209884400693729734902447232560019072643806914946
43897224579804846943429201661296108000330209918341894123079398123812583589922, 75847237376347466936691729300638999623391512369258310984720704647455128948297
53815086044084764697273887683326729408063709634058124800185006336933786444143, 61960929701100828731650693468536274578734384451111417774763686384950633833760
35402470143869984925131461986744203347916488525455742081228157580587200595979, 69340004639415875399219655183093590196117339570108389198305382866267795491273
3030700050217059154530823264959504736674325504426350317233771731920134330828, 27715015438353182276438269143222449881901193892353431439780257387723440391660
4337159387095978222737441644251464915066058918949350715368616519843791307484, 30095989647520437362176785323933062251192879423795801073450634720396117700562
30656344194968413357234258023038915194387311709611438873506596655614783932649, 59243051494959990101996789021855390414517831405528049193847803752897926272666
35840970583286320554254112228649535470187277945180767789230452767845837023126, 62542441072241515547032894819107905545242627396876751393864439249018180286799
73099861844284786141198635148796144551748645075125849690591469081228746177877, 15288420628241360820382248610342918080784107742930319636440076681561961768360
5284460161923311988876114708855763424849130442741073827894656821156894977314, 59438094194365111218689945831376145821986188038230247929577269900124475343129
12844466067173441919884571029935141372073984454977435438008500054057838429584, 69520844535843623672023587732919185784803697767714791246815706150208576774064
11069760030746153558136869613992002519561004066112939138625627007754106355400, 56101322874462341436292923575424113128348431172680593899172845411722170737707
12199944185731552137744089664068190904507744560374183991080217798236052069550, 75514216024948276901837591978502119300789370993327750336707447144688203207685
35260929767920695709349483295181377185631310654871971892204434147989404484566, 45473587841751450648856993447300555260516732834530311420200776710321661583572
66061455707959531328397878797126893427101641395895101462947015912993240549104, 48881778230740209052683948967355257765574744018163802394963209772333078081746
62401626543750961184603307420105191117397575035601009633693200692727261306846, 19468881828345014559692033878341785892487435278398814941624136263150730729808
63589825492364274708444205279684475814451194435671547484694880792768777378692, 53153477590590185885993048449852753065996213433812551756516079103867630549866
