Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [59, 53, 41, 10, 27, 40, 44, 40, 50]
Public Key: (45772252044150621578623834384936055261228082343260707872166602907819197574834, 35526034085161945752102791477790666271367950531056852695992380574529082244183)
25228355809696683862642303600302632567386266062962102188608422639862974733108, 48717150800300789912759205218488949408479171131690329531656386823797693587414
7884214652337680694719995144562255598643529144495950006414671300428705444501, 22398488453309609588979282915616289620222315336044101351611346361940221184820
30742282795069148232557052112574215568645188166229935863309198440685982005505, 33813626055673235307551100884832321773663406436059983018314081347507733213480
29895753897485668852545950590530197612707369326767599519133362921584824336824, 8547607073019244989189904514942034401514476076984183498837843336748778498855
709008156780725389424149688613137138755577332296991283956691278145147150276, 33938245084063585872501386069476909107178951838358689342420815124945326399814
7516858411148090663271674824139615946820214878968473810720480612534934686910, 73250245765792565558402980149570231892116811253444242017367072983759953788903
41898701802256792760919916237569070155362877338273160360319837118552680897668, 44580493002199400318192087639502867372520123673294972193021363314500452511035
9131107930765106215343676990588011195618806323533886729328892912143501220604, 4015532024424155769752717726223675608521617303951645128589387518289076548625
58040563578401882040513606295869316726558214487418757359595992036427155581017, 54670324542195284881504626449348382785597260901336468783537012986674963963268
22788085808382229417329505103568019387597612444143511127614534078217942714004, 1742287757150988256732079710928653941162720587967017787328251150654186079528
47580183388815880273578797942128475590464285561157198739781974549144760409090, 33826526706550734875080939632667447266408113711687533146915088277753159827464
127021959386172715089519204220470144309450355963317159534043243371881561599, 29304017322250260186769984685233496438938994202508113267298616684795483064944
9685996998912659865577720985005158049300158815961150174694404295263874191297, 37176243397885786329889187566762558120087311200115427458032061407740690986014
64036139068579654278772929197177511796663667335563198953192501973026205406011, 67927680264201926136493129329892722683374385713303853908337372527971038162912
52728605880791610347434420210542270307173991410144360227457812174733968000727, 2470309962211411646301380493018427542617342178462355613704774804740859762358
32979149192045016750614045953851856208291923164743670317814266084369477838636, 30282184175202959349824256666763955761539376873239541998612657958751351258875
37329826169840522894721277532727787275714785549087788901591402828134592596412, 43881750573708777800034500011961436369696429695539643045395674312106253551304
60518722795639551016851271855019917310703417981205340093761235405705763054861, 19320004036843719936501361955706952970295911515750893206504308286021503177549
26227233303605365871928237003571280277256826075129282508656939540012631942178, 42954957028142061448825683806861851953652548930430251050908376572239668290856
26918278520883297979983232894051845575469325660675362044998589010822199384517, 20971054908027254339888616854055811318859867791512801072065394474646631646308
15843026077576144754596396525193762510000667582981930314120942248874991661196, 59593205717909549551125528069231493033435195983938359692548924472540065274062
55555254099046081606464391864400510352798209377769019994603544037003487973728, 4252966453213386484360909200713895268592505961804084947015863807191142230436
56488500106439602335184552649858395570900360017353509278233258730891546597566, 70613845498517003140019688710811013514443097047580472007233550499070094793661
12276399667748428476719927930700910321828342128356386595682106926392665043564, 56011596198177361419751516272207233462691571308621142027244325412948375605090
35738843280982660226519851890412901720095358345548329697507470795402746107699, 58780854901406431903990750168969935708243894843768485708270282449484423899878
16703465694636361575090938564396530388842619863318094179492957493996276392620, 22164087027801292009075770643693277785483464586347722714139339132623605196258
1799731954679487313641753932818275306242861764568035539659118392602448664406, 50840447354812239671248034944554437066332104496621662684084366416334551450101
36323852747463647359199069892132479439014637317087443299444255805305803282314, 18890487998839624472330410286900026798720521421593629372139752525314857390300
55071356319548810768501125820997910932735131649646730160149588939355391478435, 12866389279005825759337257570256668361602723115309181392620207211145693704557
70193548918307654097098029277990630990706837563090192377996680960578297250391, 42825802418122609372147772384306600160609306270746742392656450848681224473783
76188457148232655222809777930681823008106033366394241425929876999235457221707, 42150314948420236609732811561363070993964000069291829779492902620130982487648
32403153203158427946684493241793471187206356219739392905122153543380253963979, 41049745740607402435085291867380793071326246145676501106957711845770679694275
30909743120035164338339211737775076631279507503123615788203669906642508602367, 74266119105530106298245658431870713343706720114175129328239491788960597645547
18861463863714055533449600591882907441762780068364912288340185469051362167650, 70904011046454149666138561260527881188649518669724116854590223708680717267988
51140335287722707730850651679681369695800872893184108217921755480335236884032, 51005190401934742973954541608414709114391515034809194633361273845131787820956
20271687725356685430393883769326987038828815170340946222638656998256811645223, 1774037640946152610521609424706280174261600527109473926657513496627600291999
20846427920580632565352823738652311134595390407647175393781792342206717623892, 3352356095825527478276098565114344421939151658374410269302684839121506222046
56949271978632434944255811858919684453445386451566412446734788863431078163175, 62343847464132587229743290556509413484023546072820600643898306230675657132925
60721996496232078177484537677504327886209834185733178178701538969763685178260, 42796901583383766574632536324999684737479396348212988518949310998446782460584
11682898110718458198578073090496104511618138436567336873411343730960028361569, 55155137932900737120288379416812239753898177200568607889121866367984412357666
11318883661971436139299262115883113807363982473553992930231123677279392309750, 63755058829288656069301768656105445467198744078191401953135985666641507813170
34022483485650434524851301760179621239548731214071808245555068957373760265229, 45406067492467578710021668839762787207066148343262191541332897987618047241748
23701739003593592478681637506181128794804896972448225057115586401275056798010, 68978161012067787035507862031089736335382186108359852231701326759348570026062
14878119804381198917161982746089775038555245507056544218170520438009556536076, 4552189670590480908024989167850359400423160351305072069905982287984867932082
46261491618463213741963275322784453293785790101109658181918338471962843956839, 51555313465310896916536403339706816751713046490580442188234180164076837886888
9137994233513089636421378932630971743530766929617438217829831937208723029531, 27160985412155041329007144333365199348986703551848172528935591337325639649286
20658025404738813699472360064446330210725203763557396015323555628824882522776, 13292409584044894534045677414140669235569707541511582209241664376786940801297
48764029200633705189953941875040174665456884281206274556958460712911093202871, 26317271942412924439334645690266685492970437832358733463967221994744851985427
