Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [25, 20, 12, 51, 20, 63, 48, 30, 33]
Public Key: (8092897144647150427800671121096834695938217081932197254005765740438496468455, 18547925810041628115784944066416036644695762702492860427177672304695187618236)
10288167019904368047504926034222732611680527191924969206104961923571554176905, 46377920586161402643867207084363432745258866466694886212837433141133105888611
74367293628222818082921199966677542201327984413636366712957188032832375154160, 64503937103632673979802243848214976887350470870875541107415396129735224532985
41601185930791495581812083423600102393425883399225214972735376113234388236098, 46786458611730601714718788745723758471509855616165259165449685861878992881717
20804133640345613245758875091929424558854865823003765996172127227241656806646, 52201373697711968339343645850657908433020538164008681822387164131698834536190
51410490475155539847231653428960514000009855554112957345328356372115452126182, 45703217387195502035668786502089159958182009858627329866425559264768684226311
35738843280982660226519851890412901720095358345548329697507470795402746107699, 22916919773425922756020450585270334778216232905921581761698392449382261818486
68155020573659055184434154458094960973860577665661368506402739519376146327525, 8162464773963005680240717791648226530433052253252488638875910921031319166919
9685996998912659865577720985005158049300158815961150174694404295263874191297, 71680857318494235331823463398403473751305504223596585471321693430972228254835
35781388807515664568368992925268923208487860371178929462854799021175213155257, 45124897403533416034568343544076567469823728798669047565468046429036504428901
11995176790419418481066142972507897886425316636502811948109057994614216024271, 7039534274818171984859768640431721729322575827295822047016632046157130525719
32979149192045016750614045953851856208291923164743670317814266084369477838636, 70304339781538563936428314634535141185469864372936431583961510855574706863900
39453312775849702497067319221945258412673638791665744984296773679313727994715, 71732527016912201092566097223346968717728804405188986082081832186583741332464
50796020656727658751744820830014512166999717642392003217878927410873765823418, 38350685632916856741165393416329258161758198831909934388419769433355216007470
38179427865987686149887529365253702400748035369942191255455858245162180386531, 17829814388531040072915960696525505860244131307365068464297246343115734546771
8858872446507185356467102899050051378275569869980141978583893599800026250395, 15065388639517525004145926121240375385236677189351422001554932910966616142505
61919911737325890022625392567214580366749042431933450149399750948177988472751, 59502278995632280177611755821229412457179004423949758599270847941298897007533
36727419247522737804480256359375314303944072801154881636108530565783493872192, 45436775342059827849374487637262340192433491757158261729868908917981807844432
1916503898553479347281461964754364303864031099063917590714005838907846159668, 7306929073883715873324416154769447719884421062141057938427244959911778620667
12200695931484078494907454817633248765519706737504229557003210083572512370028, 42975298419039172376578780983526377967111392958539150198685714288186993180491
55560450429877382979997636033592349103173132608869703228376934293423832733104, 71949130469249089911145091136997409809882617849554448640399787889888127176121
20448570753975627940748468061537160573847677120043434477023079669933508568295, 26382871530210424334138768016551175790135262842230152864187100370337235548695
15278986344275005013030150447640175190418900115724969188584803756678934698765, 33754453171773652327576825235029467465757224458794873172180662048385313410368
47136854629797784353511062119569864107530985396423783576518300779968954385201, 46067718027565693754194657274875819386903300649117194106139179683135742693555
52065080695567953904110129203520186363245441018879727965761821500547582845672, 35091339275169216711986477350605643152656958758745151448179291430235255573901
67838347523127063918064347286203757924678793961720849933742680648742704449879, 17542797124250672836214242602908972593435644721461515387007544674740539740571
24549941863833994871058970817963063302449661182656081815005536436985657387125, 60221845884261665977445554154156110960461858854389514011685039423062484867361
56489604253038731920367324961521995282411951046810333743348836119658493581713, 62326035748775152709918042744005941296388154601997766399510052196742211505702
13778870447761888274759336724064775809796773427884494805155809305779993079784, 17515873377990749682880426654991701898574990179433838999840722879871579877350
32724896061538048056509669314904980634925510983725391177605778732880337154262, 68818460762870001157956484191154111401637767837483250007339821281782492591946
70193548918307654097098029277990630990706837563090192377996680960578297250391, 21504825611123945141439118727723085271343401722090117365275721972190934913018
61757769763425566593802513478945459638944218015986562983044309261698335781366, 15088083645320592734866378667785898633216010147728884863427790284508041761079
1045990783327938632307577751198098177328847828786442240272382471214804302791, 47917597258184069583642826590917045941361440697948101250295978454440200574215
63006028286396227187842900156968886740036251137171970744477547189319144439603, 43606956491214452731644377563741562794389192511976975798122121480335537887119
180848837832317578345558552809094067312816734406947026720394164536015037628, 9174729049920544747938483064554660916543247132067644339732013136900386079374
21155184718685789951808914951770263735361776856252303221395343702899233390628, 74562630520768711667771674400031500683179564876359771576116962586725743764095
36979481034783635641777431155784493852106264985033085462188478165569454895498, 49631308651618097894846760057716583278253038679931354747157028072300839039822
32809566515408003690266555099276513097279705516389265005101338825425712416574, 75523830950257044108696697737154691175337654703658661765929923003401017949347
17505728596023268097122357963516364943883968995067031983210363975303270210327, 4921896571860608919713095641647496012715476068885240077535197426808093704080
7389155367062371955937926220215928681203352263395786316361653720288070137147, 33621535132885737687238592830898449791943117322632772226054289119911622634537
11682898110718458198578073090496104511618138436567336873411343730960028361569, 16799689096093140927280678258745265506756748489647707633561583859308025347764
47236342113434403105808547926817994997488027609425450986907167045240847835982, 36213634083269705007501871407834962388705860447323877169614722179240535011034
76197275987403638307749716375322852695431238406465324142918704662632057402231, 31947678160251869754358584565059740273979925140894246436012518259001379002855
49827618114993578183794634410962086330679147127601299411197531878385630236837, 29743107340788567733986450488558870777123523513543058130496273148991646590576
72287856227757774882305667052165878475894288839960772445297914910553683103178, 30941030490259526310561172338680229079870872092379510220897249586600244714861
47611260491349546737985323498971752479956934729537464943345008381224340631139, 66867908670236886469258115996229233598759940629715352638040827261030290921913
12223877015660022385848915231517326593984024795978462501909603542963074488939, 8993368493332598536719575446411085102192454801156500785008740893147658093947
65501115221838432912800722660961825779856491170120908916824179678532848884748, 49747281750015350973505894770352232778892348948781168396862287051968266819332
69456909174267618097289575844921571728024699914942455024370346184451757106876, 47711775890401408201034401876219913790379359495020203190536282518958470652228
35428159148183160749024693917119434058047375603030299047789902137777104056878, 11004722293303429986967658680363588724823262072887055048767545214963166118411
75186344943499406081282495020230942974668896621672357211176163798946338679086, 22839940853843671597878381259450598903885845845037942168487679285566215917213
48144768709832068864790407096297646628731480066055497698423874471739601661498, 47760080274712874950169312361046281028335043273279026899091670996752236491110
54797965716190437148795238746013874009226624774548868516061987666020033415953, 49472506373440926379176401861052204656275291060749483823961550284804829627122
18271194996445991000524606861830870030342900145559406255562479175106805923936, 35126823126263201144869089441815439971989859137818235985516248440564251551923
35439901029131734481127674183617967272335640426115157332146840256429064341927, 13581119757000917952336044472255206561363060384328660095282752465257088989515
23820197813253093923053692053665011423518189511090296033463126713959632096899, 31997625929470130163918010977560483518714574529417298920319153302219804873503
62446832405587348959534493437723931448584315133794052970538642128755715472251, 41521131759333638102433824477790483813496497751313631795354910835831498014961
64809709889513766029009645124852771211728127843760361161637445703101845495029, 5379226514890043385498032538691064483707892807312207707291466866665626588896
14132651374455394008126723790545368255113118432910960685135772667659550743500, 41025220969874426104566886687477802965664531038076793717928325778234875633481
77117366265487020006638994749629915684896053671232473001899290372528294035, 2619094121629504728972133885477526096321811856757952458765093878637608565329
64981281651180859707637376586985876062218875987304718616877419119133921327983, 57225203975559850062976095517517842105165427074338210931296044694321893836362
25608226997474367422478989287123302799002504614244288205885198011855430713902, 26928362544225945751929581079331639494544839268972063179728496544058788609540
22881800588556974360842018990803035888874837071161611075104647324388428901754, 9606946317058164663704320857721531239245476219924938229848231232751935815762
60847870318386457827600652757565509145806035034148552302803835971185959922194, 34980009046462175238682005090891174809445149181141762971124038970488244432266
30334047611639894375921288694484009950567280950940278518827470973294141867832, 35005661478101997826152479546342698646366633824360284183814499244685430093864
26062368349801200377819617137063430494794126735844187152011286336389063380892, 46480701301094190084432858274567069960294018687023202605715726982306918355480
66624633555161607345320404720059761202277885319395307735269991005662247439415, 62761914556054029466402003614387716852826248201393559436045363619082430068617
60905982600416529694393081636011385036255231020002537287706614611859748237651, 30556475808596853997807688755861057508385565687085560321414340756805140842086
16190407356252638287269227174988868570037380225148427511187699679494792984445, 70144766849007103326909801473570610004548937464239613005814503913710416392569
41158687541667024929624959203277121349387527041383288822808671330556619226860, 58066804691291339622792726469869916518780839759533986468569840238550266079450
14593622411700909674760568111232420026768075471108252531695755137139657985886, 16699271232952225231946935505068690874639212685204973979236193664440593632383
66644192146398816121598407727719982046320988030374244635950912300431086487918, 71063615419141953447147455155226854000294141394310074120035991276936634120148
16905635334931411653021987270883592445157183577294077611853604125999405219935, 75252896873764016773745734443371066138075682640813346063235499057863279982377
50306375962271407904840391231583205318211069337572266545118715820347193188872, 51967795753693410615211658489699341031840523565629658824040322988460155928603
47464799909910177428087953572557547331893142155385088124350686522545977571430, 76706520071122170658643308127900836485654086665368226295531131663164383503261
58573519313198299301918285549000963214570258684662698556854284411919689488920, 52760400017848526298888526171034973020879407833162447231538412597932887079589
74823959048275626454391160038880531539767963822837043147357097409394830194419, 34433917108384515553358692548650930926311080318691848009452993455203038816191
65317253023369052101021974847593870086867638977088319072902882701352161475203, 67220113639693810502671710783094444745351857277872727470818325973701622352108
73492861936335653091000969661297719840006805519269207673146007624599899789226, 76862050297264167948319225111624825736171793366592788374573459725498044255546
75820290433793271072463113516707937867557205729200393751000693355018437437472, 22196088847556850436773236043642239387838619876253300295170680554810657194734
50892143594089149770871856150790595345837696697975798011509060099787269307505, 74634971331904600855086879745925588702553955630095493884433654345746208014014
18171876482772443441118317858349121379267956058247764360663662874002698920483, 34721648180546265646161867139856014779301517294990933965752178694430557638895
18149500825469389076564273439079337440906561284554924739258723816969791905584, 60637697798592654386978269267809160909983117804930887677637381921667417605941
67082087869370830064642258112490424522760265849455121177716682801156559027011, 69676767151173046084178257827142364231407411672422672665942516443102221643699
65734511175956295749749540269910488903649895582338325968167435254262838248303, 5813926494467817396937361468591741005218286969658050672350911421513436114834
68792210074949917861005712709064545450856374856183231731805739778619531903032, 28706234207972132913602087875629141005314996181309253410108822711775265149198
9736526282147947637304127055826147600857159597147470630616040149606600770054, 3447346296475884216919440787207970376756518209720079833470631186352769574966
9429428946882965479092899945117564043526782166928813149648544113666647887812, 1387069349680725580475357247033707685272774695985530757285211041025013243108
3923193719163962853409761814663449221127458629271649099082766486129262737114, 56461967557590662737888855681830833962763089663347166731509940002428044105395
58955215120426535700653654429177577421769308402320060601151186815645212031718, 41727756928260300368478286425263337250639868972013656427974414535844536233224
63326785325975535428831969459348295547233934177249774546042651460792633333760, 34998205445315531568012691984269781344598003428555513311938162436776021799048
17101120623017431755249760251121288667651945176415447901431364530070825532685, 26944140841937095619177839440841076833910398546413160585234083439306836129952
26427402915106432583971403773369597749999741158928295199330017139400690512068, 43822690375035520162233179884618226672668400664929072203372829457487979550472
29183803148818642975134656953526123164647879819537138495866117108762896755733, 35032728008244316100028973510495676306061430397112251784308996011499139733729
29887457087229021270438716909872281174672385918689891316045813968751667781487, 46672900135677463515595678624580996202496210938125588348372862223102458086717
6818027047849935259552010792198695144641335028378683211111989713683895946936, 68389651050313291333962340314901296648122375567267962637330644485087592564814
51332342461226426781140944616247363293739730356720873418592180092200508163596, 57904097179866049936712612077400130462353393693687635789930809458264039099671
38462268142747138587232732787697765801039095218597046738404743377863622073933, 76312806269799390127426561936875302283496139188203517315345379383771608446679
14265370365219012403425564539739124840931964813456622413878615761801728997187, 62217789329482240579324047449370207428462313333046184479641570513993612376955
