Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [22, 27, 40, 16, 15, 46, 11, 24, 61]
Public Key: (34277581640357375094108994940616317075228262916945149307013436413903281036817, 4060321079953341718854677197103923320180286842937178496736065979890235835846)
48220381882323192162587170593534947215581611858506194312113067068093069009842, 37402154707801504887558253255381606759942239230571060957134668185846107425253
28077788923199072486809196000102506014022610914642102072821751829250155356175, 36870535812287665924374916027608944551239628747130735701875286841126330859470
45941115942425066811948825187552020247986784943968443350458683412616909581825, 18127879202741294272974852628686576945538241558845391846139362908113015517880
6127981173179595470731542224784122101067075924292866284383623717733474488626, 42382693832459853698429191811944168825589695390822115125190641914655521712168
17555222926667930494546007125779821029942818197316662683465318299174252997303, 22107127544447364457937043200521479649171585401898224477490208267074341894999
67948889960315967183658706365896315210543468680508222565858304795130402912484, 57541613988961778158751992872104969723448906576862981594766320395316259184739
51410490475155539847231653428960514000009855554112957345328356372115452126182, 65746193396692849316403826272095238626177688469669350687455307739404105151051
39453312775849702497067319221945258412673638791665744984296773679313727994715, 48068465063732146641282924420167601183623603027986418931903871858128107036627
6461726800205747960898317355617469256766647387723516358117775023409280598852, 39156235391810119095320190864435082559333093564365170276723697272916805187755
49293542967265294948438945899007482005170771626985904750016128343599793023950, 69626822400427739169366844355283962668764484840209223768365160702533141520607
64922820233266720108829801325302397824837278896871878662796333650465933208555, 147483395292005141422308750966256978907178651047026138898383495785663847252
44951127040474542373694474897012245209835270710790083679947176064253073407261, 44319772856200155479323150089614405171767740332688022301052983891964132291032
21863453699142628877034054848851542554031813667337037072980972904757123258306, 48385531747403660478237382960704684083370344983590095392085464055929364910728
64268913085437973108537669988988351998286322552974743182895262256905436906383, 33829254129169788757672615170342011419048225901853596750904081842979071410257
62281991058770069100475997147119246747473745807302694767263543064749856816663, 67811856439951180165741216679458198982110830124464885998191740942388957136588
3446535131905848298998196510359119164420623836154277420239273632750917426131, 58105093151230079269137311168290979998652946148080412636082123672714679498918
34626627598585129201864374017830081380706142531121275427508363388856909444175, 72121710772715094010352319057603628250922971289789218213082400393105428678101
37375529468761290259198843797894834534346720831477747538404783625526909293905, 53714712035877637686227404179010343653138201512022972514575976335482438311937
1913964630774611006521024950290890353141991401221283121438561542217111173090, 69131114089794613416547895024289570764847158213377173729335798315415315276815
62118395855586146554416365689329546812074230600613752300483177668772839698860, 44706096375898998720840255117360347293804489083178228298643452455646131596635
9757253037906462580792348849044940256170416212147425517703991111472778653458, 61921649868542451292774130238535641567153758682215303651691598125561225260762
11800139486944071449825830078748777153641985497747361540524331804548358965206, 7996648758375508332344814071366126106328142002054876181757204365472149366064
