Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [40, 52, 30, 12, 44, 58, 28, 16, 38]
Public Key: (34731621167247946684019721616831472633782481054749639681125718399268510772787, 75890079136023738488322211499906653125870343067852583391727095206853667517305)
156181358421514744077999266001791467420263958568876052792482182504883269227, 65418817612826116594874446685535693625081199981191434106168557103171356607261
58851642582604885198711423594102449505996617433843995773321502793815095814497, 35628891208808727616149513288525870404060317650015826190065520452475691526864
10344560520414548967879262781316933685181221967006532306112029672533176280937, 26637890427972610080067892578005639560103759600394791102757818179126713515051
64729999868283495835666437784205267630543296082093297046940521391476678929322, 76606548975115214181303357344238240187086979417373079706444866192269832726255
16967249699562583293629495483235997107985583323868400888810644589883669734502, 43190055121888158036413939687271387188886171966189300819158920627332483823482
55114873110040967778638885532779560040942063145054376432175229446746857932226, 45404868460552995643640146711408470246212322987883726888986276060303073823583
73916602837397936283174671469218669611203748635472841801815598987120718962316, 52521776817077033878409349297882100609975445179850588678095721728698534950240
6253173302029857809626650266266648104887251982441847383979962042959912433088, 67840466021843906158631747743470234641631468738516093088952971587105492404443
70864120850526201553848647274645520834378895648522527394356138010690218178298, 18849646509600248263457160421547039266954735662771375056430683297931092645208
37071255055612279540692565066684983944229526518171138525418478983556636230158, 28416527740035472733203120987732169214995409699056832197871604175705572784068
75396748253395513321005162309386339908723433716525238656978092072948148151604, 38734653775580307526782231798062437190374612861553591905009788977097216997668
41796459426160215083085892852478536998457502236577366348062369831375910307985, 53760386670349380092235819821364942022481532415213777228419682997592903956386
53648211182079103163116846196698227267373752137348276603472095235451905353582, 76280389743962644113849776483726116843818203267975285425644599796415682352213
22646114935301836756398650841697957122346982837780304846078791605036582335823, 31262389584785017766963959881757325568100081358392523158105415444400220112162
2342176544130767189261013510119488287551028724651991959208097672468397184082, 17640093181824284427967830650313527628637966566821188207146968975830226704015
34626627598585129201864374017830081380706142531121275427508363388856909444175, 53016251825644070026982222738705839662429487452699864460460731669560806507255
11926323749651474295262408145771608263762858698958564071292838421108321595056, 68396424500148447299392102063398173656797632874864047322996461207953012233559
55560450429877382979997636033592349103173132608869703228376934293423832733104, 60015613382120686773507953124942154479141353637304830141927793358397482842241
50570241862267505031569349092498180533328552111811879672677530542097684710357, 4461077878461107761155576750046643279743438155525622343737631347276981233370
31437311576174717763081571168464917947626351156444266769553642176023798363554, 37850432609374351821186317678786890398271487404886385958661746881890894679993
62579184549242419449861996557652653683713614843801594198161220042644068602386, 24598377833911185363713329173526577653442426874511118795351925758786784956000
22884841310719934638964465276517652339193401549609892822436846833104066380291, 60861198148891221988595274843394831439705667928759611977925880456070314609201
46100963403638067384787802816481638693208222725008849062675235042275371237176, 50689026202079353214641584157907582026765507498878549100477019284426912493547
28916066527955264934033513227614438079634552845963827845973831208467907041450, 48153176757198241730469795545020863340671154404799979629707051911423620213988
76574599184549432662109421298937284099321939489014203627850895063717493208238, 64126598012246448136872745645806402456058827666824842670072938431059179831374
