Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [16, 18, 46, 43, 52, 63, 55, 46, 17, 16, 30]
Public Key: (11797321114968901252198448852543742409414800153854309456698233501860879596726, 58025780976271072038018467450140254914615614413539194959668496803511245540771)
4025570144696282247528470479295978622278108944839027567848769840797478204725, 61612106973159737047893710777117034118172830125293159362217967692288286144116
75492576498147379471828672071870287032269436418261542877512050811054611957701, 4464886215509993846228342003771019345386454376830587229019812325075354724620
62927065163035007960858485320981785534040576910125691913556557494894080407582, 646999767566931825825025739426667436440643903520994104417478479093486578174
26953542727870166847544416737392158703589152477652960304086844951798406009729, 62896913134626494940730701739720625262370759268571811937377850352757978595748
23907113041072095999650619365890898810259719521224044107438402546307286138456, 61335851949683407912765089858152984512245482928573691904119250267477131945806
40451588628572490105750597720222200079179958271787485044784326113583117657406, 54128619450120248584421757183648994023960249567031696863475431961360444253237
68359211661259653209851477896888388827494188404108584782347048583379293120784, 48357253320871732915826256512807840139371715491709833237433327500166534341929
50733260316180557493833517685036505703340026931168188312340731299898860907559, 68509406192006508957760930465181189274834118916145435932076489230715361326689
46904914363226117299188978455023899543759099503338322746123399490391155675914, 8918035302028155047399558771851148817006429504839353839567518588472481027029
55974344417564445789793183648256398774848561532031538094188183114693657297372, 32580448251304862943836571793004954959952645665321126014171337640732334951487
40751348052293428636892930643886204867730439005581111398573357251605069308203, 45226448800499042959112322489324223846878403099584491121952554008648755862524
30710253646066117028611549884365301318125484436755095582494570730759369788178, 54535201721422818856853211680742307631082868352622787575717377760873633034598
76410455804892749773634411099497884685343119187138657281809371480141974280699, 39860582338910632560400500909580479762784558290622791557132376493335584940941
51276794888132226865538819322954713731222471143938807329849635739015392519280, 65283148835839534305517858275654867650875734890471715079708272212983634324796
61557730658637636661510893045800782727375413539673416527342193072843049105654, 11445504942134966351601638491447132278896893839395891605210911152322161049714
66664076563882657603864804877895999415074901183631437319260564628648849064743, 52147887010214141539932384060355383431318988767130923759021070254372922765460
69481285621793923544202524953448866935845423679866050635989724163057398353059, 35910828251145533829402796744074945350174655436920729395291160964441034235903
