Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [21, 51, 43, 21, 35, 37, 36, 26, 11, 52, 23]
Public Key: (25452247265165110682709832385842240550192286115521177068281322171779128252907, 50577364833048861518922486290478040479568505496527757845655230128780281306356)
1014373159628461912529679859605021197571909414012397951822094012245523338569, 59240274691808226548464860888303783684438384194897421610158836223819359305588
16788837545983389574918658754666092058694617434457120836499077215165266816532, 21403343854848304894502245493164148304724631100923791240167944411629936643773
47536179880612976166000565430532352269122765205093315172928494094147978918323, 42533715190684930651443880491479911606971966083965495380538303550929925890605
6347191781812985703958290771991157887838808251738410952414241188318237406895, 70017966689393682964957962103380886554364337767599186551206249157943335978507
71817987741392575329645142973392562932958330716792860886548993250297946486402, 74050335136438012036261275298053496817810842267149115021882861273799008448174
28929737279314439369399718968743614465048430454278556507245017481421661865512, 54111026436539999247343235440694294736383347365249980573290148957640597502979
23632213621551543761150731826274019711463335347777206379283019437125108820197, 44030013475777900120006667996185472112223473690240378632845077819705611019715
24556001595694642478870571127624341292345200249831407739498959407383984782896, 53788054688070664983999127079677807684095171785044143132018255318567280963612
28651327432688941414140440496629971160945356527470119694864323109501839780691, 68883139103632426817133015891859362078289704991241597420581429427618304839613
65375184881724099753650735226250142308271943356745149409525093234285018768672, 72506811737167727103742311192992232926941355070182464465935936804699732324540
24426699397608122243708602296305596287115995559220591328802114642486109589710, 55921292900522521511712875687571170430518232217443913890789149342402856722348
20986725778833011947387581007853180571763883427597741654475379693832974826861, 52258582841581202482147682752597630352428313348225190586043352624416306657718
54293487350291838362003095621821356868035644155083308898182435698880289891003, 2183514564872294337211790647275783423614088245623514643097980838172884153016
47129956546273697984439565928258173088204283844769911407779265301555517236986, 14791846498924252574235868192389128203518299999412223215683448581364543310488
13935576366225800282003802408607099881209788032289921831911021864092941172153, 32880533190080992652267952287081740010575809275268635588712569073729854178045
12699881203849394617851704398855487870330941737923981967909796392643330408023, 35818443505887469523728827263500593673887692676270757718671965916519999209185
65848700112715485354286712725445916089785902070412170254388166959013866639737, 19289395753431487629434951381804625866521766971554846656752642251064924880592
59649086580359910464433092112767413473341137342637700340074036111572018758617, 15354147476162916419310968367732770574125352475052319120190338518320417205893
43474282320118303610223951975097305843438739445155259175059897058915042582776, 2315226902347383830221483954488565436004542005899654549011082216637047527958
63127554493169295579339157068156973754490314759389524265063451428994844166921, 56759473239387525015044506134575992514152841312689363462644130091566785860833
64763659319691535081808696206678628951371384070766492777255744463564238225327, 18245855520577875922839526018063670461140166952119568132038040334193686427210
22872935466648829804171807137228531092744024380289468676658882069200285890552, 68911309316890751885236917007836466976409114222455816153316020958035010580385
8301564086183488369436783873845297221751645534882917908055733442212654557434, 53407739600741547400187093717826158042060738385230708732658245951374310341111
29818269589578664924902640002237213986667221299287467238673539557660259181389, 69194331558532689953718174635028608640579241444956442445703969200205820065973
7734469884172134859818996929238176582340977713388887946248440421352784455847, 31416149769728570728736264817499210799429839344480618889018566367685640383649
28436531117713440185503018233303584346841191937709709844207715440176951876376, 74955516106104448129908148454797946158919365359722241845482009479655712152089
27347022782147295532204094405850176721463382970632135053700015031161219581237, 12038021491257402926461127541991120686681650592258449521837051112694044090122
43976110565834790777182464647017843870506275656482285696898966761872148355860, 65812478624639493158598933883205890040643564023182238359409326677809229267835
60449563153912412875051457030468286648947720704634381759388093425558680767251, 65778572817168489024428540932379491769804947160326066191208791055018187507178
62575293389587795391352858445945239679678914036509739638148628847281455021381, 76368858646814930682914278527520288767672879274823307040309960837032159756513
54833228769051848943738976424720127860553663469681113188048785208315057119431, 20088940412323301155749950634272154308092826113955376115852085321766381076332
59464291178260742027182543517618244617964488425256669905858798061410281187704, 68700089329908305686757877022113762257605131275555041369786743883026632687193
