Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [16, 16, 15, 51, 47, 39, 51, 18, 47, 42, 54]
Public Key: (3443421347087953824215033303457053307251549783559632063109788735472007003985, 71259018927798485885841708121406683354866539974769993834889776419803768115267)
72702549831080756487266451693301624306749214001916194866003036708434884942898, 75253604954781490011040499025473534467768605618961754119075088052345980519922
30044163046469583506237910584143944384319117334392403558270995925654310144445, 46708757369846499858481522716036764246809471412232947075081306727472720313474
32537982752009285633360909383498448756201804501573568916092165855732803297081, 33153034798299149628071716052540496379513074139133461699918500433271040329407
38589294412698450270166700886698520989565842010426278781170835820634651704262, 21376646059351170550708022142043179555577212144957334777956412518222636826453
17751670423261267742176433268096614881885925173299048666944480472484386401399, 46604866765052719651808384687852264831800632882922926196737357199317843036988
13112608656671548036605605848607258951014521510221912547227659614843946136688, 53981744845913602627203259201740047017159484982887718317767403659093917289895
69872839132847210529260525042107890169409364395981590451727308884827573736190, 47191649839520484872338403809952570901713501176768498465891493391909053569710
3111734255866428611639844674304237574905923007977312297563509171842061507240, 55529952073209990998091925236642177287417012394455739520220101026346665765497
73273405685696875818588995441597382565917799169333064863010299285080546647758, 56859106669184064260102814152356174909722767363621773605202828678939007736572
16627306580698772723244755418980047278552373583415200572435792707654386191928, 76620885987929025104558999764335745204132133522822071665440669924482057003512
51161835495676536852799282347540386383571044494501042914403761024088000552833, 59945679530953596203431037822841721295305495868550025565872997152626334294538
30487368958978031795391489100639431930540206514240563488528388435376908123944, 29204196848619433416250698563450195192670594719857353155661261946279849549900
36169002670929934768074956882798062219545093829223011623056974332482547064658, 1703776702028319287259336229110718417725530447048632999473554790414185698326
69642474028187815662861079051709557079062206457960530678760345711775102295204, 14666684853275924210984436522549448237520332421402898772448737278126039911460
62796702783371129598559880446158683348429876548265500326021290544613894454006, 18532331527029373687817057379361699154223996089740396082892074727748143793022
63014899835546001048565514591069794849663830166262635564791946209375823196744, 22251843515522661816318323988725913006193059812186275236533303308099491773835
63064348070175085659689622107677672671284369283396955852247609857972927711246, 41805528866454713012093561028263066745989000884184024585349736548605138570984
4686838875898019803090324113318252850992426642294622958846339421269411792520, 63892279770806674919869467594231435185679392214929621980044115833164100929408
68465056346940366862113874053048572595088796612384324400808596786659264275543, 48731024328728881096366382791656083206629877299060257290693251499661449741767
69514241102671068200390116630494660683688908740979099383962133000963558915257, 65356419541424411314093620266484286894579862829371904201160178829076370040119
67533662725483085145440843496426761498143233459897810478512634558616762085274, 6597702996983051064188777837943715747489824054973346320461140690072109841051
63127554493169295579339157068156973754490314759389524265063451428994844166921, 58129526582810858105250838653957089291561206414288130581885360178925362956344
919398476890590383049141898345015989404530197035638775320905613804316318707, 76357513543649202378648317801690892351112825424753306812752487978212255993825
11091789886731246321115439263412724978428589618301111728878191404133681607537, 432480901529890606498416233568647251934604981597882183959959276171928312966
36198344005928227025644437482981879602882316103746788951948423450440904676182, 19449711311732855705726498116352229713723928074682408575304171271753509628919
57529230682749249551075808111858373154905020577206638474285475711409376926153, 26522612023264066134600261886441359134218047863293073205233636372647412911303
60935541825103275842035397367261618928446113307784132890964124258588444886055, 23872924504349339579916567201984528742838133597394627780089051925716764682140
28724236572062691926595449161297523076330832621394822168606923899574065286236, 11888820808267294793368481221582633218901093838721585981122913784624858571711
47455646245535176292866792379877599739876295993443541114473551655376915667186, 70735367051146518144133158332200135318788161095031334093119849194987775474985
57717729683783421794034930531751756571002070233862059157294066200811698046941, 4230220842212604263963328191867895327180064208991458271080862508067154812896
58746745182890062855569923677597749393496509936138875905704504890825462619602, 32999846462888097029485789020175264097147021118505633120281453161888194570281
58398799432868656623776786580276674456453849479319036368739579999572894985571, 40162433331074833765789648309521458700279200417307473720401109084120530926696
4989481623025718679316079214433442429711626600210558506604959540163765136781, 11618362876040160133492940798464088908306747726725685142001118625503527160351
44966178451214178753815156662466867875841408284387226068999183303773860035359, 28324259797858510185801488011969650525233793020278512500369374459587472085251
57124141745915325658277183204257731953269759926110036398342113815277284104970, 12139578200576396322372701208468377656545307278575167512291375242793987577213
27583780783997195233709500754746150607858010322054743071507954161002891495046, 26530159372147660023479547162673212741810393000194558090247851713054391402641
56389188204952045410095788076864903565320889858466346857017824237603003127516, 58702060614662517977825987204341103966374368669916506662655703276889536678292
2511075010164086331384729888529284946092460626309100364132670596051610287981, 55329364484040837110395112336295381058736040983957446879070899656273393388910
43084973558753961397020662157391091294306744465521360808900074599553760555197, 56522536299840226484866871268690866438710786621330297826222351081899033108079
66267302497252383298887605917411875419092306648766604987258808467241741871193, 49369156797117593538055339726877137023752484612112546283235179120531619458947
27127508366725674697738330105864192656318691017934693187021804753574864408903, 29146656691023892808551526511104897460195840707319421055427074535627187699049
26434685701196312485613595931835866597880007600335528527500124488094200264354, 17168998721875219493615007382554766238113003255987741318193505451785653789351
25207497049421824067385297843996230384953833009554686083430306406642515407568, 46534842537960356050076336044584126082711053355613834906007235649462963759777
37308344556593923121358785938907198958725668403403574579269179014086151149649, 29092451041738391776967304687456923408699988435667103434056309964209172922138
3847637753358714918439833571624871496296978318248570249263716463253418595494, 35714403368711825201283756339201932448571078106484397785699509291377624172117
64576297637090463837983141316175704846751524530432406249075238957343746489298, 39055006747329542251559595110455449668666140651799824512852721694892082180312
56127736190275499666144595621258341403942363885054151273939948863555905121286, 45050854477343865350573655959169000346701429499966301661690869138875154673776
10589782137284199490895667265098514101961656939264094010184939465880781646047, 29430305751324747035611960311001357987985915745844739067567765770378211144436
65731297108937732467675216078628714796097080126232860993511607596183620572015, 22768997597740797535306523527176936506923535376801746858182141607034225816628
57152989916342146036500552789629670491053490909681862434136515924074459384119, 7016891070865329475201551764247730996753139891074583211379947572898605370267
14916638299807433881069780433457432520406591482320903328887851698162607119519, 1570680074357840545707308244644773096412447966746414481622279737966687324505
12546010368069318538224111616805538417692920459790206908912155198750375925958, 24656838583539001598650502217012372142646826466143335122066314825374079906326
66966846292289876707618266723627125737258990365563673337806088382833899860400, 61045764278095595763134453380460496993055631555058265335648414250605763333148
74043502824181539060697589893661707741137918004580299729601214569640142079834, 51164606147423771687926531899284825763214096893538102828289077173431852707589
69536547785466409840923877188082515816400296425969035832615659876281544915216, 40132091758966691084728782924200696031936660791131027645388701638973762781305
47788595141342038639922715294706213612635833932483775270058142995192068751284, 73253221904530743032420817616843234695660975313875613328850576331299852000729
68374794464960961252436595619534245285947109527633091421069549211006648693808, 76037711656402680754216239131290717849870188876277320450790775240648535797691
70658511782187364373476511473680178554364278894780090885499189862555663963560, 59268737123679408857608544902016398172431645683762235470214318303527768631659
65717603883483340906118546934905801659520982158446665914259434171546171601772, 61769082757858726193354907658711801074115182409935290401226934411583052068436
20593307459921040698470231196095444546065472265093777586191419348452023739389, 9114937557461404188819688305735787446645401586289754555084794874870382120741
42251568842465160188162307204318477032267179777791513607035929742565472719213, 60920228846137756615853468075684703048020604245336735561714136755624718210438
36430191367464266184001920670334332242507302353318606224081658615758205321534, 45649662436983999787400255025691803469083434140715943940026132666721173916510
50027416268298436461068620737634611477779885897619592983993653793760143124357, 21237999516310006159533010213390994034759488655964895565867078197785424238811
29853466176631694238339633181009792737941446717814080358593883634247896430515, 15347364602915050792379701804732959855024156051819811718393357482987409697820
2897708000037207395465660920275997626919802364597275122441639074667215378832, 67808997080732529126240750606286830528419578320705215241558341724938499135873
29044469781166777393724771271874852473936194957078509169515999991779378744893, 67717622695024009281169047979848932732518078278037520572420683751968329790327
8688558791357046469653757477323773653357810169693892583273298076795549015895, 64463427330343207352245701940328757454813689607909820497624757585466247712675
30183792072394437288805539999478364348066376592698306252333063011754506668283, 21951018623108982814442351430408693596561801268493774549577501663017626640943
68028261166945451933988168869634867498766915887734007152210060734222509003443, 28558850645001073937366765962472265141083160539910824561370064048501756041077
11084940876653198518085782664946476061771727382243185027234713735490953471946, 54711889823582274393618969703834043735189877638143039401771975737086105298145
25050010590862627055513176741606503267395564421069883923791805809853272689817, 16067772821892416728381549821437535932620789028026954267224892402141934422923
19759594690688634547758459846704634006010653188758273111031528634126202556149, 1760055866798335317130569806176029937681944887574175572301151367049317490173
71111797416492508173925278982164161840436127332998671798050572219505045537236, 12768764304916916737624976347452400709692684432044166795679186026035645657774
49503540089533407182150907910895357715065689260053706304855414402299605581657, 14687492698833144334936478400452528377034707804884773227489786169248570017105
2243382484596180118771208792347532648765709311264482893437391895694628413006, 54447798249217189043540994619561675417834295657585312553528522480776994623036
7742744437285381956579461710858913885562261653151654137215287668350078147625, 49834270851429440075474722385707600750464505070028950901868259493005875024865
50522060957681565401132759992267619411127876754136345405693554503451544647356, 74741011183005700856261213286656957676403654031470860879092015400045772488606
23663046547955832316870082877518222351837408815552224391850635645302200627574, 34712725240095538071009492228442034291376931936233457632101818549148259347209
45801638752887340105702440576745591457106769851864156092590825634096884517660, 45375658248871538082812115389358519167584178926486632151017567307921986560767
26555037837977212842675035418739098533820760347593009760590233598372359811122, 61238425444974192815934837829253099288532538727101540294131258602508261778512
68458524416384151126430348232871868604650988133517034216732149110921271853098, 35053177704993979824430638593916978564772765319143008151599210786760650093021
13192483014513320078809601064145971439836140949071444176853919714381098137058, 22508493176944010085204797213423301246787486257478748831916473626990014883648
29908790966054240435289815423615964545205003975836507939253771646643731740842, 60788818846384586253044895657855081234258602288406538269334496667232203015854
60653795166648741260027876668046288340838664919483560951511647521025069302052, 65634841702466319062838952652345638679808614433305456256956619522198916449446
40292993696099175583942064420082330360527338355030723259691299828945232508024, 36546229368614093310562509625732661930048008993459908486903932370365658826764
27926228483736164810330622755811304162113841474080073994628471341695235000462, 50903043684471605497861857433939867839205689140325554539725081006055673867897
49512910130025376284465250895816123320295990965713205672147673463908605246576, 68688532993902224950509638989232455545368403566262626403629651238440148717136
35277655561213820763162406101860688086860800217452411820738263818753833181538, 54579572994897553245173944731757745267901540831643968233713742531254116245598
6316233789015680357575009138683957363861535722512771071367389689704476717939, 8362008828225653785229764445017284852705060457812615567625992947016954241193
22047168311260282783291185202123711751767672964925965789990058764586930177430, 44073201893597456240158271895127769971834424285717863127448379234591839909398
37692752478615275914339426675461192636601698314265428998067628458523020075577, 51925310158268886735671172247325275244821182046316139159141734797314634192936
71158953697904223407822475254927522039807710237752126166530492224985332803724, 57301819720727655217198955784170920353174551300541606758180148553732169078453
38794916727442103524341640701893006049911183953394936727954754243027682175898, 32222369828767613374266246041196797756859945793806754146009438403271551023214
57488986775798520196861311860561556760590773669490283872058720020594656241975, 23478031554968780356184193241085890532118478980276552198915132810174955303496
10608885923429372069461974511259915649599660693487790586642908220837705507135, 57622137780059370623997341666274437350765633860620258215308165345920797903673
59019376834994629698448049103038182910274492062737342986920055056472164350609, 51762455968158474757569350442316987359676272377510619797378084158199615857401
75311263475336094890423377289566911579138790752369266870528964984764319207023, 72891418041532965803692192158586073077132893224788555089331328604807745804949
69908459391415272710822842161109237091234159057691983941704957822664865628534, 64044282528734261460753864550090215447883734263260466555658089997549774173323
8164954138258357511911666306602416117105149089951436966979890254452703059726, 58044826060297446335176411845835718645577341981581555429884614542328981483353
28392432923620576897618554808737012634675077954718369017861387335810919859872, 9137985559338053632010330899162311901195403429073525186864206176985923078049
72486726898594989079047326332309587427726668472299382028595819986093741981301, 63380358736319358933144387977066276100733759912833572889969481514429245738051
46449559111629912503659276496815166048823160213548808846800235920066092931021, 31789288064336529922970897078391294076281143024205811549373097732384854840422
11811995984845408893438181765199494767377793410522723023082445234639468671982, 53147401310287693702935664589096776185706322911909366401683418043713518905397
6486798961430854031707140302285650512030532740362605833052454444122504612308, 43644215821368128512047855094641683300301901435458271642192351701134170261077
53359306837904485253345453123102647183547580682929987662626241875294548689058, 30460146359233896097070511739569343682443793890730600276364444461839278629091
28267018137465230936347445026083691467767883435943805370524706645800758377219, 58659932339540039412315870873510083344560534913478319929755651495191818635921
25649475723427667278358836551425466969003719288034078933449794063435568119190, 13604968189047108981807788612916020928385424550401082422958695130516073571008
36738177280684117227160429593725812346772649729790679318444384493879179730140, 57669127130959901141946197626934214981484538632570308211018959998055589920420
41785139712707421527548494780016496752727630766314025179385030890595590902339, 28736503397766574550754371088073704798068010802820634970124695907385343349391
73183526559178593963519839786254606651529470058796360070471917015301641923898, 19580562679237678928404684118577716471802722758585483214233530685182172835761
17652197008262062693124013713378126829697751565089480454195459458210073308711, 45994659758309344978433688984689130454872925980921950306038679628189481843329
61735056979554167565449443880611199762016819586997512501470162028459375359933, 66913029813157333138797970055157571280972048835571421254163031248035513085027
31119163015559192990453867697308550293527028923958626030136971439665463541543, 67074230614349599765377701938508160714536564506156749564935095136743333077693
1402238171463242079553438034237491573100236661485786497776885490098428344834, 32271145586847844781428108987532919156736962278818446993987913298341195170620
57168147017272904869300713331103275196702030510946886275626646482040726043968, 68446163053440555221367222367484364194694132355996688488834897506743652803058
55925630471221721597039499256668311138973886191348533687147995942550057385905, 11392629475016819581705053516830697919834420509905143385150410140721625173084
28994773760471742949482233775413771749630406996479855883448157279957105125508, 59766866172108954595424841780908115291985756516498462365723580600396726669878
76673322839761372717550630912326799546625623381356487557382168528019769416544, 1389610853061821800843263446349116994258202013520120552020899355848526201700
27639667956130713642994449272363992226636009880151908907686558372730225580088, 61380641190384310797075679460683338929405421674761453653329374688655917556176
47448272132641728293941263227076610019762188013717988663585989695916969014526, 53010873800749728530577937070006841692357585761037034287178329954288833392863
9974517279216894732242502297272982834842585582049485290281526591982041438062, 23073722947008025538093204667799211345525845031561687898919840344184284548700
14202310931145984455025146051402319560407186085028029168596445144725211536911, 37565257994524766219768424338866756741851455880174576478829173724611320905451
74320260905143737819403183320035324264856228913892554847694130769408859862605, 31776038609739430526456393952285365677960563375467435942783603378472195883613
69843324515621153024123871086446914537993169267767734101444729571450556148226, 17077977260466772621707810070208093833206251466674414983161132950684183793373
39237055488109401244038567525158058785154111025324352847432572765783323264316, 20416831679742941271251912615590883971448920771851081392512474883288036403356
29919140731737816386329453534659099307333179919574145939871468836653059164580, 59876493745856895320402932615644471165508519793690889711974572430918144381850
34450954249825525189537522091108573788520805799240455240656149446628045053335, 33373205630518966275114580911469583047318248271806189659564531743952966208058
6181622949184342333075112411090666928073889691168253542932166556635183822268, 27849384101111105545318364742706615285955688869435689974338189942132305339443
75940493162176275706845629864649490322951486101475710902435992302280836147531, 29525232762411589144113136136960128230691842499562698119604344221037000231846
67556713018535551676275091782530381311149168889445871396453028764960234391304, 6386678708674274096269650809811412158372112611348807381477748884799172301058
13738425949887716514185523363626696258280161589411339676375584604466440370537, 8050138188152609946490749932186574553517877137886983605817376316976983294906
76178040975871350384295944722768471270241623002367682934769900267725521328583, 64924382620782796900197587578064440654491819034183724644994791255534748207668
45409034971960126255742017367298390324088736913685635488942185693196973341448, 70738000091546238437135117746448410266638574280357733971592831947933579068304
21850623728401937685296559149446231203998408529246203284013302501807054028897, 41406051827820449639514082163759327918476866184740077704036580592033016426092
40518620507386097115994675985238649178700607696659656297300948848736244733053, 13262964456322345027085646245982959267790523569573975302761002277306889418866
28287865302592518992373066980416298518392319628773545900169949855303530229601, 23288704136647602128927860214364955306574816552920229054406135764878560640949
8734159580160917926755024770284210015672026133080656832434127399319940037626, 32928448994619139870784739068637601082924464795681160207575858784293724689647
49698163696171535574584323277258821065278920998385860510046649226304831596108, 10102396626181171530701809774823978825208174421832631974540346706239851993304
49115479026319457098939303035848357282142307622561872121460527286017714950011, 65604972435533281058708108441155151647201339122319246197532819111862460780655
69553724332994785007290855845701715207625592574636040475084550066375970113493, 53527893450249240592858161861641229344126424365530538043470511355240059965367
41046442402175984774742772548092564270278566945660174976259550056078632911424, 32813266687272701668698697291704643358660425282939508246444120565158730481766
16332472270962731474489039235781030226906313587094694830365520977665556896262, 12979603531505066931556805371534643329694272721304135473231203919656032501444
16659542838674151048269791229780233753037250711436003409481630032597083896338, 24794059235753421379212984535611835722756605758970763350814849720199114080862
15026548987731961214968216402989090820351713567780422642131700997271726697386, 4988274403528236265740873395931253730183698002790628118804164060728947598000
20023254136371542895053645372129302668377376291173846173801972558626488054951, 10793427961165165424985312685196072687219890466540940480774286691392373616362
71554806051642131217490540891837856832128806694673620608507288658749139500356, 64376195400956743910548775570034826251608122710304846519300362524097062817433
24998641957473641871712611119711319945843316022009569064378994802200774239293, 40274718267114146688601326071991787020625175442223274486054383867106886667944
72299507447648936462966734419218987811254350562873696505378812048563722549048, 36155926263810090006864843675251777997552249730340300617907153376534420363415
69218824154407133715677210565199271852993728558192183120206664307679267602107, 71655048474397467456313982861030196330771545324300640165378422334285153463562
18398542469166619665089485213677891682026679308188692099708150503744161960569, 68903296998029557194685206287292560155804806242625989376869426467235035232155
73625397100754209821879469315914268226575073267681329031743054204308059198000, 21897068725019382480265708770230336995247109557135346970882319553890741220593
7448558952659510520116189201883497198785414876064147822115305575856847420983, 20786201817802615963028673526685031287233194996203917831013299345649094683523
47448487433979418653123014336800118467999886999108259555151913120911337683905, 48175153516227216882098927721555428469064979331969681572406861813592433237131
44598399235799938823154593487376517377067513699717418203545301339005512409311, 18420779982962712811669049880024107854301220957957849113013256529296848993269
35579139130099697874244127106316043011398201241963218900506686622575043614159, 66010856549034124799055365079902576190362023789205442412772557883763584020649
29669390216461416884976888447929724414881300020253585362924735657566672917666, 74664646880559482918810777857826446443126247398869186238678469851051885787683
11426962785421457099522535545265800696183794463929810018013235651382826992879, 54432715281332104402668049297287954306497702572127599214048535444760247715652
26791336461681775103433011124953478089899401188804644534647423066987090255233, 1959689303020922971789008647703646058832969983838967427539777020646792228433
50692562336724125909516933520872105433041752516247191160384660490463339047778, 35236721377369876180571856520612495036338598338247529662485632762817637634179
48760739362469577166804257141877671108386053978138925518928756565749866381393, 48951348502191955624517926951260136741983747100762501261432058325784182071779
27299943555998197233984780644113259719292821275002518048237659989387428440677, 62080833286839710678766704447520461814483334775252523361414783030417060339795
76733345345794848545105404020954065003734862701305167184212117874462817007574, 63092701416558784916384507484816695289195003634301718235838704861103595416323
75690350600140703950139241799002991464403171485689258120760986382360508521950, 23276631047847687640924973933436842536747805932213515031829410248753778187510
50779187894280575707698570686985758209728327822158742225403322883702088673378, 30049715061430767465659493273005524818496007997941667027240794743584725098793
26840668276831531624509395331766395418151012318350012135135898771739121206391, 39321791929785038414689393514047652129943407092037428439596226553280690945527
71569398225072193173470732746103055570715290941223141803880362322375295004180, 76065065116808423139286943508245927698580746773760216432109009140347860783150
5058704843888670086728322840148916954532205152796538199247738102995836182937, 4402462679616083506518710797789484245991794374109574428346544162316370202084
12011684306967266829202930686177829618895957667213108815523104338833775090827, 42943493551499370918134944475874181584608879566561793639063307584229086942580
74102518137047359609826004850012482705352507785564713801015561091657956268408, 60491966218699592459940330534599148541601917932070355238329777724249320975868
57473601781000742802158008573588977991120541043876158110242179409931897933322, 33537346577542075213291308951285356986170347050994520526161848053676479207026
13978117351750520284768766837841650981994332782048246795682142640637924327566, 48325591715008973915317981511427674919495217011238505590489797845950913663926
30517520718804694225610338165436780821337422630398919015276201144802706687622, 61881775456205752662652869409621071586350809876167211806960908052250802133229
72343544855949685524556484303236565802100184933494830231714085886987479144384, 17526589835438822068762938022518278242868602984126319963830713816463492898309
10006415955214444541944098650493601541221178538309406322613261399210894847129, 65463413370888186746319851623138050919027087881624695066222590724407077298028
40119597300337333964609696576419419305739462362081976896437695820512441353, 13653573482401177976116169172640491297142478070812302969710322227002464651511
43878007258626111211016375600450633290389442575549524682987851160436730167254, 18983470970727909715397734013195660242083892224064455097408640235698393854869
70051749914778491901052326871658202600393283101922331460569320069635708697032, 54109578178304364598343635163005900275326409193411892534338765781194195699398
71257227617357189500390370461523498275305138073028538045310718416994317069924, 67073819954016118100604814138629807444454455802631132812701733256521144448390
29379654141365809647115958174912821112720553072673155404401178879408450523386, 43009089443643533978597443690865146658168417201600814320811061401173797558357
19260090861482583248979176455858955723995427554209765299757631730264856889971, 14633159507691922962380565249514081443082166581824411101045374248109764014618
14548457717895835096385643390134185899894648231240175439182453620990262718058, 4319339992715641028760160268351670083997808505851987947411162578961076200987
34213419708621866384059032933800994197825658007544392803130651792136238157770, 17969926503681094923138090362745003304245708475854833597776407776316825097383
27011743714264706229934520664490217243553061222714070336524832353951389074182, 73313613260487988020088509096083695475039746608257042150013343984942203240388
49857605764606961420595324571712864765704373058251550082038060562044542173114, 38731809515849783442603247569989224450733599015631188834080820062005370240259
55058098563275926368594740116167859352883957929045888870992634429142181694523, 35242528002915449784832568105150355386874422864948082863983125698567188258479
32702283604198326787308158377055737205499950434437606524067218779851578264635, 58963447464446142850392113002040585506820243386484371517266897288350021942507
49398187498943154766970879704333671754951359539285642617854463754488834977542, 74072451007182300625800257376618897696460626388360323071665368505392993154091
45035851309423330949552670112522230518721099160194364152240411437190170762434, 34844685998507582708681475931137903042855786822121320714544798759243397277260
67514058825869499765136653458800670502675630554481033824739567152604021165386, 23036132028742462081263230018816372876357114235563997489610791307495576966741
71800585140974771203833332447600868414109564445554171240646276859804573682042, 17535859304858425959632860264523306199046944155937851151386476415274033400846
16533647039846004813101761171170017167529541417155182586707503106803363785769, 67632959589796997208112731171668733439815921216896066133757680125685555903537
54440631740933272028744486645862816557806201098804523436157519508303828075196, 47101586123652985710971759769782861355409178692026315516433300717521349357067
15023606265222158747832299881916575476165579095826945545107972137621601872398, 65383732925613555626071436054172320671663687694368336902027374759522898861821
36974219617653543533704680962594861308950412340946674819204578971071460800578, 12081987950200693862506947558559986992768567215985980643253266726950651909455
67817544579119175524629413245371814033087906709647534123624346473794140478919, 32544041795472054377402788019215225363767120541507596648924797302211321687896
44054899692616289476362953300064051093186553181772349254504702571114680604199, 35249216472821004461993357355812691615163684988661073108829297888816940038464
4587618554078969736565023541210799688716616537553127417692502221614728678288, 41732216565097082220898047269279024814765353079910377568913979847417438053424
60650712627720765453745299113836680704170188520025174148879962969323118362275, 21010262400576853912381569609138351580734476085631311290142769109407545224551
41765977767685759060271941525139482057258225114392608301775909212861610498943, 32900212995166707082516994603258587350748778038096221823024378052153330036523
34034009072914394239248289642933979570311113447774197392141170605883217655313, 36641366373148499169754155906116409544961879828574396124299908416734621367863
64737947962704351109345836857739615847635360010166160592070566815677025608250, 31180029214566386705206252655947081033075006182064990919943006433167504770221
12874157447332970416099716685288240141053181739062648262119343384216940237650, 2192504828706762576383777682070183037554977497887836111730147532298873623129
14240678219859798915391624708768257706334687089021078610744726008103007352710, 47018681501022153717144330898249188310043766132634955770311938693828429344765
35122335764143640610536657633871467771482064869804879404979120808196959733538, 32730614594249507377393390396335759343794919830083344727166584202344054587085
495180557104652537168793824657409043392551528660015859986252388001434656006, 29403050204827232446035825246421534130277437787335030939540307812878471888457
42063298191030477498612303947468289351626424425367190211390759718401079436989, 25330548544269989790391930403877743597597303134437920222987196000091742444381
74301312616142423164661131900507821074139083708918905166150598489183336914675, 17029553281321362678371841036790027594027990627701705638113350830649158059548
70994041564677199360800646559155120871396580602831860342385994153380875418384, 5479995730213554734980698114823313925176789854649528706415988254763382460615
48203958757709837646231365660443096674758964729273022186289674923646372481798, 55776568643954657404442525618007606206310423706905226703867809553905057757009
27978767165033706084376274499934524981937223174002688601907007257844673317502, 22516487606150834568879611970607253656958745111704111139742261702509496093519
3846888458503050348956338043269624292721382261706731903158864133833191145677, 32659965533610287343047093245337790207952708212512531109163117739712409897022
73008134298998757970090657564410851739160352066329669510418645841118031489493, 62133822290692454781679963774003600371018067116516524794289784409511087845076
40381293659416111620529368819398055116403212811594456845274022483226566747632, 26128884338949975126112495863507490895689690686677197523912488434956621155609
70992274349783407394552768461479596280247138746593741317252994573012525845545, 51691078790090952692503170766266983175975459760970938357130374224266537562936
39620473090998322824869253216424501074320105808513360794816835095831705060923, 19857144764185626238402722164738856431642478537324878292257234882781735127872
13632915092671802686522987832512089950618579983968908924700907464387233736784, 32620886827024476197279606538812419164775201086040316014195969539971004435316
9112656463765540737917354997564580396220251500129682782009669650491272856160, 27973261990968655345808153982655190961793670518124354545913532266780241859525
38187411218500405652353424859658434885682538858671316268948773426601469520535, 64989844892543749576749379181542078710145479092932409939953238904829227076226
