Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [46, 28, 16, 27, 37, 11, 47, 50, 23, 37, 11]
Public Key: (30166692349831761374535793532303859017267452111765870339757920894065188124751, 23836306467287036183891156582854452442313679289585368107576340230205884208495)
11266533017349332550696344654785362404870979453588406238923900545384153268720, 73145099408344673922237878644507563284090825656068096149750676607796979600382
29399589780165434804511544951056135409605598124395027855926135773696705470696, 63014142030035498197878942840813270346929034573215562323946307764270060170453
46335004846895671543807542991792390204811862300909092714773091149417658886130, 54180996101754315555145815077439867451933066279715588750044590270453859373506
36635312962853549279917680261518934839433590894609604207723861989602586578737, 48352447313977038072249260176173064987893666197642835160224041824226618806422
6103415366287448982615776672895675587694337315501950094459732404435159637000, 6340818815224684625393334751811165717863579872301175155960733815656979327997
51255400342475500592867528424970267615786022344824532567360221066691350445874, 45422671794756033188556876855948512435352880035093747223051549769137825106684
5011492113693353083860421432505428994888519749104698703178146489077440236264, 4543873830230264729474562954587388827626923160234003335816381360809532389416
49511666528767059857083961736877451719718801523178814573362380356490961794270, 2311800259687762212792329233346458620651225199594506783249242118264232858843
45630311933456823678704225168779718719895894412231948991384771280990574083873, 41125719400071046809831009036285578734593214884122805705379049455665152465501
1826843061973883605696837864143427371865744597657128355823305981186714923797, 22118519775147383661426224840982656066359637200574467620074306451690959595868
57460416569672503865381060310755974298846332377734690943169629608094480126716, 72523113062131185339332594132785189399364112678668959944802247022971924875752
61820506130496872996101400279415180901471282026805526174534305615658224436874, 6930549896067469152668377446907655226677187376751657007194855556601950613700
57815904997617306061167606963677151332933054258120130019529244239592984215276, 9378409221935986551398581356335777146748378406664670231069206415787807298245
42848824011289681967904482624883722925271575240396783175506783264914216767597, 25023041683116450521014108483386434127222311904955490443324195871932580059279
2325099110745493338378924842861936174332207480890271055961246641790883141749, 66028539072356048785100572581893698543162162137588923081173774984972635243738
40354852942410738727404369082250377161205073370331975048134628016359364277922, 11757731202742710873105923562199708309829141473887608826483079243322680305033
71310542295942040509738943162552136445702438025232526063589617601939336930628, 56478210064776117551137077050034645051201984041946785029294945098202680038958
46421646589912360209957977862114791479222783905263938665120426490045264028644, 4685504564417540643176075213339000430424236542940003001110378640132914456009
49753353406613576538823274726883367206157285878047581841432164651809112239423, 12881858162349686497834136776879289777914167454669451917709872830570996332368
29861282045843404208864490191327175558650732972384783248975522324765524916403, 34371481453164227737061464948945183822261346781762750818979693911148830223384
