Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [54, 28, 10, 16, 25, 47, 40, 24, 55, 49, 28]
Public Key: (26776232660090113029173711605109396316877292526501467468446318789894984172673, 59399615087425867090907433812415570267253824214166242527115590823083822984210)
2773904469596784389341544264028414304919757969900523019897911301062159458933, 44820772523861400769603626825438584403728006120602221336896598375844298608760
66217044448937931995503048648285148670095941668140181455887882251915995307040, 16687077495361444651942582057272561752366018261658847762951795086213324504244
43378192101421137550531740884684919021174426857100497636487171886684390456491, 13744930690844612377374746405898240905487256602356963071297623827270717052339
45779412298334460616421408955294538132920446079855211419305784482342577492791, 68716161185490774337338061158894768969508850937974604969040238691089045213821
297184462070295244907229731030026834003511798720922105512433436354630596665, 19085807559116163295109227478122559198747418221741566008265286440374222726859
30065953506167603317287419907699311554528388943164917664274192943831957963129, 22823918220550663384861992259357987047928725832499390691892084559974606770691
6380650389979864752675992925372657339140096102429676658964325342302417090956, 2311540317317117804376920175522761445205413785025592115012396691670291107985
25069820821669387640006252704239975632263208972887004324314400761380628091592, 19266708427949272924955276921241714217505887345922509377417817505757327686708
69276195446232020161735139932774240277172412039655930164616778386493602672803, 31217019727836963389660823697212276848993344631170151299341954693189290111802
75523869776237830348013186922802051402872186480589539905967597777710241873895, 28072397515016117624819628001502792290248263413937694211461943498117688805719
49455125225937448831994641044339794704140828385525083003383964595432115852147, 44085236835398792253836989673403649257739657326001560668374584727391154742787
76094764148177023480987451019431785584476601960939928218607164806007880596261, 42250718363185771639807706546992122878819662877337275664017402018118563916625
40570804155424171165093060963329383317097165513458899567758293413538815524561, 59668819778115692809198403066350057667950790832298681516712054074933403709539
75960222045958849170529219007146291685422273939713077830294252792330612078721, 259886951342583741505903900307129817990552418346316085681049410932597330030
52548597227415601761026597330596828048873708768958729988617313140253952128755, 32447591245527146061448092401105317466285941122099027656886373572627916690740
31676131056482695960286146888601288332537259930442996467886228616812944081797, 75627621294314784484143150004849836052583417258236958069221394882155401640843
69472781770857588028302536479961320545932417985744295305985558800044163122950, 39318139919460165969875590713239511712948334690550394484262607077033050473540
6401814594003294212121177241763350380933183090562928534326818792917541503335, 75051264094603322493949960498504547659460677071038917273723059259766063488820
7409076943956337250735608521712247894954684575348881305837204698578741037164, 18745126550297930314870247615335596899083456668213482556580810320910415744582
44764552420462567304997337795850859355893674349580018328208009963109058386787, 53612043889706564077721095675374200109771734282509831014222463838571419451332
49988780269632750329107223060677396834038242788762164094063887767828321244324, 46849041664123032745925573876711730370816139599002057856890641905658953094223
57769037767638250080770503251298455403944534230154684679451182781364302279105, 47082445275036030085133364548966796854189950730387793775352819108034164527984
67754896273930521309352161519734522097149652872330917902758167439820410161794, 49583181285253231977303872328989028550789093672773099492964767831556384055249
56114849963112074784801226110580743549745640983933067636638553753886783015813, 53827711552667643546448467806890525686624185953752588907266152433651208230350
