Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [30, 49, 25, 55, 33, 44, 30, 28, 55, 22, 58]
Public Key: (36603385498383064791213397409070311401608494951624743359036317049364016352703, 39753828464794264851954199431228579034133359523668914275860632216707747447238)
36767873460199046390400477297063171201332662712854051551999195299805245729561, 51675336426724324336941852380562009014030841086622053809183793476008972762567
43989279157448107251489290465206465833522429182492379886447008550709797394283, 60388132867261092728391627661743239041973815265125463512602474490644422766178
51763816381259973205717006856055416532421686948883327887525235941154202678697, 37858563731194089894144381502221518369926774743555024280685770310322325159317
16159501420516642054119174166611415853568684477524515855645873286954614163385, 36813193216957516843148398518726557559317588611535030356332019673972592980293
41480857967942239485050980374064699827938100053927877063519169550401728291440, 15592537031522664708500998042174003336205271595858785258400846416371405620891
68585255468073300250237787356903545396627934872495745415988003021627113924869, 72292230422055916668915938963929909758953620028224869933490758075647270125421
6986949819925992390474014877684804982037751141824444902125555521556111778938, 14843342686294630431327157147734621571347293392523366567462718972394575590542
67934885746547055618323119237465587479428804382409225944132787307998680214209, 3883767550138306301134673061978542869110043434314519474091366810264150938963
72513216932204627235003802084564494636306188032630920874779099034071568908325, 72532554279403226096301250856617752387668977912170794131348423268509762546278
9572950885749623965281783177930003904921071214685047910444420328251100600330, 71407580715000639143871233587927154240872362734139786300808869217526859016704
9823042533401342763317880199865300418167258640306640224542142831867147317588, 60445423685873672045064234118175872104600940480827441867842167857800061074785
2300219029908656887420782193001058079253831008878694177102905829074396986503, 1193443856190806986146527334671997967736346870969983399193975893560103894468
50681955220139511215106678500202723630028878101668099604939125240331539585128, 3090259003458705241853008777157694901991051541152856166665535024912619702588
53956848386299487956663745484301408959788132322288023449643269861748904216019, 1128703460398596867156034248001072048475531769549237257962175422023390663481
33037916614606844971682033060411226318658185173379317993080228834555192430044, 46759834855100153418002354236167263704867689212332801102130889464372308608980
63310294261983085676189007817037332797276316226500077634753199580282740998672, 58153696096480762495813768457141625335534043481489385616592530228861242610479
8675615328922931040651984019774212639897715026800300060781787699607896075138, 57952829441336724783180831302563413525130200456266569869378174236779279982089
20259618811384443707984978604775532381845279876417417477878893904313666313874, 69570548065981393397458760121181069171508720187936586198971602920945821364620
33283757136428062656200727228443695470911439091079574787989066655710021932330, 54132816317445289885079003467028271766053589977476922175921652470902385326048
5008433316193085529580725600650979160062916368781458045980024226650709188690, 868703604164508430646185113619083447649478881358600319360222353466461211373
16360659081100601641530198735203692398022870825928594130776819408431300592980, 32893419307500941524059234482416079934387513375368441098962741260442197546549
16187979882151267082538741327809512985266524404842145524331293584875559323688, 70683218047563812713792166237110628277239931802130047468069742319720577369681
58065513417664354718534607030780410055372415950403955453352942077095152982992, 30591745685380089858395012408183353559753894482664910368473322313706556883292
28711130514856086558118252608322853670687110105922453189039142230798726677193, 54234050266026446786362123127060739815380564173410124671262435658289962357938
54264375306848024715025519347549798165023342446395020335122418647430665196407, 1836187267371540355399943343210609939816557231301454286817070223008120353804
27576610263847509466303100717100937542921155030720157406789257769659435937884, 41955866132038637267177221633808952297438526890147917605359066526870123410260
17161258965469518738929222145502813207307531201718272007317088004627276439525, 1322263902602127208944159692841462020043190443956192202945411896326849713738
20398105432976976352302908914590327093971365015499695856168664037294547227248, 21818999171773341813667477934900061063198107768079914016886169050101047765278
31974109475407447915177593125752915601838682006891583356994607926141064414765, 1261000463478134307594139737633003735621275665689452752171059823985414987917
22538401769487260770374292983720442591051831104630045711191674273948867023498, 64791808706368642635212859704262248023060083975355283689809060551387923610239
63278910966602998712831079910547521037994300960299531791469872702705429336444, 35247189259315378568028843178083044024260756187242940356910792372977269593855
27871734614421295228837502009037272599837826567335169608997947163631350661226, 69320026368840884286958929407585557524914543516101553171272336359525906178891
26937884564208358014810550090722883071159977163247110536870808391221636746177, 20391616477368948226119851078860193213360312440390061972432983672443076772697
2356625567520687076742620798878743813598291780620740979099992483847454562362, 66392943702406923341033912183939949616687089042693932039642270521971043978707
59804427438269607859138259284642130782908955061382841229804060036679374419906, 56857545759174817192250955709028364376578004354135195018385287649531965940424
37545855933169256674980233300623079747561358263218300191988007269843195336318, 52400132894336555880843333696464985724138685941072590329362440341286904975361
29436985043264523557578543106279747250881086246255339975744393169201746407538, 49430789595844386996030434434084314981388934226619105555653381188808243607562
53992858098348000578521102918538595029348507992569530564913566449865578874888, 74716538426001276090363648236517663800768409496559828133828394523049448628067
20547976106782315557487350226433457231186405993518834221264583488302659208875, 62527269830599617311278078778808245091967775375809528827717782717966326892423
54017894279661263496086379531522825919398976908013224347580572351663683805488, 23416301450653235156809538691492699311301136954299885522317751719886553606942
16465669490425834510883712484040213120906456069982949218974131716216018132570, 59663294900091773251062086459560581243804131307508936571001446794188207905680
37152462728754484075525509726914211375988006241992171256340640928579983358868, 4473646237482747794507441670405351282209413404803111502859105962474926430989
9845636600597107315925234699322355777728171490422273808966534334481497603993, 70074089549328540186771656579948910559481643847120009879575514554206358500476
75703612702681216271481000476996314905310352678212126617756630176017672730822, 9678339251001132107177514976177186070092506924341526931730311477749583469375
10947627011613824776007206230853378387140634415289983319671394301617307776904, 5349823455480225549888911027710079604855445690467893735610822404118677571492
72841831103954211384713319550913207219175673346333591115531457112750619088989, 62182147057467416530037439675136047732733115090707631849059027165327724735280
21948797666769543840328936831246817340514380209512621500281553913804270815693, 34080744796021668109791904719365477435427183948009180818764481799171455199251
58354722495328952316867982735106865852998105770194830939279179958760190216777, 74244554696240972030150589386137619293936602579495359910778357956820439553178
46968918358503117697274275283662599464850669281231070403779654917074488421885, 56358824349894862273542033329698379215778612580911558173760466291533832835903
4196031199124146496886185914002931855067490337483692976272644463737581906053, 17835225129896774888777201353395883402760816440769263883264285237896379098865
