Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [22, 40, 17, 38, 16, 40, 34, 29, 61, 29, 38]
Public Key: (52348422621393503411000998187914167030051785561548408365710969609370332404482, 9985744178819363287572666176041174764457461460566961636890632529885547353074)
48483189409329437046849402861951466439232013065702063414540519558941919903011, 19014565580252407578134839262792984048648107086466798757252000761962510318059
60147638363115396526018502931206288365451079038012691147056523116426566857643, 44613021243771184262732185678580124663645557755004149616533091626936852807591
53857875282769082346418011908001189961296321175535117283646916332240687518280, 63127678884252182257348882207379173952733163602980838293902712013126594821936
57630466444643658517273707124270928714004340761058688005312679113762195470788, 58907804375657371405123017692563406974456587552276778165983718440745272474431
27106171942655665833362841529451390213026193368063217653489945377176384727311, 58607534636580335124593482638459677379519668486708639099013678478373084421240
40822053402186388595847700199141260812207213199246255759671791370276148891598, 66843061391874291262152086939304917069502033001411892965750441761457556283072
32537982752009285633360909383498448756201804501573568916092165855732803297081, 33330773165417772135397964643327823937677837589596268063800118602937089034646
60250127458086508805805263980355483353177856886835129466459331999612717339850, 35750256457496623357447675788623170312737958354332196040008066036542296606206
54116168626510583410429385924213822837441756262319521640437829265234943538913, 35746669464560717594644366663913378535527176394060404265445866284426626440260
57438318716604907926967076266087174876468011598416147916316450528237154272733, 69484469796485131376768004451944715626330117153583471065398210874238629804343
72516726067456416132671411659173900686753481575305861460110516419144154631331, 11608999382245566136304992773174008997022679708279549309181975966102345284324
31272447651435032687050268600752152696192229672151846618887318076361564425011, 14762537214717608286959416792092781124770446869466204502620148486482735266513
36820694004885998033328513246338018275176631008751292746411464236352713830572, 47855118821560436086935207825391388583060634028377010874803727093170847636202
73289072660373064630573019381355878219481282372648601684878971266916360363100, 56266395276027600654572783744884958926832289462065193326174918714356409162149
24743750422709104468099781296219130058196986972355172306251619038082943667139, 50502009837227797987509973197755409605539753771646291818052655054823498522573
52827561353484078012582002485373140224863451932558848025952087444138114158193, 35140805575060902792632718604945487115163520715879563872288855215044036339633
53576401760618937789900907989972675616655249656187486039092959492853797426760, 34882898012308066138229542988326886660292157342168472539498210943093591537491
64811119651052036955309852764086744074570111122037192422795602663696253562380, 56731051752147766939370624152303289157140113480278744591978510263994969575835
62687674851666054274313914055873764642510119465612067997099161729525472781125, 8277644159304610047074961639260280613353791766038418935088355519228677265041
68822796177110967218979161252176058363185489587784205499309537299008027006899, 17072299294223861924992959544416014193073092960800714242578169144668093864258
33920259307362803372631550082777643740483332509758911781512744745271925945194, 70851749628935739407137977116695939138757037982956357720608396386765751283772
68388359947569919946725447158477588301516411797031564932025637089678409354529, 41622710349570984029220011476579954024048460918867492486003531086330812347576
26569707699445713446440317448678370746614232887043211882362777450849343856842, 67822759886340573510731164873308262735682623557571799406736406012767987731045
36052278117982612097804382707765911295881041586636176845346989999475837558707, 47450121136434973522778900606017586929716355702962678309163512394962104700544
67757780116857839485845724920228476950781743403330117340921754835581918612382, 62059836377775524850060717356364842185680959644633090365368915432032319163523
42842013557450833884782751404934552031856673580442596230776356335848487592149, 5863349819418554888288711937505532152473583138147226703101684964257424384318
6353050487663506794559878058804376645805690611501251277629656734994379552369, 13281094156020340641209148494216724655696555673673588126412756302935908107343
62180099020835752738272031052918391017522141227314273417701581323545253720137, 8326839504096495470945148096719097362370430220369256771125482292971112920461
59713285455566034245418171681120219824906919732399370348004417229626228849878, 22572154546545054244658982911051096040170450253209860819353077136027813851209
71174281884151023507302492323212372913778209858153639333102354945338662813677, 15401404969764699709887133891594433287787290164333306387113421549464968511128
9118074246590159290654708010203869275326451655285334065883659273988782271398, 67527349874909840576657994416768629144215969949827478378749340128664941059996
34757629969852758474459167368543059325299327239440666774841464136684056133507, 6772587028494682277849729849679331001956203597188810028684520575323371361172
59577269534767211132634900827336031057722969459423598582978131378562425139467, 54417495714987513357774164391101276978376980927142832906526707391409010488580
