Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [52, 62, 45, 63, 36, 10, 54, 50, 60, 21, 62]
Public Key: (47873005895183458039784918126284914945736405744231687624181499505640197855642, 33004231401552148231094203326945112402531105138945364531073694587021405265868)
18251608240178490495992618344873878705781163643858080918212181717156997860035, 5127798461167815231706068069496785019917407757393662505223051323411833724705
44466581284272021668228700195255757980187005119320998587776343056598604896295, 26615459552392168486067979128415083142474650771430107818571361520813850382081
15474848182052059567707152418089120989520852901596473551773007299519773919870, 72510423459536197291483334743012593932542346359977539793413927468911692574248
46801661159302922596181448188276922409697620753047238950799899706439063580321, 61750704987615852111477991382951533307589167668051403750706691740483923901952
24336489555469551971686255871700622970835278851452860141406936061351784869039, 58202813839952259259919417972037506050308788036355184343110606816054853470582
43291976323300069941850245855568750811800436473080913130742505264777740333780, 64732402817806381674293090690290587100797774865245672739663265953455124842611
56103921114190844656769020058989577786811047937205481821257626403965245327467, 53189870103831507934247843897676354445621943115899060725084066990387791951228
58121840724894382544497071697575851080775438776726022123510319519861708391874, 42465092388621366812535582281958407103135429094979139715461319402271890076245
26770275623779667456776826967209780896718688426134876467383608397248101543560, 24202661552413551204550115582547116260014369321453330757571320563219082180854
17498416688355896754484890078863838324958464745943786456862910444699584981720, 36283476219096723185861391063872520461102204495553312012316157615801910624859
9204371553498714183197773020096071221626939999336416086652506906996437179160, 71670393434486309507709964599758619777129420193790389448811379257049277901454
58417060957393830029862271912914242465125187791508754531944503143382355696365, 1892521121405902990925299071814380780433219497383254807766973586265237314084
8652863919240105568916457852998631023618209169434106368830622813882956305240, 27541499146883713883004239505738510582318061253674523798243167946753974581878
70314606737785691396011819795777697362575828655859489070608086488982821902184, 47277386752251559835715320819051064627231202596230179908130939797158512400923
44236758539151606983697900621955165075303261727113333451873075649168207804354, 26025465786786747691217241389367103730401046226065226677715840906370997325351
74786293211282314270450185670303999765162231239974597924371971211242658390560, 60337048790714344084088640253022927930039912053729630785916220190099227588585
61578964122479079469260308249465775288359807742167517611404103877061974180045, 14007622411281290014494192725582395772345506305356941926634623713683598506325
44793750745109105904634087492276862505979511806037533124740021272320614318363, 45568408065410127692005224758431082876065687881334080054097292078851255428366
58902688646375374218118902600083502915244922200216182588528121902563465947461, 67769506591283387395635543220606151627954779533320265978751891080695585850652
27822810472434630153588363981341578050168691790548442971380567919087923188765, 41005431356292868318670777393387235681484764879859092566231029535186136735520
33783788605313591154186743686825308151918743602754283076626058506895500620664, 16820153971869535945947692368652856394812394513259889271476829478547073733216
15270435222087965629765643654294467834191263158679423674961569888296968374040, 17580925789991085703184801704295620961850829307921810995723488225361291219000
2848421569805330789477857672264367062071202151717037439018017984273331414837, 66178907496247180679679128582672981322265161558421323833617932626868082163422
69358478219284909843541170487965013481286645264042985085187820951635077457036, 32017037694813965017786175526255548155891339316613539911416310054711091510680
33063957515360900017573028147303813183651649397060989306347562793183468878372, 48219384160055216808482724536800902681401736815314836512971009250577694167842
5005297564479756402616917731539674747440088446562565696228782505310321862958, 43266341678371203003182489037996961109575795269611251813397357918351569574482
8915946444463161855861828007531831914451855377830090759037405398467453866492, 39345750221646597253147115837574167809543694295722337328661981436326151445664
140798375875036540768938378803787878206913171452756112947155865121021254032, 65868683684606548933430995969978859508277136315956129482017161845194140627013
12031714828308927547065327750327547881165943417773873155065556792378476047454, 67442163638899218975157211267945963117258175874412579788302117622694923097668
57529230682749249551075808111858373154905020577206638474285475711409376926153, 76652105064587106019141761110397062526155462514865232568842130096786103056955
54600620763254705542819860747915567176540458931797127400894204872777497700255, 48095667429804351370697826428195404021351893335874236815446341943780146446284
72982436317705410686851180796065203094679132038552809654828110175223844152825, 3071866585695922789808579480671293673735745643047806127712347664714099247679
64691238934511816255440267702010504567600649478135337274932334035046395694880, 35515438792802030810412774651660441723476609575727507712907220666106292490342
68050708233629373774397912568683595025951383561942821054530355437785296145396, 26796806868901132025958751248358708603449003508980149416606134340266223056859
36570962983789825774594173353822490541602419632976195747715597766575537753811, 46323369893456169187753161955075596059264813021435552712302072011129884661911
53221623543142750598835451634829632215434771640340341323918980070629227377131, 4063874989360077571818415856718284745275601221315947969011772451092333842528
1516425835094636584478930906449368369474891287911677404888776834002613665583, 65870258277120190220584197513257889052976364362356407637622087064024834108547
38731014366580780783147533803141904172651958052669179123162619115549179658743, 19716311233724931066244591450494118687323213436203224252960185135067778557283
62523586520913826673847596767568053343500197342782057255971045347910768157050, 47241808447147734145243199168792810802113826484681686923949951321835645778778
27967917915238502871670454572353122858723738075494842104211157163553190510167, 12957052829148967447384722769113868879064435260043792598167718111679030251257
42235441360816125338355045110893074228837767869395450098094463083514179978588, 58143829123410896350873279539301828758368524764439581276569966765012818320668
68278297659712257784655991723520838075503481852204615490461597632998356780671, 28227320022315054985635011884106810163222604474591081564359526624444657935504
33772096077059300205582332866817710657603199334354145958892667227225284452256, 14034020772146066775925171306779046727443255615717001804693545799369875376955
35735959709751763242877809841843165675270756154742058853018019305115247742852, 16648055061939412642859468040474788456272656600795716091331789259192655718379
1423972455595874963322304509814231816625481058391277366662425648524908561480, 34086235071517290739251836078624698702399673287851628332578194011894582606989
43878074044810048587629041469607660443580709437282257583589625938530887860698, 54550448910631569253584455364896583202199509984027225709600615742225267382609
22348627405839850720342277949109569011268784567584829237430549435919318014838, 57008041573669266997190266567538612311684513825612825182366577969819847021666
45652600567686175595202034309439260682394561244310910315396823349599807301969, 46825827341447221043911665551450560588138653002018160483046277487521636394514
69297387525811520084130929051238915426899459954306815184104097934688829373481, 36275993523648358611745983302495824246684915059813153694094123042256612128049
50616485228487970083877539766399005194907032272334510826660211520634556405283, 64294313914966426159205202306807109221483937492856939445455866744625215472374
40324351338905772016253796855427133350001531642620181136084326797408340822924, 69555831715467689362336615207029151449420226175737274820888712241839742400923
13064382326553672817310074745686709371592840824062909280478310906099393689098, 26281912591091252326865361526177537146638921161440085654625479981047084301932
18696773565022826031709809962358969172263740371940029335203624324310448217843, 75057209862902997251007721617737987359500916390296815606881442044983378746463
48579352767830838140187572657829403848344855343081698096993535138646801358288, 60819660602622785246578853999398019479503612024888733836827985225924461915764
52902124747518854784709232206964603529138649463117434954320479047596626010594, 2363707487282209310654562405025799896170784380911016003377389426488185090479
7592273893348935530203804361543146149144634020758278447810887057848452238121, 33939014987925927058635215334379588737473094939341864587818931867637437566430
70811344378116925181528662453273584976185122676428449450545670944764863261339, 34632354945152142254051981523070032706842302615754650640899734663435875894063
68174327706394277264019343849461728877843931930817972374276845681513950204072, 62540484784949027453524180642103813845928299477496593261909486403122516942924
44520576048714958730811956258495522302385642224920816279949910603811653238378, 41936270027899933948155345181744437937554909881145170151311792949387281778864
18919410303515315148706214361545739506052614672603801030218745267468491822757, 34312896570675103041411360636372617329138038391284178668556155771964311008150
59219986272623210147268903076233129380800503672127834881977206109717822602241, 70006589361636720595098494179721332389981745178092544097431267461048860207103
5681541879174590380025825482575468205999072589460413948862935196963200169802, 59020964330638045571030867993310595609872346585210769800602114558184015994892
20703933499452954599727503918745012577598178169369927156062552391271327643369, 60674595284852712963048186011202167662148548921781345338984584243269013666787
52583913315900880355327965709228448183307571675131452826291348910866298224433, 14347457186895309687614366779856353284226519213861019779767281855291768904768
10208517839515838054305940039900656917929910512333873385586334850076156423349, 3159193281959478550691532179745209606338520097045503765883581761950185742953
33035020127635093015826815849936592630869498551549731083569990786521122784870, 7065719634317189179809810891397637599141508176621847791171556888056728520800
55543384636463787695498695990429011599220378662230453375718228496503773297198, 4320635316038546124926215837652823247262425059710156164628948481864399120852
12384599261723195910735101423140794030603386941331532401767096645280894969403, 34153272983849358581157492839082902031036234268906201945196027648893637380604
58373419749590242088854277596119642093843889681671505500677630369908766798424, 39867379922648805468802204272394687029344554467802907972596461033235073612
40587019094770127306230953625566758948139138634598700066587313512096229066376, 13552484706182825163243649319410833374764885591182398432364128547878370196494
23846356510121755818170213124160156539837547914053175478759500695882255362520, 51910561202390701140473165169083211107714524254354768069377780920169714965296
29733706984152239421944343856725831095436362340871903460570030153178408632068, 54454241263217452991230924110949798743026340188123103377543788360944734184472
48823819266679223431378222231997798522044150192526622513699380647298037169220, 49374701463753839084294358069281980228547459468368252461463904123311426326727
39615475034667656101921054093807733215432540243740109950072959015318844305217, 6410037256777766142750361675864418787008795416964224873081636213028085367112
47816789800858360517758629072772934158393736193972167786110099147332637923706, 52581175324083476548510837339062100584574246846377313009224022157740983868353
30740539478977687141026275969556306635661807388942873693074566673939779847606, 16744491253890574999562259007302937073261464875341681093062673786034558611116
55006245143577870832922813041342415126949366642082505916503482646220516175797, 58924095924540962956872302563761733760306009444235658529550557062659679347671
57136099864560679049829806946234146396081615651464122359972560431184800999961, 74656098873597701902162093117944536327266273237527397047475448574321595676672
1761738373682852447608341690972511304954683803346027366309591805957646556873, 4760414580623399263582395044745675470858777984661689567073642681812561835244
15849866303096919679110954726344506230787045140989977677238083290860844263786, 69507348930590078010091862523606249032213740799601576566497846272480422208932
3385347849858707184437444754703304903284443451059125982027945375511520525214, 21541371947305707332150872726440685841085854058904155183217742929144344575479
30100082554062986588301128873993479340941977187862120747032373386384254057924, 3214027828545267395805179664312875633332364532227835110603595159646227658705
61973526069862939307341046967919604671244784484284372960548447505787586001129, 37476103501711270766493193775026079576930160719358884957574782166300474670751
1026612767533116826752152397197261296300304956772843409601336174059533209986, 25191348699097685705778815838317291828026340004795534348322592017425426208342
20719716359808550212721906105826832986266554562075842179806564524937961315036, 18250879364398712586794267522885696140693273102133511976589774132026123733038
40449268854050018273009232121624670223034908285293398255595419756950342420427, 27886133479889917281084151930037932507270545452767168378841099437919738658229
59292773635404755098713207846276840862975474664228319540528412780923263648148, 53373351148661696168850986754971325033890635324733798323058707754007964246328
33820373942745869260672507632636202226237233940830853752967756322728258585123, 62159914518250391718478426136479356799502946948776658210308834355904309557053
15631345149217652486059025103983551940615127407968463783751904431250239585490, 32244156745973189880256788165867835817116600195678612612597572644099990831325
8316292509591273981240682054908440444360505687948400728026784564683005313944, 5433164524510907729078254703443378279021825696005182830459635704203351182403
14134641452975939419411872650943016204837574887930449728630674367540081322395, 50877318881945499515682324229582496013752667633527986156196192943232001773865
70166747780661744562022922515790123527546190048555006921849388505177050646208, 40468734636978899990985168839859530704195086774884468593465060680899798531148
60332579741482089711458208784784665250873019425488896859313616886470406155308, 75183214237559013839795270664241342615357609641727277356590591040489361953161
31924486410783879755434674053212756289490539166465758450523881390116809585453, 17742139525065789013666408521077423938168880018242108626945408641355017657262
19969977821036706608086100840738959786379768101342664157660560126860406056701, 68256082058598511798315060632167233565646894640196193382754577782492549694897
59899040055292718304413538898964212000539483839299836400017468564629748859065, 11343066635225308974929747333189492077551706479977961743390951845512837089089
72282630127169297117102402093473942260242136620892493223676757840194377057796, 5070157992921992747472788392299280759199804877242618199805832951367125667650
852124882849481688144743148555056464718717685784523692302249631905286809947, 4039415441858749496234530163053602935588787980901715031062469581391286129090
53807038691920247848562245590988231711269001789858034363850832531302463513566, 66106813398267645294405210185368599522839915847490465409185944369487240475026
19131779609463583147776535842961071415636854767669461457734829670968193209689, 54058529588931775961355640368508204709799321506627596758756851552199248160067
16235678401266818265320111741723961787973191781942672539540674962938316390952, 61660229161279679302968878512134588777386248609435426917224905260058611142168
11939746294232606636487438670939481106279587205413651956793331275110491006375, 73164252176445163527427747206555472939695781362908554034528377505271607079708
51343462254147801428318413975278143725109008115503128230498207829842265673828, 38444264264396149358863573172826048334755303137143657005175175319436100440925
72927783251082993620697120678583896506212979487501841282141614159215623053226, 1842650456292332833788696224352236060906430945516253824155911271323938111606
64773001060367780521331074749818719165092800303824439764155607751160736067492, 52461536390880869386010405620850964819066095639722962201793378810562619955585
67579949473829998472427714318398255923893777104373434483567729885091478928930, 66916602918472228512765670669306411047374180224189528526405080313234282914180
71282450050051247716021352224438594850510980778189331266362321252619183243984, 71924777574228995855779258258747816215914848660215940402355406453486059016121
49972843304003080564547020297789150207151412031405036206468430188335718957909, 72161324871597004398858028823834453890575592000523015355354205819115376923270
41706509412364456780020359063772011120099301449296950339285153159309205190759, 73143385322724624415061815984339459739548619658655670746665257289371992740983
66037121581682923210631354648187128465520572865944224552416190446247106373748, 63281156723965872108290205215320846677953402338321145757522886552219648411286
59224786031212853319863690890434527753893830243319205985928248807328292902782, 75348494527379142188769534954884167425175447874105293915466711859783460677132
33831510989265780425661493369648515222516901822159186584719045818124984129655, 76581106731302250820229198788590303131447261843298137637507481932398155962977
5343366909862928779397907208821442134306821292216161829821211096506284911151, 60204302808059517180152343601943202470009786188488946565696887409571664351074
16282729077234801176241109638539179273750126749938756168709527515543141622074, 60536859488841924170343494656899035010823588891153025084996985096815531705316
71182778773815183994922929237200061950752581652120349847206915161735635804887, 35348156854545556629527363157108317467975720092543278441866715299783476038466
67785432304292319698737754738023272637870352666969550304613551153673716232846, 74928640410008417373727573505204795003807909690697736168078472910308501750699
1642964607275497299577087579949516307116512699693140092698590383619893401819, 44878128214542253322778592932063189810377363673933125556883037121250758085470
63586039353750795672475329886044861479667972107455094988894901573337166417736, 18206799446270007404764500259799616075181226904847069634688491519552985888296
50202225764113447761339948514574637387884249530603976509168473272357856419581, 62099637449879891391566353675312163645020896526745881623045685397881693379567
75478420104539971465196851443784995035349065151558780227885275722369248564989, 37653758162977581980107196088513395619429336596713503472081875379558131514971
48265483244755457363339289015195468956379354262816295951724097505818532443370, 32111247745361102482233106463377977927207391864070280996453025707031830829961
7165782399228319644794590205996568136534729352140582713371573702280225456988, 8256636433483767654325875676285342958594835884291649928870885408150128496728
23381325106925792643900403929985582958076985905282510430146798503086316746492, 8065433042460193427159479257100925436653253729573467893210604326292925494175
39315569468415447957555487310954983042833453394623809973768587852874038134867, 181420518755175375491564713259606056930786630922772677795274715203548204342
54325454357251759317604352270123487229462130183604139993861144020191780813312, 69431900260357239104445210425963300588898988098794527983249965971570836879547
58420223251674616134006015254021209350503534852734263114908117927618052212780, 31260342158730356740379312681905091444257890257686208703069309505594190261528
6460183179914043519272148324650057523311422736480658496841085734983644713120, 14840936310970905034736040332147886176717677751083518856023308033028914325396
19455667361836193702869206757288636351558366481616841091459758780805343047953, 8584915909980834915851642464639067118095783193166566367362059409758501146997
26065587537573623007926840157756504737361483765860330150833438329188367391750, 39650151793561752311202347142997317303135404509126129691437987833205619478867
14880456734859167293667163746293069914337775252053111797118265454433296393590, 73488765363085784636779088851756896646778551905649796425223274225171094074540
56414454319079488993995636670266537952431325571292014670775220730643360130455, 54484197501774031003355314276286380908530570637951798300206210144754206331139
31011611640408624567335561607985595246601905298844574133412828753932223842894, 31998963965012534741497505242645068196887527444744472085317125856706236537523
36102605048904163043546795569986697906586989760182014071602355338780079904186, 69576613559772480860383130456597010113039806589450871048394860970746863709908
47344649508510862310894537257188288500811994211163296984794498287479003922257, 56807210763741658656682641249273276981589594876083639302137684317330900698
76126421973758310836308612228240115708660904581725670340121501551541221808392, 20985763440123744788990680472653174031803856553123840835680572860286615428140
4228461972752868032098287492808845707037833909748955070528376954638312636579, 58600956391576940745930844366417240623095791715595085952235494156887214436071
