Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [54, 26, 51, 13, 34, 59, 17, 15, 41, 58, 46, 62]
Public Key: (42914560530764244714292572021749187225214414022642123856922492918356634115818, 3015779331248188946269890760847974157738591116234865793415641521716861319189)
50813670981653824297669272704027622570063206323452073516424811090239387191140, 30745062276053760228453833251716011090666694813606530148851263419281365070605
30166500862543957856088304437572200640555908332467911316166619438297725690208, 45991305898273905282530390626574598530569137268054083647557740860115586093099
7867294825717081579477225746630533386429318471235094547828250840575508414055, 71188701354151584772039275330428395542390297764142245195380468195885933260413
56612354433272758825858440074278297026357318100583214409355531165538763898640, 38700375218787423635631726310742581619591223587045542815298665009735297658064
58851642582604885198711423594102449505996617433843995773321502793815095814497, 19605561417881833035635396330032109823586826104981806751238163340243564353913
42690948893597914172792430064934562523383171633770901359636912381701469261463, 20001584283172708284727385366520345996503342073977054734345024934635688435842
60761549552256526868483302992173374158298849356451235323753107244309373069552, 68847385324313461634979100389455810783564120446599888564764935659101802907799
29158324267329312261794724641042792358341208538298218232291090431969753045764, 43285156594131510070664034063955620196227951131380922900057017305597427459503
34620541168727294913097524865103484098579658914109785827604042636853431911883, 44339073701094137035830580099696916766232288244988004393124959305747797243559
30742282795069148232557052112574215568645188166229935863309198440685982005505, 45272515338448143977390320618213361291431836865467564402116623296791968068737
66472343979037070838634589535287035175529645297211417549868548944744986972165, 14378953871258291056672636278782399888960849159985166429911812800419639329758
58083288909088203022793538501212032123309309436802658814909437593564376333793, 76878778339711477351995156115521112672676652689575715353588885788491265202879
45276442610683299995658583928963645745012683118250971771251109104362773560308, 27686433537795249726053765714178735241735899405561210197053999014028626183613
61791890752893849847518677809758413288418925252347691700286125830444957239598, 49272011587648080216580069119993344153822676052731658041986288274227222805813
26220879722810174040141667714627433391242680593238778915241974135896076184357, 32192536366345371834567987303802300611075178643784404681048592968645839617397
6379909076994921462185386857418779004302207656353485493521295101690424058756, 4256559159916819896438822730993069095994569339488567371257088349469002148483
4696978038877184324134180899578124616233021897854573290727343068366387961643, 23074216304918175338527521759827630458077055809326252586897511517839874364494
56085808100464727159180430755293092581844529523479056822992947144857853651964, 42977993814518530503754325573606276732815187810494200270003823263721547407607
62973311272081591610891470242324005873803774595219465016511594158846148093434, 2615511580186342649364460375007952984965526582074854004344587310820743350315
48994356760155741394449561424225969160516029082836736218321132607691578118492, 50155226637017006909329275516021494527688087920160196840749782174290397782093
51420979469810838631471561847557208364809880263525183644277393214079371682019, 67056510023163693182269168124594128547324702531958243547330233563509403991223
62036385378513249313489285209814409327883962693519684691162793124381791844780, 42788838481678498307547949115405707689814235255752349553617993104933361675849
12414850663430852299940532207191129905275354420478685794015215001317188436427, 8517905053789485736910094658271200298946548850735889369548391431538751078035
14878119804381198917161982746089775038555245507056544218170520438009556536076, 2701533753284709885055652142235786819598402753225019242336757484562546914600
22791309404184071944233134990445555764391395756529554863244171991144751811254, 48968022010114766641950028471147603592195095974324810349748919886079433731851
76577931933983353438829531387519828584875811590874907680279906358286954622300, 34303604321973492131297612188173862722132898177238129780122993459747148766395
42180929168326927971672583168593366621972495571305515904368556460754331681250, 23519575737009769944040190226779802142692424390692656471251643641485297652410
50968569229813631602088356228753479395096514573349564047207283501244590179489, 8827825279781063177129987518677645581456668369815383606003523878934996847077
54126939784135678881737266533112684468015160575144097329120204995829287795483, 3869579164910338668935013134814621963197483405049249508176428738803388236611
59838454991928292135536323942814257333797643199469257483991028294239563208499, 52394687572899918444419843892312345735533582273030507538387136528822377232187
40262019160845388513358101729129989674405587375792780740301218610321997937072, 24430671960631045197898077289180490804051347143713738928299003053793149807417
45883163009363946135561609048908820481003367015578949502568519237788303731554, 73448916174573937441435802357286582372734683652407788301034436038767858069837
47835083284084298578942657283093249195496397458132871751363943251031173530553, 71813453795292485391106278147773859776304329589752197762382502900110837076695
45832861659293687793473364016745512458896377130633830401757245475910554188623, 47782770517637531079525854474251144440218155106294279344454445203486568005835
74544969518394082577296549970221081914840232186617012164738821972960969327708, 29031200810379906664839555683883346951420945714902266759337696984913049191874
9878217778366845209664666728151892813807316162901012949883145482802229320356, 25133713214906716613124213311738438200927300097055539737062143330129541779192
68723617912026002932062704448591697844245472147638563527109788607308792123433, 61709285975108408287095943164483189040642489457101292405265831879436473033657
72702736109892701948185167440833413031933673385101106017336749047030649621737, 69417796450500641678325990595576878262456833614053267582899382261745215310723
18177663034288946269522181345819451553902990747707715442853588725830132972724, 41319453888862800141616732304114183791591128907200457794069618351930811300096
72639293318842424136385463501921265824750210966502398792667390383714144742456, 22235109449460494643839590525355412649475128686751826144198591684954515189097
10387993655713718004054552466291300606572798427083042499374133683586672668958, 16208931127183602989559445829364700029919468138933683708650565051645326329660
29292592452830402608408229714553889288657709469461155951783759245934241660596, 55899781705095460247726676070051157052817254869694661755528497336434523936444
50169508400162968324128312001457951127578158707383817441547829702021956971468, 12942705368000129394622083160488977439133951254360996536553428042747751704629
42529236397664415374719707173964661462358173060838865972965299300474121633721, 36407433825288475468948903676934131849512663169668831527022257851649471209973
65259696314703481786270902646932386091339746170840359441985302590691103998906, 6826670223110735758838678839662601543858730740479860867116848121959187993134
17558278821550369049594949152617520842148707037157633871093085688351404784850, 19483215171803252658869367595465266735742871507353854230311621466642072187981
