Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [35, 29, 51, 37, 32, 42, 39, 49, 33, 53, 23, 15]
Public Key: (60049020882110027224225527008625504445261525860002769953736167646342508281297, 29157620217607971692373116125856775067634205227445478418961428181397164035374)
66356005733213339124485824857100071401964880605539834064565067652996229171589, 8979780102653263891657178766706914118914356242758785210775360127836379842773
43842425101129573941618111951492352249624973574726088940918185540749684423376, 44754905160544922874037130708610196211183316901286744447690707396733211042354
40195572428173562304642475312900942335628200544537420324228806688085412737414, 22892660246106836961086825504664956334378949787336359299359761719480434591663
51949015922512056084359939898638140624022495588769188953901061872190346578466, 10188186494720705807867930696950111177024141508432888865043231309344033118133
19325355967105147381236732410991357396766510992765206178858356915351689565018, 27959124896683943411213534947507961787436570707555501684088801539876019775402
17555222926667930494546007125779821029942818197316662683465318299174252997303, 32384482944499159527470863055270277808900991365900471918066461918163321444585
47188591913845331137884898589392092100464840149687471622938692813161864580252, 32473912497485406887802256955911016880412153472836912529096661033978369298300
59734817195499674775832087698582181447310511302639144579314223133627092012681, 46750313362852796079031217037503779662685175990348830606939020830548165082134
46402628782123899754732764242410906612190940175877333084841486886338442058385, 59100962639297781670656320914372228572792986247721652334330298119359240204237
8019448919880893405715261866478599764837172638548489921405175820070915887836, 1117276145854630885093352264882625543921451917484239565451188015990793254901
21215218952698858092799232593824752181076036273172646133835400622813279038889, 64900140361287999564140836931437244367459694219251699607727079143186865015170
59738689688510163510671011022752864256412700949167451977103420190983924335665, 19948337215417890295286164114081029859652770314409983558654375644497797958493
31928268146144833774176678104147759598802800322440863529639035934944731674437, 5890285451954481590732677333403471624103573195005582340712592396660218672704
59518472856100364485396053013736316582585567373210721777135886027260873684606, 43705147179221364534608111879956600676859491738525480941195872543009914899469
65656496800282309852290655094623349993946853983477204146219061014709802766680, 69799198776513155818900369984895366104998698954078314436107862329358363621147
30065953506167603317287419907699311554528388943164917664274192943831957963129, 30133731171138201705176668025224344318535495915915463605071841821750216198487
21713632636027688587082292254545162090597211848768704454789666912171409231882, 70083223574710800369224258994503794951519411089891799891382405394332528037991
48560542263150209896708496658932922566646424479287556619487510371307355969510, 41757969727487603753016859046379739444276861744957738600012538284587540455378
13778870447761888274759336724064775809796773427884494805155809305779993079784, 73436028685833457998961496456174050752634165938863665731557468943580825800417
